--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([456.3482  ,  14.199746], dtype=float32)], 'max': [array([456.3482  ,  14.199746], dtype=float32)], 'mean': [array([456.3482  ,  14.199747], dtype=float32)], 'std': [array([0.000000e+00, 9.536743e-07], dtype=float32)], 'quantile25': [array([456.34820557,  14.19974613])], 'median': [array([456.34820557,  14.19974613])], 'quantile75': [array([456.34820557,  14.19974613])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([799.2028  ,  12.914617], dtype=float32)], 'max': [array([799.2028  ,  12.914617], dtype=float32)], 'mean': [array([799.20276 ,  12.914618], dtype=float32)], 'std': [array([6.1035156e-05, 9.5367432e-07], dtype=float32)], 'quantile25': [array([799.20281982,  12.91461658])], 'median': [array([799.20281982,  12.91461658])], 'quantile75': [array([799.20281982,  12.91461658])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([51.26298904,  5.79166675])], 'max': [array([51.26298904,  5.79166675])], 'mean': [array([51.26298904,  5.79166675])], 'std': [array([0., 0.])], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([51.26298904,  5.79166675])], 'quantile75': [array([51.26298904,  5.79166675])]}
