--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
	Model Seed: 16 OOD mean of (MSE, MAE): [518.7154    14.085074]
	Model Seed: 16 ID median of (MSE, MAE): [191.48227  11.63768]
	Model Seed: 16 OOD median of (MSE, MAE): [92.26826   8.140735]
	Model Seed: 16 ID likelihoods: -10.090419542213253
	Model Seed: 16 OOD likelihoods: -10.044616270616864
	Model Seed: 16 ID calibration errors: [0.322286   0.16993339 0.11918934 0.0749504  0.04717262 0.03090986
 0.02226474 0.01707766 0.01026077 0.01271967 0.0093254  0.01189768]
	Model Seed: 16 OOD calibration errors: [0.41930444 0.31398831 0.19685496 0.12965263 0.08663664 0.05248356
 0.04701323 0.04550361 0.02704732 0.0181357  0.01070124 0.01209723]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [410.0529    14.438865]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [500.10825  13.86398]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [175.33032  11.57832]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [95.49763   9.043819]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.927081716825906
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.026350847060876
		Model Seed: 17 Seed: 1 ID calibration errors: [0.29002268 0.16247166 0.10669643 0.05861678 0.0292021  0.01235119
 0.00679563 0.00489654 0.00958759 0.01356293 0.01574546 0.01882086]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.4158307  0.31163461 0.20005276 0.11718611 0.08739956 0.05126613
 0.0371926  0.03573168 0.02581365 0.01651246 0.0089806  0.01112329]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [410.0529    14.438865]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [500.10825  13.86398]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [175.33032  11.57832]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [95.49763   9.043819]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.927081716825906
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.026350847060876
		Model Seed: 17 Seed: 2 ID calibration errors: [0.29002268 0.16247166 0.10669643 0.05861678 0.0292021  0.01235119
 0.00679563 0.00489654 0.00958759 0.01356293 0.01574546 0.01882086]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.4158307  0.31163461 0.20005276 0.11718611 0.08739956 0.05126613
 0.0371926  0.03573168 0.02581365 0.01651246 0.0089806  0.01112329]
	Model Seed: 17 ID mean of (MSE, MAE): [410.0529    14.438865]
	Model Seed: 17 OOD mean of (MSE, MAE): [500.10825  13.86398]
	Model Seed: 17 ID median of (MSE, MAE): [175.33032  11.57832]
	Model Seed: 17 OOD median of (MSE, MAE): [95.49763   9.043819]
	Model Seed: 17 ID likelihoods: -9.927081716825906
	Model Seed: 17 OOD likelihoods: -10.026350847060876
	Model Seed: 17 ID calibration errors: [0.29002268 0.16247166 0.10669643 0.05861678 0.0292021  0.01235119
 0.00679563 0.00489654 0.00958759 0.01356293 0.01574546 0.01882086]
	Model Seed: 17 OOD calibration errors: [0.4158307  0.31163461 0.20005276 0.11718611 0.08739956 0.05126613
 0.0371926  0.03573168 0.02581365 0.01651246 0.0089806  0.01112329]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [545.76984   16.173584]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [513.0215    14.036858]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [193.31189  11.93092]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [92.98172   8.838445]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.07003709230257
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.039097395288236
		Model Seed: 18 Seed: 1 ID calibration errors: [0.33261763 0.1776644  0.1076318  0.06759495 0.04443736 0.02181122
 0.01487387 0.0116284  0.00961593 0.00736961 0.0078373  0.00874433]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.41055515 0.30282039 0.19057301 0.11835484 0.07947813 0.05639558
 0.04808457 0.04068257 0.03272867 0.01487298 0.00980846 0.01110705]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [545.76984   16.173584]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [513.0215    14.036858]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [193.31189  11.93092]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [92.98172   8.838445]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.07003709230257
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.039097395288236
		Model Seed: 18 Seed: 2 ID calibration errors: [0.33261763 0.1776644  0.1076318  0.06759495 0.04443736 0.02181122
 0.01487387 0.0116284  0.00961593 0.00736961 0.0078373  0.00874433]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.41055515 0.30282039 0.19057301 0.11835484 0.07947813 0.05639558
 0.04808457 0.04068257 0.03272867 0.01487298 0.00980846 0.01110705]
	Model Seed: 18 ID mean of (MSE, MAE): [545.76984   16.173584]
	Model Seed: 18 OOD mean of (MSE, MAE): [513.0215    14.036858]
	Model Seed: 18 ID median of (MSE, MAE): [193.31189  11.93092]
	Model Seed: 18 OOD median of (MSE, MAE): [92.98172   8.838445]
	Model Seed: 18 ID likelihoods: -10.07003709230257
	Model Seed: 18 OOD likelihoods: -10.039097395288236
	Model Seed: 18 ID calibration errors: [0.33261763 0.1776644  0.1076318  0.06759495 0.04443736 0.02181122
 0.01487387 0.0116284  0.00961593 0.00736961 0.0078373  0.00874433]
	Model Seed: 18 OOD calibration errors: [0.41055515 0.30282039 0.19057301 0.11835484 0.07947813 0.05639558
 0.04808457 0.04068257 0.03272867 0.01487298 0.00980846 0.01110705]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [623.0677    17.014103]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [484.19086   13.507187]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [208.87708  11.96399]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [92.697174  8.257754]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.136266113875646
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.010178050924388
		Model Seed: 19 Seed: 1 ID calibration errors: [0.31284014 0.15921202 0.10376276 0.0700326  0.04812217 0.02623299
 0.0232568  0.01966412 0.01271259 0.01420068 0.01323696 0.00935374]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.43388118 0.30855044 0.18792712 0.13082136 0.08256229 0.0536523
 0.05232124 0.04946433 0.03047236 0.01849282 0.01531126 0.01049022]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [623.0677    17.014103]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [484.19086   13.507187]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [208.87708  11.96399]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [92.697174  8.257754]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.136266113875646
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.010178050924388
		Model Seed: 19 Seed: 2 ID calibration errors: [0.31284014 0.15921202 0.10376276 0.0700326  0.04812217 0.02623299
 0.0232568  0.01966412 0.01271259 0.01420068 0.01323696 0.00935374]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.43388118 0.30855044 0.18792712 0.13082136 0.08256229 0.0536523
 0.05232124 0.04946433 0.03047236 0.01849282 0.01531126 0.01049022]
	Model Seed: 19 ID mean of (MSE, MAE): [623.0677    17.014103]
	Model Seed: 19 OOD mean of (MSE, MAE): [484.19086   13.507187]
	Model Seed: 19 ID median of (MSE, MAE): [208.87708  11.96399]
	Model Seed: 19 OOD median of (MSE, MAE): [92.697174  8.257754]
	Model Seed: 19 ID likelihoods: -10.136266113875646
	Model Seed: 19 OOD likelihoods: -10.010178050924388
	Model Seed: 19 ID calibration errors: [0.31284014 0.15921202 0.10376276 0.0700326  0.04812217 0.02623299
 0.0232568  0.01966412 0.01271259 0.01420068 0.01323696 0.00935374]
	Model Seed: 19 OOD calibration errors: [0.43388118 0.30855044 0.18792712 0.13082136 0.08256229 0.0536523
 0.05232124 0.04946433 0.03047236 0.01849282 0.01531126 0.01049022]
ID mean of (MSE, MAE): [540.5331420898438, 16.071025848388672] +- [61.1198844909668, 0.7010374069213867] +- [0. 0.] 
OOD mean of (MSE, MAE): [506.4440002441406, 13.846620559692383] +- [11.079208374023438, 0.18827834725379944] +- [0. 0.] 
ID median of (MSE, MAE): [192.97189331054688, 11.871580123901367] +- [9.236922264099121, 0.24459058046340942] +- [0. 0.] 
OOD median of (MSE, MAE): [93.55735778808594, 8.557538986206055] +- [5.140056610107422, 0.29813089966773987] +- [0. 0.] 
ID likelihoods: -10.061809411083257 +- 0.05938696817568391 +- 0.0 
OOD likelihoods: -10.032524297288768 +- 0.01103514066291454 +- 0.0 
ID calibration errors: [0.3099234693877551, 0.16984410430838998, 0.1147562358276644, 0.06924319727891155, 0.04175736961451246, 0.024234693877551006, 0.017553854875283437, 0.01405824829931972, 0.009102182539682532, 0.009832057823129242, 0.01001488095238094, 0.010819869614512461] +- [0.02136775596872506, 0.01278128579812289, 0.01031862645178448, 0.007175318032314, 0.006578894356839034, 0.006254036687270189, 0.005965867186302296, 0.0049467130515061155, 0.002113254563930099, 0.0031032710720697025, 0.003068066887013572, 0.0035224034352506805] +- [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.] 
OOD calibration errors: [0.41387630874117365, 0.3161748234721207, 0.19819576333089842, 0.12806509211914613, 0.08842382923464003, 0.05544436328220108, 0.045695154614073495, 0.04294213132050967, 0.028357276195114016, 0.017143900657414148, 0.01191867543218893, 0.010495089684278867] +- [0.011045353442473337, 0.010384951946351582, 0.006619763724505869, 0.010910837643946868, 0.007067450258960295, 0.0038108673273368958, 0.004123705265072269, 0.0035240776897760093, 0.002400274241263695, 0.0013410684809832718, 0.0026209348135468693, 0.001275421205608768] +- [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.] 
