--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7727077, 1.2295189], dtype=float32)], 'max': [array([8807.081  ,   76.25898], dtype=float32)], 'mean': [array([555.54486 ,  15.657002], dtype=float32)], 'std': [array([1108.0369  ,   14.122591], dtype=float32)], 'quantile25': [array([54.48614502,  6.47219205])], 'median': [array([129.37252808,  10.05328846])], 'quantile75': [array([665.58370972,  21.99946213])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[510.26312 ,  17.265425]], dtype=float32), 'std': array([[604.1996  ,  11.612329]], dtype=float32), 'quantile25': array([[90.69176102,  8.01447809]]), 'quantile75': array([[653.16848755,  24.42754173]]), 'median': array([[257.82232666,  14.1502223 ]]), 'min': array([[2.5705001, 1.3834076]], dtype=float32), 'max': array([[3695.1692  ,   58.999317]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[555.54486 ,  15.657002]], dtype=float32), 'std': array([[1108.0369  ,   14.122591]], dtype=float32), 'quantile25': array([[54.48614502,  6.47219205]]), 'quantile75': array([[665.58370972,  21.99946213]]), 'median': array([[129.37252808,  10.05328846]]), 'min': array([[2.7727077, 1.2295189]], dtype=float32), 'max': array([[8807.081  ,   76.25898]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0841233 , 0.87158966], dtype=float32)], 'max': [array([6030.4927  ,   76.396996], dtype=float32)], 'mean': [array([712.53015 ,  20.327662], dtype=float32)], 'std': [array([979.0004,  14.7787], dtype=float32)], 'quantile25': [array([91.48623657,  8.51562333])], 'median': [array([375.2520752 ,  16.93213272])], 'quantile75': [array([927.73478699,  27.75810051])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([3.8239348, 1.7921944], dtype=float32)], 'max': [array([8577.137  ,   75.18728], dtype=float32)], 'mean': [array([587.8248  ,  16.384743], dtype=float32)], 'std': [array([1155.6355  ,   14.732655], dtype=float32)], 'quantile25': [array([42.02438164,  5.65815902])], 'median': [array([156.15440369,  11.65330029])], 'quantile75': [array([608.99319458,  20.66547489])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.0841233 , 0.87158966], dtype=float32)], 'max': [array([6030.4927  ,   76.396996], dtype=float32)], 'mean': [array([712.53015 ,  20.327662], dtype=float32)], 'std': [array([979.0004,  14.7787], dtype=float32)], 'quantile25': [array([91.48623657,  8.51562333])], 'median': [array([375.2520752 ,  16.93213272])], 'quantile75': [array([927.73478699,  27.75810051])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.8239348, 1.7921944], dtype=float32)], 'max': [array([8577.137  ,   75.18728], dtype=float32)], 'mean': [array([587.8248  ,  16.384743], dtype=float32)], 'std': [array([1155.6355  ,   14.732655], dtype=float32)], 'quantile25': [array([42.02438164,  5.65815902])], 'median': [array([156.15440369,  11.65330029])], 'quantile75': [array([608.99319458,  20.66547489])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[712.53015 ,  20.327662]], dtype=float32), 'std': array([[979.0004,  14.7787]], dtype=float32), 'quantile25': array([[91.48623657,  8.51562333]]), 'quantile75': array([[927.73478699,  27.75810051]]), 'median': array([[375.2520752 ,  16.93213272]]), 'min': array([[1.0841233 , 0.87158966]], dtype=float32), 'max': array([[6030.4927  ,   76.396996]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[587.8248  ,  16.384743]], dtype=float32), 'std': array([[1155.6355  ,   14.732655]], dtype=float32), 'quantile25': array([[42.02438164,  5.65815902]]), 'quantile75': array([[608.99319458,  20.66547489]]), 'median': array([[156.15440369,  11.65330029]]), 'min': array([[3.8239348, 1.7921944]], dtype=float32), 'max': array([[8577.137  ,   75.18728]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.0997276, 1.8015442], dtype=float32)], 'max': [array([3899.377  ,   60.70525], dtype=float32)], 'mean': [array([574.4116  ,  18.442907], dtype=float32)], 'std': [array([701.1348  ,  12.530863], dtype=float32)], 'quantile25': [array([93.72072792,  8.24685693])], 'median': [array([279.50231934,  15.05783463])], 'quantile75': [array([749.83480835,  26.05750656])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.4517746, 1.3560371], dtype=float32)], 'max': [array([8783.841  ,   76.12427], dtype=float32)], 'mean': [array([555.77167 ,  15.804496], dtype=float32)], 'std': [array([1103.6975  ,   14.074922], dtype=float32)], 'quantile25': [array([49.40592003,  6.34582138])], 'median': [array([130.23283386,  10.78857899])], 'quantile75': [array([602.54373169,  21.60948086])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.0997276, 1.8015442], dtype=float32)], 'max': [array([3899.377  ,   60.70525], dtype=float32)], 'mean': [array([574.4116  ,  18.442907], dtype=float32)], 'std': [array([701.1348  ,  12.530863], dtype=float32)], 'quantile25': [array([93.72072792,  8.24685693])], 'median': [array([279.50231934,  15.05783463])], 'quantile75': [array([749.83480835,  26.05750656])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.4517746, 1.3560371], dtype=float32)], 'max': [array([8783.841  ,   76.12427], dtype=float32)], 'mean': [array([555.77167 ,  15.804496], dtype=float32)], 'std': [array([1103.6975  ,   14.074922], dtype=float32)], 'quantile25': [array([49.40592003,  6.34582138])], 'median': [array([130.23283386,  10.78857899])], 'quantile75': [array([602.54373169,  21.60948086])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[574.4116  ,  18.442907]], dtype=float32), 'std': array([[701.1348  ,  12.530863]], dtype=float32), 'quantile25': array([[93.72072792,  8.24685693]]), 'quantile75': array([[749.83480835,  26.05750656]]), 'median': array([[279.50231934,  15.05783463]]), 'min': array([[4.0997276, 1.8015442]], dtype=float32), 'max': array([[3899.377  ,   60.70525]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[555.77167 ,  15.804496]], dtype=float32), 'std': array([[1103.6975  ,   14.074922]], dtype=float32), 'quantile25': array([[49.40592003,  6.34582138]]), 'quantile75': array([[602.54373169,  21.60948086]]), 'median': array([[130.23283386,  10.78857899]]), 'min': array([[2.4517746, 1.3560371]], dtype=float32), 'max': array([[8783.841  ,   76.12427]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.8624227, 1.472608 ], dtype=float32)], 'max': [array([6804.572   ,   81.018616], dtype=float32)], 'mean': [array([722.5628  ,  20.359257], dtype=float32)], 'std': [array([1045.8127 ,   14.93868], dtype=float32)], 'quantile25': [array([119.34770203,   8.93383622])], 'median': [array([365.3102417 ,  16.28927898])], 'quantile75': [array([877.22238159,  27.84936523])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.9824966, 1.0447172], dtype=float32)], 'max': [array([8680.281   ,   75.671646], dtype=float32)], 'mean': [array([589.6713  ,  16.599016], dtype=float32)], 'std': [array([1109.3763   ,   14.3451395], dtype=float32)], 'quantile25': [array([55.89221382,  6.77220535])], 'median': [array([138.76428223,  11.49953747])], 'quantile75': [array([734.50259399,  22.64939499])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.8624227, 1.472608 ], dtype=float32)], 'max': [array([6804.572   ,   81.018616], dtype=float32)], 'mean': [array([722.5628  ,  20.359257], dtype=float32)], 'std': [array([1045.8127 ,   14.93868], dtype=float32)], 'quantile25': [array([119.34770203,   8.93383622])], 'median': [array([365.3102417 ,  16.28927898])], 'quantile75': [array([877.22238159,  27.84936523])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.9824966, 1.0447172], dtype=float32)], 'max': [array([8680.281   ,   75.671646], dtype=float32)], 'mean': [array([589.6713  ,  16.599016], dtype=float32)], 'std': [array([1109.3763   ,   14.3451395], dtype=float32)], 'quantile25': [array([55.89221382,  6.77220535])], 'median': [array([138.76428223,  11.49953747])], 'quantile75': [array([734.50259399,  22.64939499])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[722.5628  ,  20.359257]], dtype=float32), 'std': array([[1045.8127 ,   14.93868]], dtype=float32), 'quantile25': array([[119.34770203,   8.93383622]]), 'quantile75': array([[877.22238159,  27.84936523]]), 'median': array([[365.3102417 ,  16.28927898]]), 'min': array([[2.8624227, 1.472608 ]], dtype=float32), 'max': array([[6804.572   ,   81.018616]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[589.6713  ,  16.599016]], dtype=float32), 'std': array([[1109.3763   ,   14.3451395]], dtype=float32), 'quantile25': array([[55.89221382,  6.77220535]]), 'quantile75': array([[734.50259399,  22.64939499]]), 'median': array([[138.76428223,  11.49953747]]), 'min': array([[1.9824966, 1.0447172]], dtype=float32), 'max': array([[8680.281   ,   75.671646]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([510.26312 ,  17.219017], dtype=float32)], 'max': [array([722.5628  ,  20.359257], dtype=float32)], 'mean': [array([612.30524 ,  18.727636], dtype=float32)], 'std': [array([67.961174 ,  1.0937049], dtype=float32)], 'quantile25': [array([566.86154175,  18.00332975])], 'median': [array([615.03683472,  18.45518875])], 'quantile75': [array([643.56922913,  19.55850315])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([604.1996  ,  11.612329], dtype=float32)], 'max': [array([1074.4692 ,   14.93868], dtype=float32)], 'mean': [array([841.1543  ,  13.342133], dtype=float32)], 'std': [array([159.50423  ,   1.1528647], dtype=float32)], 'quantile25': [array([704.24116516,  12.34177065])], 'median': [array([845.20986938,  13.33125639])], 'quantile75': [array([971.59883118,  14.5252254 ])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([70.80558968,  7.38051283])], 'max': [array([119.34770203,   8.93383622])], 'mean': [array([92.85190372,  8.2943996 ])], 'std': [array([13.60971238,  0.49132348])], 'quantile25': [array([86.06756115,  8.0725728 ])], 'median': [array([92.60348225,  8.48542619])], 'quantile75': [array([101.34616375,   8.57529247])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([653.16848755,  23.23177528])], 'max': [array([927.73478699,  27.84936523])], 'mean': [array([772.26970978,  25.90479727])], 'std': [array([93.43170018,  1.50012407])], 'quantile25': [array([675.6609726 ,  24.66283226])], 'median': [array([775.18893433,  26.17651844])], 'quantile75': [array([843.64912415,  27.20668066])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([237.52735138,  13.68898821])], 'max': [array([375.2520752 ,  16.93213272])], 'mean': [array([300.92216568,  15.18356295])], 'std': [array([52.326416  ,  1.11402014])], 'quantile25': [array([251.87210846,  14.15693092])], 'median': [array([292.27659607,  14.95591474])], 'quantile75': [array([352.19380951,  16.20266473])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.72831374, 0.73655444], dtype=float32)], 'max': [array([7.5654874, 2.3713558], dtype=float32)], 'mean': [array([3.9838402, 1.6361538], dtype=float32)], 'std': [array([2.255562 , 0.5281513], dtype=float32)], 'quantile25': [array([2.64348078, 1.39040375])], 'median': [array([3.4834013 , 1.63707608])], 'quantile75': [array([5.73455024, 2.08159694])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([3695.1692  ,   58.999317], dtype=float32)], 'max': [array([8913.358  ,   90.29245], dtype=float32)], 'mean': [array([5762.04   ,   72.18255], dtype=float32)], 'std': [array([1582.986  ,   10.24737], dtype=float32)], 'quantile25': [array([4208.94775391,   61.44988251])], 'median': [array([5957.76757812,   74.70661926])], 'quantile75': [array([6769.11279297,   79.20516205])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([555.54486 ,  15.507804], dtype=float32)], 'max': [array([605.1605  ,  16.599016], dtype=float32)], 'mean': [array([576.9938  ,  16.058048], dtype=float32)], 'std': [array([14.509323  ,  0.35962385], dtype=float32)], 'quantile25': [array([569.80831909,  15.74470258])], 'median': [array([577.15020752,  16.04029608])], 'quantile75': [array([586.10606384,  16.3850317 ])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1090.1738  ,   14.037881], dtype=float32)], 'max': [array([1260.2057  ,   15.409637], dtype=float32)], 'mean': [array([1152.6133  ,   14.477719], dtype=float32)], 'std': [array([62.789192  ,  0.42680433], dtype=float32)], 'quantile25': [array([1108.37173462,   14.15725613])], 'median': [array([1112.1027832 ,   14.33244133])], 'quantile75': [array([1214.61587524,   14.65807676])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([31.1999836 ,  4.74500299])], 'max': [array([55.89221382,  6.77220535])], 'mean': [array([46.62026787,  6.02447462])], 'std': [array([8.44883401, 0.6939723 ])], 'quantile25': [array([41.54831171,  5.59024459])], 'median': [array([50.75070095,  6.40900671])], 'quantile75': [array([53.27703953,  6.54108727])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([580.1774292 ,  19.70248699])], 'max': [array([750.77450562,  23.32431507])], 'mean': [array([668.82722168,  21.47348518])], 'std': [array([58.86029103,  1.23347723])], 'quantile25': [array([615.80477142,  20.2266655 ])], 'median': [array([662.33990479,  21.80447149])], 'quantile75': [array([729.29050446,  22.51449203])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([124.06194305,   9.65843678])], 'max': [array([156.15440369,  11.65330029])], 'mean': [array([134.40025787,  10.67591829])], 'std': [array([9.01093617, 0.63597599])], 'quantile25': [array([129.46620941,  10.1214776 ])], 'median': [array([130.75780487,  10.73434544])], 'quantile75': [array([138.1742897,  11.0865376])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([1.584774 , 1.0145073], dtype=float32)], 'max': [array([3.8239348, 1.7921944], dtype=float32)], 'mean': [array([2.6499844, 1.3416785], dtype=float32)], 'std': [array([0.68890655, 0.27653044], dtype=float32)], 'quantile25': [array([2.09387577, 1.07331145])], 'median': [array([2.61224115, 1.29277802])], 'quantile75': [array([3.04850292, 1.57810086])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([8577.137  ,   75.18728], dtype=float32)], 'max': [array([10773.611  ,    86.21014], dtype=float32)], 'mean': [array([9319.26   ,   78.86243], dtype=float32)], 'std': [array([840.79004 ,   4.262633], dtype=float32)], 'quantile25': [array([8789.65087891,   76.15794563])], 'median': [array([8829.63671875,   76.36449432])], 'quantile75': [array([10064.81103516,    82.64182472])]}
