--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
	Model Seed: 16 OOD mean of (MSE, MAE): [518.7154    14.085074]
	Model Seed: 16 ID median of (MSE, MAE): [191.48227  11.63768]
	Model Seed: 16 OOD median of (MSE, MAE): [92.26826   8.140735]
	Model Seed: 16 ID likelihoods: -10.090419542213253
	Model Seed: 16 OOD likelihoods: -10.044616270616864
	Model Seed: 16 ID calibration errors: [0.05493519 0.05486755 0.05486755 0.05486755 0.05470328 0.05470328
 0.05480635 0.05480635 0.05466141 0.05470328 0.05466141 0.0547516 ]
	Model Seed: 16 OOD calibration errors: [0.05569833 0.05552125 0.05485719 0.05485719 0.05485719 0.05463584
 0.05496049 0.05469487 0.05394375 0.05394375 0.05389948 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [410.0529    14.438865]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [500.10825  13.86398]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [175.33032  11.57832]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [95.49763   9.043819]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.927081716825906
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.026350847060876
		Model Seed: 17 Seed: 1 ID calibration errors: [0.05462598 0.05462598 0.05457444 0.05459699 0.05459699 0.05459699
 0.05457444 0.05470328 0.05459699 0.05459699 0.05480635 0.05493519]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05456206 0.0545473  0.0545473  0.05459157 0.05469487 0.05463584
 0.05459157 0.05456206 0.05394375 0.05391423 0.05394375 0.05398802]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [410.0529    14.438865]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [500.10825  13.86398]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [175.33032  11.57832]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [95.49763   9.043819]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.927081716825906
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.026350847060876
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05462598 0.05462598 0.05457444 0.05459699 0.05459699 0.05459699
 0.05457444 0.05470328 0.05459699 0.05459699 0.05480635 0.05493519]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05456206 0.0545473  0.0545473  0.05459157 0.05469487 0.05463584
 0.05459157 0.05456206 0.05394375 0.05391423 0.05394375 0.05398802]
	Model Seed: 17 ID mean of (MSE, MAE): [410.0529    14.438865]
	Model Seed: 17 OOD mean of (MSE, MAE): [500.10825  13.86398]
	Model Seed: 17 ID median of (MSE, MAE): [175.33032  11.57832]
	Model Seed: 17 OOD median of (MSE, MAE): [95.49763   9.043819]
	Model Seed: 17 ID likelihoods: -9.927081716825906
	Model Seed: 17 OOD likelihoods: -10.026350847060876
	Model Seed: 17 ID calibration errors: [0.05462598 0.05462598 0.05457444 0.05459699 0.05459699 0.05459699
 0.05457444 0.05470328 0.05459699 0.05459699 0.05480635 0.05493519]
	Model Seed: 17 OOD calibration errors: [0.05456206 0.0545473  0.0545473  0.05459157 0.05469487 0.05463584
 0.05459157 0.05456206 0.05394375 0.05391423 0.05394375 0.05398802]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [545.76984   16.173584]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [513.0215    14.036858]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [193.31189  11.93092]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [92.98172   8.838445]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.07003709230257
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.039097395288236
		Model Seed: 18 Seed: 1 ID calibration errors: [0.05454868 0.05462598 0.05459699 0.05462598 0.05454868 0.05455834
 0.05455834 0.05455834 0.05454545 0.05454868 0.05459699 0.05470328]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05476865 0.05496049 0.05456206 0.05496049 0.05469487 0.05469487
 0.05463584 0.05463584 0.05394375 0.05391423 0.05394375 0.05398802]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [545.76984   16.173584]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [513.0215    14.036858]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [193.31189  11.93092]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [92.98172   8.838445]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.07003709230257
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.039097395288236
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05454868 0.05462598 0.05459699 0.05462598 0.05454868 0.05455834
 0.05455834 0.05455834 0.05454545 0.05454868 0.05459699 0.05470328]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.05476865 0.05496049 0.05456206 0.05496049 0.05469487 0.05469487
 0.05463584 0.05463584 0.05394375 0.05391423 0.05394375 0.05398802]
	Model Seed: 18 ID mean of (MSE, MAE): [545.76984   16.173584]
	Model Seed: 18 OOD mean of (MSE, MAE): [513.0215    14.036858]
	Model Seed: 18 ID median of (MSE, MAE): [193.31189  11.93092]
	Model Seed: 18 OOD median of (MSE, MAE): [92.98172   8.838445]
	Model Seed: 18 ID likelihoods: -10.07003709230257
	Model Seed: 18 OOD likelihoods: -10.039097395288236
	Model Seed: 18 ID calibration errors: [0.05454868 0.05462598 0.05459699 0.05462598 0.05454868 0.05455834
 0.05455834 0.05455834 0.05454545 0.05454868 0.05459699 0.05470328]
	Model Seed: 18 OOD calibration errors: [0.05476865 0.05496049 0.05456206 0.05496049 0.05469487 0.05469487
 0.05463584 0.05463584 0.05394375 0.05391423 0.05394375 0.05398802]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [623.0677    17.014103]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [484.19086   13.507187]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [208.87708  11.96399]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [92.697174  8.257754]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.136266113875646
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.010178050924388
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05454868 0.05466141 0.05470328 0.0547516  0.05459699 0.05457444
 0.05459699 0.05466141 0.05459699 0.0547516  0.05470328 0.05466141]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05476865 0.05469487 0.0545473  0.05456206 0.05459157 0.05459157
 0.05485719 0.05463584 0.05394375 0.05391423 0.05394375 0.05389948]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [623.0677    17.014103]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [484.19086   13.507187]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [208.87708  11.96399]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [92.697174  8.257754]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.136266113875646
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.010178050924388
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05454868 0.05466141 0.05470328 0.0547516  0.05459699 0.05457444
 0.05459699 0.05466141 0.05459699 0.0547516  0.05470328 0.05466141]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05476865 0.05469487 0.0545473  0.05456206 0.05459157 0.05459157
 0.05485719 0.05463584 0.05394375 0.05391423 0.05394375 0.05389948]
	Model Seed: 19 ID mean of (MSE, MAE): [623.0677    17.014103]
	Model Seed: 19 OOD mean of (MSE, MAE): [484.19086   13.507187]
	Model Seed: 19 ID median of (MSE, MAE): [208.87708  11.96399]
	Model Seed: 19 OOD median of (MSE, MAE): [92.697174  8.257754]
	Model Seed: 19 ID likelihoods: -10.136266113875646
	Model Seed: 19 OOD likelihoods: -10.010178050924388
	Model Seed: 19 ID calibration errors: [0.05454868 0.05466141 0.05470328 0.0547516  0.05459699 0.05457444
 0.05459699 0.05466141 0.05459699 0.0547516  0.05470328 0.05466141]
	Model Seed: 19 OOD calibration errors: [0.05476865 0.05469487 0.0545473  0.05456206 0.05459157 0.05459157
 0.05485719 0.05463584 0.05394375 0.05391423 0.05394375 0.05389948]
ID mean of (MSE, MAE): [540.5331420898438, 16.071025848388672] +- [61.1198844909668, 0.7010374069213867]
OOD mean of (MSE, MAE): [506.4440002441406, 13.846620559692383] +- [11.079208374023438, 0.18827834725379944]
ID median of (MSE, MAE): [192.97189331054688, 11.871580123901367] +- [9.236922264099121, 0.24459058046340942]
OOD median of (MSE, MAE): [93.55735778808594, 8.557538986206055] +- [5.140056610107422, 0.29813089966773987]
ID likelihoods: -10.061809411083257 +- 0.05938696817568391
OOD likelihoods: -10.032524297288768 +- 0.01103514066291454
ID calibration errors: [0.054677514945372076, 0.05466237631416201, 0.05463854102246958, 0.054651102865388566, 0.05459312512883942, 0.054594735621521326, 0.05460021129663985, 0.05463338744588744, 0.054580563285920425, 0.05462275819418676, 0.0546768707482993, 0.054729694908266326] +- [0.00014437777217406547, 9.376387424261614e-05, 9.898911315891759e-05, 0.00010584061844114182, 5.254847843107952e-05, 5.7185871609585175e-05, 7.553880256363894e-05, 8.384528681406675e-05, 3.735371046599809e-05, 7.689997156715814e-05, 6.309843737366282e-05, 0.00011395917228037073]
OOD calibration errors: [0.055100678073651044, 0.055038699633294205, 0.054719953368602005, 0.05475536962023447, 0.05473175878581284, 0.05466978034545601, 0.05474946691162906, 0.0546166559680073, 0.05395702828135259, 0.05392161202972012, 0.05391866067541742, 0.053930466092628235] +- [0.0004114599669626433, 0.00035144979343294824, 0.00018158025959925256, 0.00013239217488165793, 0.00010748158124491717, 5.717177805170145e-05, 0.00011601675785467249, 4.123983033396512e-05, 2.0287206742171255e-05, 2.4912297579347338e-05, 2.092133442350224e-05, 3.9843283086525336e-05]
