Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005175822880119085, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.00811612797145569, 'lr': 0.00027387101937945493, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8206813157603704}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.006689743138849735, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.016735068674569517, 'lr': 0.0006849061823592684, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.890122990398083}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005048482213169336, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.03698131872463005, 'lr': 0.0005720310398271852, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.7553660073721629}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005126984789967537, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.05479522059048442, 'lr': 0.0006270741559505722, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7855719147930418}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.006363460328429937, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.013559169353859335, 'lr': 0.0007028798317388684, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.707632893345258}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005921489559113979, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.005956759230781769, 'lr': 0.0004399589894887826, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.6380108782256436}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.0522991418838501, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.005021209936153959, 'lr': 0.0005358316347344613, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7332728283829376}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05073350667953491, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.020218795467108718, 'lr': 0.0005458047582310056, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7504680346237814}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005353232845664024, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.025436195940752748, 'lr': 0.0005105107916161433, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7798841865078874}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005830468609929085, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.03376712168391527, 'lr': 0.0005533378189230333, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8157832459691825}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05094685032963753, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.020555910361992537, 'lr': 0.0006163516700389024, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7149552552256385}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.00544745521619916, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.1602440068980132, 'lr': 0.0006594896192483948, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.7177760884015877}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005134092178195715, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.019878535709364032, 'lr': 0.0006116711684338589, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.6308172103720789}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005070201121270657, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.01248346538960189, 'lr': 0.0006377719360632581, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.68305564919075}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005131353158503771, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.02001424623193646, 'lr': 0.0007638028284677168, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.6038870082306332}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005154521204531193, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.03115085891592368, 'lr': 0.0006728165411784761, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.3190178870810394}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.051982998847961426, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.04294237925842262, 'lr': 0.000482237155751409, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7468506743927268}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05313178151845932, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.005724149270297596, 'lr': 0.00037755195710439135, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7639613206426217}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005063191056251526, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.025366277348665603, 'lr': 0.0006069113376789993, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8806028082539545}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05089816078543663, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.013461604201813263, 'lr': 0.0005735195967962794, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8027478063523886}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.0056429835967719555, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.012670922425656928, 'lr': 0.0005762630473036321, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.673372070083255}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05449230968952179, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.004361186115056547, 'lr': 0.00014234801077770733, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.24850721312306537}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005071813240647316, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.017198392829302418, 'lr': 0.0007019904824116553, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.20108151979456634}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.051896411925554276, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.01223823443653692, 'lr': 0.0005380354005527809, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8378552913439237}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05103199928998947, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.022427123682368287, 'lr': 0.0007279921063503398, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.722883319767904}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005683652590960264, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.02226079697095346, 'lr': 0.0007300521937303699, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7077101009095934}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.004907998722046614, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.02767960550953021, 'lr': 0.0008040453075102926, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1357825095603105}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005241508595645428, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.0019333640431246635, 'lr': 0.00064884978027452, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.5550858559837523}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.050773389637470245, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.034369370708385215, 'lr': 0.0005661162597449317, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.7273150618268153}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005093430168926716, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.034248428213769236, 'lr': 0.0005050591636638322, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.7278773573194502}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.05093519389629364, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.009138174843436863, 'lr': 0.0005892214569752289, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7930167799393298}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.0516275092959404, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.008464796834887378, 'lr': 0.0005938902967550188, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.797339916205712}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.050812575966119766, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.02127837983858316, 'lr': 0.0005721655031811132, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.6974641881842075}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
Current value: 0.005008278414607048, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.02275047089038728, 'lr': 0.0005599017025978383, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.7664644888327743}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
