Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.026124097406864166, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.18399480466443813, 'lr': 0.0009725240554002434, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8974578580173721}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001008184626698494, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.186419172085772, 'lr': 0.000973843542706039, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8422573647551086}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0011984058655798435, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17577278486723605, 'lr': 0.0009986944249239453, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8922636834764771}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0015676853945478797, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.19993154460841053, 'lr': 0.0009309179616522685, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8268228453382392}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0014371753204613924, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.15948658857279946, 'lr': 0.0008533405392990124, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.9348735121009828}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001100786030292511, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.18110025988507517, 'lr': 0.0008657822720404887, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.8666225311768004}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010040225461125374, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17202050640021282, 'lr': 0.0009685928858323728, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7753383401893448}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013193859485909343, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.1897119099485467, 'lr': 0.0009110066052056315, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.9079773887701389}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010979403741657734, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.19629220440108208, 'lr': 0.0009410460121595866, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.9450517147773637}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.025229714810848236, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.1859977061072124, 'lr': 0.0008904889291364179, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8855063355973787}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010962334927171469, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.18589291501186514, 'lr': 0.0008908410702945144, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8186336758441294}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0017832531593739986, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.17915828440948242, 'lr': 0.0009745223737345716, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.8881622995918725}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010766435880213976, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.1693865638117463, 'lr': 0.0008377474563623433, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.8531072116015612}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001230406342074275, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.16377969514605317, 'lr': 0.0009268517705091846, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.9117940355315619}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0012542903423309326, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.19185021314455825, 'lr': 0.0008806884207243438, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.9331477750471275}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.002825934672728181, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.18234870104245832, 'lr': 0.0003929521102102935, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8401836956082729}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0011611746158450842, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.17402539959961355, 'lr': 0.0009447964785265118, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.7954537275606053}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0018940113950520754, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.18654806762679696, 'lr': 0.0009111792382446105, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.8771928109034306}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0014501155819743872, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.19580761283699968, 'lr': 0.0009693710092971275, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.983135702611867}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001229797606356442, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19012116498085624, 'lr': 0.0009438436695920255, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.9630447191152772}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013072534929960966, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17910047453902175, 'lr': 0.0008831633535591521, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8990302383990009}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0021610239055007696, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.19911820897779245, 'lr': 0.0009971451794441079, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9489711979228014}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0019971781875938177, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.18998848984501598, 'lr': 0.000563152725647718, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.9795839617239853}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0016990492586046457, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.16314913802807107, 'lr': 0.0004981015329047552, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.9255649688455412}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0012567858211696148, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.18454784340415856, 'lr': 0.0009761152741046728, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.8599724642694472}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013428914826363325, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.17703263386502954, 'lr': 0.0009176582023681063, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.9538420021233451}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001258387230336666, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19568631599460837, 'lr': 0.0009584934566989951, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.9131147095119584}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 10 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 10 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 10 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 10 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 10 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 10 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 10 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 10 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 10 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 10 ID likelihoods: -9.44546622373015
	Model Seed: 10 OOD likelihoods: -9.358196586644883
	Model Seed: 10 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 10 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 11 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 11 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 11 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 11 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 11 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 11 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 11 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 11 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 11 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 11 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 11 ID likelihoods: -9.44546622373015
	Model Seed: 11 OOD likelihoods: -9.358196586644883
	Model Seed: 11 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 11 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
