Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.026124097406864166, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.18399480466443813, 'lr': 0.0009725240554002434, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8974578580173721}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001008184626698494, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.186419172085772, 'lr': 0.000973843542706039, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8422573647551086}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0011984058655798435, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17577278486723605, 'lr': 0.0009986944249239453, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8922636834764771}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0015676853945478797, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.19993154460841053, 'lr': 0.0009309179616522685, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8268228453382392}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0014371753204613924, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.15948658857279946, 'lr': 0.0008533405392990124, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.9348735121009828}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001100786030292511, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.18110025988507517, 'lr': 0.0008657822720404887, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.8666225311768004}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010040225461125374, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17202050640021282, 'lr': 0.0009685928858323728, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7753383401893448}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013193859485909343, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.1897119099485467, 'lr': 0.0009110066052056315, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.9079773887701389}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010979403741657734, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.19629220440108208, 'lr': 0.0009410460121595866, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.9450517147773637}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.025229714810848236, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.1859977061072124, 'lr': 0.0008904889291364179, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8855063355973787}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010962334927171469, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.18589291501186514, 'lr': 0.0008908410702945144, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8186336758441294}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0017832531593739986, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.17915828440948242, 'lr': 0.0009745223737345716, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.8881622995918725}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0010766435880213976, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.1693865638117463, 'lr': 0.0008377474563623433, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.8531072116015612}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001230406342074275, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.16377969514605317, 'lr': 0.0009268517705091846, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.9117940355315619}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0012542903423309326, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.19185021314455825, 'lr': 0.0008806884207243438, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.9331477750471275}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.002825934672728181, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.18234870104245832, 'lr': 0.0003929521102102935, 'batch_size': 64, 'lr_epochs': 16, 'max_grad_norm': 0.8401836956082729}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0011611746158450842, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.17402539959961355, 'lr': 0.0009447964785265118, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.7954537275606053}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0018940113950520754, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.18654806762679696, 'lr': 0.0009111792382446105, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.8771928109034306}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0014501155819743872, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.19580761283699968, 'lr': 0.0009693710092971275, 'batch_size': 64, 'lr_epochs': 20, 'max_grad_norm': 0.983135702611867}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001229797606356442, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19012116498085624, 'lr': 0.0009438436695920255, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.9630447191152772}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013072534929960966, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.17910047453902175, 'lr': 0.0008831633535591521, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.8990302383990009}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0021610239055007696, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.19911820897779245, 'lr': 0.0009971451794441079, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9489711979228014}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0019971781875938177, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.18998848984501598, 'lr': 0.000563152725647718, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.9795839617239853}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0016990492586046457, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.16314913802807107, 'lr': 0.0004981015329047552, 'batch_size': 64, 'lr_epochs': 18, 'max_grad_norm': 0.9255649688455412}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0012567858211696148, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.18454784340415856, 'lr': 0.0009761152741046728, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.8599724642694472}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.0013428914826363325, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.17703263386502954, 'lr': 0.0009176582023681063, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.9538420021233451}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
Current value: 0.001258387230336666, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19568631599460837, 'lr': 0.0009584934566989951, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.9131147095119584}
Best value: 0.023074764758348465, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.19572808311258694, 'lr': 0.0008814762155445509, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.8168361106999547}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
