Optimization started at 2023-03-03 21:29:09.408189--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06804655492305756, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.14307633056735422, 'lr': 0.00018264357110226882, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.4226448085822243}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.006510813720524311, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.1359486682164368, 'lr': 0.0009089071135204139, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.47173670196483464}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.00559281837195158, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.14716534029836245, 'lr': 0.0009680033744448947, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.5357922128086708}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005243972409516573, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.17400571679690502, 'lr': 0.000507123388402176, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.42367405434316896}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.0062263645231723785, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.1596190297987247, 'lr': 0.0009067953275543566, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.48871587961194085}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.055658236145973206, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.13864129392303867, 'lr': 0.0008783930528550926, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.6734069443229357}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005365515127778053, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.16950604556654417, 'lr': 0.0009270495992390274, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.43021171637739564}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.05936352536082268, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.15068420110565062, 'lr': 0.00027137463733515563, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.5808086651857312}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005318747367709875, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.15523989486936596, 'lr': 0.000951649635733243, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.10317113885550097}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.054478999227285385, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 480, 'dropout': 0.17848631685545355, 'lr': 0.0008276272403355869, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.45028292852978186}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.05400595813989639, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.145549832702481, 'lr': 0.0008700405335000309, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.2795424253873826}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.00574130704626441, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.14595631761055317, 'lr': 0.0008683610023308531, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.3881492351228648}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005557161755859852, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.16351586239143268, 'lr': 0.0009831353823383765, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.9998734028137266}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005337823182344437, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.13229947423948735, 'lr': 0.0009072692453007063, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.23509351525307143}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.0060856034979224205, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.1416208290287388, 'lr': 0.0007830511913299292, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1333624550418432}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005223562475293875, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.10979925714442115, 'lr': 0.0008888017020796806, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.6282100072891768}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.052748218178749084, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.12203334602929683, 'lr': 0.0007372789007182527, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.3068195846436781}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.05443774536252022, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.09909131847373007, 'lr': 0.0007423700738366612, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.5001912679003759}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005341776646673679, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.12216891132561424, 'lr': 0.0009439461762948513, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.3217373229099223}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.05350624769926071, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.15701932687859457, 'lr': 0.0009183064258877007, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.17353332660114174}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.05386374145746231, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1324439600557541, 'lr': 0.0009209190433056147, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.16673757598039823}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005196281708776951, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.11904966543162794, 'lr': 0.0009242731927108966, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.1778438427578271}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005279940087348223, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 480, 'dropout': 0.13157832434930886, 'lr': 0.0009739519999981716, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.16282921457887684}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.05425097048282623, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.15833388414939512, 'lr': 0.0009998203597281511, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.13063566430157605}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.006911266129463911, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.11395956429054778, 'lr': 0.0009429016620257131, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.22843299277993573}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005653021857142448, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 480, 'dropout': 0.13724309674129534, 'lr': 0.0008517715836750695, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.20359408460572967}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005255566444247961, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1710115902204146, 'lr': 0.0008995738043374813, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.1725206318417123}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005232795141637325, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.14699078913536764, 'lr': 0.0008642635255214251, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.3143248551628537}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005328154657036066, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.1424873353633863, 'lr': 0.0008207678662636808, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.14088415219361447}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.055083949118852615, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.15064212231613072, 'lr': 0.0009145120201142031, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.12027774556915413}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005355385132133961, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.12884685543116495, 'lr': 0.0008802365497283064, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.2577895671452999}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005453312769532204, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.16682108502530774, 'lr': 0.0009547495013690017, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.2270602586691312}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005822450388222933, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 480, 'dropout': 0.13854826364233563, 'lr': 0.000925494213099787, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.2707952089526092}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.005273838061839342, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 512, 'dropout': 0.15636602597123136, 'lr': 0.00037576965044948233, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.3732534009860731}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
Current value: 0.0052073439583182335, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.12182676220592718, 'lr': 0.000980326664114309, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.2815828570228107}
Best value: 0.05261079967021942, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.1901296977134417, 'lr': 0.000965351785309486, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.19219462323820113}
