Optimization started at 2023-03-11 12:47:25.070051
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09032543748617172, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05562246619683136, 'lr': 0.0003279524266318061, 'batch_size': 64, 'lr_epochs': 10}
 0.14295691 0.11880214 0.11676468 0.09692366 0.08142089 0.08502623]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.17243666 0.12802797 0.10370652 0.09252065 0.0613057  0.06118875
 0.04511044 0.06836902 0.08442491 0.11180301 0.12383648 0.15729972]
	Model Seed: 19 ID mean of (MSE, MAE): [2372.812    35.7353]
	Model Seed: 19 OOD mean of (MSE, MAE): [7112.51     48.9848]
	Model Seed: 19 ID median of (MSE, MAE): [967.0045    28.820066]
	Model Seed: 19 OOD median of (MSE, MAE): [1488.7955    34.41371]
	Model Seed: 19 ID likelihoods: -10.804573764729831
	Model Seed: 19 OOD likelihoods: -11.106322006557313
	Model Seed: 19 ID calibration errors: [0.15595998 0.13704725 0.1127451  0.09721058 0.08959736 0.0814199
 0.0818856  0.06818612 0.06956382 0.05658941 0.05340204 0.05297163]
	Model Seed: 19 OOD calibration errors: [0.22430481 0.20884472 0.20343091 0.17590936 0.14744466 0.16631081
 0.15923965 0.17733768 0.17995506 0.18358685 0.19318169 0.21175982]
ID mean of (MSE, MAE): [2361.02490234375, 35.32658386230469] +- [25.996448516845703, 0.3025340139865875] +- [62.450305   1.5179782] 
OOD mean of (MSE, MAE): [6750.9462890625, 47.854530334472656] +- [879.3407592773438, 2.0524239540100098] +- [5187.82955     18.3734753] 
ID median of (MSE, MAE): [926.2565307617188, 27.96566390991211] +- [31.93284797668457, 0.5715202689170837] +- [183.15966      3.05822875] 
OOD median of (MSE, MAE): [1395.2908935546875, 33.51716232299805] +- [67.56938934326172, 0.8276866674423218] +- [755.456109    10.06799595] 
ID likelihoods: -10.802100419663452 +- 0.005579301895695732 +- 0.013263731066378348 
OOD likelihoods: -11.101217377009203 +- 0.0416714214909405 +- 0.5059968990434189 
ID calibration errors: [0.1495425026355032, 0.13061651276648292, 0.10787693886684806, 0.089664382667024, 0.08053382946204778, 0.06702151920125832, 0.06723623456381256, 0.05787195570745074, 0.057897973370738966, 0.05454113149288643, 0.05161409175574964, 0.053851926501803496] +- [0.006651085749113747, 0.005731734672609253, 0.008203731810719065, 0.00868907522160839, 0.013135803432712813, 0.01694269307457183, 0.019096874339693693, 0.01726669935540047, 0.018348337070101216, 0.02006639122358844, 0.016142544485644728, 0.018207666717576607] +- [0.02704944 0.02937921 0.03412485 0.0360414  0.04384275 0.04312731
 0.04855828 0.04193525 0.03924737 0.03458201 0.024853   0.02617433] 
OOD calibration errors: [0.24657491214152455, 0.22035727554710943, 0.20948391423580043, 0.195271630925632, 0.17397624617530788, 0.1776205062687969, 0.17185190345267107, 0.18472497868951424, 0.18673707327474387, 0.18850038519356344, 0.19523586272126303, 0.21962745590642463] +- [0.019933373354921752, 0.01811327928626234, 0.022955448190133475, 0.023733918288890057, 0.0314789565728948, 0.030044821194867902, 0.0319638834408818, 0.03128855736408934, 0.028403860593162945, 0.0397655639883899, 0.03599321651047256, 0.04560027016828252] +- [0.05826479 0.07102605 0.0734374  0.06394459 0.06676117 0.05664727
 0.0688119  0.05866812 0.04430225 0.01059744 0.00559838 0.00635288] 
