Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [141.17299    7.545402]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [136.25688    7.491629]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [37.814163   5.2726135]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [35.975567   5.2421618]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.393931538183615
		Model Seed: 17 Seed: 1 OOD likelihoods: -9.376209447341719
		Model Seed: 17 Seed: 1 ID calibration errors: [0.39568281 0.27429122 0.16604972 0.1048052  0.06181343 0.03952721
 0.02456756 0.01555603 0.0087318  0.00598802 0.00548408 0.00538338]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.38986484 0.26181237 0.15828209 0.10070819 0.05665015 0.03655763
 0.02326051 0.01717921 0.01132746 0.00885003 0.00674115 0.00673774]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [139.3508      7.5529776]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [132.5074     7.538632]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [38.602764  5.37426 ]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [40.36443    5.4112067]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.387436107550897
		Model Seed: 17 Seed: 2 OOD likelihoods: -9.36225749371527
		Model Seed: 17 Seed: 2 ID calibration errors: [0.40084336 0.26481818 0.16704559 0.09868939 0.05894206 0.0333488
 0.01981381 0.01259503 0.00802227 0.00484611 0.00575519 0.00632607]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.41410821 0.26403677 0.15452655 0.09340534 0.05721848 0.0339186
 0.02149323 0.01214374 0.00980892 0.00875062 0.00818466 0.0091385 ]
	Model Seed: 17 ID mean of (MSE, MAE): [140.2619      7.5491896]
	Model Seed: 17 OOD mean of (MSE, MAE): [134.38214     7.5151305]
	Model Seed: 17 ID median of (MSE, MAE): [38.208466   5.3234367]
	Model Seed: 17 OOD median of (MSE, MAE): [38.17      5.326684]
	Model Seed: 17 ID likelihoods: -9.390683822867256
	Model Seed: 17 OOD likelihoods: -9.369233470528494
	Model Seed: 17 ID calibration errors: [0.39826308 0.2695547  0.16654765 0.1017473  0.06037775 0.03643801
 0.02219069 0.01407553 0.00837704 0.00541706 0.00561964 0.00585472]
	Model Seed: 17 OOD calibration errors: [0.40198652 0.26292457 0.15640432 0.09705677 0.05693431 0.03523811
 0.02237687 0.01466148 0.01056819 0.00880033 0.0074629  0.00793812]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [139.87808     7.5232015]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [134.2638      7.4758615]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [38.259525   5.2778573]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [35.983696   5.2365446]
		Model Seed: 18 Seed: 1 ID likelihoods: -9.389324188906357
		Model Seed: 18 Seed: 1 OOD likelihoods: -9.36884177135804
		Model Seed: 18 Seed: 1 ID calibration errors: [0.39005155 0.27277941 0.16803441 0.10468419 0.06328663 0.0400825
 0.02516186 0.01604166 0.00927276 0.0061353  0.00603817 0.005623  ]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.38623493 0.26287659 0.15416772 0.09735844 0.05835546 0.03660222
 0.02284317 0.01730149 0.01137444 0.00794881 0.0061169  0.00662626]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [140.22057   7.5633 ]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [134.06125     7.5690656]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [39.31164   5.356558]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [40.99944    5.4813714]
		Model Seed: 18 Seed: 2 ID likelihoods: -9.390546968439143
		Model Seed: 18 Seed: 2 OOD likelihoods: -9.368086921186663
		Model Seed: 18 Seed: 2 ID calibration errors: [0.4132076  0.26910156 0.17185102 0.09975746 0.06012035 0.03650853
 0.02166383 0.01292712 0.00816823 0.00542921 0.00627358 0.00755987]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.40983043 0.25864736 0.15425354 0.09058994 0.05347052 0.03138052
 0.01920853 0.01045239 0.00861301 0.00737474 0.00696147 0.00802554]
	Model Seed: 18 ID mean of (MSE, MAE): [140.04932    7.543251]
	Model Seed: 18 OOD mean of (MSE, MAE): [134.16252    7.522464]
	Model Seed: 18 ID median of (MSE, MAE): [38.785583   5.3172073]
	Model Seed: 18 OOD median of (MSE, MAE): [38.49157    5.3589582]
	Model Seed: 18 ID likelihoods: -9.38993557867275
	Model Seed: 18 OOD likelihoods: -9.36846434627235
	Model Seed: 18 ID calibration errors: [0.40162957 0.27094048 0.16994272 0.10222083 0.06170349 0.03829551
 0.02341284 0.01448439 0.00872049 0.00578226 0.00615588 0.00659144]
	Model Seed: 18 OOD calibration errors: [0.39803268 0.26076197 0.15421063 0.09397419 0.05591299 0.03399137
 0.02102585 0.01387694 0.00999372 0.00766178 0.00653919 0.0073259 ]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [147.95314     7.8287015]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [139.75111    7.680028]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [41.713837  5.615921]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [40.4637    5.463687]
		Model Seed: 19 Seed: 1 ID likelihoods: -9.417386231950289
		Model Seed: 19 Seed: 1 OOD likelihoods: -9.388870074507295
		Model Seed: 19 Seed: 1 ID calibration errors: [0.32862831 0.3048872  0.12697678 0.10980993 0.04540646 0.04688244
 0.02030521 0.01956523 0.00847864 0.00842212 0.00556051 0.00658271]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.30023716 0.28148027 0.11738931 0.10087415 0.04471141 0.03994003
 0.01898587 0.01843078 0.01093287 0.00770198 0.00628513 0.00567943]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [150.511      7.974616]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [145.61896     8.0482235]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [46.9863     5.9307456]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [49.583607   6.0635376]
		Model Seed: 19 Seed: 2 ID likelihoods: -9.425956269256183
		Model Seed: 19 Seed: 2 OOD likelihoods: -9.409435407791582
		Model Seed: 19 Seed: 2 ID calibration errors: [0.29823692 0.29124064 0.10953857 0.10939404 0.03783174 0.03914812
 0.01407595 0.01611457 0.00494942 0.00642208 0.00608887 0.0060722 ]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.29419785 0.28556612 0.10518502 0.10206822 0.03422021 0.03535303
 0.01279043 0.01358992 0.00810349 0.00904824 0.00767292 0.00880695]
	Model Seed: 19 ID mean of (MSE, MAE): [149.23207    7.901659]
	Model Seed: 19 OOD mean of (MSE, MAE): [142.68503     7.8641257]
	Model Seed: 19 ID median of (MSE, MAE): [44.350067   5.7733335]
	Model Seed: 19 OOD median of (MSE, MAE): [45.02365    5.7636123]
	Model Seed: 19 ID likelihoods: -9.421671250603236
	Model Seed: 19 OOD likelihoods: -9.39915274114944
	Model Seed: 19 ID calibration errors: [0.31343261 0.29806392 0.11825768 0.10960199 0.0416191  0.04301528
 0.01719058 0.0178399  0.00671403 0.0074221  0.00582469 0.00632745]
	Model Seed: 19 OOD calibration errors: [0.2972175  0.28352319 0.11128716 0.10147119 0.03946581 0.03764653
 0.01588815 0.01601035 0.00951818 0.00837511 0.00697903 0.00724319]
ID mean of (MSE, MAE): [144.31809997558594, 7.6927947998046875] +- [6.610032558441162, 0.22187194228172302] +- [0.874203   0.01383837] 
OOD mean of (MSE, MAE): [137.22381591796875, 7.636017799377441] +- [4.372250556945801, 0.1756826937198639] +- [0.5996395  0.04791887] 
ID median of (MSE, MAE): [40.64021682739258, 5.464539051055908] +- [3.0662503242492676, 0.20529690384864807] +- [0.50072795 0.03123901] 
OOD median of (MSE, MAE): [40.425086975097656, 5.473762035369873] +- [3.0946385860443115, 0.18064811825752258] +- [2.283268  0.1117167] 
ID likelihoods: -9.404412270935314 +- 0.02205020248461947 +- 0.0028731947888473996 
OOD likelihoods: -9.379444150817994 +- 0.015608492093454844 +- 0.0021898516692209213 
ID calibration errors: [0.3624228576510558, 0.2723308382706011, 0.15847974259606906, 0.10230182715396312, 0.05537944734093605, 0.040028916948219175, 0.02176551753622491, 0.015600153719380516, 0.009066344085519068, 0.007078423484941317, 0.00688141858720547, 0.007171517454874543] +- [0.050632924050155584, 0.019634137954311934, 0.023259914335402296, 0.007712665722490868, 0.007212409690573729, 0.0032908328693471204, 0.0026246040518109882, 0.0016846737647402046, 0.0021713221521798038, 0.0023111578237975067, 0.0024314800354716466, 0.00198096796148341] +- [0.00385841 0.00388827 0.00181245 0.00114096 0.00108944 0.00111841
 0.00156605 0.00052959 0.00049329 0.00014981 0.00045092 0.00065779] 
OOD calibration errors: [0.35720438568379326, 0.26154345876333446, 0.14717172718386173, 0.09464662307692621, 0.05130839760100485, 0.03602480042841806, 0.01937262298136642, 0.014260332367513107, 0.009730111337348716, 0.007625941468917023, 0.006617057434851389, 0.007061183344854766] +- [0.05665474735095786, 0.02173797625778537, 0.021804886914426485, 0.009377551883206665, 0.006053578656017755, 0.002294650407838277, 0.0024759158301908193, 0.001194215557697255, 0.0005794958251313745, 0.0010894467129557903, 0.0007939389954661322, 0.0009693886876698587] +- [0.00436909 0.00106879 0.0025007  0.00237593 0.00150253 0.00085045
 0.00148899 0.00243018 0.00085506 0.00014631 0.00090026 0.00102802] 
