Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [141.17299    7.545402]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [136.25688    7.491629]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [37.814163   5.2726135]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [35.975567   5.2421618]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.393931538183615
		Model Seed: 17 Seed: 1 OOD likelihoods: -9.376209447341719
		Model Seed: 17 Seed: 1 ID calibration errors: [0.05470013 0.05469419 0.05454058 0.05438534 0.05391802 0.05381666
 0.05332955 0.05278216 0.05216456 0.05169099 0.05104665 0.0506263 ]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05494585 0.05497361 0.0549368  0.05462046 0.05423208 0.05372574
 0.05290551 0.05197626 0.05155195 0.05123752 0.0505179  0.05029289]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [139.3508      7.5529776]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [132.5074     7.538632]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [38.602764  5.37426 ]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [40.36443    5.4112067]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.387436107550897
		Model Seed: 17 Seed: 2 OOD likelihoods: -9.36225749371527
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05453183 0.05455384 0.0544618  0.05421841 0.05379546 0.0536019
 0.05313168 0.05253994 0.05214096 0.05162078 0.05112681 0.05053871]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05465918 0.05472389 0.05465225 0.05450769 0.05426745 0.05390608
 0.05286747 0.05236214 0.05200129 0.05145032 0.05091507 0.05072547]
	Model Seed: 17 ID mean of (MSE, MAE): [140.2619      7.5491896]
	Model Seed: 17 OOD mean of (MSE, MAE): [134.38214     7.5151305]
	Model Seed: 17 ID median of (MSE, MAE): [38.208466   5.3234367]
	Model Seed: 17 OOD median of (MSE, MAE): [38.17      5.326684]
	Model Seed: 17 ID likelihoods: -9.390683822867256
	Model Seed: 17 OOD likelihoods: -9.369233470528494
	Model Seed: 17 ID calibration errors: [0.05461598 0.05462402 0.05450119 0.05430187 0.05385674 0.05370928
 0.05323062 0.05266105 0.05215276 0.05165588 0.05108673 0.0505825 ]
	Model Seed: 17 OOD calibration errors: [0.05480251 0.05484875 0.05479452 0.05456407 0.05424977 0.05381591
 0.05288649 0.0521692  0.05177662 0.05134392 0.05071649 0.05050918]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [139.87808     7.5232015]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [134.2638      7.4758615]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [38.259525   5.2778573]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [35.983696   5.2365446]
		Model Seed: 18 Seed: 1 ID likelihoods: -9.389324188906357
		Model Seed: 18 Seed: 1 OOD likelihoods: -9.36884177135804
		Model Seed: 18 Seed: 1 ID calibration errors: [0.0546656  0.05464932 0.05453609 0.054417   0.0539452  0.05371505
 0.05336194 0.05265279 0.05204489 0.05156126 0.05106072 0.05062529]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05486002 0.05491027 0.05492785 0.0545042  0.05428667 0.05385472
 0.05294071 0.05204227 0.05155645 0.05127861 0.05077063 0.05035333]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [140.22057   7.5633 ]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [134.06125     7.5690656]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [39.31164   5.356558]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [40.99944    5.4813714]
		Model Seed: 18 Seed: 2 ID likelihoods: -9.390546968439143
		Model Seed: 18 Seed: 2 OOD likelihoods: -9.368086921186663
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05447561 0.05447388 0.05442065 0.05424918 0.05391616 0.05364358
 0.05321012 0.05266547 0.05218444 0.0516184  0.05109625 0.05055529]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.05455101 0.05460202 0.05451599 0.05442029 0.05424629 0.05397449
 0.05299138 0.05216031 0.05195301 0.05163373 0.05109438 0.05089743]
	Model Seed: 18 ID mean of (MSE, MAE): [140.04932    7.543251]
	Model Seed: 18 OOD mean of (MSE, MAE): [134.16252    7.522464]
	Model Seed: 18 ID median of (MSE, MAE): [38.785583   5.3172073]
	Model Seed: 18 OOD median of (MSE, MAE): [38.49157    5.3589582]
	Model Seed: 18 ID likelihoods: -9.38993557867275
	Model Seed: 18 OOD likelihoods: -9.36846434627235
	Model Seed: 18 ID calibration errors: [0.05457061 0.0545616  0.05447837 0.05433309 0.05393068 0.05367932
 0.05328603 0.05265913 0.05211467 0.05158983 0.05107849 0.05059029]
	Model Seed: 18 OOD calibration errors: [0.05470552 0.05475615 0.05472192 0.05446224 0.05426648 0.0539146
 0.05296604 0.05210129 0.05175473 0.05145617 0.05093251 0.05062538]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [147.95314     7.8287015]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [139.75111    7.680028]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [41.713837  5.615921]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [40.4637    5.463687]
		Model Seed: 19 Seed: 1 ID likelihoods: -9.417386231950289
		Model Seed: 19 Seed: 1 OOD likelihoods: -9.388870074507295
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05460481 0.05455415 0.05458827 0.05445887 0.05411607 0.0538247
 0.05321173 0.05306919 0.0521684  0.05184199 0.05120815 0.05118629]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05464555 0.05457524 0.0547442  0.05456144 0.05410008 0.0541222
 0.05274048 0.05244148 0.05133948 0.05148304 0.05057061 0.05049711]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [150.511      7.974616]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [145.61896     8.0482235]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [46.9863     5.9307456]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [49.583607   6.0635376]
		Model Seed: 19 Seed: 2 ID likelihoods: -9.425956269256183
		Model Seed: 19 Seed: 2 OOD likelihoods: -9.409435407791582
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05447063 0.05446767 0.05439002 0.05423554 0.05386777 0.05391674
 0.05320139 0.05315322 0.05228228 0.05210152 0.05133671 0.05123124]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05470635 0.05464526 0.05458152 0.05461579 0.05411395 0.05426338
 0.05323601 0.05308822 0.05230934 0.05225746 0.05154374 0.05166514]
	Model Seed: 19 ID mean of (MSE, MAE): [149.23207    7.901659]
	Model Seed: 19 OOD mean of (MSE, MAE): [142.68503     7.8641257]
	Model Seed: 19 ID median of (MSE, MAE): [44.350067   5.7733335]
	Model Seed: 19 OOD median of (MSE, MAE): [45.02365    5.7636123]
	Model Seed: 19 ID likelihoods: -9.421671250603236
	Model Seed: 19 OOD likelihoods: -9.39915274114944
	Model Seed: 19 ID calibration errors: [0.05453772 0.05451091 0.05448915 0.0543472  0.05399192 0.05387072
 0.05320656 0.0531112  0.05222534 0.05197176 0.05127243 0.05120877]
	Model Seed: 19 OOD calibration errors: [0.05467595 0.05461025 0.05466286 0.05458862 0.05410701 0.05419279
 0.05298825 0.05276485 0.05182441 0.05187025 0.05105718 0.05108113]
ID mean of (MSE, MAE): [144.31809997558594, 7.6927947998046875] +- [6.610032558441162, 0.22187194228172302]
OOD mean of (MSE, MAE): [137.22381591796875, 7.636017799377441] +- [4.372250556945801, 0.1756826937198639]
ID median of (MSE, MAE): [40.64021682739258, 5.464539051055908] +- [3.0662503242492676, 0.20529690384864807]
OOD median of (MSE, MAE): [40.425086975097656, 5.473762035369873] +- [3.0946385860443115, 0.18064811825752258]
ID likelihoods: -9.404412270935314 +- 0.02205020248461947
OOD likelihoods: -9.379444150817994 +- 0.015608492093454844
ID calibration errors: [0.05455765308784129, 0.05454577963903703, 0.054474151427862494, 0.054334811825691956, 0.05396304696109797, 0.053756973370256714, 0.053309852613975375, 0.0528339863941665, 0.05220086859041963, 0.05174735058726345, 0.0512216048808096, 0.05083688084017869] +- [4.4111312130465366e-05, 5.1901810590376596e-05, 3.7602222798975006e-05, 4.520203655727585e-05, 7.342054365236855e-05, 0.00013882865480448702, 9.285355950037943e-05, 0.00022967315126564856, 0.00024242115937514935, 0.0002446210294722514, 0.0002866112040864307, 0.0003795438171391796]
OOD calibration errors: [0.05468542667438382, 0.05470093734118603, 0.05469389514932349, 0.054515305470924945, 0.05420958710755416, 0.05394072079634279, 0.052960153378899456, 0.05228256954639181, 0.05183690849172219, 0.05154242387770097, 0.05088310757200868, 0.05070424575537789] +- [7.121990784342229e-05, 9.686316023285494e-05, 7.228580567110899e-05, 5.487932513063927e-05, 8.28353102142704e-05, 0.00013521610488135733, 0.0001658666728124533, 0.000229390787458609, 0.00017786475783727011, 0.00017145577390422965, 0.00014650863631520585, 0.00019674364944619144]
