--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.043706487864255905, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.266, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.169, 'lambda_': 0.005, 'n_estimators': 448}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.22942813, 0.25422668], dtype=float32)], 'max': [array([2775.8467 ,   48.89607], dtype=float32)], 'mean': [array([132.13783  ,   7.6356883], dtype=float32)], 'std': [array([252.75584 ,   6.636585], dtype=float32)], 'quantile25': [array([11.7536211 ,  2.93118858])], 'median': [array([42.54642868,  5.58967352])], 'quantile75': [array([141.65675354,  10.30176687])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[266.91058  ,  10.0260315]], dtype=float32), 'std': array([[726.92346,  10.97855]], dtype=float32), 'quantile25': array([[18.63389397,  3.70317793]]), 'quantile75': array([[204.25265884,  11.97441971]]), 'median': array([[55.83648682,  6.43904495]]), 'min': array([[0.5378302, 0.6080847]], dtype=float32), 'max': array([[5561.827  ,   71.39136]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.84854  ,   7.6763287]], dtype=float32), 'std': array([[255.59583 ,   6.671582]], dtype=float32), 'quantile25': array([[12.29907095,  3.01442933]]), 'quantile75': array([[135.13580513,  10.24288058]]), 'median': array([[41.71621323,  5.64279532]]), 'min': array([[0.18458527, 0.25626373]], dtype=float32), 'max': array([[2799.164 ,   48.8472]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.45999846, 0.5220165 ], dtype=float32)], 'max': [array([5999.7993 ,   72.75662], dtype=float32)], 'mean': [array([291.31238 ,  10.670586], dtype=float32)], 'std': [array([768.3657  ,  11.395343], dtype=float32)], 'quantile25': [array([23.13711548,  4.0226053 ])], 'median': [array([69.34072495,  6.76002026])], 'quantile75': [array([202.45904541,  13.05647635])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.11085864, 0.3329544 ], dtype=float32)], 'max': [array([2631.9011 ,   46.74211], dtype=float32)], 'mean': [array([140.23898  ,   7.8626227], dtype=float32)], 'std': [array([269.7987   ,   6.9622726], dtype=float32)], 'quantile25': [array([13.41654515,  3.18867767])], 'median': [array([41.71304703,  5.64807105])], 'quantile75': [array([132.20515823,  10.26944804])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6395976 , 0.68243474], dtype=float32)], 'max': [array([5811.0103 ,   70.16964], dtype=float32)], 'mean': [array([272.8832  ,  10.405661], dtype=float32)], 'std': [array([722.87726 ,  10.940926], dtype=float32)], 'quantile25': [array([20.03274345,  4.11746573])], 'median': [array([64.22780609,  6.91536951])], 'quantile75': [array([250.87859344,  14.16183949])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.10988533, 0.33148956], dtype=float32)], 'max': [array([3507.0574  ,   55.927933], dtype=float32)], 'mean': [array([140.41055 ,   7.999527], dtype=float32)], 'std': [array([271.16     ,   6.8439994], dtype=float32)], 'quantile25': [array([14.09276056,  3.26836395])], 'median': [array([49.19550705,  6.13415384])], 'quantile75': [array([143.9407959 ,  10.61085749])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[282.09778 ,  10.538123]], dtype=float32), 'std': array([[745.62146 ,  11.168135]], dtype=float32), 'quantile25': array([[21.58492947,  4.07003552]]), 'quantile75': array([[226.66881943,  13.60915792]]), 'median': array([[66.78426552,  6.83769488]]), 'min': array([[0.549798  , 0.60222566]], dtype=float32), 'max': array([[5905.405   ,   71.463135]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[140.32477 ,   7.931075]], dtype=float32), 'std': array([[270.47937  ,   6.9031363]], dtype=float32), 'quantile25': array([[13.75465286,  3.22852081]]), 'quantile75': array([[138.07297707,  10.44015276]]), 'median': array([[45.45427704,  5.89111245]]), 'min': array([[0.11037198, 0.33222198]], dtype=float32), 'max': array([[3069.4792  ,   51.335022]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.31739303, 0.3604107 ], dtype=float32)], 'max': [array([5899.846 ,   75.9103], dtype=float32)], 'mean': [array([275.66327 ,  10.099775], dtype=float32)], 'std': [array([788.2561  ,  11.269346], dtype=float32)], 'quantile25': [array([23.450315  ,  4.31592572])], 'median': [array([55.3409996 ,  6.32366681])], 'quantile75': [array([199.42186356,  11.0206337 ])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.00242759, 0.04927063], dtype=float32)], 'max': [array([2807.6846  ,   48.653214], dtype=float32)], 'mean': [array([139.63702 ,   7.812044], dtype=float32)], 'std': [array([273.61392 ,   6.961905], dtype=float32)], 'quantile25': [array([13.09043026,  3.12589639])], 'median': [array([41.53696823,  5.65923595])], 'quantile75': [array([128.05040932,  10.16796637])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.597605 , 0.6013877], dtype=float32)], 'max': [array([5238.0015 ,   69.71375], dtype=float32)], 'mean': [array([254.9066  ,   9.834252], dtype=float32)], 'std': [array([687.9654  ,  10.651786], dtype=float32)], 'quantile25': [array([18.26343536,  3.625     ])], 'median': [array([57.03622055,  6.46123743])], 'quantile75': [array([226.13434601,  12.12165594])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.00080463, 0.02836609], dtype=float32)], 'max': [array([2713.2676  ,   48.251904], dtype=float32)], 'mean': [array([133.581    ,   7.6712418], dtype=float32)], 'std': [array([256.23227,   6.69275], dtype=float32)], 'quantile25': [array([11.98445129,  2.94830894])], 'median': [array([43.38954544,  5.62414026])], 'quantile75': [array([140.33234406,  10.3101058 ])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[265.28494 ,   9.967014]], dtype=float32), 'std': array([[738.1107  ,  10.960566]], dtype=float32), 'quantile25': array([[20.85687518,  3.97046286]]), 'quantile75': array([[212.77810478,  11.57114482]]), 'median': array([[56.18861008,  6.39245212]]), 'min': array([[0.45749903, 0.48089918]], dtype=float32), 'max': array([[5568.924  ,   72.81203]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[136.60901 ,   7.741643]], dtype=float32), 'std': array([[264.9231   ,   6.8273277]], dtype=float32), 'quantile25': array([[12.53744078,  3.03710267]]), 'quantile75': array([[134.19137669,  10.23903608]]), 'median': array([[42.46325684,  5.64168811]]), 'min': array([[0.00161611, 0.03881836]], dtype=float32), 'max': array([[2760.476  ,   48.45256]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([265.28494 ,   9.967014], dtype=float32)], 'max': [array([285.37125 ,  10.647887], dtype=float32)], 'mean': [array([276.70316 ,  10.204634], dtype=float32)], 'std': [array([7.0577655 , 0.20735267], dtype=float32)], 'quantile25': [array([270.6089325 ,  10.07604814])], 'median': [array([278.35855103,  10.15340424])], 'quantile75': [array([282.08347321,  10.19552946])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([716.4413  ,  10.942612], dtype=float32)], 'max': [array([853.7629  ,  11.699039], dtype=float32)], 'mean': [array([774.5343  ,  11.253122], dtype=float32)], 'std': [array([48.062496  ,  0.27848536], dtype=float32)], 'quantile25': [array([739.98840332,  10.99725723])], 'median': [array([758.09063721,  11.18196011])], 'quantile75': [array([820.85417175,  11.52312064])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([18.63389397,  3.70317793])], 'max': [array([24.09782958,  4.189511  ])], 'mean': [array([20.79769967,  3.92231241])], 'std': [array([1.39767587, 0.13647262])], 'quantile25': [array([19.93824923,  3.82517834])], 'median': [array([20.62102163,  3.92116459])], 'quantile75': [array([21.45255703,  3.98714866])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([194.0617218,  11.3991673])], 'max': [array([257.15037346,  13.73762238])], 'mean': [array([209.88768559,  12.30513973])], 'std': [array([18.04729771,  0.73487851])], 'quantile25': [array([200.28337288,  11.94810081])], 'median': [array([203.5393343 ,  12.18217117])], 'quantile75': [array([210.6467433 ,  12.23064658])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([55.83648682,  6.38233626])], 'max': [array([74.97973633,  7.17885649])], 'mean': [array([60.61935244,  6.63163056])], 'std': [array([5.59016624, 0.23395372])], 'quantile25': [array([57.45218539,  6.44396558])], 'median': [array([59.1645031 ,  6.60370046])], 'quantile75': [array([59.57137823,  6.72846076])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.3316012 , 0.48089918], dtype=float32)], 'max': [array([0.8002153 , 0.74519444], dtype=float32)], 'mean': [array([0.5102446, 0.5864946], dtype=float32)], 'std': [array([0.13714434, 0.08574103], dtype=float32)], 'quantile25': [array([0.43043707, 0.50210571])], 'median': [array([0.49378037, 0.59072989])], 'quantile75': [array([0.54680605, 0.62174512])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([5561.827  ,   69.88759], dtype=float32)], 'max': [array([6817.7715 ,   81.57834], dtype=float32)], 'mean': [array([6060.8765  ,   74.874985], dtype=float32)], 'std': [array([501.58405  ,   4.1664405], dtype=float32)], 'quantile25': [array([5684.96679688,   71.6796093 ])], 'median': [array([5874.6887207 ,   73.23419189])], 'quantile75': [array([6575.00830078,   78.48758698])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([131.2164  ,   7.631583], dtype=float32)], 'max': [array([150.3398 ,   8.18153], dtype=float32)], 'mean': [array([136.6089  ,   7.769493], dtype=float32)], 'std': [array([5.1669455 , 0.16142412], dtype=float32)], 'quantile25': [array([133.47764587,   7.65802741])], 'median': [array([135.34082031,   7.72570801])], 'quantile75': [array([136.78862381,   7.77029932])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([253.75812  ,   6.6238165], dtype=float32)], 'max': [array([293.12704,   7.22589], dtype=float32)], 'mean': [array([264.82425  ,   6.8129034], dtype=float32)], 'std': [array([10.596804  ,  0.15681933], dtype=float32)], 'quantile25': [array([258.97843933,   6.74639714])], 'median': [array([262.49385071,   6.77897525])], 'quantile75': [array([266.1292572 ,   6.82622278])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([11.75706339,  2.96673518])], 'max': [array([14.19848871,  3.29805872])], 'mean': [array([12.63470201,  3.09431417])], 'std': [array([0.75137289, 0.10038918])], 'quantile25': [array([12.15542936,  3.02875816])], 'median': [array([12.44209248,  3.04251239])], 'quantile75': [array([12.77684984,  3.15085746])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([129.34372425,  10.07065487])], 'max': [array([148.36027527,  10.62412965])], 'mean': [array([135.05332766,  10.25705225])], 'std': [array([5.15942573, 0.15432607])], 'quantile25': [array([131.63170099,  10.16138273])], 'median': [array([134.66359091,  10.22051704])], 'quantile75': [array([136.06979966,  10.26652247])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([40.13356209,  5.58645391])], 'max': [array([45.74073982,  5.96092081])], 'mean': [array([42.3981492 ,  5.70139018])], 'std': [array([1.76412981, 0.12423772])], 'quantile25': [array([41.19284201,  5.60483181])], 'median': [array([42.03585577,  5.64224172])], 'quantile75': [array([42.6395874 ,  5.74331912])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.00161611, 0.03881836], dtype=float32)], 'max': [array([0.18848562, 0.37389374], dtype=float32)], 'mean': [array([0.12038307, 0.25144565], dtype=float32)], 'std': [array([0.05827151, 0.09036599], dtype=float32)], 'quantile25': [array([0.08525844, 0.23876517])], 'median': [array([0.12928337, 0.26234086])], 'quantile75': [array([0.16831804, 0.31247545])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([2541.419  ,   46.86959], dtype=float32)], 'max': [array([3319.836   ,   54.321632], dtype=float32)], 'mean': [array([2906.709   ,   49.929848], dtype=float32)], 'std': [array([215.65381  ,   2.0587976], dtype=float32)], 'quantile25': [array([2770.14807129,   48.55121994])], 'median': [array([2859.62414551,   49.40377045])], 'quantile75': [array([3033.21783447,   51.01624489])]}
