Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03300181031227112, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.462, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 5.5, 'alpha': 0.193, 'lambda_': 0.018000000000000002, 'n_estimators': 384}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[157.4378  ,   8.475531]], dtype=float32), 'std': array([[281.77505 ,   7.183236]], dtype=float32), 'quantile25': array([[15.28679359,  3.37394685]]), 'quantile75': array([[167.45149231,  11.24430656]]), 'median': array([[55.20463562,  6.3502351 ]]), 'min': array([[0.12125893, 0.27136198]], dtype=float32), 'max': array([[3194.9807  ,   53.410244]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22247691, 0.43912506], dtype=float32)], 'max': [array([4981.189   ,   63.940952], dtype=float32)], 'mean': [array([143.09505  ,   7.6383877], dtype=float32)], 'std': [array([315.7135  ,   7.278187], dtype=float32)], 'quantile25': [array([10.56265259,  2.7814281 ])], 'median': [array([37.68930435,  5.37057734])], 'quantile75': [array([130.54847717,   9.83533573])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.09239797, 0.25354767], dtype=float32)], 'max': [array([2763.5178 ,   48.12942], dtype=float32)], 'mean': [array([139.2203   ,   7.6005707], dtype=float32)], 'std': [array([279.19583  ,   7.1229873], dtype=float32)], 'quantile25': [array([9.96868062, 2.75033379])], 'median': [array([36.95180321,  5.25377655])], 'quantile75': [array([131.12722015,   9.93828058])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.23291294, 0.4023107 ], dtype=float32)], 'max': [array([4998.118   ,   64.073204], dtype=float32)], 'mean': [array([142.77545  ,   7.6522846], dtype=float32)], 'std': [array([324.74387 ,   7.273313], dtype=float32)], 'quantile25': [array([10.88334084,  2.81296921])], 'median': [array([37.95339966,  5.35339594])], 'quantile75': [array([129.10597229,   9.96578693])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.00750771, 0.08664703], dtype=float32)], 'max': [array([2538.5872  ,   47.682953], dtype=float32)], 'mean': [array([136.9746  ,   7.745022], dtype=float32)], 'std': [array([263.68726 ,   6.829926], dtype=float32)], 'quantile25': [array([11.80640411,  2.96613312])], 'median': [array([41.10548782,  5.59769011])], 'quantile75': [array([145.8497467 ,  10.52625751])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[142.93524 ,   7.645336]], dtype=float32), 'std': array([[320.2287 ,   7.27575]], dtype=float32), 'quantile25': array([[10.72299671,  2.79719865]]), 'quantile75': array([[129.82722473,   9.90056133]]), 'median': array([[37.82135201,  5.36198664]]), 'min': array([[0.22769493, 0.4207179 ]], dtype=float32), 'max': array([[4989.6533 ,   64.00708]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[138.09744  ,   7.6727962]], dtype=float32), 'std': array([[271.44153  ,   6.9764566]], dtype=float32), 'quantile25': array([[10.88754237,  2.85823345]]), 'quantile75': array([[138.48848343,  10.23226905]]), 'median': array([[39.02864552,  5.42573333]]), 'min': array([[0.04995284, 0.17009735]], dtype=float32), 'max': array([[2651.0525 ,   47.90619]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22307813, 0.28730774], dtype=float32)], 'max': [array([4983.371  ,   63.95802], dtype=float32)], 'mean': [array([143.41406  ,   7.6378593], dtype=float32)], 'std': [array([322.80634 ,   7.285411], dtype=float32)], 'quantile25': [array([10.57127762,  2.79706311])], 'median': [array([38.11590958,  5.38210535])], 'quantile75': [array([130.62069702,   9.97074413])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.00139187, 0.03730774], dtype=float32)], 'max': [array([2827.7625,   48.1196], dtype=float32)], 'mean': [array([140.41011 ,   7.621919], dtype=float32)], 'std': [array([283.20654  ,   7.1798773], dtype=float32)], 'quantile25': [array([9.95992851, 2.76102811])], 'median': [array([36.94939804,  5.25394559])], 'quantile75': [array([131.06162262,   9.93578219])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2222793 , 0.44696298], dtype=float32)], 'max': [array([5162.162 ,   65.3408], dtype=float32)], 'mean': [array([141.11658 ,   7.636926], dtype=float32)], 'std': [array([313.25912 ,   7.196392], dtype=float32)], 'quantile25': [array([11.58641863,  2.90862787])], 'median': [array([38.35856628,  5.34733343])], 'quantile75': [array([128.62325287,   9.71577454])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.14177175, 0.34448242], dtype=float32)], 'max': [array([2657.8433 ,   48.81661], dtype=float32)], 'mean': [array([133.56458 ,   7.671441], dtype=float32)], 'std': [array([255.4898   ,   6.6641374], dtype=float32)], 'quantile25': [array([12.24127817,  3.03087866])], 'median': [array([41.67061996,  5.64994287])], 'quantile75': [array([143.63065338,  10.51074982])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[142.26532 ,   7.637393]], dtype=float32), 'std': array([[318.0327   ,   7.2409015]], dtype=float32), 'quantile25': array([[11.07884812,  2.85284549]]), 'quantile75': array([[129.62197495,   9.84325933]]), 'median': array([[38.23723793,  5.36471939]]), 'min': array([[0.22267872, 0.36713535]], dtype=float32), 'max': array([[5072.7666 ,   64.64941]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[136.98734,   7.64668]], dtype=float32), 'std': array([[269.34818  ,   6.9220076]], dtype=float32), 'quantile25': array([[11.10060334,  2.89595339]]), 'quantile75': array([[137.346138  ,  10.22326601]]), 'median': array([[39.310009  ,  5.45194423]]), 'min': array([[0.07158181, 0.19089508]], dtype=float32), 'max': array([[2742.8027,   48.4681]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22232437, 0.44107565], dtype=float32)], 'max': [array([5537.135  ,   68.25193], dtype=float32)], 'mean': [array([153.15436 ,   7.989694], dtype=float32)], 'std': [array([334.16867  ,   7.5137763], dtype=float32)], 'quantile25': [array([12.41641521,  3.03485179])], 'median': [array([40.93927383,  5.52355194])], 'quantile75': [array([144.44291687,  10.47259808])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.13298963, 0.34335837], dtype=float32)], 'max': [array([2768.2708  ,   48.178783], dtype=float32)], 'mean': [array([149.95062 ,   7.980856], dtype=float32)], 'std': [array([296.6842   ,   7.3901153], dtype=float32)], 'quantile25': [array([11.58072686,  2.94462466])], 'median': [array([42.65213394,  5.62661338])], 'quantile75': [array([139.09993362,  10.26814532])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.22234403, 0.43455252], dtype=float32)], 'max': [array([5423.7144  ,   67.411964], dtype=float32)], 'mean': [array([153.16982 ,   8.018515], dtype=float32)], 'std': [array([332.30453 ,   7.489269], dtype=float32)], 'quantile25': [array([12.56962538,  3.09267199])], 'median': [array([41.86034393,  5.59512138])], 'quantile75': [array([147.85586548,  10.59237814])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.01151652, 0.10731506], dtype=float32)], 'max': [array([3315.196   ,   55.239246], dtype=float32)], 'mean': [array([146.35767 ,   8.065683], dtype=float32)], 'std': [array([282.3988   ,   7.0789857], dtype=float32)], 'quantile25': [array([13.3005929 ,  3.19311273])], 'median': [array([45.55237961,  5.81785965])], 'quantile75': [array([150.01681519,  10.72461367])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[153.16208 ,   8.004105]], dtype=float32), 'std': array([[333.2366   ,   7.5015225]], dtype=float32), 'quantile25': array([[12.4930203 ,  3.06376189]]), 'quantile75': array([[146.14939117,  10.53248811]]), 'median': array([[41.39980888,  5.55933666]]), 'min': array([[0.2223342, 0.4378141]], dtype=float32), 'max': array([[5480.425  ,   67.83195]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[148.15414,   8.02327]], dtype=float32), 'std': array([[289.5415   ,   7.2345505]], dtype=float32), 'quantile25': array([[12.44065988,  3.0688687 ]]), 'quantile75': array([[144.5583744 ,  10.49637949]]), 'median': array([[44.10225677,  5.72223651]]), 'min': array([[0.07225308, 0.22533672]], dtype=float32), 'max': array([[3041.7334  ,   51.709015]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([142.26532 ,   7.635131], dtype=float32)], 'max': [array([164.39044,   8.41297], dtype=float32)], 'mean': [array([148.14224 ,   7.830365], dtype=float32)], 'std': [array([7.221203  , 0.25325325], dtype=float32)], 'quantile25': [array([142.74874878,   7.64453053])], 'median': [array([143.12805176,   7.65301204])], 'quantile75': [array([153.1402359 ,   8.00229263])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([315.24982  ,   7.2409015], dtype=float32)], 'max': [array([350.85602  ,   7.6544304], dtype=float32)], 'mean': [array([326.56717  ,   7.3775826], dtype=float32)], 'std': [array([11.72973   ,  0.14226465], dtype=float32)], 'quantile25': [array([317.64553833,   7.26868618])], 'median': [array([320.10403442,   7.27861834])], 'quantile75': [array([334.51680756,   7.49949598])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([10.72299671,  2.79719865])], 'max': [array([15.79534817,  3.46447289])], 'mean': [array([11.93473349,  2.96500208])], 'std': [array([1.53618233, 0.20304079])], 'quantile25': [array([10.86403549,  2.81876384])], 'median': [array([11.07090259,  2.84533298])], 'quantile75': [array([12.53311878,  3.06180438])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([129.388134  ,   9.79918623])], 'max': [array([154.65954208,  10.8458581 ])], 'mean': [array([137.339431  ,  10.16409962])], 'std': [array([9.17634059, 0.36959405])], 'quantile25': [array([129.98908329,   9.87177444])], 'median': [array([130.67298126,   9.9152621 ])], 'quantile75': [array([145.98452759,  10.52145654])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([37.82135201,  5.34052205])], 'max': [array([49.97934341,  6.1114397 ])], 'mean': [array([40.33649788,  5.50393367])], 'std': [array([3.54739338, 0.22110829])], 'quantile25': [array([38.12351084,  5.36266983])], 'median': [array([38.41241264,  5.4017297 ])], 'quantile75': [array([41.36177588,  5.55916917])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.14236632, 0.24199867], dtype=float32)], 'max': [array([0.22769493, 0.44626743], dtype=float32)], 'mean': [array([0.21132457, 0.38430327], dtype=float32)], 'std': [array([0.02400947, 0.0594704 ], dtype=float32)], 'quantile25': [array([0.20963207, 0.36743449])], 'median': [array([0.22228416, 0.39363733])], 'quantile75': [array([0.22259259, 0.43354004])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([4986.026  ,   63.97876], dtype=float32)], 'max': [array([5582.1655 ,   68.57927], dtype=float32)], 'mean': [array([5226.691  ,   65.83275], dtype=float32)], 'std': [array([217.65024  ,   1.6830158], dtype=float32)], 'quantile25': [array([5018.87353516,   64.23351097])], 'median': [array([5156.05297852,   65.28314972])], 'quantile75': [array([5450.87182617,   67.57041359])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([136.8364  ,   7.646214], dtype=float32)], 'max': [array([157.4378  ,   8.475531], dtype=float32)], 'mean': [array([142.82933  ,   7.8546267], dtype=float32)], 'std': [array([6.8724675 , 0.26620978], dtype=float32)], 'quantile25': [array([137.7148819,   7.6586113])], 'median': [array([138.08433533,   7.67450905])], 'quantile75': [array([148.31352615,   8.02572012])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([268.85962 ,   6.913164], dtype=float32)], 'max': [array([290.35785 ,   7.246367], dtype=float32)], 'mean': [array([277.1905   ,   7.0607133], dtype=float32)], 'std': [array([8.977245 , 0.1376759], dtype=float32)], 'quantile25': [array([270.0821991,   6.9578402])], 'median': [array([271.04141235,   6.9734931 ])], 'quantile75': [array([287.59989166,   7.22172189])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([10.79272425,  2.85071   ])], 'max': [array([15.28679359,  3.37394685])], 'mean': [array([11.83121114,  2.98405361])], 'std': [array([1.34318264, 0.16150236])], 'quantile25': [array([10.90358347,  2.86068831])], 'median': [array([11.09744442,  2.894143  ])], 'quantile75': [array([12.44145614,  3.07504185])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([137.346138  ,  10.15716839])], 'max': [array([167.45149231,  11.24430656])], 'mean': [array([143.17516575,  10.40425155])], 'std': [array([8.69195711, 0.32055919])], 'quantile25': [array([138.17844582,  10.19610265])], 'median': [array([138.76024437,  10.22776753])], 'quantile75': [array([144.67382526,  10.53198761])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([38.71909904,  5.39205015])], 'max': [array([55.20463562,  6.3502351 ])], 'mean': [array([42.16201382,  5.60670463])], 'std': [array([4.88631601, 0.28073701])], 'quantile25': [array([39.01972699,  5.42379186])], 'median': [array([39.33255243,  5.45138013])], 'quantile75': [array([44.03168058,  5.71961766])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.00201916, 0.04478836], dtype=float32)], 'max': [array([0.12125893, 0.30329895], dtype=float32)], 'mean': [array([0.06066593, 0.19177027], dtype=float32)], 'std': [array([0.03314837, 0.06779251], dtype=float32)], 'quantile25': [array([0.04566854, 0.16390896])], 'median': [array([0.05593194, 0.18722089])], 'quantile75': [array([0.07208526, 0.22429943])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([2645.1885 ,   47.90619], dtype=float32)], 'max': [array([3194.9807  ,   53.410244], dtype=float32)], 'mean': [array([2851.5474  ,   49.725826], dtype=float32)], 'std': [array([188.72983  ,   1.9430181], dtype=float32)], 'quantile25': [array([2673.99005127,   48.06130981])], 'median': [array([2780.18115234,   48.52936172])], 'quantile75': [array([3028.34558105,   51.56542397])]}
