Optimization started at 2023-02-25 01:14:53.574654--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.02600829303264618, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.19200681862203112, 'lr': 0.0006243825675346746, 'batch_size': 32, 'lr_epochs': 12}
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.12480334, 0.31925836], dtype=float32)], 'max': [array([4177.5654 ,   58.55427], dtype=float32)], 'mean': [array([172.39676 ,   8.417052], dtype=float32)], 'std': [array([381.53955  ,   7.8971148], dtype=float32)], 'quantile25': [array([14.28575397,  3.18804568])], 'median': [array([50.12104988,  6.14572716])], 'quantile75': [array([158.40906906,  10.94951034])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.16513829, 0.31625494], dtype=float32)], 'max': [array([3595.6072 ,   54.59686], dtype=float32)], 'mean': [array([125.50452 ,   7.420315], dtype=float32)], 'std': [array([248.2259   ,   6.4359856], dtype=float32)], 'quantile25': [array([12.31446338,  3.04290199])], 'median': [array([41.51700783,  5.58921123])], 'quantile75': [array([119.30865669,   9.55333304])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.24574448, 0.33981514], dtype=float32)], 'max': [array([4228.8413  ,   56.411716], dtype=float32)], 'mean': [array([170.85619 ,   8.465353], dtype=float32)], 'std': [array([355.4662   ,   7.7473025], dtype=float32)], 'quantile25': [array([13.40288067,  3.11454654])], 'median': [array([50.38235474,  6.13801432])], 'quantile75': [array([165.21937561,  11.11787701])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.14502166, 0.29826927], dtype=float32)], 'max': [array([3429.075   ,   53.285686], dtype=float32)], 'mean': [array([119.424446,   7.078218], dtype=float32)], 'std': [array([267.98676  ,   6.5281906], dtype=float32)], 'quantile25': [array([10.0730772,  2.6705122])], 'median': [array([34.31987   ,  5.04362702])], 'quantile75': [array([120.14585876,   9.49360418])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[171.62646 ,   8.441202]], dtype=float32), 'std': array([[368.50287  ,   7.8222084]], dtype=float32), 'quantile25': array([[13.84431732,  3.15129611]]), 'quantile75': array([[161.81422234,  11.03369367]]), 'median': array([[50.25170231,  6.14187074]]), 'min': array([[0.18527392, 0.32953674]], dtype=float32), 'max': array([[4203.203   ,   57.482994]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[122.46448  ,   7.2492666]], dtype=float32), 'std': array([[258.10632 ,   6.482088]], dtype=float32), 'quantile25': array([[11.19377029,  2.8567071 ]]), 'quantile75': array([[119.72725773,   9.52346861]]), 'median': array([[37.91843891,  5.31641912]]), 'min': array([[0.15507998, 0.30726212]], dtype=float32), 'max': array([[3512.341   ,   53.941273]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.1609596, 0.3124949], dtype=float32)], 'max': [array([4005.3125 ,   56.97391], dtype=float32)], 'mean': [array([173.26071 ,   8.414305], dtype=float32)], 'std': [array([385.87747  ,   7.9026823], dtype=float32)], 'quantile25': [array([14.18380523,  3.13769704])], 'median': [array([49.23114204,  6.15973067])], 'quantile75': [array([159.79932022,  10.90392709])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.16664816, 0.3333651 ], dtype=float32)], 'max': [array([3419.1318  ,   53.170208], dtype=float32)], 'mean': [array([125.27221  ,   7.4051795], dtype=float32)], 'std': [array([245.6442  ,   6.447324], dtype=float32)], 'quantile25': [array([11.33794928,  2.89857483])], 'median': [array([42.15379715,  5.54472041])], 'quantile75': [array([117.4183712,   9.7008729])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.21466507, 0.3735822 ], dtype=float32)], 'max': [array([4354.3843  ,   57.527847], dtype=float32)], 'mean': [array([174.34428 ,   8.514422], dtype=float32)], 'std': [array([374.15247 ,   7.885035], dtype=float32)], 'quantile25': [array([12.58276749,  3.05387688])], 'median': [array([51.33925247,  6.22595644])], 'quantile75': [array([167.14929199,  11.08717632])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.12340007, 0.30158678], dtype=float32)], 'max': [array([3510.8274  ,   53.997646], dtype=float32)], 'mean': [array([119.4848  ,   7.087975], dtype=float32)], 'std': [array([269.8822 ,   6.52655], dtype=float32)], 'quantile25': [array([10.42602348,  2.73762661])], 'median': [array([34.63603401,  5.09639239])], 'quantile75': [array([122.86373138,   9.5028429 ])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[173.80249 ,   8.464363]], dtype=float32), 'std': array([[380.01495 ,   7.893859]], dtype=float32), 'quantile25': array([[13.38328636,  3.09578696]]), 'quantile75': array([[163.47430611,  10.99555171]]), 'median': array([[50.28519726,  6.19284356]]), 'min': array([[0.18781233, 0.34303856]], dtype=float32), 'max': array([[4179.8486  ,   57.250877]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[122.37851  ,   7.2465773]], dtype=float32), 'std': array([[257.76318  ,   6.4869366]], dtype=float32), 'quantile25': array([[10.88198638,  2.81810072]]), 'quantile75': array([[120.14105129,   9.6018579 ]]), 'median': array([[38.39491558,  5.3205564 ]]), 'min': array([[0.14502412, 0.31747594]], dtype=float32), 'max': array([[3464.9795  ,   53.583927]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.1405572 , 0.30620447], dtype=float32)], 'max': [array([4282.543   ,   58.974075], dtype=float32)], 'mean': [array([172.05061 ,   8.443175], dtype=float32)], 'std': [array([376.86365  ,   7.8323083], dtype=float32)], 'quantile25': [array([13.71937037,  3.1860984 ])], 'median': [array([51.5405674 ,  6.26734328])], 'quantile75': [array([163.21921158,  11.05099201])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.10686212, 0.24603271], dtype=float32)], 'max': [array([3558.7761  ,   53.922443], dtype=float32)], 'mean': [array([125.73887  ,   7.3941665], dtype=float32)], 'std': [array([248.2904  ,   6.472882], dtype=float32)], 'quantile25': [array([11.7150085 ,  2.97575593])], 'median': [array([40.90266418,  5.52160954])], 'quantile75': [array([122.22536087,   9.62245703])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2208275, 0.3794969], dtype=float32)], 'max': [array([4374.2744 ,   57.99442], dtype=float32)], 'mean': [array([174.47273 ,   8.550127], dtype=float32)], 'std': [array([370.8881   ,   7.8492894], dtype=float32)], 'quantile25': [array([13.5124464 ,  3.13214946])], 'median': [array([53.16072464,  6.24633837])], 'quantile75': [array([165.0536499,  11.096138 ])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13752332, 0.2619203 ], dtype=float32)], 'max': [array([3599.9368 ,   54.77472], dtype=float32)], 'mean': [array([120.44101,   7.09162], dtype=float32)], 'std': [array([272.5604  ,   6.583967], dtype=float32)], 'quantile25': [array([9.96304107, 2.69115299])], 'median': [array([34.40745354,  5.08752871])], 'quantile75': [array([118.9549427 ,   9.49301457])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[173.26167 ,   8.496651]], dtype=float32), 'std': array([[373.87585 ,   7.840799]], dtype=float32), 'quantile25': array([[13.61590838,  3.15912393]]), 'quantile75': array([[164.13643074,  11.07356501]]), 'median': array([[52.35064602,  6.25684083]]), 'min': array([[0.18069234, 0.3428507 ]], dtype=float32), 'max': array([[4328.4087  ,   58.484245]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[123.089935,   7.242893]], dtype=float32), 'std': array([[260.4254   ,   6.5284243]], dtype=float32), 'quantile25': array([[10.83902478,  2.83345446]]), 'quantile75': array([[120.59015179,   9.5577358 ]]), 'median': array([[37.65505886,  5.30456913]]), 'min': array([[0.12219273, 0.25397652]], dtype=float32), 'max': array([[3579.3564 ,   54.34858]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.17710374, 0.33972105], dtype=float32)], 'max': [array([4174.889   ,   58.225372], dtype=float32)], 'mean': [array([171.67722 ,   8.394413], dtype=float32)], 'std': [array([382.16583 ,   7.860403], dtype=float32)], 'quantile25': [array([13.47151208,  3.18492091])], 'median': [array([48.22134781,  6.01771712])], 'quantile75': [array([159.71172333,  10.94682598])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.20036764, 0.3839976 ], dtype=float32)], 'max': [array([3375.4834  ,   52.882114], dtype=float32)], 'mean': [array([124.45776,   7.33936], dtype=float32)], 'std': [array([247.71565 ,   6.462087], dtype=float32)], 'quantile25': [array([11.16041613,  2.88535929])], 'median': [array([40.14435005,  5.43127561])], 'quantile75': [array([118.99693108,   9.54705572])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.1487549 , 0.32425752], dtype=float32)], 'max': [array([4204.776   ,   56.523083], dtype=float32)], 'mean': [array([172.65102 ,   8.484781], dtype=float32)], 'std': [array([362.49823  ,   7.8056455], dtype=float32)], 'quantile25': [array([13.35416317,  3.05164909])], 'median': [array([51.46866989,  6.22482872])], 'quantile75': [array([160.51597595,  11.18065357])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.25618225, 0.35643387], dtype=float32)], 'max': [array([3243.1267  ,   51.253742], dtype=float32)], 'mean': [array([119.48317 ,   7.081213], dtype=float32)], 'std': [array([266.392    ,   6.5274405], dtype=float32)], 'quantile25': [array([10.05788422,  2.68211222])], 'median': [array([33.97009277,  5.03251672])], 'quantile75': [array([120.49496841,   9.48374605])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[172.16412 ,   8.439597]], dtype=float32), 'std': array([[372.33203 ,   7.833024]], dtype=float32), 'quantile25': array([[13.41283762,  3.118285  ]]), 'quantile75': array([[160.11384964,  11.06373978]]), 'median': array([[49.84500885,  6.12127292]]), 'min': array([[0.16292933, 0.3319893 ]], dtype=float32), 'max': array([[4189.8325 ,   57.37423]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[121.97047  ,   7.2102866]], dtype=float32), 'std': array([[257.05383 ,   6.494764]], dtype=float32), 'quantile25': array([[10.60915017,  2.78373575]]), 'quantile75': array([[119.74594975,   9.51540089]]), 'median': array([[37.05722141,  5.23189616]]), 'min': array([[0.22827494, 0.3702157 ]], dtype=float32), 'max': array([[3309.3052 ,   52.06793]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.13331462, 0.28107643], dtype=float32)], 'max': [array([4278.963   ,   58.876526], dtype=float32)], 'mean': [array([171.91602 ,   8.412369], dtype=float32)], 'std': [array([378.8741   ,   7.8533764], dtype=float32)], 'quantile25': [array([13.29397774,  3.13289338])], 'median': [array([50.12439728,  6.10063434])], 'quantile75': [array([163.61504745,  11.17954135])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.15763015, 0.32447815], dtype=float32)], 'max': [array([3396.334  ,   52.60777], dtype=float32)], 'mean': [array([124.95426 ,   7.360941], dtype=float32)], 'std': [array([247.52473  ,   6.4843173], dtype=float32)], 'quantile25': [array([11.95358229,  2.9750697 ])], 'median': [array([40.6874752 ,  5.49105716])], 'quantile75': [array([120.28173065,   9.66808677])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18523104, 0.35088158], dtype=float32)], 'max': [array([4167.075  ,   56.40151], dtype=float32)], 'mean': [array([171.90863 ,   8.464911], dtype=float32)], 'std': [array([368.02576  ,   7.7937784], dtype=float32)], 'quantile25': [array([13.56821442,  3.10452271])], 'median': [array([51.51836777,  6.12682486])], 'quantile75': [array([165.99549866,  11.11573029])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.12250087, 0.30002913], dtype=float32)], 'max': [array([3322.9446 ,   51.87179], dtype=float32)], 'mean': [array([119.447624,   7.08099 ], dtype=float32)], 'std': [array([268.50012 ,   6.519384], dtype=float32)], 'quantile25': [array([10.69656634,  2.75573045])], 'median': [array([34.71460724,  5.02976751])], 'quantile75': [array([120.57002258,   9.4524579 ])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[171.91232 ,   8.438641]], dtype=float32), 'std': array([[373.44995  ,   7.8235774]], dtype=float32), 'quantile25': array([[13.43109608,  3.11870804]]), 'quantile75': array([[164.80527306,  11.14763582]]), 'median': array([[50.82138252,  6.1137296 ]]), 'min': array([[0.15927283, 0.315979  ]], dtype=float32), 'max': array([[4223.019   ,   57.639015]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[122.20094  ,   7.2209654]], dtype=float32), 'std': array([[258.01242  ,   6.5018506]], dtype=float32), 'quantile25': array([[11.32507432,  2.86540008]]), 'quantile75': array([[120.42587662,   9.56027234]]), 'median': array([[37.70104122,  5.26041234]]), 'min': array([[0.1400655 , 0.31225365]], dtype=float32), 'max': array([[3359.6392 ,   52.23978]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.25528982, 0.4574388 ], dtype=float32)], 'max': [array([4090.713   ,   57.670517], dtype=float32)], 'mean': [array([173.16089 ,   8.437843], dtype=float32)], 'std': [array([384.50137  ,   7.8935328], dtype=float32)], 'quantile25': [array([13.44687486,  3.1471386 ])], 'median': [array([49.69586372,  6.10759497])], 'quantile75': [array([164.6645813 ,  11.27429986])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.14470729, 0.28561273], dtype=float32)], 'max': [array([3424.4675 ,   53.12961], dtype=float32)], 'mean': [array([125.33389  ,   7.3960247], dtype=float32)], 'std': [array([246.25098 ,   6.463822], dtype=float32)], 'quantile25': [array([11.76020241,  2.97113293])], 'median': [array([41.63497925,  5.57862735])], 'quantile75': [array([120.29390526,   9.70669127])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.23595922, 0.37798372], dtype=float32)], 'max': [array([4371.9478  ,   58.064667], dtype=float32)], 'mean': [array([175.96886 ,   8.589958], dtype=float32)], 'std': [array([369.83026  ,   7.9073973], dtype=float32)], 'quantile25': [array([14.00265789,  3.14242625])], 'median': [array([53.72410202,  6.26023102])], 'quantile75': [array([169.27604675,  11.18151474])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.08735004, 0.260849  ], dtype=float32)], 'max': [array([3401.008  ,   52.34979], dtype=float32)], 'mean': [array([120.20178  ,   7.1120095], dtype=float32)], 'std': [array([269.28455 ,   6.549409], dtype=float32)], 'quantile25': [array([10.27060223,  2.69794422])], 'median': [array([34.49557686,  5.0737431 ])], 'quantile75': [array([122.19303513,   9.50718141])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[174.56488 ,   8.513901]], dtype=float32), 'std': array([[377.16583 ,   7.900465]], dtype=float32), 'quantile25': array([[13.72476637,  3.14478242]]), 'quantile75': array([[166.97031403,  11.2279073 ]]), 'median': array([[51.70998287,  6.18391299]]), 'min': array([[0.24562451, 0.41771126]], dtype=float32), 'max': array([[4231.33   ,   57.86759]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[122.76784 ,   7.254017]], dtype=float32), 'std': array([[257.76776  ,   6.5066156]], dtype=float32), 'quantile25': array([[11.01540232,  2.83453858]]), 'quantile75': array([[121.24347019,   9.60693634]]), 'median': array([[38.06527805,  5.32618523]]), 'min': array([[0.11602867, 0.27323085]], dtype=float32), 'max': array([[3412.7378,   52.7397]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.21992616, 0.38390478], dtype=float32)], 'max': [array([4223.6963 ,   58.72521], dtype=float32)], 'mean': [array([171.55264 ,   8.400908], dtype=float32)], 'std': [array([377.89017  ,   7.8354096], dtype=float32)], 'quantile25': [array([13.21233845,  3.06940943])], 'median': [array([50.76299477,  6.21894717])], 'quantile75': [array([163.81789017,  11.07557225])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.31255257, 0.4169    ], dtype=float32)], 'max': [array([3549.669  ,   54.06239], dtype=float32)], 'mean': [array([124.21916  ,   7.3543754], dtype=float32)], 'std': [array([245.7472   ,   6.4435596], dtype=float32)], 'quantile25': [array([11.53901887,  2.91192764])], 'median': [array([40.76636505,  5.49881244])], 'quantile75': [array([115.30077744,   9.58328509])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.14364815, 0.2801043 ], dtype=float32)], 'max': [array([4135.258   ,   55.984375], dtype=float32)], 'mean': [array([174.168   ,   8.539174], dtype=float32)], 'std': [array([365.12213  ,   7.8384566], dtype=float32)], 'quantile25': [array([13.97173214,  3.16512799])], 'median': [array([53.10165405,  6.25749159])], 'quantile75': [array([165.65986633,  11.13967609])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.1307753 , 0.32089806], dtype=float32)], 'max': [array([3291.302   ,   51.908905], dtype=float32)], 'mean': [array([120.187004 ,   7.1090536], dtype=float32)], 'std': [array([269.2827  ,   6.539553], dtype=float32)], 'quantile25': [array([10.62130904,  2.76265073])], 'median': [array([35.30278969,  5.08400273])], 'quantile75': [array([123.50751305,   9.51926661])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[172.86032 ,   8.470041]], dtype=float32), 'std': array([[371.50616 ,   7.836933]], dtype=float32), 'quantile25': array([[13.59203529,  3.11726871]]), 'quantile75': array([[164.73887825,  11.10762417]]), 'median': array([[51.93232441,  6.23821938]]), 'min': array([[0.18178716, 0.33200455]], dtype=float32), 'max': array([[4179.477  ,   57.35479]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[122.20308  ,   7.2317142]], dtype=float32), 'std': array([[257.51495 ,   6.491556]], dtype=float32), 'quantile25': array([[11.08016396,  2.83728918]]), 'quantile75': array([[119.40414524,   9.55127585]]), 'median': array([[38.03457737,  5.29140759]]), 'min': array([[0.22166394, 0.36889905]], dtype=float32), 'max': array([[3420.4854 ,   52.98565]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([171.62646 ,   8.434681], dtype=float32)], 'max': [array([174.56488 ,   8.513901], dtype=float32)], 'mean': [array([172.93094 ,   8.466322], dtype=float32)], 'std': [array([0.99308646, 0.02738723], dtype=float32)], 'quantile25': [array([171.97527313,   8.43999839])], 'median': [array([173.01698303,   8.46392632])], 'quantile75': [array([173.66728592,   8.48999834])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([368.50287  ,   7.8222084], dtype=float32)], 'max': [array([380.01495 ,   7.900465], dtype=float32)], 'mean': [array([373.79367  ,   7.8527007], dtype=float32)], 'std': [array([3.26384   , 0.02977105], dtype=float32)], 'quantile25': [array([371.71263123,   7.82632351])], 'median': [array([373.66290283,   7.838866  ])], 'quantile75': [array([375.67683411,   7.88331962])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([13.00865948,  3.09060574])], 'max': [array([13.84431732,  3.19410095])], 'mean': [array([13.52394222,  3.12836127])], 'std': [array([0.22951206, 0.03173732])], 'quantile25': [array([13.41740224,  3.1011574 ])], 'median': [array([13.52480578,  3.11849652])], 'quantile75': [array([13.69755188,  3.14966769])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([160.11384964,  10.97586083])], 'max': [array([166.97031403,  11.2279073 ])], 'mean': [array([163.96784992,  11.09551812])], 'std': [array([1.82117253, 0.0774324 ])], 'quantile25': [array([163.50087357,  11.0412052 ])], 'median': [array([164.27960873,  11.09059459])], 'quantile75': [array([164.78867435,  11.15069559])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([49.84500885,  6.1137296 ])], 'max': [array([52.35064602,  6.25684083])], 'mean': [array([50.97961693,  6.17725607])], 'std': [array([0.76111439, 0.04432636])], 'quantile25': [array([50.36543179,  6.14412087])], 'median': [array([50.87830257,  6.18355465])], 'quantile75': [array([51.54712892,  6.19208345])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.15927283, 0.315979  ], dtype=float32)], 'max': [array([0.2755228 , 0.41771126], dtype=float32)], 'mean': [array([0.19050694, 0.34803447], dtype=float32)], 'std': [array([0.0370344 , 0.03373704], dtype=float32)], 'quantile25': [array([0.16321228, 0.32960683])], 'median': [array([0.18123975, 0.33199692])], 'quantile75': [array([0.18717773, 0.34299159])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([4106.0186  ,   56.823708], dtype=float32)], 'max': [array([4328.4087  ,   58.484245], dtype=float32)], 'mean': [array([4211.3154  ,   57.630554], dtype=float32)], 'std': [array([54.462498 ,  0.4776847], dtype=float32)], 'quantile25': [array([4182.34460449,   57.35964966])], 'median': [array([4211.13134766,   57.56100464])], 'quantile75': [array([4229.25231934,   57.81687641])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([121.643814,   7.197214], dtype=float32)], 'max': [array([123.089935,   7.254017], dtype=float32)], 'mean': [array([122.334595,   7.230401], dtype=float32)], 'std': [array([0.38787314, 0.01790592], dtype=float32)], 'quantile25': [array([122.13380623,   7.21633697])], 'median': [array([122.29079437,   7.23399806])], 'quantile75': [array([122.50266647,   7.24565625])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([257.01495 ,   6.482088], dtype=float32)], 'max': [array([260.4254   ,   6.5284243], dtype=float32)], 'mean': [array([257.9704  ,   6.498549], dtype=float32)], 'std': [array([0.9359345 , 0.01257722], dtype=float32)], 'quantile25': [array([257.46400452,   6.4902873 ])], 'median': [array([257.76547241,   6.49575353])], 'quantile75': [array([258.0828476 ,   6.50542438])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([10.55653203,  2.76284423])], 'max': [array([11.32507432,  2.86540008])], 'mean': [array([10.95362798,  2.82028149])], 'std': [array([0.2333862 , 0.03100181])], 'quantile25': [array([10.84976518,  2.79671245])], 'median': [array([10.95902246,  2.82730812])], 'quantile75': [array([11.1194407 ,  2.83660153])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([117.96678925,   9.51540089])], 'max': [array([121.24347019,   9.60693634])], 'mean': [array([119.94304638,   9.55872712])], 'std': [array([0.87256327, 0.03095499])], 'quantile25': [array([119.49692178,   9.53042042])], 'median': [array([119.94350052,   9.55900407])], 'quantile75': [array([120.54908299,   9.57863891])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([37.05722141,  5.23189616])], 'max': [array([38.39491558,  5.32618523])], 'mean': [array([37.78920622,  5.29360592])], 'std': [array([0.37904877, 0.03193211])], 'quantile25': [array([37.63431859,  5.26816115])], 'median': [array([37.80974007,  5.30865806])], 'quantile75': [array([38.05760288,  5.31936902])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.11602867, 0.25397652], dtype=float32)], 'max': [array([0.22827494, 0.3702157 ], dtype=float32)], 'mean': [array([0.16182823, 0.31378824], dtype=float32)], 'std': [array([0.03704138, 0.03797408], dtype=float32)], 'quantile25': [array([0.13696789, 0.28173867])], 'median': [array([0.15005205, 0.31313404])], 'quantile75': [array([0.18094132, 0.34060376])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([3309.3052 ,   52.06793], dtype=float32)], 'max': [array([3579.3564 ,   54.34858], dtype=float32)], 'mean': [array([3440.94    ,   53.184193], dtype=float32)], 'std': [array([82.17517  ,  0.7729847], dtype=float32)], 'quantile25': [array([3374.97833252,   52.52258587])], 'median': [array([3430.53515625,   53.15507126])], 'quantile75': [array([3500.50067139,   53.85193634])]}
