Optimization started at 2023-03-05 02:32:44.686729--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03513933718204498, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0925808695777687, 'lr': 0.0008885475788992303, 'batch_size': 64, 'lr_epochs': 20}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4160682, 0.5810388], dtype=float32)], 'max': [array([2243.1536  ,   43.399704], dtype=float32)], 'mean': [array([103.23348 ,   6.995549], dtype=float32)], 'std': [array([196.04753  ,   5.6026726], dtype=float32)], 'quantile25': [array([14.12132645,  3.30264866])], 'median': [array([36.06692314,  5.29617214])], 'quantile75': [array([103.34065247,   8.81124973])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.30435392, 0.46194902], dtype=float32)], 'max': [array([7219.9375 ,   80.82441], dtype=float32)], 'mean': [array([193.70729,   9.62165], dtype=float32)], 'std': [array([476.51068 ,   8.615498], dtype=float32)], 'quantile25': [array([26.06456089,  4.45321369])], 'median': [array([62.38017273,  6.93549967])], 'quantile75': [array([165.73809052,  11.62446404])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.22835994, 0.4010512 ], dtype=float32)], 'max': [array([4949.522  ,   68.05085], dtype=float32)], 'mean': [array([157.894   ,   8.877021], dtype=float32)], 'std': [array([326.6643  ,   7.566136], dtype=float32)], 'quantile25': [array([19.74877167,  3.94982004])], 'median': [array([57.08533478,  6.69498777])], 'quantile75': [array([152.59072495,  11.27754378])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[156.84619 ,   8.473677]], dtype=float32), 'std': array([[377.661    ,   7.4272275]], dtype=float32), 'quantile25': array([[21.29077196,  3.96651697]]), 'quantile75': array([[134.21971893,  10.20420408]]), 'median': array([[50.54687309,  6.12736559]]), 'min': array([[0.20552792, 0.37656498]], dtype=float32), 'max': array([[5616.402  ,   69.40456]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[130.56374 ,   7.936285]], dtype=float32), 'std': array([[261.35593 ,   6.584404]], dtype=float32), 'quantile25': array([[16.93504906,  3.62623435]]), 'quantile75': array([[127.96568871,  10.04439676]]), 'median': array([[46.57612896,  5.99557996]]), 'min': array([[0.32221407, 0.491045  ]], dtype=float32), 'max': array([[3596.338   ,   55.725277]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.3519967, 0.4884936], dtype=float32)], 'max': [array([3737.535  ,   55.19646], dtype=float32)], 'mean': [array([119.06236  ,   7.2256484], dtype=float32)], 'std': [array([263.01398  ,   6.0089736], dtype=float32)], 'quantile25': [array([17.00155067,  3.45012355])], 'median': [array([42.80828857,  5.4602828 ])], 'quantile75': [array([112.0154953 ,   8.98882961])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.3288631, 0.4784228], dtype=float32)], 'max': [array([2338.053   ,   44.232773], dtype=float32)], 'mean': [array([100.05935 ,   6.742677], dtype=float32)], 'std': [array([185.46225 ,   5.476173], dtype=float32)], 'quantile25': [array([12.13530421,  3.0179168 ])], 'median': [array([38.12265205,  5.22044778])], 'quantile75': [array([93.65245819,  8.46788573])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.8126479 , 0.73991394], dtype=float32)], 'max': [array([6770.564   ,   78.713036], dtype=float32)], 'mean': [array([192.39659 ,   9.654338], dtype=float32)], 'std': [array([462.26065 ,   8.500618], dtype=float32)], 'quantile25': [array([27.75930023,  4.52936578])], 'median': [array([65.21076202,  7.06310272])], 'quantile75': [array([169.26153564,  11.65496206])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.90185195, 0.6615245 ], dtype=float32)], 'max': [array([4781.898  ,   67.94832], dtype=float32)], 'mean': [array([157.33145 ,   8.898191], dtype=float32)], 'std': [array([320.11002 ,   7.494805], dtype=float32)], 'quantile25': [array([19.73910046,  3.84850776])], 'median': [array([59.88986588,  6.76133156])], 'quantile75': [array([155.15983963,  11.073066  ])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[155.72948 ,   8.439993]], dtype=float32), 'std': array([[362.63733 ,   7.254796]], dtype=float32), 'quantile25': array([[22.38042545,  3.98974466]]), 'quantile75': array([[140.63851547,  10.32189584]]), 'median': array([[54.0095253 ,  6.26169276]]), 'min': array([[0.5823223 , 0.61420375]], dtype=float32), 'max': array([[5254.0493 ,   66.95475]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[128.6954   ,   7.8204346]], dtype=float32), 'std': array([[252.78613 ,   6.485489]], dtype=float32), 'quantile25': array([[15.93720233,  3.43321228]]), 'quantile75': array([[124.40614891,   9.77047586]]), 'median': array([[49.00625896,  5.99088967]]), 'min': array([[0.6153575 , 0.56997365]], dtype=float32), 'max': array([[3559.9756  ,   56.090546]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.74258775, 0.6668212 ], dtype=float32)], 'max': [array([4268.6763  ,   59.910736], dtype=float32)], 'mean': [array([137.6767  ,   8.388879], dtype=float32)], 'std': [array([287.74384  ,   6.5083666], dtype=float32)], 'quantile25': [array([25.14235687,  4.38396263])], 'median': [array([51.54496384,  6.35305548])], 'quantile75': [array([124.81797028,  10.16882801])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.88355833, 0.79871815], dtype=float32)], 'max': [array([2458.5598  ,   46.137684], dtype=float32)], 'mean': [array([122.259834,   8.030989], dtype=float32)], 'std': [array([215.06804 ,   5.980527], dtype=float32)], 'quantile25': [array([21.54799366,  4.08602619])], 'median': [array([48.5089035 ,  6.25118756])], 'quantile75': [array([120.25388527,   9.87092543])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.73172444, 0.62959546], dtype=float32)], 'max': [array([7517.299  ,   82.64158], dtype=float32)], 'mean': [array([203.24344 ,   9.768087], dtype=float32)], 'std': [array([503.53543 ,   8.994323], dtype=float32)], 'quantile25': [array([24.50560284,  4.27180672])], 'median': [array([61.2431488 ,  6.90055609])], 'quantile75': [array([173.62875366,  11.89626026])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.41009894, 0.4531549 ], dtype=float32)], 'max': [array([4800.862   ,   66.744865], dtype=float32)], 'mean': [array([157.99202 ,   8.830906], dtype=float32)], 'std': [array([325.96976  ,   7.6506815], dtype=float32)], 'quantile25': [array([17.22273254,  3.62675083])], 'median': [array([56.55077553,  6.72580886])], 'quantile75': [array([154.17376328,  11.11316943])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[170.46007 ,   9.078484]], dtype=float32), 'std': array([[395.63965  ,   7.7513447]], dtype=float32), 'quantile25': array([[24.82397985,  4.32788467]]), 'quantile75': array([[149.22336197,  11.03254414]]), 'median': array([[56.39405632,  6.62680578]]), 'min': array([[0.7371561, 0.6482083]], dtype=float32), 'max': array([[5892.9873 ,   71.27615]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[140.12593 ,   8.430947]], dtype=float32), 'std': array([[270.5189  ,   6.815604]], dtype=float32), 'quantile25': array([[19.3853631 ,  3.85638851]]), 'quantile75': array([[137.21382427,  10.49204743]]), 'median': array([[52.52983952,  6.48849821]]), 'min': array([[0.64682865, 0.6259365 ]], dtype=float32), 'max': array([[3629.711   ,   56.441277]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.82495266, 0.7350547 ], dtype=float32)], 'max': [array([3675.1023  ,   56.033405], dtype=float32)], 'mean': [array([138.81601  ,   8.4141245], dtype=float32)], 'std': [array([290.91858  ,   6.5117154], dtype=float32)], 'quantile25': [array([25.63004112,  4.41966629])], 'median': [array([50.31140137,  6.18829727])], 'quantile75': [array([124.02736664,   9.92022228])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4405775, 0.4714788], dtype=float32)], 'max': [array([2483.0212  ,   46.830708], dtype=float32)], 'mean': [array([121.56243,   8.02603], dtype=float32)], 'std': [array([216.88914 ,   5.950716], dtype=float32)], 'quantile25': [array([22.62445593,  4.21472216])], 'median': [array([48.23625565,  6.21175861])], 'quantile75': [array([120.81119537,   9.76475406])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.78360325, 0.69975406], dtype=float32)], 'max': [array([7332.3945  ,   81.324936], dtype=float32)], 'mean': [array([198.19846,   9.80376], dtype=float32)], 'std': [array([474.32895 ,   8.692083], dtype=float32)], 'quantile25': [array([26.76356697,  4.49717999])], 'median': [array([64.47845459,  7.03620672])], 'quantile75': [array([170.86624146,  11.91295528])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.42212996, 0.53162766], dtype=float32)], 'max': [array([4718.1123  ,   66.210785], dtype=float32)], 'mean': [array([156.21808 ,   8.928378], dtype=float32)], 'std': [array([314.4114  ,   7.416548], dtype=float32)], 'quantile25': [array([20.2345376 ,  3.89700913])], 'median': [array([60.62973213,  6.86512804])], 'quantile75': [array([160.8422699 ,  11.42549801])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[168.50723 ,   9.108942]], dtype=float32), 'std': array([[382.62378 ,   7.601899]], dtype=float32), 'quantile25': array([[26.19680405,  4.45842314]]), 'quantile75': array([[147.44680405,  10.91658878]]), 'median': array([[57.39492798,  6.612252  ]]), 'min': array([[0.80427796, 0.71740437]], dtype=float32), 'max': array([[5503.7485 ,   68.67917]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[138.89026 ,   8.477203]], dtype=float32), 'std': array([[265.65027 ,   6.683632]], dtype=float32), 'quantile25': array([[21.42949677,  4.05586565]]), 'quantile75': array([[140.82673264,  10.59512603]]), 'median': array([[54.43299389,  6.53844333]]), 'min': array([[0.43135375, 0.50155324]], dtype=float32), 'max': array([[3600.567   ,   56.520744]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.22543745, 0.37015852], dtype=float32)], 'max': [array([3711.2898  ,   55.696594], dtype=float32)], 'mean': [array([116.83815 ,   7.174979], dtype=float32)], 'std': [array([256.99228,   5.95346], dtype=float32)], 'quantile25': [array([17.66499901,  3.52168393])], 'median': [array([41.8400383 ,  5.41082382])], 'quantile75': [array([109.48171997,   8.8254509 ])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.29731074, 0.49212775], dtype=float32)], 'max': [array([2229.2913 ,   43.43813], dtype=float32)], 'mean': [array([100.50173 ,   6.815898], dtype=float32)], 'std': [array([185.59125 ,   5.442476], dtype=float32)], 'quantile25': [array([13.29056358,  3.12790084])], 'median': [array([36.5963459 ,  5.18954873])], 'quantile75': [array([95.90831184,  8.65772557])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.80337214, 0.713473  ], dtype=float32)], 'max': [array([7251.584 ,   81.3972], dtype=float32)], 'mean': [array([193.77625,   9.79991], dtype=float32)], 'std': [array([465.74725 ,   8.417333], dtype=float32)], 'quantile25': [array([29.00709438,  4.60540342])], 'median': [array([70.4545517 ,  7.48569298])], 'quantile75': [array([174.60758209,  12.18928623])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.20340751, 0.3005899 ], dtype=float32)], 'max': [array([4576.053  ,   66.49058], dtype=float32)], 'mean': [array([156.06148 ,   8.935198], dtype=float32)], 'std': [array([311.01675 ,   7.386058], dtype=float32)], 'quantile25': [array([19.98988867,  3.93896282])], 'median': [array([60.63905144,  6.99366593])], 'quantile75': [array([166.60659409,  11.53033996])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[155.30719 ,   8.487444]], dtype=float32), 'std': array([[361.36975 ,   7.185396]], dtype=float32), 'quantile25': array([[23.3360467 ,  4.06354368]]), 'quantile75': array([[142.04465103,  10.50736856]]), 'median': array([[56.147295 ,  6.4482584]]), 'min': array([[0.5144048 , 0.54181576]], dtype=float32), 'max': array([[5481.437 ,   68.5469]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[128.2816  ,   7.875548]], dtype=float32), 'std': array([[248.304    ,   6.4142666]], dtype=float32), 'quantile25': array([[16.64022613,  3.53343183]]), 'quantile75': array([[131.25745296,  10.09403276]]), 'median': array([[48.61769867,  6.09160733]]), 'min': array([[0.25035912, 0.39635882]], dtype=float32), 'max': array([[3402.6724  ,   54.964355]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.3424184 , 0.46217218], dtype=float32)], 'max': [array([3891.78    ,   54.738728], dtype=float32)], 'mean': [array([119.26351  ,   7.3216558], dtype=float32)], 'std': [array([252.21971 ,   5.916009], dtype=float32)], 'quantile25': [array([18.0025692 ,  3.55593944])], 'median': [array([46.16141891,  5.62197733])], 'quantile75': [array([118.0104599 ,   9.20805264])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.06706614, 0.23000081], dtype=float32)], 'max': [array([2191.4512  ,   42.963306], dtype=float32)], 'mean': [array([98.8163  ,  6.650654], dtype=float32)], 'std': [array([178.00055 ,   5.437905], dtype=float32)], 'quantile25': [array([11.18987799,  2.78421378])], 'median': [array([36.60155869,  5.15782166])], 'quantile75': [array([103.95133591,   8.76241755])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.4314823, 0.5425358], dtype=float32)], 'max': [array([6719.6655  ,   78.224625], dtype=float32)], 'mean': [array([191.5098  ,   9.689164], dtype=float32)], 'std': [array([456.76367 ,   8.371447], dtype=float32)], 'quantile25': [array([27.83055019,  4.60083508])], 'median': [array([69.27222443,  7.32563591])], 'quantile75': [array([169.21466827,  11.97003984])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.15695028, 0.33440337], dtype=float32)], 'max': [array([5080.6333 ,   70.11566], dtype=float32)], 'mean': [array([155.92807 ,   8.910357], dtype=float32)], 'std': [array([313.64825  ,   7.3620567], dtype=float32)], 'quantile25': [array([20.28830194,  3.91532487])], 'median': [array([59.64232445,  6.78541279])], 'quantile75': [array([161.7616539 ,  11.30583906])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[155.38666,   8.50541]], dtype=float32), 'std': array([[354.4917  ,   7.143728]], dtype=float32), 'quantile25': array([[22.9165597 ,  4.07838726]]), 'quantile75': array([[143.61256409,  10.58904624]]), 'median': array([[57.71682167,  6.47380662]]), 'min': array([[0.38695034, 0.50235397]], dtype=float32), 'max': array([[5305.7227  ,   66.481674]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[127.372185 ,   7.7805057]], dtype=float32), 'std': array([[245.8244   ,   6.3999805]], dtype=float32), 'quantile25': array([[15.73908997,  3.34976932]]), 'quantile75': array([[132.8564949 ,  10.03412831]]), 'median': array([[48.12194157,  5.97161722]]), 'min': array([[0.11200821, 0.2822021 ]], dtype=float32), 'max': array([[3636.0422  ,   56.539482]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5896454, 1.1054281], dtype=float32)], 'max': [array([4617.171  ,   61.98628], dtype=float32)], 'mean': [array([141.28867 ,   8.546184], dtype=float32)], 'std': [array([295.18018  ,   6.5694146], dtype=float32)], 'quantile25': [array([25.56564331,  4.45889235])], 'median': [array([52.08974075,  6.36978483])], 'quantile75': [array([127.91300201,  10.19651413])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.6133221 , 0.63947105], dtype=float32)], 'max': [array([2687.2402 ,   48.80931], dtype=float32)], 'mean': [array([123.88957 ,   8.127289], dtype=float32)], 'std': [array([223.0605   ,   6.0070214], dtype=float32)], 'quantile25': [array([23.00627661,  4.24810624])], 'median': [array([49.6300869,  6.40344  ])], 'quantile75': [array([119.10814285,   9.96618271])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.71893185, 0.69471425], dtype=float32)], 'max': [array([7744.0874 ,   84.03727], dtype=float32)], 'mean': [array([197.39781 ,   9.645291], dtype=float32)], 'std': [array([493.94058 ,   8.819056], dtype=float32)], 'quantile25': [array([23.69987488,  4.21159458])], 'median': [array([61.13615799,  6.92572641])], 'quantile75': [array([169.45806885,  11.76485491])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.65395373, 0.55241203], dtype=float32)], 'max': [array([5163.905  ,   70.81832], dtype=float32)], 'mean': [array([158.9796  ,   8.893305], dtype=float32)], 'std': [array([332.09702 ,   7.595739], dtype=float32)], 'quantile25': [array([19.60476637,  3.87336862])], 'median': [array([58.06360626,  6.65748739])], 'quantile75': [array([160.42183685,  11.37530065])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[169.34323 ,   9.095737]], dtype=float32), 'std': array([[394.56036 ,   7.694235]], dtype=float32), 'quantile25': array([[24.63275909,  4.33524346]]), 'quantile75': array([[148.68553543,  10.98068452]]), 'median': array([[56.61294937,  6.64775562]]), 'min': array([[1.1542886 , 0.90007114]], dtype=float32), 'max': array([[6180.629  ,   73.01177]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[141.43459 ,   8.510297]], dtype=float32), 'std': array([[277.57877,   6.80138]], dtype=float32), 'quantile25': array([[21.30552149,  4.06073743]]), 'quantile75': array([[139.76498985,  10.67074168]]), 'median': array([[53.84684658,  6.5304637 ]]), 'min': array([[0.6336379 , 0.59594154]], dtype=float32), 'max': array([[3925.5725  ,   59.813816]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.30603328, 0.38727316], dtype=float32)], 'max': [array([3616.4114  ,   53.256756], dtype=float32)], 'mean': [array([116.242775 ,   7.0990434], dtype=float32)], 'std': [array([253.86319 ,   5.951058], dtype=float32)], 'quantile25': [array([15.9633379 ,  3.35449219])], 'median': [array([41.89614868,  5.32218027])], 'quantile75': [array([110.13645172,   8.94587803])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.32455176, 0.5070273 ], dtype=float32)], 'max': [array([2478.7524,   45.7041], dtype=float32)], 'mean': [array([98.959206 ,  6.6580677], dtype=float32)], 'std': [array([185.01924 ,   5.465647], dtype=float32)], 'quantile25': [array([12.01715732,  2.92136788])], 'median': [array([35.53988075,  5.0830133 ])], 'quantile75': [array([93.15675354,  8.37287498])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.48039937, 0.56875294], dtype=float32)], 'max': [array([7233.9126  ,   80.818886], dtype=float32)], 'mean': [array([199.09152,   9.84404], dtype=float32)], 'std': [array([476.82953 ,   8.685255], dtype=float32)], 'quantile25': [array([27.3432045 ,  4.53509903])], 'median': [array([66.06595612,  7.17100191])], 'quantile75': [array([173.77973175,  11.94182539])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5069166, 0.5265827], dtype=float32)], 'max': [array([4892.4395 ,   68.97013], dtype=float32)], 'mean': [array([159.36803 ,   9.025407], dtype=float32)], 'std': [array([322.60004 ,   7.505718], dtype=float32)], 'quantile25': [array([20.96260023,  4.03056395])], 'median': [array([61.25731659,  6.91867924])], 'quantile75': [array([158.11540985,  11.31923866])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[157.66714 ,   8.471541]], dtype=float32), 'std': array([[365.34637  ,   7.3181562]], dtype=float32), 'quantile25': array([[21.6532712 ,  3.94479561]]), 'quantile75': array([[141.95809174,  10.44385171]]), 'median': array([[53.9810524 ,  6.24659109]]), 'min': array([[0.3932163 , 0.47801304]], dtype=float32), 'max': array([[5425.162  ,   67.03782]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[129.16362  ,   7.8417373]], dtype=float32), 'std': array([[253.80963  ,   6.4856825]], dtype=float32), 'quantile25': array([[16.48987877,  3.47596592]]), 'quantile75': array([[125.6360817 ,   9.84605682]]), 'median': array([[48.39859867,  6.00084627]]), 'min': array([[0.41573417, 0.51680505]], dtype=float32), 'max': array([[3685.596   ,   57.337116]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([154.87454 ,   8.338264], dtype=float32)], 'max': [array([170.46007 ,   9.108942], dtype=float32)], 'mean': [array([160.91563 ,   8.688087], dtype=float32)], 'std': [array([6.2389636 , 0.29723582], dtype=float32)], 'quantile25': [array([155.47236252,   8.47207522])], 'median': [array([157.25666809,   8.49642706])], 'quantile75': [array([167.63906097,   9.02920961])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([354.4917  ,   7.143728], dtype=float32)], 'max': [array([395.63965  ,   7.7513447], dtype=float32)], 'mean': [array([373.70905  ,   7.4234877], dtype=float32)], 'std': [array([13.361996  ,  0.20575027], dtype=float32)], 'quantile25': [array([363.31459045,   7.26476049])], 'median': [array([371.38024902,   7.37269187])], 'quantile75': [array([381.38308716,   7.5922873 ])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([19.77490997,  3.75529444])], 'max': [array([26.19680405,  4.45842314])], 'mean': [array([23.09410143,  4.11411358])], 'std': [array([1.80662812, 0.20570385])], 'quantile25': [array([21.83505976,  3.97232389])], 'median': [array([23.1263032 ,  4.07096547])], 'quantile75': [array([24.4584409 ,  4.30123898])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([134.21971893,  10.20420408])], 'max': [array([149.22336197,  11.03254414])], 'mean': [array([143.3618927 ,  10.61253917])], 'std': [array([4.32015191, 0.2842896 ])], 'quantile25': [array([140.96840954,  10.36017233])], 'median': [array([142.82860756,  10.5482074 ])], 'quantile75': [array([146.92250156,  10.88667375])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([50.54687309,  6.12736559])], 'max': [array([57.71682167,  6.64775562])], 'mean': [array([55.03021908,  6.4162389 ])], 'std': [array([2.19527456, 0.1787362 ])], 'quantile25': [array([53.98817062,  6.25036651])], 'median': [array([55.67679787,  6.46103251])], 'quantile75': [array([56.55822611,  6.58250284])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.20552792, 0.37656498], dtype=float32)], 'max': [array([1.1542886 , 0.90007114], dtype=float32)], 'mean': [array([0.5738428 , 0.58694303], dtype=float32)], 'std': [array([0.2537899, 0.1373166], dtype=float32)], 'quantile25': [array([0.40521837, 0.51046926])], 'median': [array([0.5167321 , 0.54889756])], 'quantile75': [array([0.69844764, 0.63970718])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([5254.0493  ,   66.481674], dtype=float32)], 'max': [array([6180.629  ,   73.01177], dtype=float32)], 'mean': [array([5578.384  ,   68.85929], dtype=float32)], 'std': [array([261.11536  ,   1.9037912], dtype=float32)], 'quantile25': [array([5439.23083496,   67.41508865])], 'median': [array([5528.28955078,   68.60002899])], 'quantile75': [array([5605.01794434,   69.22320938])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([127.372185 ,   7.7805057], dtype=float32)], 'max': [array([141.43459 ,   8.510297], dtype=float32)], 'mean': [array([133.17444 ,   8.074403], dtype=float32)], 'std': [array([5.4179354, 0.2957895], dtype=float32)], 'quantile25': [array([128.75954056,   7.82576025])], 'median': [array([129.86367798,   7.90591645])], 'quantile75': [array([138.73401642,   8.39555883])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([245.8244   ,   6.3999805], dtype=float32)], 'max': [array([277.57877 ,   6.815604], dtype=float32)], 'mean': [array([261.13693  ,   6.5973654], dtype=float32)], 'std': [array([10.503899  ,  0.15001072], dtype=float32)], 'quantile25': [array([253.04200745,   6.48553729])], 'median': [array([260.78926086,   6.56231523])], 'quantile75': [array([269.30173492,   6.74315119])]}
