Optimization started at 2023-03-05 02:32:44.686729--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03513933718204498, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0925808695777687, 'lr': 0.0008885475788992303, 'batch_size': 64, 'lr_epochs': 20}
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.06058099 0.05890467 0.05741837 0.05603209 0.05539565 0.05505398
 0.05459297 0.05410866 0.05394548 0.05397672 0.05403189 0.05388077]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [128.03238    8.046387]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [106.45093    7.069844]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [64.87415   6.920435]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [45.631607   5.8116655]
		Model Seed: 12 Seed: 2 ID likelihoods: -9.345079474740224
		Model Seed: 12 Seed: 2 OOD likelihoods: -9.252780514791162
		Model Seed: 12 Seed: 2 ID calibration errors: [0.05767045 0.05738189 0.05739848 0.05813871 0.05880228 0.05887139
 0.05861925 0.05882088 0.05796889 0.05684298 0.05652385 0.05564486]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05454621 0.05454588 0.05457995 0.05448985 0.05463821 0.05422699
 0.05379347 0.05311522 0.05253237 0.05170676 0.05134816 0.0509348 ]
	Model Seed: 12 ID mean of (MSE, MAE): [153.0281     8.925312]
	Model Seed: 12 OOD mean of (MSE, MAE): [125.856415   7.9261  ]
	Model Seed: 12 ID median of (MSE, MAE): [72.12123   7.564467]
	Model Seed: 12 OOD median of (MSE, MAE): [52.029835   6.3841047]
	Model Seed: 12 ID likelihoods: -9.427488428628598
	Model Seed: 12 OOD likelihoods: -9.330493844604597
	Model Seed: 12 ID calibration errors: [0.05914273 0.05842238 0.05789643 0.05787581 0.05797156 0.05785426
 0.05788455 0.05792474 0.05743003 0.05671611 0.05648056 0.0558961 ]
	Model Seed: 12 OOD calibration errors: [0.0575636  0.05672528 0.05599916 0.05526097 0.05501693 0.05464049
 0.05419322 0.05361194 0.05323893 0.05284174 0.05269003 0.05240778]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [213.57439   11.723952]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [167.32077   10.072674]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [128.46      10.725278]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [84.77727   8.505775]
		Model Seed: 13 Seed: 1 ID likelihoods: -9.600931233851437
		Model Seed: 13 Seed: 1 OOD likelihoods: -9.478894406682645
		Model Seed: 13 Seed: 1 ID calibration errors: [0.07198968 0.06837529 0.06599777 0.06396481 0.06280505 0.06183514
 0.06068638 0.05991467 0.05965561 0.05911949 0.05870796 0.05861982]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.07152045 0.06804857 0.06523746 0.06291486 0.06066299 0.05929129
 0.05815576 0.05693009 0.05640737 0.0560815  0.05643009 0.05571314]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [120.98261     7.6084313]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [104.348724   7.009329]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [55.20459    6.3344045]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [40.736      5.5064383]
		Model Seed: 13 Seed: 2 ID likelihoods: -9.316762015182642
		Model Seed: 13 Seed: 2 OOD likelihoods: -9.242807774196871
		Model Seed: 13 Seed: 2 ID calibration errors: [0.05871985 0.0549024  0.0546282  0.05542467 0.05642206 0.05676495
 0.0567713  0.05696652 0.05603879 0.05536746 0.05462973 0.05399398]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.06305316 0.05830884 0.05570452 0.05440202 0.05397933 0.05334213
 0.05270695 0.05235422 0.05159013 0.05102792 0.05070695 0.05026394]
	Model Seed: 13 ID mean of (MSE, MAE): [167.2785     9.666192]
	Model Seed: 13 OOD mean of (MSE, MAE): [135.83475    8.541001]
	Model Seed: 13 ID median of (MSE, MAE): [91.8323    8.529841]
	Model Seed: 13 OOD median of (MSE, MAE): [62.756634  7.006107]
	Model Seed: 13 ID likelihoods: -9.45884662451704
	Model Seed: 13 OOD likelihoods: -9.360851090439759
	Model Seed: 13 ID calibration errors: [0.06535477 0.06163885 0.06031299 0.05969474 0.05961355 0.05930004
 0.05872884 0.05844059 0.0578472  0.05724348 0.05666884 0.0563069 ]
	Model Seed: 13 OOD calibration errors: [0.0672868  0.06317871 0.06047099 0.05865844 0.05732116 0.05631671
 0.05543135 0.05464216 0.05399875 0.05355471 0.05356852 0.05298854]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [168.86607    9.090682]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [141.48726    8.334062]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [66.886284  7.151226]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [52.32801    6.4021144]
		Model Seed: 14 Seed: 1 ID likelihoods: -9.483491772736485
		Model Seed: 14 Seed: 1 OOD likelihoods: -9.395043260358142
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05541555 0.05455665 0.05482546 0.05494691 0.05521528 0.05557374
 0.05561366 0.05572273 0.05594484 0.05570701 0.05524722 0.05521783]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.05457573 0.0545472  0.05444577 0.05432178 0.05424501 0.05384231
 0.05386546 0.05360759 0.05351523 0.05358357 0.05369701 0.05382851]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [121.4967      7.5859838]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [102.56356    6.860971]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [53.893337   6.2321725]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [40.606636  5.406595]
		Model Seed: 14 Seed: 2 ID likelihoods: -9.318882069645412
		Model Seed: 14 Seed: 2 OOD likelihoods: -9.234179887552349
		Model Seed: 14 Seed: 2 ID calibration errors: [0.05474349 0.05507152 0.05585252 0.05657321 0.0571058  0.05686713
 0.05650965 0.0563135  0.05553068 0.05474122 0.05395674 0.05348205]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05727131 0.054946   0.05439892 0.05441664 0.05434638 0.05356233
 0.05281809 0.05243034 0.0516777  0.05116747 0.05068244 0.0500797 ]
	Model Seed: 14 ID mean of (MSE, MAE): [145.18138    8.338333]
	Model Seed: 14 OOD mean of (MSE, MAE): [122.025406   7.597516]
	Model Seed: 14 ID median of (MSE, MAE): [60.38981   6.691699]
	Model Seed: 14 OOD median of (MSE, MAE): [46.467323  5.904355]
	Model Seed: 14 ID likelihoods: -9.401186921190948
	Model Seed: 14 OOD likelihoods: -9.314611573955245
	Model Seed: 14 ID calibration errors: [0.05507952 0.05481408 0.05533899 0.05576006 0.05616054 0.05622043
 0.05606165 0.05601811 0.05573776 0.05522412 0.05460198 0.05434994]
	Model Seed: 14 OOD calibration errors: [0.05592352 0.0547466  0.05442235 0.05436921 0.05429569 0.05370232
 0.05334178 0.05301897 0.05259646 0.05237552 0.05218972 0.05195411]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [174.23492    9.717982]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [144.79396    8.825583]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [79.44651   8.237288]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [58.964844   7.0173755]
		Model Seed: 15 Seed: 1 ID likelihoods: -9.499140403285175
		Model Seed: 15 Seed: 1 OOD likelihoods: -9.406594629130158
		Model Seed: 15 Seed: 1 ID calibration errors: [0.06165014 0.05966132 0.05827966 0.05750498 0.05681343 0.0569216
 0.05670433 0.05662268 0.05645579 0.05623713 0.05621554 0.0561201 ]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.06221787 0.05960845 0.05834422 0.05730809 0.05614156 0.05551737
 0.05485845 0.05441894 0.05425784 0.05435045 0.05424331 0.05414179]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [122.57603    7.638952]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [101.811226   6.868634]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [53.11044   6.244234]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [42.51429    5.4944167]
		Model Seed: 15 Seed: 2 ID likelihoods: -9.323304141402756
		Model Seed: 15 Seed: 2 OOD likelihoods: -9.230499206300907
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05815748 0.05644792 0.05596737 0.05631187 0.05682953 0.05674304
 0.05653469 0.05662832 0.05576971 0.05474282 0.05415141 0.05371149]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.05493734 0.05461024 0.05464144 0.05467786 0.05452646 0.05392184
 0.05330119 0.0527574  0.05206883 0.05151419 0.05108672 0.05018735]
	Model Seed: 15 ID mean of (MSE, MAE): [148.40547    8.678467]
	Model Seed: 15 OOD mean of (MSE, MAE): [123.3026     7.847109]
	Model Seed: 15 ID median of (MSE, MAE): [66.27847    7.2407613]
	Model Seed: 15 OOD median of (MSE, MAE): [50.739567  6.255896]
	Model Seed: 15 ID likelihoods: -9.411222272343966
	Model Seed: 15 OOD likelihoods: -9.318546917715533
	Model Seed: 15 ID calibration errors: [0.05990381 0.05805462 0.05712352 0.05690843 0.05682148 0.05683232
 0.05661951 0.0566255  0.05611275 0.05548997 0.05518347 0.0549158 ]
	Model Seed: 15 OOD calibration errors: [0.05857761 0.05710934 0.05649283 0.05599297 0.05533401 0.0547196
 0.05407982 0.05358817 0.05316334 0.05293232 0.05266502 0.05216457]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [191.65262  10.64407]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [151.55322    9.162137]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [102.424904   9.447898]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [69.81961   7.705246]
		Model Seed: 16 Seed: 1 ID likelihoods: -9.546781277805044
		Model Seed: 16 Seed: 1 OOD likelihoods: -9.429406866481006
		Model Seed: 16 Seed: 1 ID calibration errors: [0.06626585 0.06420807 0.06218465 0.06061299 0.05957139 0.05870414
 0.05813678 0.05780201 0.05746149 0.05715526 0.05683346 0.0566912 ]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.06317109 0.06071854 0.05954567 0.05871665 0.05697243 0.0560986
 0.0554512  0.05464296 0.05462092 0.05443362 0.05420917 0.05404037]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [121.97536    7.580966]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [103.30332    6.921782]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [50.792072  6.065408]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [41.242645  5.430799]
		Model Seed: 16 Seed: 2 ID likelihoods: -9.320848174793587
		Model Seed: 16 Seed: 2 OOD likelihoods: -9.23777329960711
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05468696 0.05519976 0.0561863  0.05726958 0.05752614 0.05756768
 0.05716416 0.05681958 0.05577746 0.05470318 0.05379932 0.05347388]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.05542076 0.05459391 0.05460665 0.05495386 0.05490067 0.0544722
 0.05389397 0.05370815 0.05239081 0.05186098 0.05124573 0.05040208]
	Model Seed: 16 ID mean of (MSE, MAE): [156.814      9.112518]
	Model Seed: 16 OOD mean of (MSE, MAE): [127.42827   8.04196]
	Model Seed: 16 ID median of (MSE, MAE): [76.60849   7.756653]
	Model Seed: 16 OOD median of (MSE, MAE): [55.531128   6.5680227]
	Model Seed: 16 ID likelihoods: -9.433814726299316
	Model Seed: 16 OOD likelihoods: -9.333590083044058
	Model Seed: 16 ID calibration errors: [0.06047641 0.05970392 0.05918547 0.05894128 0.05854877 0.05813591
 0.05765047 0.0573108  0.05661947 0.05592922 0.05531639 0.05508254]
	Model Seed: 16 OOD calibration errors: [0.05929592 0.05765623 0.05707616 0.05683525 0.05593655 0.0552854
 0.05467259 0.05417555 0.05350587 0.0531473  0.05272745 0.05222122]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [219.37265   11.867818]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [163.81126    9.946309]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [133.7905   11.05368]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [85.0966    8.466176]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.614324022377248
		Model Seed: 17 Seed: 1 OOD likelihoods: -9.468296094391214
		Model Seed: 17 Seed: 1 ID calibration errors: [0.07113689 0.06790344 0.06550349 0.06363538 0.06246748 0.06147831
 0.06047463 0.06001244 0.05945691 0.05932867 0.05892675 0.05892675]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.07050388 0.0672426  0.06443187 0.06239791 0.06045375 0.05918589
 0.05826576 0.05739101 0.05663381 0.0565458  0.0566465  0.0564779 ]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [121.67679    7.732422]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [103.77327     6.9191666]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [56.67029    6.4747624]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [40.500233   5.5416803]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.319622753861971
		Model Seed: 17 Seed: 2 OOD likelihoods: -9.240042412254088
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05884128 0.05726713 0.05669992 0.05702658 0.05736695 0.05711909
 0.05710179 0.05699225 0.05633613 0.0554859  0.05452661 0.05413613]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05467839 0.05460016 0.05465776 0.0546419  0.05448319 0.05380009
 0.05318114 0.05275353 0.05188075 0.0512074  0.05055257 0.05014191]
	Model Seed: 17 ID mean of (MSE, MAE): [170.52472    9.800119]
	Model Seed: 17 OOD mean of (MSE, MAE): [133.79227    8.432737]
	Model Seed: 17 ID median of (MSE, MAE): [95.23039   8.764221]
	Model Seed: 17 OOD median of (MSE, MAE): [62.798416  7.003928]
	Model Seed: 17 ID likelihoods: -9.466973388119609
	Model Seed: 17 OOD likelihoods: -9.35416925332265
	Model Seed: 17 ID calibration errors: [0.06498909 0.06258529 0.06110171 0.06033098 0.05991721 0.0592987
 0.05878821 0.05850235 0.05789652 0.05740729 0.05672668 0.05653144]
	Model Seed: 17 OOD calibration errors: [0.06259113 0.06092138 0.05954482 0.05851991 0.05746847 0.05649299
 0.05572345 0.05507227 0.05425728 0.0538766  0.05359954 0.0533099 ]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [199.96138   11.070778]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [161.66495     9.6771345]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [111.48829    9.951275]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [78.21707   8.159716]
		Model Seed: 18 Seed: 1 ID likelihoods: -9.568000657167797
		Model Seed: 18 Seed: 1 OOD likelihoods: -9.461701517330983
		Model Seed: 18 Seed: 1 ID calibration errors: [0.06885533 0.06445444 0.06325362 0.0619042  0.06067284 0.05981753
 0.05972905 0.05897887 0.05857785 0.05838803 0.05802297 0.05769461]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.06636553 0.06264784 0.06208792 0.06066551 0.05904233 0.05823224
 0.05741687 0.05629486 0.05591241 0.05568355 0.05566151 0.05544331]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [123.05132     7.6110497]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [103.73312     6.9113083]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [52.054523  6.156578]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [41.672993  5.535249]
		Model Seed: 18 Seed: 2 ID likelihoods: -9.32523951420783
		Model Seed: 18 Seed: 2 OOD likelihoods: -9.239849274960486
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05458913 0.05485694 0.05547909 0.05643635 0.05736971 0.05722998
 0.05682491 0.05677746 0.05588733 0.0550748  0.05467964 0.05390414]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.05508727 0.05468861 0.05444103 0.05468595 0.0545671  0.0540513
 0.0533543  0.0525396  0.05169269 0.05100569 0.05089455 0.04997018]
	Model Seed: 18 ID mean of (MSE, MAE): [161.50635    9.340914]
	Model Seed: 18 OOD mean of (MSE, MAE): [132.69904    8.294222]
	Model Seed: 18 ID median of (MSE, MAE): [81.77141   8.053926]
	Model Seed: 18 OOD median of (MSE, MAE): [59.94503    6.8474827]
	Model Seed: 18 ID likelihoods: -9.446620085687814
	Model Seed: 18 OOD likelihoods: -9.350775396145735
	Model Seed: 18 ID calibration errors: [0.06172223 0.05965569 0.05936635 0.05917027 0.05902127 0.05852376
 0.05827698 0.05787817 0.05723259 0.05673141 0.05635131 0.05579938]
	Model Seed: 18 OOD calibration errors: [0.0607264  0.05866822 0.05826448 0.05767573 0.05680471 0.05614177
 0.05538559 0.05441723 0.05380255 0.05334462 0.05327803 0.05270674]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [173.90773    9.339356]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [141.47215    8.329931]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [70.00943   7.339916]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [49.7213     6.3017254]
		Model Seed: 19 Seed: 1 ID likelihoods: -9.49820074975071
		Model Seed: 19 Seed: 1 OOD likelihoods: -9.394989873887063
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05471037 0.05516186 0.05566027 0.05564546 0.05563251 0.05593339
 0.05599151 0.05611981 0.05629483 0.05637436 0.05641795 0.0562225 ]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05456483 0.05465705 0.05461961 0.05449828 0.05420897 0.05390426
 0.05358672 0.05358686 0.0534168  0.05355984 0.05382342 0.05371531]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [119.50532     7.4428754]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [101.39409     6.8593235]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [48.53497   5.949619]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [39.44909    5.3952513]
		Model Seed: 19 Seed: 2 ID likelihoods: -9.310619031977417
		Model Seed: 19 Seed: 2 OOD likelihoods: -9.22844517728374
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05626275 0.05468329 0.0545721  0.0550049  0.05526724 0.05560538
 0.05524289 0.05516522 0.0544926  0.05369811 0.05342289 0.05303211]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05995193 0.05651489 0.05539703 0.05441939 0.05392477 0.05305146
 0.05242936 0.05193416 0.05118234 0.05068001 0.05018575 0.04977989]
	Model Seed: 19 ID mean of (MSE, MAE): [146.70653    8.391116]
	Model Seed: 19 OOD mean of (MSE, MAE): [121.43312     7.5946274]
	Model Seed: 19 ID median of (MSE, MAE): [59.2722     6.6447678]
	Model Seed: 19 OOD median of (MSE, MAE): [44.585194   5.8484883]
	Model Seed: 19 ID likelihoods: -9.404409890864063
	Model Seed: 19 OOD likelihoods: -9.3117175255854
	Model Seed: 19 ID calibration errors: [0.05548656 0.05492257 0.05511619 0.05532518 0.05544988 0.05576938
 0.0556172  0.05564252 0.05539371 0.05503623 0.05492042 0.0546273 ]
	Model Seed: 19 OOD calibration errors: [0.05725838 0.05558597 0.05500832 0.05445884 0.05406687 0.05347786
 0.05300804 0.05276051 0.05229957 0.05211992 0.05200458 0.0517476 ]
ID mean of (MSE, MAE): [157.7069854736328, 9.107316017150879] +- [9.899103164672852, 0.5382809638977051]
OOD mean of (MSE, MAE): [128.19210815429688, 8.060445785522461] +- [5.123437404632568, 0.3266061544418335]
ID median of (MSE, MAE): [77.68965148925781, 7.7677764892578125] +- [13.785796165466309, 0.7639825940132141]
OOD median of (MSE, MAE): [54.967498779296875, 6.5170464515686035] +- [6.49829626083374, 0.4238644242286682]
ID likelihoods: -9.435066527998465 +- 0.025010402224265555
OOD likelihoods: -9.335717432709199 +- 0.017198596815815592
ID calibration errors: [0.0609720246421208, 0.05916026311507348, 0.058471879606096996, 0.05825970481861677, 0.05812754816444986, 0.057924493786348584, 0.05760277432255684, 0.05742756031820292, 0.05691556690760043, 0.056333304561914765, 0.0559375334024282, 0.055597616888291] +- [0.0038009218323946403, 0.0028443721583679346, 0.0021920183999793365, 0.001859626793276551, 0.0016233604134724016, 0.0013389075664241102, 0.001175225374574396, 0.001026975951658608, 0.0009002443616232262, 0.0008658091819448894, 0.0008599152475478048, 0.0008204126106473735]
OOD calibration errors: [0.060268265908945476, 0.058353704149539075, 0.05733500752303593, 0.056599833308461835, 0.05587471903367086, 0.055165369114211285, 0.05451487007618437, 0.053951511879945346, 0.05338940193762617, 0.05305717837452476, 0.05287509756122803, 0.05250177546055458] +- [0.003239633043996083, 0.0025331757582268077, 0.0019458871530286972, 0.001586693141647582, 0.0012312006881767146, 0.0010607536349820635, 0.0008977130925995217, 0.0007423953538365551, 0.0006257756301555612, 0.0005638279379232818, 0.0005773907670629612, 0.0005228714227440975]
