Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06669295579195023, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.1040213687344082, 'lr': 0.0008873484558944295, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.4943079945449874}
Best value: 0.06669295579195023, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.1040213687344082, 'lr': 0.0008873484558944295, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.4943079945449874}
Current value: 0.06056956574320793, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.0129854888120307, 'lr': 0.0002158337016344596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.6007432092955916}
Best value: 0.06056956574320793, Best params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.0129854888120307, 'lr': 0.0002158337016344596, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.6007432092955916}
Current value: 0.05565479025244713, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.004463335199931562, 'lr': 0.0007595997039356297, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6059079952600426}
Best value: 0.05565479025244713, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.004463335199931562, 'lr': 0.0007595997039356297, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6059079952600426}
Current value: 0.05333022400736809, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.004594478982031647, 'lr': 0.00020158949049457232, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.5151916114183558}
Best value: 0.05333022400736809, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.004594478982031647, 'lr': 0.00020158949049457232, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.5151916114183558}
Current value: 0.05190938711166382, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.006626156158745289, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.08520705018659867, 'lr': 0.00031050505446322357, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6160425151742529}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.006800398696213961, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.05644110211489946, 'lr': 0.00041482588433335564, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.8071252056099474}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.020767726004123688, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 448, 'dropout': 0.17864209603787987, 'lr': 0.0008088080095093521, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.7869801996436239}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.006391545757651329, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.17951409120344639, 'lr': 0.0008287678832813724, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.9627012782953762}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.021606605499982834, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.08850344343215669, 'lr': 0.0006559960376035847, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.5407965294076}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.016657738015055656, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 512, 'dropout': 0.0433410821045011, 'lr': 0.0005003800181966566, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.2354230350677704}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.052727110683918, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.0009524205554223373, 'lr': 0.0001226454091274441, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.39126649155952975}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.009697185829281807, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.03491752654771014, 'lr': 0.00013450541698973976, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.3210900280632594}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.015428245067596436, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.029470805836851667, 'lr': 0.00011121097164962099, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.3510130556882176}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.020929135382175446, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.059259642494380566, 'lr': 0.00033490054950842277, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.1118839793718096}
Best value: 0.05190938711166382, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005851463357216181, 'lr': 0.00034964583820570254, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5696440249929647}
Current value: 0.05021458864212036, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.017334118485450745, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.02744224123517129, 'lr': 0.0005677324706363951, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.44714227908872617}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.00855522882193327, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.023773282587012282, 'lr': 0.0009920138217183036, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.39691550727921726}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.00793919712305069, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 448, 'dropout': 0.05433967049464378, 'lr': 0.0004618811056642481, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.2587681066572544}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.022197388112545013, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.019085712645329503, 'lr': 0.0006215060661525222, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.7014253848446652}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.008485306054353714, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 448, 'dropout': 0.0030813046254684327, 'lr': 0.0003992489034210985, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.45342815973515305}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.008102384395897388, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.005119727068019743, 'lr': 0.0002796931518994126, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.420504040596395}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.007621206343173981, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0021205346254591587, 'lr': 0.000393349372124371, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.35180447281948907}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.007490409538149834, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.03625193771569082, 'lr': 0.00022429749297029226, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.5250563568587802}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.0064482553862035275, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.02110907237508647, 'lr': 0.0005104441807298865, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.4414783352146132}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.007665322627872229, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.00030640319726402826, 'lr': 0.00033646165132399596, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.28339525347756056}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.011411014012992382, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.018299660473765467, 'lr': 0.00016953338893928448, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.36880157524557344}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.00895843468606472, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.04190556754890959, 'lr': 0.00026832293548057943, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.20786613828543654}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.011753358878195286, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.01759088177925189, 'lr': 0.0001065926084162645, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.4724941793868974}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.01629718765616417, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.07079855969309842, 'lr': 0.0002549352411665988, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.49029683686005504}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.015534156933426857, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.12633378283431157, 'lr': 0.0003790448818972025, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.3855946855159135}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.02189771831035614, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.012115195707032983, 'lr': 0.00018709732360013595, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.5138792277321937}
