Optimization started at 2023-02-25 05:37:27.092206--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06509837508201599, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.17875610799309594, 'lr': 0.0003203786812245839, 'batch_size': 32, 'lr_epochs': 16}
Current value: 0.0063276891596615314, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.08254376503256226, 'lr': 0.0006077092223600892, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.00673703895881772, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.08788235330232455, 'lr': 0.0006317707525919126, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006204704288393259, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.06552679353374666, 'lr': 0.0005881950025037306, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006328881718218327, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.09212876936718564, 'lr': 0.0005579394793757995, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.007275770418345928, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.07917252346378327, 'lr': 0.0007006662405166023, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.04757554456591606, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.08418547359812742, 'lr': 0.0006721545361861253, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.049943193793296814, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.10013385259311638, 'lr': 0.0006730940990335436, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0056789047084748745, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.09778631138989884, 'lr': 0.0006839276034562887, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006963255815207958, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.10485647973911906, 'lr': 0.0006639541332704935, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005696894600987434, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.09312448578527237, 'lr': 0.0006088631560696057, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006120370235294104, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.07584893625061562, 'lr': 0.0006713632270397749, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005200197920203209, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.08514018611336376, 'lr': 0.0005911679162486918, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005827309563755989, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.06974124191113826, 'lr': 0.0007249247907777993, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.00750422989949584, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.09054053370864569, 'lr': 0.0006250558538188439, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.005827723536640406, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.06021218185293232, 'lr': 0.0006454908183176046, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0063171712681651115, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.07740078884627095, 'lr': 0.0006893336507793025, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04400055110454559, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06826200575048051, 'lr': 0.0006308886743887546, 'batch_size': 32, 'lr_epochs': 2}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
