Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.07490619271993637, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.08853862787712331, 'lr': 0.0009653992755658182, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.4375715497283377}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.04539022222161293, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05291871726512909, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.0744085450521759, 'lr': 0.0008427312194989222, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6764432196953293}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05740685760974884, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07778494712507572, 'lr': 0.0008421444194617505, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7036182299775681}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006013435311615467, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.09913088562392905, 'lr': 0.000917454565566603, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6696694015034726}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006092534866183996, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08815482877870799, 'lr': 0.0008138227753137024, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6135159414299302}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006139605306088924, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.0724519548901346, 'lr': 0.0008603726937418166, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7294212115843456}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.0055387308821082115, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.0817748851766271, 'lr': 0.0008975004005606189, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6415686568566237}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.007698981557041407, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.05111203756443267, 'lr': 0.0009724663997460065, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.576630295814219}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.051384519785642624, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.09235671533747594, 'lr': 0.0009274857855890895, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.671920214282118}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.06530150026082993, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.1028337630894696, 'lr': 0.0009382957067902636, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.673535025625673}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.053473398089408875, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.09219076378402015, 'lr': 0.0009212117448037193, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6203449739869806}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006176728289574385, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08507193012837891, 'lr': 0.000973927024532718, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.548816488480866}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.013897601515054703, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.09760448677127534, 'lr': 0.0008821879728008966, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7010147531176102}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005658756010234356, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.057566039030208245, 'lr': 0.000805269890545729, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5856993063989354}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.0070223938673734665, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07916723869834748, 'lr': 0.0008570557596027808, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.503768334371577}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006473281420767307, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.07068626277405977, 'lr': 0.0009006475815163993, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.7252249224500888}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005733065772801638, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.0901890627681394, 'lr': 0.0009258536023871903, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.62783722640165}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05767305567860603, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.09397291004556226, 'lr': 0.0008401586365912097, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6097606900341316}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.05277661979198456, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.10865030854852722, 'lr': 0.000925753231262351, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6545369861809964}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005798600148409605, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.10765240735543798, 'lr': 0.0009600360941701135, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6711911792584302}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005810882896184921, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.11545852542079306, 'lr': 0.0009831619865999953, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7559020241046701}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.005733794998377562, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.07783684160016574, 'lr': 0.0009468545346593435, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6545423718634936}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.0063958982937037945, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.10344183947938704, 'lr': 0.0008849173102695774, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5581967632761954}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.006116156466305256, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.08531689624678133, 'lr': 0.0009103928584267434, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.5320090487488951}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
Current value: 0.052153393626213074, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12365190036572044, 'lr': 0.0007879860577963434, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.5922199403827956}
Best value: 0.04539022222161293, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.10161152207464333, 'lr': 0.000840888489686657, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6740479322943925}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 10 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 10 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 10 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 10 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 10 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 10 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 10 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 10 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 10 ID likelihoods: -9.992143524759364
	Model Seed: 10 OOD likelihoods: -9.978093887065844
	Model Seed: 10 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 10 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 11 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 11 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 11 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 11 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 11 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 11 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 11 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 11 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 11 ID likelihoods: -9.992143524759364
	Model Seed: 11 OOD likelihoods: -9.978093887065844
	Model Seed: 11 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 11 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 12 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 12 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 12 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 12 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
