--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09509700536727905, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 3, 'dropout': 0.16406459256873146, 'lr': 0.006314248378296989, 'batch_size': 32, 'max_grad_norm': 0.40927507286022835}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([44.19579 ,  5.011469], dtype=float32)], 'max': [array([54664.51   ,   232.36656], dtype=float32)], 'mean': [array([1503.298   ,   26.290224], dtype=float32)], 'std': [array([1987.732   ,   14.577897], dtype=float32)], 'quantile25': [array([508.44442749,  16.77560997])], 'median': [array([953.47387695,  22.94307518])], 'quantile75': [array([1785.17138672,   31.58735657])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.137478 , 1.5501709], dtype=float32)], 'max': [array([22146.303  ,   131.87811], dtype=float32)], 'mean': [array([1229.1111  ,   23.114614], dtype=float32)], 'std': [array([1694.3541  ,   15.077088], dtype=float32)], 'quantile25': [array([293.48085022,  12.72187471])], 'median': [array([695.09783936,  19.71143532])], 'quantile75': [array([1498.89959717,   29.34463501])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.4663167, 1.7880096], dtype=float32)], 'max': [array([41619.55   ,   175.07777], dtype=float32)], 'mean': [array([1196.129  ,   22.50214], dtype=float32)], 'std': [array([1917.751,   15.102], dtype=float32)], 'quantile25': [array([287.0904541,  12.6183567])], 'median': [array([634.98297119,  18.71761131])], 'quantile75': [array([1353.67730713,   27.90254354])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[1342.7074  ,   24.478727]], dtype=float32), 'std': array([[1718.9226  ,   14.602888]], dtype=float32), 'quantile25': array([[395.96775818,  14.58700871]]), 'quantile75': array([[1616.86114502,   30.25178957]]), 'median': array([[803.7711792 ,  21.10336304]]), 'min': array([[12.618531 ,  2.3767285]], dtype=float32), 'max': array([[23948.076  ,   143.00232]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[1349.7135  ,   24.396183]], dtype=float32), 'std': array([[1952.7415  ,   14.839949]], dtype=float32), 'quantile25': array([[397.7674408 ,  14.69698334]]), 'quantile75': array([[1569.42434692,   29.74495006]]), 'median': array([[794.22842407,  20.83034325]]), 'min': array([[24.331053 ,  3.3997393]], dtype=float32), 'max': array([[48142.03   ,   203.72217]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([15.1299515,  3.2155793], dtype=float32)], 'max': [array([27646.682 ,   158.9788], dtype=float32)], 'mean': [array([1292.75    ,   23.572489], dtype=float32)], 'std': [array([1954.065   ,   15.800409], dtype=float32)], 'quantile25': [array([308.09231567,  12.97936964])], 'median': [array([692.92480469,  19.68066216])], 'quantile75': [array([1471.40893555,   29.02331924])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([10.23483  ,  2.7156932], dtype=float32)], 'max': [array([59272.496  ,   242.37134], dtype=float32)], 'mean': [array([1323.3081  ,   24.114372], dtype=float32)], 'std': [array([2064.4165  ,   15.787986], dtype=float32)], 'quantile25': [array([339.95635986,  13.74059296])], 'median': [array([720.9911499,  19.9932003])], 'quantile75': [array([1517.07678223,   29.84010887])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([12.415028 ,  2.9015987], dtype=float32)], 'max': [array([20694.484  ,   127.30649], dtype=float32)], 'mean': [array([1252.124   ,   23.758142], dtype=float32)], 'std': [array([1638.8105  ,   14.422663], dtype=float32)], 'quantile25': [array([338.36700439,  13.75966501])], 'median': [array([766.659729  ,  20.36712837])], 'quantile75': [array([1521.54144287,   29.49124813])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([16.10698  ,  3.0501378], dtype=float32)], 'max': [array([45662.77   ,   185.51593], dtype=float32)], 'mean': [array([1233.463  ,   23.27302], dtype=float32)], 'std': [array([1850.2346  ,   14.568815], dtype=float32)], 'quantile25': [array([340.04880524,  13.80271626])], 'median': [array([700.11193848,  19.63775921])], 'quantile75': [array([1420.9548645 ,   28.53396893])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1272.437   ,   23.665316]], dtype=float32), 'std': array([[1796.4377  ,   15.111536]], dtype=float32), 'quantile25': array([[323.22966003,  13.36951733]]), 'quantile75': array([[1496.47518921,   29.25728369]]), 'median': array([[729.79226685,  20.02389526]]), 'min': array([[13.77249 ,  3.058589]], dtype=float32), 'max': array([[24170.582  ,   143.14264]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[1278.3855  ,   23.693695]], dtype=float32), 'std': array([[1957.3256,   15.1784]], dtype=float32), 'quantile25': array([[340.00258255,  13.77165461]]), 'quantile75': array([[1469.01582336,   29.1870389 ]]), 'median': array([[710.55154419,  19.81547976]]), 'min': array([[13.170904 ,  2.8829155]], dtype=float32), 'max': array([[52467.633  ,   213.94363]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([22.679197 ,  3.8326232], dtype=float32)], 'max': [array([27828.299 ,   159.4786], dtype=float32)], 'mean': [array([1362.4401  ,   24.369457], dtype=float32)], 'std': [array([1784.5033  ,   14.794365], dtype=float32)], 'quantile25': [array([372.64633179,  14.17097282])], 'median': [array([815.99017334,  20.91912079])], 'quantile75': [array([1654.78637695,   30.30721855])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([12.0951805,  2.590926 ], dtype=float32)], 'max': [array([62966.95   ,   249.49904], dtype=float32)], 'mean': [array([1420.5176  ,   24.895061], dtype=float32)], 'std': [array([2064.1772  ,   15.290302], dtype=float32)], 'quantile25': [array([411.28567505,  14.89763355])], 'median': [array([835.88433838,  21.37769127])], 'quantile75': [array([1700.37585449,   30.76039124])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([7.5120564, 2.0264614], dtype=float32)], 'max': [array([19288.4    ,   121.68362], dtype=float32)], 'mean': [array([1185.9485  ,   22.815702], dtype=float32)], 'std': [array([1583.1422  ,   14.599202], dtype=float32)], 'quantile25': [array([277.56877136,  12.55837297])], 'median': [array([665.58477783,  19.4694767 ])], 'quantile75': [array([1461.99432373,   28.95587063])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([11.039444 ,  2.6323178], dtype=float32)], 'max': [array([44627.484  ,   182.65141], dtype=float32)], 'mean': [array([1165.727   ,   22.294834], dtype=float32)], 'std': [array([1830.8446,   14.6632], dtype=float32)], 'quantile25': [array([278.76928711,  12.53268647])], 'median': [array([624.80471802,  18.65611839])], 'quantile75': [array([1347.50531006,   27.93951225])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[1274.1943  ,   23.592579]], dtype=float32), 'std': array([[1683.8228  ,   14.696783]], dtype=float32), 'quantile25': array([[325.10755157,  13.3646729 ]]), 'quantile75': array([[1558.39035034,   29.63154459]]), 'median': array([[740.78747559,  20.19429874]]), 'min': array([[15.095627 ,  2.9295423]], dtype=float32), 'max': array([[23558.35   ,   140.58112]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[1293.1223  ,   23.594948]], dtype=float32), 'std': array([[1947.511   ,   14.976751]], dtype=float32), 'quantile25': array([[345.02748108,  13.71516001]]), 'quantile75': array([[1523.94058228,   29.34995174]]), 'median': array([[730.3445282 ,  20.01690483]]), 'min': array([[11.567312 ,  2.6116219]], dtype=float32), 'max': array([[53797.22   ,   216.07523]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1272.437   ,   23.592579], dtype=float32)], 'max': [array([1342.7074  ,   24.478727], dtype=float32)], 'mean': [array([1303.4731  ,   24.001991], dtype=float32)], 'std': [array([24.27371   ,  0.27881402], dtype=float32)], 'quantile25': [array([1279.6260376 ,   23.78780174])], 'median': [array([1305.53631592,   24.01050377])], 'quantile75': [array([1312.09771729,   24.16148806])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1641.9822 ,   14.41511], dtype=float32)], 'max': [array([1823.1248  ,   15.239735], dtype=float32)], 'mean': [array([1746.4456  ,   14.849798], dtype=float32)], 'std': [array([56.078655 ,  0.2740025], dtype=float32)], 'quantile25': [array([1701.38549805,   14.66121197])], 'median': [array([1758.77947998,   14.73500872])], 'quantile75': [array([1793.72564697,   15.13091516])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([323.22966003,  13.3646729 ])], 'max': [array([395.96775818,  14.58700871])], 'mean': [array([343.85307465,  13.78105962])], 'std': [array([20.46589016,  0.37612041])], 'quantile25': [array([334.36394691,  13.55646729])], 'median': [array([337.97346878,  13.68258297])], 'quantile75': [array([342.70501518,  13.89211482])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([1496.47518921,   29.25728369])], 'max': [array([1649.4380188 ,   30.64227247])], 'mean': [array([1573.84981384,   30.0439157 ])], 'std': [array([42.00775416,  0.412931  ])], 'quantile25': [array([1545.43616486,   29.74877381])], 'median': [array([1574.98442078,   30.11574268])], 'quantile75': [array([1596.70716858,   30.34008753])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([729.79226685,  20.02389526])], 'max': [array([803.7711792 ,  21.10336304])], 'mean': [array([753.7157196 ,  20.49014282])], 'std': [array([23.19755137,  0.33003018])], 'quantile25': [array([734.86078644,  20.25657344])], 'median': [array([749.03936768,  20.40879917])], 'quantile75': [array([757.14565277,  20.63787174])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([11.365258 ,  2.3767285], dtype=float32)], 'max': [array([21.30386  ,  3.6317015], dtype=float32)], 'mean': [array([14.52607,  2.87139], dtype=float32)], 'std': [array([2.9373095 , 0.38536423], dtype=float32)], 'quantile25': [array([12.64163804,  2.5359025 ])], 'median': [array([13.50325632,  2.86772215])], 'quantile75': [array([15.541538  ,  3.04139614])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([20737.701  ,   132.42548], dtype=float32)], 'max': [array([27908.23   ,   154.05907], dtype=float32)], 'mean': [array([23877.074  ,   141.76582], dtype=float32)], 'std': [array([2218.8071  ,    6.819963], dtype=float32)], 'quantile25': [array([22333.52197266,   136.31263351])], 'median': [array([23753.21289062,   141.79171753])], 'quantile75': [array([24837.68945312,   144.94947815])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([1278.3855  ,   23.594948], dtype=float32)], 'max': [array([1358.7148  ,   24.496016], dtype=float32)], 'mean': [array([1324.1741  ,   24.091217], dtype=float32)], 'std': [array([24.594294 ,  0.2871797], dtype=float32)], 'quantile25': [array([1309.48373413,   23.92401361])], 'median': [array([1328.54711914,   24.11513424])], 'quantile75': [array([1342.25018311,   24.33311081])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1873.7471  ,   14.829479], dtype=float32)], 'max': [array([2028.4955  ,   15.435958], dtype=float32)], 'mean': [array([1966.0183  ,   15.131642], dtype=float32)], 'std': [array([40.363625  ,  0.20537761], dtype=float32)], 'quantile25': [array([1953.48760986,   14.98299623])], 'median': [array([1958.35430908,   15.18095303])], 'quantile75': [array([1988.61535645,   15.23142481])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([340.00258255,  13.71516001])], 'max': [array([397.7674408 ,  14.69698334])], 'mean': [array([357.7856369 ,  14.09087061])], 'std': [array([17.16412361,  0.30695936])], 'quantile25': [array([345.34456444,  13.87673396])], 'median': [array([354.03785896,  14.00639683])], 'quantile75': [array([360.67436314,  14.22897127])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([1469.01582336,   29.1870389 ])], 'max': [array([1581.79870605,   30.2096746 ])], 'mean': [array([1539.45891113,   29.72287266])], 'std': [array([35.72074344,  0.32299852])], 'quantile25': [array([1510.90114975,   29.50465214])], 'median': [array([1550.70204926,   29.7291286 ])], 'quantile75': [array([1568.25289154,   30.01728261])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([710.55154419,  19.81547976])], 'max': [array([794.22842407,  20.93459797])], 'mean': [array([751.27352142,  20.43359723])], 'std': [array([24.8727045 ,  0.33477181])], 'quantile25': [array([731.79231262,  20.23538339])], 'median': [array([750.47758484,  20.4832387 ])], 'quantile75': [array([767.1184845 ,  20.64429271])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([8.012861 , 2.2732735], dtype=float32)], 'max': [array([24.331053 ,  3.3997393], dtype=float32)], 'mean': [array([13.938054,  2.805122], dtype=float32)], 'std': [array([4.6598024 , 0.32950047], dtype=float32)], 'quantile25': [array([11.14640713,  2.61323035])], 'median': [array([12.49647903,  2.78757548])], 'quantile75': [array([16.83716297,  2.98931068])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([40146.75   ,   188.05164], dtype=float32)], 'max': [array([54394.     ,   218.78204], dtype=float32)], 'mean': [array([50543.355  ,   209.41545], dtype=float32)], 'std': [array([4025.6057  ,    8.418456], dtype=float32)], 'quantile25': [array([49510.18554688,   207.58045959])], 'median': [array([51516.77539062,   211.22114563])], 'quantile75': [array([53567.11523438,   215.24257278])]}
