--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09509700536727905, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 3, 'dropout': 0.16406459256873146, 'lr': 0.006314248378296989, 'batch_size': 32, 'max_grad_norm': 0.40927507286022835}
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [632.01464938  16.44061822]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [757.35126637  17.95722869]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [211.33683101  12.132845  ]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [254.67102587  13.29058901]
		Model Seed: 15 Seed: 1 ID likelihoods: 0
		Model Seed: 15 Seed: 1 OOD likelihoods: 0
		Model Seed: 15 Seed: 1 ID calibration errors: [0.50783117 0.22745779 0.13545598 0.07357616 0.04215817 0.02578323
 0.01638686 0.0112378  0.00823809 0.00577078 0.00473898 0.00439756]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.62560067 0.30720083 0.19678398 0.12065152 0.08251737 0.06066532
 0.04533983 0.03677688 0.03107342 0.02616313 0.02284763 0.02047788]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [639.18354799  15.74190915]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [667.63726402  16.03561885]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [186.31318071  11.05938975]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [194.64012297  11.31483301]
		Model Seed: 15 Seed: 2 ID likelihoods: 0
		Model Seed: 15 Seed: 2 OOD likelihoods: 0
		Model Seed: 15 Seed: 2 ID calibration errors: [0.13006596 0.06424326 0.05273288 0.04659335 0.04296071 0.04185373
 0.04106141 0.03858194 0.03899552 0.03856085 0.03924833 0.03744482]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.1230016  0.05438255 0.04140953 0.03132287 0.02686007 0.0236641
 0.02158504 0.01929258 0.01785667 0.01649588 0.01629436 0.0150737 ]
	Model Seed: 15 ID mean of (MSE, MAE): [635.59909868  16.09126369]
	Model Seed: 15 OOD mean of (MSE, MAE): [712.4942652   16.99642377]
	Model Seed: 15 ID median of (MSE, MAE): [198.82500586  11.59611738]
	Model Seed: 15 OOD median of (MSE, MAE): [224.65557442  12.30271101]
	Model Seed: 15 ID likelihoods: 0.0
	Model Seed: 15 OOD likelihoods: 0.0
	Model Seed: 15 ID calibration errors: [0.31894856 0.14585052 0.09409443 0.06008476 0.04255944 0.03381848
 0.02872413 0.02490987 0.0236168  0.02216581 0.02199365 0.02092119]
	Model Seed: 15 OOD calibration errors: [0.37430113 0.18079169 0.11909676 0.0759872  0.05468872 0.04216471
 0.03346244 0.02803473 0.02446504 0.0213295  0.01957099 0.01777579]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [672.34374576  17.13895964]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [807.70792925  18.71203743]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [229.21495918  12.61487063]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [278.67285081  13.96206983]
		Model Seed: 16 Seed: 1 ID likelihoods: 0
		Model Seed: 16 Seed: 1 OOD likelihoods: 0
		Model Seed: 16 Seed: 1 ID calibration errors: [0.64216193 0.33282699 0.18273935 0.14350646 0.08054651 0.05230251
 0.03533132 0.02468372 0.01714854 0.01019629 0.00542104 0.00283421]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.67017532 0.35862888 0.21232023 0.16967798 0.11466293 0.08491063
 0.06850136 0.05672798 0.0483658  0.03829097 0.0293309  0.02100739]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [653.0926205   16.07771408]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [697.05991763  16.58498601]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [199.52294106  11.38302231]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [214.6251765   11.77510866]
		Model Seed: 16 Seed: 2 ID likelihoods: 0
		Model Seed: 16 Seed: 2 OOD likelihoods: 0
		Model Seed: 16 Seed: 2 ID calibration errors: [0.02595806 0.02113337 0.01323754 0.01083385 0.00856999 0.0060866
 0.00479502 0.00359797 0.00340238 0.00335097 0.00364561 0.00379867]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.02923677 0.02651317 0.01737034 0.0167397  0.01521406 0.01344386
 0.01054573 0.00920016 0.00855968 0.00948935 0.01059888 0.01038379]
	Model Seed: 16 ID mean of (MSE, MAE): [662.71818313  16.60833686]
	Model Seed: 16 OOD mean of (MSE, MAE): [752.38392344  17.64851172]
	Model Seed: 16 ID median of (MSE, MAE): [214.36895012  11.99894647]
	Model Seed: 16 OOD median of (MSE, MAE): [246.64901365  12.86858924]
	Model Seed: 16 ID likelihoods: 0.0
	Model Seed: 16 OOD likelihoods: 0.0
	Model Seed: 16 ID calibration errors: [0.33406    0.17698018 0.09798844 0.07717015 0.04455825 0.02919456
 0.02006317 0.01414085 0.01027546 0.00677363 0.00453332 0.00331644]
	Model Seed: 16 OOD calibration errors: [0.34970604 0.19257102 0.11484528 0.09320884 0.0649385  0.04917724
 0.03952355 0.03296407 0.02846274 0.02389016 0.01996489 0.01569559]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [653.73974159  16.3185911 ]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [782.84390847  17.83093539]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [207.14311155  11.61002286]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [250.84000218  12.83093834]
		Model Seed: 17 Seed: 1 ID likelihoods: 0
		Model Seed: 17 Seed: 1 OOD likelihoods: 0
		Model Seed: 17 Seed: 1 ID calibration errors: [0.19336047 0.06410191 0.02795418 0.01606797 0.00913164 0.00724464
 0.0065758  0.00628439 0.00701489 0.00683212 0.00776245 0.00841047]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.23154691 0.09033499 0.04247687 0.02486943 0.01484844 0.01036051
 0.00759589 0.00647323 0.00587699 0.00513935 0.00499731 0.00489308]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [670.02645849  17.37026014]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [721.58780372  18.03875387]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [240.14876629  13.18907483]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [262.60390383  13.77785047]
		Model Seed: 17 Seed: 2 ID likelihoods: 0
		Model Seed: 17 Seed: 2 OOD likelihoods: 0
		Model Seed: 17 Seed: 2 ID calibration errors: [0.93324114 0.62686152 0.45248825 0.32771269 0.24195673 0.19278878
 0.16016176 0.1374603  0.11842673 0.10155741 0.08884002 0.07778476]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.93781978 0.65865747 0.47784353 0.3596841  0.27841331 0.22727009
 0.19518331 0.17470339 0.15459116 0.14085016 0.1269289  0.1151466 ]
	Model Seed: 17 ID mean of (MSE, MAE): [661.88310004  16.84442562]
	Model Seed: 17 OOD mean of (MSE, MAE): [752.2158561   17.93484463]
	Model Seed: 17 ID median of (MSE, MAE): [223.64593892  12.39954885]
	Model Seed: 17 OOD median of (MSE, MAE): [256.72195301  13.3043944 ]
	Model Seed: 17 ID likelihoods: 0.0
	Model Seed: 17 OOD likelihoods: 0.0
	Model Seed: 17 ID calibration errors: [0.56330081 0.34548172 0.24022122 0.17189033 0.12554418 0.10001671
 0.08336878 0.07187234 0.06272081 0.05419477 0.04830124 0.04309762]
	Model Seed: 17 OOD calibration errors: [0.58468335 0.37449623 0.2601602  0.19227676 0.14663088 0.1188153
 0.1013896  0.09058831 0.08023408 0.07299475 0.0659631  0.06001984]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [623.88994446  15.76260471]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [755.624919    17.34095043]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [190.30747816  11.18140062]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [235.10868538  12.4177084 ]
		Model Seed: 18 Seed: 1 ID likelihoods: 0
		Model Seed: 18 Seed: 1 OOD likelihoods: 0
		Model Seed: 18 Seed: 1 ID calibration errors: [0.08393231 0.02625348 0.01001907 0.00446551 0.00320926 0.00360909
 0.00436619 0.00501802 0.00586364 0.00627584 0.00708813 0.00764934]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.11998868 0.0409504  0.01749116 0.00790123 0.0047705  0.00383686
 0.00350175 0.00397268 0.00438489 0.00500475 0.00534557 0.00622394]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [636.29011283  15.73687291]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [670.5137794   16.11311709]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [184.90886601  11.07956632]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [195.10427105  11.35334905]
		Model Seed: 18 Seed: 2 ID likelihoods: 0
		Model Seed: 18 Seed: 2 OOD likelihoods: 0
		Model Seed: 18 Seed: 2 ID calibration errors: [0.20537336 0.12304688 0.07552965 0.05727666 0.04329847 0.03440671
 0.02966325 0.02623119 0.02282273 0.02030888 0.01943765 0.0182127 ]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.19299685 0.1019476  0.05700584 0.04013196 0.02810658 0.02001252
 0.01593119 0.01288031 0.01087596 0.00883342 0.00848984 0.00846356]
	Model Seed: 18 ID mean of (MSE, MAE): [630.09002865  15.74973881]
	Model Seed: 18 OOD mean of (MSE, MAE): [713.0693492   16.72703376]
	Model Seed: 18 ID median of (MSE, MAE): [187.60817208  11.13048347]
	Model Seed: 18 OOD median of (MSE, MAE): [215.10647822  11.88552872]
	Model Seed: 18 ID likelihoods: 0.0
	Model Seed: 18 OOD likelihoods: 0.0
	Model Seed: 18 ID calibration errors: [0.14465283 0.07465018 0.04277436 0.03087108 0.02325386 0.0190079
 0.01701472 0.0156246  0.01434318 0.01329236 0.01326289 0.01293102]
	Model Seed: 18 OOD calibration errors: [0.15649276 0.071449   0.0372485  0.02401659 0.01643854 0.01192469
 0.00971647 0.00842649 0.00763042 0.00691909 0.0069177  0.00734375]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [689.05209711  17.39891875]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [831.78206884  18.91408009]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [236.22329783  12.91363335]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [280.9977222   13.95991866]
		Model Seed: 19 Seed: 1 ID likelihoods: 0
		Model Seed: 19 Seed: 1 OOD likelihoods: 0
		Model Seed: 19 Seed: 1 ID calibration errors: [0.7099635  0.43080956 0.31550406 0.23513385 0.15870769 0.11700616
 0.09584516 0.07933055 0.06673491 0.05453404 0.04533927 0.03856462]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.59122029 0.38579374 0.29833151 0.24148851 0.18138213 0.14759279
 0.12933005 0.11581461 0.10697749 0.09492312 0.08610764 0.08004354]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [624.22106208  15.54420677]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [662.06319117  15.92460351]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [182.00731278  10.93389702]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [190.19533839  11.16129176]
		Model Seed: 19 Seed: 2 ID likelihoods: 0
		Model Seed: 19 Seed: 2 OOD likelihoods: 0
		Model Seed: 19 Seed: 2 ID calibration errors: [0.03921225 0.01571612 0.01436352 0.01522061 0.01520119 0.01612501
 0.01614787 0.01597183 0.01695554 0.01732249 0.01785509 0.01785816]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.04559809 0.01605353 0.01275356 0.0110229  0.01001512 0.00957703
 0.00909252 0.0086077  0.00904814 0.00821816 0.00929066 0.00913002]
	Model Seed: 19 ID mean of (MSE, MAE): [656.6365796   16.47156276]
	Model Seed: 19 OOD mean of (MSE, MAE): [746.92263    17.4193418]
	Model Seed: 19 ID median of (MSE, MAE): [209.1153053   11.92376518]
	Model Seed: 19 OOD median of (MSE, MAE): [235.5965303   12.56060521]
	Model Seed: 19 ID likelihoods: 0.0
	Model Seed: 19 OOD likelihoods: 0.0
	Model Seed: 19 ID calibration errors: [0.37458787 0.22326284 0.16493379 0.12517723 0.08695444 0.06656558
 0.05599652 0.04765119 0.04184522 0.03592827 0.03159718 0.02821139]
	Model Seed: 19 OOD calibration errors: [0.31840919 0.20092363 0.15554254 0.1262557  0.09569863 0.07858491
 0.06921129 0.06221115 0.05801282 0.05157064 0.04769915 0.04458678]
ID mean of (MSE, MAE): [650.5869446047957, 16.332763405794967] +- [25.422885241447535, 0.4592663535984989] +- [10.31230477  0.33137832] 
OOD mean of (MSE, MAE): [736.7334148565308, 17.31604717934139] +- [27.348409025211364, 0.4636792375324598] +- [56.55534164  0.8766922 ] 
ID median of (MSE, MAE): [205.18986580382042, 11.759376782178878] +- [13.71045547112751, 0.4326414931627616] +- [10.63094141  0.35131359] 
OOD median of (MSE, MAE): [232.66152982767753, 12.497650845845541] +- [14.68091762746095, 0.4465611329643227] +- [26.29247421  0.76594461] 
ID likelihoods: 0.0 +- 0.0
OOD likelihoods: 0.0 +- 0.0
ID calibration errors: [0.2953334697878496, 0.15911423234165656, 0.10406435779704393, 0.07384377024695513, 0.05240704815482729, 0.04107484190620538, 0.03385853741990598, 0.028701023776301415, 0.02555327220833134, 0.022591838384761104, 0.021062228857153135, 0.019556059130940044] +- [0.12947540282080597, 0.08907103314803674, 0.06191265642519448, 0.04428793871338332, 0.031110761136641157, 0.02424742980371942, 0.020141429045744338, 0.01732360941147172, 0.015155045782600062, 0.013186498019939173, 0.011820789235296413, 0.010618559479455367] +- [0.08290762 0.04012633 0.01767721 0.00759876 0.00059754 0.00462212
 0.00669795 0.0076255  0.00828445 0.0085998  0.00885739 0.00839343] 
OOD calibration errors: [0.30886079442551534, 0.16963933232546932, 0.1119515084989761, 0.08027352437689558, 0.05951170591667254, 0.04753464465251457, 0.03984114735159885, 0.03485905114729253, 0.03155814008927874, 0.028528453656818942, 0.02671316401051361, 0.025104459139497742] +- [0.1346567500608356, 0.09913591372963716, 0.07030009305229425, 0.05308752393214762, 0.0404059044227182, 0.03256224693900026, 0.027513220289432587, 0.024348396054036717, 0.021475243984274667, 0.01909162120703029, 0.016896669057127816, 0.015135124438564209] +- [0.09985483 0.05049465 0.02585281 0.01464658 0.00662283 0.00255552
 0.00034803 0.00097013 0.00139061 0.00209394 0.00274483 0.00260664] 
