Optimization started at 2023-03-10 20:47:13.800728
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.15886686742305756, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.12676107862364014, 'lr': 0.0019312547654878039, 'batch_size': 48, 'max_grad_norm': 0.2773913345076531}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [1369.85483899   22.7879524 ]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [600.44752759  17.58066956]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [352.77569583  15.70977402]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [315.59551971  15.19375102]
		Model Seed: 18 Seed: 2 ID likelihoods: 0
		Model Seed: 18 Seed: 2 OOD likelihoods: 0
		Model Seed: 18 Seed: 2 ID calibration errors: [0.47498661 0.29777271 0.24675804 0.26138698 0.29875449 0.3385513
 0.37462393 0.40114003 0.42396364 0.45987161 0.46136445 0.49294134]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.25485411 0.11804176 0.22214076 0.29747792 0.37470995 0.42220075
 0.46584516 0.48958534 0.50084741 0.52365318 0.55860634 0.53882587]
	Model Seed: 18 ID mean of (MSE, MAE): [1114.33019786   20.97011443]
	Model Seed: 18 OOD mean of (MSE, MAE): [638.56121388  17.91586273]
	Model Seed: 18 ID median of (MSE, MAE): [326.95336633  15.17037932]
	Model Seed: 18 OOD median of (MSE, MAE): [310.87120104  15.04308637]
	Model Seed: 18 ID likelihoods: 0.0
	Model Seed: 18 OOD likelihoods: 0.0
	Model Seed: 18 ID calibration errors: [0.24993147 0.21030836 0.20526547 0.22161945 0.25425525 0.28720068
 0.31242481 0.32687703 0.34374276 0.37744631 0.37602639 0.40339155]
	Model Seed: 18 OOD calibration errors: [0.33474732 0.28953891 0.32680432 0.36488151 0.3837047  0.41717457
 0.45752418 0.46332855 0.48560119 0.5108234  0.51719065 0.52229903]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [854.72694625  18.13435938]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [580.95263115  17.57383244]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [228.1778367   12.88178635]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [274.92895211  14.69033432]
		Model Seed: 19 Seed: 1 ID likelihoods: 0
		Model Seed: 19 Seed: 1 OOD likelihoods: 0
		Model Seed: 19 Seed: 1 ID calibration errors: [0.34490548 0.2973332  0.2152714  0.1869605  0.16117757 0.15292038
 0.16092463 0.15329749 0.14446176 0.17719449 0.16718905 0.18851933]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.92896464 0.92381338 0.76360982 0.65600267 0.52104896 0.43043221
 0.35678954 0.33697795 0.26608202 0.23093826 0.23259569 0.18439166]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [1243.3293583    22.93706385]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [537.34015341  16.80842926]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [404.4091484   17.11142476]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [287.60789327  14.51282469]
		Model Seed: 19 Seed: 2 ID likelihoods: 0
		Model Seed: 19 Seed: 2 OOD likelihoods: 0
		Model Seed: 19 Seed: 2 ID calibration errors: [0.23611921 0.22666371 0.20248332 0.21895436 0.24569245 0.24695476
 0.25481008 0.28309028 0.29774337 0.30582067 0.31223688 0.3242487 ]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.25232707 0.12708675 0.07482683 0.06166398 0.07702543 0.09987407
 0.13358227 0.15823428 0.18754966 0.20273856 0.21386929 0.23383625]
	Model Seed: 19 ID mean of (MSE, MAE): [1049.02815228   20.53571161]
	Model Seed: 19 OOD mean of (MSE, MAE): [559.14639228  17.19113085]
	Model Seed: 19 ID median of (MSE, MAE): [316.29349255  14.99660556]
	Model Seed: 19 OOD median of (MSE, MAE): [281.26842269  14.60157951]
	Model Seed: 19 ID likelihoods: 0.0
	Model Seed: 19 OOD likelihoods: 0.0
	Model Seed: 19 ID calibration errors: [0.29051234 0.26199846 0.20887736 0.20295743 0.20343501 0.19993757
 0.20786736 0.21819389 0.22110257 0.24150758 0.23971296 0.25638402]
	Model Seed: 19 OOD calibration errors: [0.59064586 0.52545006 0.41921832 0.35883332 0.2990372  0.26515314
 0.24518591 0.24760611 0.22681584 0.21683841 0.22323249 0.20911396]
ID mean of (MSE, MAE): [1075.2328604390173, 21.047313206145184] +- [134.25424429191096, 1.2145184627761128] +- [110.44012298   0.69323728] 
OOD mean of (MSE, MAE): [631.7605777366329, 17.742577841017418] +- [71.07930156106596, 0.8783286053851015] +- [40.0138897   0.36250351] 
ID median of (MSE, MAE): [339.65037273097585, 15.506188265482583] +- [35.0572927244597, 0.831140120934197] +- [0.71093747 0.01647584] 
OOD median of (MSE, MAE): [295.5795820252479, 14.425287842750553] +- [23.84592371544366, 0.6321589003052863] +- [18.26022573  0.36391738] 
ID likelihoods: 0.0 +- 0.0
OOD likelihoods: 0.0 +- 0.0
ID calibration errors: [0.41833865798874736, 0.3071187434267175, 0.22141761908977178, 0.19288269890389068, 0.19475701062434342, 0.2009417985553171, 0.21917186081076317, 0.22657335674902393, 0.2333438856634195, 0.25338484661463967, 0.25447958173650415, 0.27052845631626293] +- [0.27899780163532417, 0.24130241854072892, 0.1588575403398916, 0.1146475090538869, 0.09140688206505902, 0.0850498255730924, 0.07668392693947518, 0.07600491076078777, 0.07182073799480011, 0.07048831008737684, 0.06886090414131164, 0.06860073526043192] +- [0.10420785 0.02048247 0.01366952 0.01494166 0.00489171 0.00155322
 0.00887479 0.01519051 0.02144497 0.01889789 0.02141134 0.02235516] 
OOD calibration errors: [0.5804632904825169, 0.47118141795086166, 0.37171052006916394, 0.32338704188634904, 0.2936372151058321, 0.28540875426304885, 0.2934838259891267, 0.30738460521012934, 0.31494385261176416, 0.32585739196719443, 0.3264993834905561, 0.335737151590657] +- [0.3428411263946652, 0.2287762082328931, 0.14786019772142558, 0.11000449894683308, 0.09337432083871698, 0.08588650417654883, 0.08991857688515094, 0.08991187159454724, 0.09299661770024985, 0.09772392884773447, 0.09708996550578936, 0.10005873698846118] +- [0.12652633 0.04080383 0.01357706 0.01586873 0.02790591 0.03329761
 0.04058145 0.03510204 0.03977777 0.04759524 0.03626424 0.04162279] 
