Optimization started at 2023-03-10 20:47:13.800728
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.15886686742305756, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.12676107862364014, 'lr': 0.0019312547654878039, 'batch_size': 48, 'max_grad_norm': 0.2773913345076531}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([47.775555,  5.86311 ], dtype=float32)], 'max': [array([4604.1724  ,   53.989216], dtype=float32)], 'mean': [array([828.9401  ,  21.519304], dtype=float32)], 'std': [array([712.6836,   9.4058], dtype=float32)], 'quantile25': [array([310.45835876,  13.80027151])], 'median': [array([653.44570923,  20.53420353])], 'quantile75': [array([1104.16864014,   26.81688118])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1826.7825  ,   27.942795]], dtype=float32), 'std': array([[3410.925   ,   22.875095]], dtype=float32), 'quantile25': array([[288.36140442,  14.07539463]]), 'quantile75': array([[1473.6600647 ,   32.28237438]]), 'median': array([[697.46765137,  21.37058449]]), 'min': array([[63.259094 ,  6.0097733]], dtype=float32), 'max': array([[20738.66   ,   133.81587]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[1072.2161  ,   23.547138]], dtype=float32), 'std': array([[1145.6553  ,   12.919794]], dtype=float32), 'quantile25': array([[279.36347198,  13.26803124]]), 'quantile75': array([[1398.99253845,   30.70107841]]), 'median': array([[669.91456604,  20.0766778 ]]), 'min': array([[34.319157 ,  4.8003354]], dtype=float32), 'max': array([[6122.008   ,   63.041283]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([10.745429 ,  2.6037292], dtype=float32)], 'max': [array([19814.893  ,   132.39406], dtype=float32)], 'mean': [array([2242.3118  ,   29.741266], dtype=float32)], 'std': [array([4093.296   ,   27.928837], dtype=float32)], 'quantile25': [array([249.4671936 ,  12.65479326])], 'median': [array([546.58166504,  18.91111755])], 'quantile75': [array([1638.46063232,   32.08266068])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([27.278427 ,  4.3253455], dtype=float32)], 'max': [array([4405.1685  ,   56.168087], dtype=float32)], 'mean': [array([851.1356  ,  21.621874], dtype=float32)], 'std': [array([848.83636 ,  11.633225], dtype=float32)], 'quantile25': [array([244.44749451,  12.14548707])], 'median': [array([550.83612061,  18.39686871])], 'quantile75': [array([1089.55883789,   28.68137121])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([85.29938,  7.19396], dtype=float32)], 'max': [array([22437.     ,   131.56444], dtype=float32)], 'mean': [array([1795.3187  ,   27.574158], dtype=float32)], 'std': [array([3152.3977  ,   21.544138], dtype=float32)], 'quantile25': [array([329.34738159,  14.74605656])], 'median': [array([635.43255615,  20.20869064])], 'quantile75': [array([1508.23254395,   31.02419281])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([53.132954,  5.628714], dtype=float32)], 'max': [array([5604.195   ,   62.085987], dtype=float32)], 'mean': [array([735.71686,  19.35671], dtype=float32)], 'std': [array([781.23804 ,   9.879374], dtype=float32)], 'quantile25': [array([241.37490845,  11.98218131])], 'median': [array([477.05657959,  16.29060173])], 'quantile75': [array([980.24461365,  25.23537254])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[2018.8152  ,   28.657711]], dtype=float32), 'std': array([[3622.8467  ,   24.736488]], dtype=float32), 'quantile25': array([[289.4072876 ,  13.70042491]]), 'quantile75': array([[1573.34658813,   31.55342674]]), 'median': array([[591.0071106,  19.5599041]]), 'min': array([[48.022404 ,  4.8988447]], dtype=float32), 'max': array([[21125.945  ,   131.97925]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[793.4263  ,  20.489292]], dtype=float32), 'std': array([[815.03723,  10.7563 ]], dtype=float32), 'quantile25': array([[242.91120148,  12.06383419]]), 'quantile75': array([[1034.90172577,   26.95837188]]), 'median': array([[513.9463501 ,  17.34373522]]), 'min': array([[40.20569,  4.97703]], dtype=float32), 'max': array([[5004.6816  ,   59.127037]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1451.0593  ,   25.634945], dtype=float32)], 'max': [array([2126.8228 ,   30.07264], dtype=float32)], 'mean': [array([1831.7168  ,   27.755344], dtype=float32)], 'std': [array([198.85881  ,   1.3578727], dtype=float32)], 'quantile25': [array([1723.56619263,   26.83503819])], 'median': [array([1794.6550293 ,   27.73065853])], 'quantile75': [array([1991.2583313 ,   28.47898197])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([2566.1553  ,   19.123423], dtype=float32)], 'max': [array([3882.2476  ,   25.666756], dtype=float32)], 'mean': [array([3319.5044 ,   22.62292], dtype=float32)], 'std': [array([410.46576  ,   2.1898575], dtype=float32)], 'quantile25': [array([3104.4006958 ,   21.55387163])], 'median': [array([3347.61950684,   22.40931892])], 'quantile75': [array([3667.49475098,   24.53598976])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([222.52106857,  11.79881883])], 'max': [array([360.37593842,  14.852319  ])], 'mean': [array([291.88325462,  13.54639442])], 'std': [array([33.15624218,  0.80400614])], 'quantile25': [array([282.02194881,  13.1893819 ])], 'median': [array([288.88434601,  13.68361318])], 'quantile75': [array([302.14737225,  14.03625596])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([1298.52612305,   29.5613451 ])], 'max': [array([1767.1257019,   36.1203661])], 'mean': [array([1544.84497375,   32.01540489])], 'std': [array([132.01188493,   1.97926764])], 'quantile25': [array([1482.75504303,   30.72854745])], 'median': [array([1536.02827454,   31.8356452 ])], 'quantile75': [array([1609.2734375 ,   32.26227236])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([571.940979  ,  19.42333794])], 'max': [array([766.82522583,  22.44580078])], 'mean': [array([677.50136719,  20.87785854])], 'std': [array([68.16057122,  1.15579781])], 'quantile25': [array([621.76399231,  19.60671473])], 'median': [array([676.76812744,  21.12711143])], 'quantile75': [array([745.4692688 ,  22.00200081])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([31.691841,  3.980001], dtype=float32)], 'max': [array([63.54644  ,  6.5439515], dtype=float32)], 'mean': [array([51.28834  ,  5.3438787], dtype=float32)], 'std': [array([9.455629  , 0.72011036], dtype=float32)], 'quantile25': [array([45.2901926 ,  4.93637109])], 'median': [array([52.63388062,  5.20577264])], 'quantile75': [array([58.18244934,  5.84431887])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([16522.098   ,   111.048706], dtype=float32)], 'max': [array([24690.709 ,   137.8493], dtype=float32)], 'mean': [array([20533.275  ,   125.51803], dtype=float32)], 'std': [array([2010.9174  ,    7.595608], dtype=float32)], 'quantile25': [array([19583.20751953,   122.57850456])], 'median': [array([20578.63085938,   124.96471024])], 'quantile75': [array([21093.73828125,   131.14680481])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([748.1126  ,  19.800007], dtype=float32)], 'max': [array([1072.2161  ,   23.547138], dtype=float32)], 'mean': [array([869.7008  ,  21.382235], dtype=float32)], 'std': [array([102.850494 ,   1.2067016], dtype=float32)], 'quantile25': [array([798.8873291 ,  20.45769358])], 'median': [array([830.34851074,  21.06191921])], 'quantile75': [array([920.51345825,  22.47372961])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([800.0097  ,  10.662462], dtype=float32)], 'max': [array([1145.6553  ,   12.919794], dtype=float32)], 'mean': [array([932.6995  ,  11.806162], dtype=float32)], 'std': [array([97.31112   ,  0.69132954], dtype=float32)], 'quantile25': [array([863.71157837,  11.57950735])], 'median': [array([930.58703613,  11.78153086])], 'quantile75': [array([984.46838379,  12.21918631])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([197.70847893,  11.17490077])], 'max': [array([319.13343811,  13.74571991])], 'mean': [array([250.82628326,  12.31935364])], 'std': [array([32.93555665,  0.84941446])], 'quantile25': [array([230.25173807,  11.77697283])], 'median': [array([245.72088623,  12.09879285])], 'quantile75': [array([271.85825014,  13.1282213 ])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([934.3003006 ,  25.11475539])], 'max': [array([1398.99253845,   30.70107841])], 'mean': [array([1144.76141281,   27.93675969])], 'std': [array([163.11124789,   1.75283734])], 'quantile25': [array([1027.52798843,   26.98603338])], 'median': [array([1066.94824982,   27.13363874])], 'quantile75': [array([1306.01838303,   29.28412932])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([417.57218933,  16.73710489])], 'max': [array([674.63406372,  20.0766778 ])], 'mean': [array([540.51422119,  18.33786259])], 'std': [array([81.61425681,  1.1529452 ])], 'quantile25': [array([498.02499199,  17.44634032])], 'median': [array([515.20911026,  17.90933943])], 'quantile75': [array([597.51420403,  19.54531217])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([19.436584,  3.285483], dtype=float32)], 'max': [array([57.796913 ,  5.9971123], dtype=float32)], 'mean': [array([38.69407 ,  4.848952], dtype=float32)], 'std': [array([12.3895035 ,  0.85700387], dtype=float32)], 'quantile25': [array([28.35694504,  4.29360962])], 'median': [array([38.84305954,  4.91829562])], 'quantile75': [array([47.71209431,  5.57909417])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([4692.7534  ,   59.127037], dtype=float32)], 'max': [array([6501.5933  ,   67.831795], dtype=float32)], 'mean': [array([5552.428   ,   63.332294], dtype=float32)], 'std': [array([591.8107   ,   2.8351865], dtype=float32)], 'quantile25': [array([5057.77294922,   60.82907486])], 'median': [array([5494.15063477,   63.25219345])], 'quantile75': [array([6104.13842773,   65.62664413])]}
