Optimization started at 2023-02-14 15:24:12.483228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.1323705017566681, Current params: {'in_len': 168, 'lr': 0.393, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.041, 'lambda_': 0.24000000000000002, 'n_estimators': 256}
Current value: 0.13333645462989807, Current params: {'in_len': 168, 'lr': 0.54, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.222, 'lambda_': 0.156, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1333364099264145, Current params: {'in_len': 168, 'lr': 0.54, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.22, 'lambda_': 0.136, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13804160058498383, Current params: {'in_len': 168, 'lr': 0.399, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.223, 'lambda_': 0.153, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1426030993461609, Current params: {'in_len': 144, 'lr': 0.468, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.222, 'lambda_': 0.182, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13539782166481018, Current params: {'in_len': 168, 'lr': 0.504, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.20700000000000002, 'lambda_': 0.14200000000000002, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13354554772377014, Current params: {'in_len': 168, 'lr': 0.437, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.11900000000000001, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1372869908809662, Current params: {'in_len': 168, 'lr': 0.316, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.051000000000000004, 'lambda_': 0.16, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1365194171667099, Current params: {'in_len': 168, 'lr': 0.334, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.151, 'lambda_': 0.126, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13709042966365814, Current params: {'in_len': 168, 'lr': 0.506, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.213, 'lambda_': 0.13, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1386323720216751, Current params: {'in_len': 168, 'lr': 0.539, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.195, 'lambda_': 0.097, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13500766456127167, Current params: {'in_len': 168, 'lr': 0.5630000000000001, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.23900000000000002, 'lambda_': 0.152, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1384924054145813, Current params: {'in_len': 168, 'lr': 0.536, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.227, 'lambda_': 0.17500000000000002, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1334703415632248, Current params: {'in_len': 168, 'lr': 0.41200000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.065, 'lambda_': 0.010000000000000002, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13892142474651337, Current params: {'in_len': 168, 'lr': 0.391, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.068, 'lambda_': 0.02, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1325722485780716, Current params: {'in_len': 168, 'lr': 0.462, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.062, 'lambda_': 0.012, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1358519196510315, Current params: {'in_len': 168, 'lr': 0.457, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.045, 'lambda_': 0.042, 'n_estimators': 288}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1372976303100586, Current params: {'in_len': 168, 'lr': 0.374, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.258, 'lambda_': 0.058, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13843262195587158, Current params: {'in_len': 168, 'lr': 0.431, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.5, 'alpha': 0.007, 'lambda_': 0.032, 'n_estimators': 256}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1329718977212906, Current params: {'in_len': 168, 'lr': 0.61, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07300000000000001, 'lambda_': 0.009000000000000001, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13572821021080017, Current params: {'in_len': 168, 'lr': 0.585, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.078, 'lambda_': 0.008, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1326141506433487, Current params: {'in_len': 168, 'lr': 0.502, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07200000000000001, 'lambda_': 0.014000000000000002, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13213898241519928, Current params: {'in_len': 168, 'lr': 0.47100000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.089, 'lambda_': 0.023, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13250619173049927, Current params: {'in_len': 168, 'lr': 0.491, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.075, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13722963631153107, Current params: {'in_len': 168, 'lr': 0.47000000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.08600000000000001, 'lambda_': 0.025, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13275757431983948, Current params: {'in_len': 168, 'lr': 0.499, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07200000000000001, 'lambda_': 0.014000000000000002, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13623517751693726, Current params: {'in_len': 168, 'lr': 0.487, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.08800000000000001, 'lambda_': 0.017, 'n_estimators': 448}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1353440284729004, Current params: {'in_len': 168, 'lr': 0.495, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.062, 'lambda_': 0.039, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1362537145614624, Current params: {'in_len': 168, 'lr': 0.45, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.052000000000000005, 'lambda_': 0.025, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13771100342273712, Current params: {'in_len': 168, 'lr': 0.514, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.093, 'lambda_': 0.037000000000000005, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13724109530448914, Current params: {'in_len': 168, 'lr': 0.47000000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.098, 'lambda_': 0.049, 'n_estimators': 448}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1339907944202423, Current params: {'in_len': 168, 'lr': 0.445, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.074, 'lambda_': 0.013000000000000001, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13292650878429413, Current params: {'in_len': 168, 'lr': 0.496, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.068, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13553236424922943, Current params: {'in_len': 168, 'lr': 0.513, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.056, 'lambda_': 0.029, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13246053457260132, Current params: {'in_len': 168, 'lr': 0.47400000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.068, 'lambda_': 0.001, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13199660181999207, Current params: {'in_len': 168, 'lr': 0.404, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.004, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.14974719285964966, Current params: {'in_len': 168, 'lr': 0.398, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 5.0, 'alpha': 0.079, 'lambda_': 0.002, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13832810521125793, Current params: {'in_len': 168, 'lr': 0.365, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.111, 'lambda_': 0.02, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13985471427440643, Current params: {'in_len': 156, 'lr': 0.423, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.08600000000000001, 'lambda_': 0.005, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13526594638824463, Current params: {'in_len': 168, 'lr': 0.466, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.060000000000000005, 'lambda_': 0.015, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1363874077796936, Current params: {'in_len': 168, 'lr': 0.389, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.121, 'lambda_': 0.281, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13865500688552856, Current params: {'in_len': 168, 'lr': 0.446, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.1, 'lambda_': 0.001, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13287177681922913, Current params: {'in_len': 168, 'lr': 0.428, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.065, 'lambda_': 0.02, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13395564258098602, Current params: {'in_len': 168, 'lr': 0.481, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.091, 'lambda_': 0.010000000000000002, 'n_estimators': 416}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.13358159363269806, Current params: {'in_len': 168, 'lr': 0.523, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.08, 'lambda_': 0.033, 'n_estimators': 384}
Best value: 0.13176381587982178, Best params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.060000000000000005, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Current value: 0.1317109763622284, Current params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1358475536108017, Current params: {'in_len': 168, 'lr': 0.384, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.043000000000000003, 'lambda_': 0.022000000000000002, 'n_estimators': 448}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.15199090540409088, Current params: {'in_len': 168, 'lr': 0.342, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 8.0, 'alpha': 0.07100000000000001, 'lambda_': 0.262, 'n_estimators': 480}
