--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09210898727178574, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
 0.01679858 0.00953983 0.00743683 0.00530556 0.00761208 0.009048  ]
	Model Seed: 16 OOD calibration errors: [0.21585537 0.16255464 0.10459866 0.0699505  0.04622183 0.03552913
 0.0283538  0.02824328 0.02556791 0.02835316 0.03603368 0.04437589]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [1339.5598    24.05317]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [810.2815    20.886303]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [398.09262   16.694773]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [400.46848   18.220152]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.518986795482514
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.267629313341068
		Model Seed: 17 Seed: 1 ID calibration errors: [0.27138052 0.22163209 0.15013002 0.11393804 0.06428006 0.04675505
 0.02650517 0.0195517  0.01267737 0.00994121 0.0071259  0.01024648]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.25524454 0.17166493 0.10390219 0.05391259 0.02306972 0.01029136
 0.00845994 0.01008325 0.01720083 0.02739854 0.03484912 0.0408845 ]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [1358.4801     25.055023]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [608.2383   17.52839]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [465.04834   18.590563]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [209.97675   13.099119]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.525999379335055
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.12422179042731
		Model Seed: 17 Seed: 2 ID calibration errors: [0.22846119 0.15487874 0.09769066 0.08130759 0.05410425 0.03368478
 0.02327152 0.0162276  0.01016734 0.00895754 0.01090226 0.00744248]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.21189875 0.1594685  0.12079283 0.07502209 0.04581492 0.02888524
 0.02452342 0.02447923 0.01995329 0.01917687 0.0289168  0.03675041]
	Model Seed: 17 ID mean of (MSE, MAE): [1349.02       24.554096]
	Model Seed: 17 OOD mean of (MSE, MAE): [709.2599    19.207348]
	Model Seed: 17 ID median of (MSE, MAE): [431.5705    17.642668]
	Model Seed: 17 OOD median of (MSE, MAE): [305.2226    15.659636]
	Model Seed: 17 ID likelihoods: -10.522493087408783
	Model Seed: 17 OOD likelihoods: -10.195925551884189
	Model Seed: 17 ID calibration errors: [0.24992085 0.18825541 0.12391034 0.09762282 0.05919215 0.04021991
 0.02488835 0.01788965 0.01142235 0.00944938 0.00901408 0.00884448]
	Model Seed: 17 OOD calibration errors: [0.23357164 0.16556672 0.11234751 0.06446734 0.03444232 0.0195883
 0.01649168 0.01728124 0.01857706 0.02328771 0.03188296 0.03881745]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [1402.9812     25.315601]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [805.26953   21.361216]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [457.11343   19.081213]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [397.08926   17.256336]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.542115786692115
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.26452686512138
		Model Seed: 18 Seed: 1 ID calibration errors: [0.23397874 0.16164    0.11513653 0.07936288 0.05170728 0.03526768
 0.02185822 0.01462208 0.01094748 0.00545254 0.00809825 0.01269998]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.2230281  0.16629553 0.10240375 0.06689906 0.03976067 0.02698231
 0.02456816 0.02510926 0.03097815 0.03580645 0.03747138 0.05308012]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [1446.1666     25.773071]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [610.4334   17.10723]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [435.62317   18.697681]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [189.99277   12.607067]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.557274431828697
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.12602319026221
		Model Seed: 18 Seed: 2 ID calibration errors: [0.2384448  0.1668862  0.10812652 0.08190683 0.05590197 0.0291848
 0.01268868 0.00862966 0.00390356 0.00289728 0.00545254 0.00704675]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.20768211 0.15379371 0.10809872 0.08130918 0.05916551 0.0408408
 0.02665699 0.0352607  0.02459285 0.02471279 0.03755208 0.0462631 ]
	Model Seed: 18 ID mean of (MSE, MAE): [1424.574      25.544336]
	Model Seed: 18 OOD mean of (MSE, MAE): [707.85144   19.234222]
	Model Seed: 18 ID median of (MSE, MAE): [446.3683    18.889446]
	Model Seed: 18 OOD median of (MSE, MAE): [293.54102   14.931702]
	Model Seed: 18 ID likelihoods: -10.549695109260405
	Model Seed: 18 OOD likelihoods: -10.195275027691796
	Model Seed: 18 ID calibration errors: [0.23621177 0.1642631  0.11163152 0.08063486 0.05380462 0.03222624
 0.01727345 0.01162587 0.00742552 0.00417491 0.0067754  0.00987337]
	Model Seed: 18 OOD calibration errors: [0.2153551  0.16004462 0.10525124 0.07410412 0.04946309 0.03391156
 0.02561257 0.03018498 0.0277855  0.03025962 0.03751173 0.04967161]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [1477.95      25.75953]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [831.99524  21.2765 ]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [328.9658    16.467264]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [431.71924   19.044918]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.568144234998442
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.28085196594412
		Model Seed: 19 Seed: 1 ID calibration errors: [0.22447001 0.19345639 0.1350359  0.09262536 0.07511165 0.05202386
 0.03988072 0.02774888 0.02168862 0.01892984 0.01723387 0.01665724]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.27443288 0.19896982 0.12550468 0.06548387 0.03934443 0.02381894
 0.02248699 0.02406868 0.03543184 0.0432154  0.04146722 0.0598231 ]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [1397.7302     25.551195]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [592.175     16.670216]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [428.8982   19.01925]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [181.7679    11.986641]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.540241130101549
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.110839571017317
		Model Seed: 19 Seed: 2 ID calibration errors: [0.2451043  0.16400305 0.12405732 0.07952117 0.04959297 0.02906043
 0.0137741  0.0081887  0.00506812 0.00492114 0.00739725 0.00996382]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.26309178 0.17654968 0.12254766 0.07897993 0.05719606 0.04612423
 0.03558263 0.02828557 0.01687918 0.01858351 0.02549552 0.0322434 ]
	Model Seed: 19 ID mean of (MSE, MAE): [1437.8401     25.655361]
	Model Seed: 19 OOD mean of (MSE, MAE): [712.0851    18.973358]
	Model Seed: 19 ID median of (MSE, MAE): [378.932     17.743258]
	Model Seed: 19 OOD median of (MSE, MAE): [306.74356    15.5157795]
	Model Seed: 19 ID likelihoods: -10.554192682549996
	Model Seed: 19 OOD likelihoods: -10.19584576848072
	Model Seed: 19 ID calibration errors: [0.23478716 0.17872972 0.12954661 0.08607327 0.06235231 0.04054214
 0.02682741 0.01796879 0.01337837 0.01192549 0.01231556 0.01331053]
	Model Seed: 19 OOD calibration errors: [0.26876233 0.18775975 0.12402617 0.0722319  0.04827025 0.03497158
 0.02903481 0.02617712 0.02615551 0.03089946 0.03348137 0.04603325]
ID mean of (MSE, MAE): [1388.260009765625, 25.191621780395508] +- [35.630184173583984, 0.4704703092575073] +- [0.697635   0.08935915] 
OOD mean of (MSE, MAE): [718.6217041015625, 19.2699031829834] +- [9.204283714294434, 0.24516096711158752] +- [96.7062795  1.9479811] 
ID median of (MSE, MAE): [436.28759765625, 18.553340911865234] +- [31.56049919128418, 0.8199579119682312] +- [3.458046  0.1473208] 
OOD median of (MSE, MAE): [304.1556701660156, 15.45643138885498] +- [9.069326400756836, 0.3508816659450531] +- [105.860937     2.68930088] 
ID likelihoods: -10.536545198222834 +- 0.01284853458161825 +- 0.0003059392744759748 
OOD likelihoods: -10.202900761167198 +- 0.007238840249507387 +- 0.0678000031455177 
ID calibration errors: [0.2370015263723217, 0.1730386115665102, 0.12107807111764368, 0.08352648538639831, 0.05615919497993103, 0.03597320368590649, 0.020965571824297584, 0.013278873876420377, 0.00893719260557409, 0.007059189326700216, 0.008327208999943474, 0.009773305444061289] +- [0.011847848518455202, 0.011947511870351774, 0.009745299942452625, 0.009043614983897084, 0.005204036026776856, 0.004612037088921914, 0.005003258398654325, 0.004196793621912703, 0.003572245377708076, 0.003545997132908213, 0.002449589013114544, 0.0015312557062222302] +- [0.00465996 0.00837413 0.00683476 0.00375431 0.00304653 0.00266041
 0.00360507 0.0020917  0.00195376 0.0009961  0.00093448 0.00243032] 
OOD calibration errors: [0.23698295998163962, 0.1720466932104374, 0.11440587902309496, 0.07122409568421562, 0.04583972411749161, 0.03174640751983587, 0.026155356071486863, 0.025583669892635115, 0.025703099586039592, 0.0294522678489627, 0.035809074351678585, 0.04608169993198966] +- [0.020300700214219255, 0.011184283513303226, 0.008296123107457327, 0.003807415158960936, 0.005069458086222255, 0.006430588505245827, 0.004788614362099547, 0.005855923218402681, 0.0052531494251523946, 0.004369004251867064, 0.004517903736876939, 0.005230009763684108] +- [0.008734   0.00751002 0.00453491 0.00813773 0.01182724 0.01134474
 0.00817617 0.00613518 0.00091709 0.00484742 0.00393494 0.00649895] 
