--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (KNOWN_INPUT)
		slow_insulin: REAL_VALUED (KNOWN_INPUT)
		calories: REAL_VALUED (KNOWN_INPUT)
		balance: REAL_VALUED (KNOWN_INPUT)
		quality: REAL_VALUED (KNOWN_INPUT)
		HR: REAL_VALUED (KNOWN_INPUT)
		BR: REAL_VALUED (KNOWN_INPUT)
		Posture: REAL_VALUED (KNOWN_INPUT)
		Activity: REAL_VALUED (KNOWN_INPUT)
		HRV: REAL_VALUED (KNOWN_INPUT)
		CoreTemp: REAL_VALUED (KNOWN_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09985906630754471, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.432, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.253, 'lambda_': 0.061, 'n_estimators': 416}
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([85.03265  ,  6.1491942], dtype=float32)], 'max': [array([8679.067  ,   81.71356], dtype=float32)], 'mean': [array([2072.2893  ,   37.154892], dtype=float32)], 'std': [array([2061.8274 ,   19.07863], dtype=float32)], 'quantile25': [array([711.70648193,  24.26683044])], 'median': [array([1187.12988281,   31.32461548])], 'quantile75': [array([2713.53466797,   50.66682434])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.301657 , 1.8925323], dtype=float32)], 'max': [array([6214.742  ,   73.08784], dtype=float32)], 'mean': [array([688.46   ,  19.46705], dtype=float32)], 'std': [array([931.88776 ,  14.017589], dtype=float32)], 'quantile25': [array([84.88315392,  8.09275055])], 'median': [array([336.17466736,  15.91180515])], 'quantile75': [array([951.76615906,  29.10711908])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[1857.4521  ,   33.883823]], dtype=float32), 'std': array([[1959.7097  ,   19.637672]], dtype=float32), 'quantile25': array([[448.35910034,  18.03916883]]), 'quantile75': array([[2460.32116699,   47.6228199 ]]), 'median': array([[1046.55422974,   28.57770252]]), 'min': array([[53.981342,  5.032249]], dtype=float32), 'max': array([[7522.7056  ,   75.108826]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[1114.4181  ,   25.488356]], dtype=float32), 'std': array([[1276.0809 ,   16.91358]], dtype=float32), 'quantile25': array([[194.85386944,  11.5906291 ]]), 'quantile75': array([[1624.24959564,   37.21622586]]), 'median': array([[641.56917572,  22.19087934]]), 'min': array([[3.4157438, 1.7045581]], dtype=float32), 'max': array([[6363.8857 ,   76.57889]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([15.47457  ,  3.5106328], dtype=float32)], 'max': [array([8436.102   ,   80.213104], dtype=float32)], 'mean': [array([1725.917   ,   29.786243], dtype=float32)], 'std': [array([2167.7974  ,   22.883633], dtype=float32)], 'quantile25': [array([123.75939178,   9.74247265])], 'median': [array([889.55438232,  25.56818581])], 'quantile75': [array([2903.6003418 ,   49.61507797])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.556107 , 1.6912028], dtype=float32)], 'max': [array([5259.425   ,   61.533432], dtype=float32)], 'mean': [array([965.9882  ,  24.570286], dtype=float32)], 'std': [array([1057.5795  ,   14.811775], dtype=float32)], 'quantile25': [array([217.5499649,  12.2654109])], 'median': [array([573.93511963,  21.28243828])], 'quantile75': [array([1249.10943604,   33.22453308])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([79.18224  ,  5.8630996], dtype=float32)], 'max': [array([8274.655  ,   79.20035], dtype=float32)], 'mean': [array([2043.162  ,   37.43635], dtype=float32)], 'std': [array([1918.1622  ,   17.860497], dtype=float32)], 'quantile25': [array([762.43060303,  24.89829063])], 'median': [array([1368.91064453,   34.74269867])], 'quantile75': [array([2484.16748047,   48.57063675])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.0049376, 1.0931244], dtype=float32)], 'max': [array([6092.0796 ,   72.24383], dtype=float32)], 'mean': [array([680.6352  ,  19.247871], dtype=float32)], 'std': [array([923.24146,  14.06635], dtype=float32)], 'quantile25': [array([81.03230667,  7.80546224])], 'median': [array([294.94503784,  15.70961237])], 'quantile75': [array([972.22398376,  29.05232048])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1884.5396  ,   33.611298]], dtype=float32), 'std': array([[2042.9797  ,   20.372065]], dtype=float32), 'quantile25': array([[443.09499741,  17.32038164]]), 'quantile75': array([[2693.88391113,   49.09285736]]), 'median': array([[1129.23251343,   30.15544224]]), 'min': array([[47.328407 ,  4.6868663]], dtype=float32), 'max': array([[8355.379   ,   79.706726]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[823.3117  ,  21.909079]], dtype=float32), 'std': array([[990.41046 ,  14.439062]], dtype=float32), 'quantile25': array([[149.29113579,  10.03543657]]), 'quantile75': array([[1110.6667099 ,   31.13842678]]), 'median': array([[434.44007874,  18.49602532]]), 'min': array([[3.2805223, 1.3921635]], dtype=float32), 'max': array([[5675.752   ,   66.888626]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([16.771645 ,  3.0760853], dtype=float32)], 'max': [array([6771.345  ,   74.40652], dtype=float32)], 'mean': [array([1658.889   ,   30.241833], dtype=float32)], 'std': [array([1951.697   ,   20.710413], dtype=float32)], 'quantile25': [array([184.00134277,  11.87087727])], 'median': [array([1028.04760742,   26.27366066])], 'quantile75': [array([1935.88085938,   42.35799789])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([5.7429175, 1.763677 ], dtype=float32)], 'max': [array([6425.0923  ,   79.732155], dtype=float32)], 'mean': [array([1511.6124  ,   31.313433], dtype=float32)], 'std': [array([1582.3602  ,   19.436935], dtype=float32)], 'quantile25': [array([305.11479187,  15.62740993])], 'median': [array([938.2633667 ,  28.13214874])], 'quantile75': [array([2210.3815918 ,   44.55715179])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([63.67909  ,  5.4151473], dtype=float32)], 'max': [array([8328.349  ,   79.53858], dtype=float32)], 'mean': [array([2076.5742  ,   37.255688], dtype=float32)], 'std': [array([2057.236   ,   19.030527], dtype=float32)], 'quantile25': [array([751.46575928,  24.84078026])], 'median': [array([1334.3572998 ,   33.56443405])], 'quantile75': [array([2385.48291016,   47.51443481])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.4476796 , 0.90000916], dtype=float32)], 'max': [array([6061.584  ,   72.03246], dtype=float32)], 'mean': [array([706.46747 ,  19.574446], dtype=float32)], 'std': [array([976.82166 ,  14.424816], dtype=float32)], 'quantile25': [array([83.59355354,  8.40572238])], 'median': [array([311.77622986,  15.1507287 ])], 'quantile75': [array([945.45579529,  28.82327747])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[1867.7317 ,   33.74876]], dtype=float32), 'std': array([[2004.4666 ,   19.87047]], dtype=float32), 'quantile25': array([[467.73355103,  18.35582876]]), 'quantile75': array([[2160.68188477,   44.93621635]]), 'median': array([[1181.20245361,   29.91904736]]), 'min': array([[40.225365 ,  4.2456164]], dtype=float32), 'max': array([[7549.8467 ,   76.97255]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[1109.0399 ,   25.44394]], dtype=float32), 'std': array([[1279.591   ,   16.930876]], dtype=float32), 'quantile25': array([[194.35417271,  12.01656616]]), 'quantile75': array([[1577.91869354,   36.69021463]]), 'median': array([[625.01979828,  21.64143872]]), 'min': array([[3.5952985, 1.3318431]], dtype=float32), 'max': array([[6243.338  ,   75.88231]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1367.5477  ,   26.315006], dtype=float32)], 'max': [array([1884.5396 ,   33.96465], dtype=float32)], 'mean': [array([1767.9792  ,   32.736076], dtype=float32)], 'std': [array([143.06052  ,   2.1682625], dtype=float32)], 'quantile25': [array([1750.63397217,   33.04267693])], 'median': [array([1803.3682251 ,   33.42393684])], 'quantile75': [array([1856.17364502,   33.71439457])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1664.5834  ,   18.091648], dtype=float32)], 'max': [array([2042.9797  ,   20.372065], dtype=float32)], 'mean': [array([1882.3733  ,   19.191616], dtype=float32)], 'std': [array([114.13963  ,   0.6685712], dtype=float32)], 'quantile25': [array([1799.03771973,   18.61942244])], 'median': [array([1909.25280762,   19.29724693])], 'quantile75': [array([1957.32391357,   19.59991646])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([151.0165863 ,  11.01308823])], 'max': [array([517.00167847,  19.3736372 ])], 'mean': [array([444.98145256,  17.42323937])], 'std': [array([100.74248985,   2.2127065 ])], 'quantile25': [array([450.97903061,  17.47420371])], 'median': [array([469.04784775,  18.00457621])], 'quantile75': [array([494.11983871,  18.34351015])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([1777.09411621,   38.29572105])], 'max': [array([2693.88391113,   49.09285736])], 'mean': [array([2303.35992432,   45.21571083])], 'std': [array([225.47955052,   2.7274326 ])], 'quantile25': [array([2252.08044434,   44.79897022])], 'median': [array([2312.48669434,   45.88995647])], 'quantile75': [array([2432.07424927,   46.12441969])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([418.24440002,  19.4130888 ])], 'max': [array([1219.94473267,   30.34150124])], 'mean': [array([1055.84915314,   28.77406826])], 'std': [array([217.69767351,   3.15805854])], 'quantile25': [array([1080.91166687,   29.53115749])], 'median': [array([1117.99090576,   29.85813808])], 'quantile75': [array([1140.74951172,   30.12413335])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([38.598114 ,  4.2456164], dtype=float32)], 'max': [array([70.180725,  6.486355], dtype=float32)], 'mean': [array([47.594402 ,  4.7634954], dtype=float32)], 'std': [array([8.919036, 0.622978], dtype=float32)], 'quantile25': [array([40.97482014,  4.34538579])], 'median': [array([45.57554436,  4.65340114])], 'quantile75': [array([50.42541313,  4.75249493])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([6071.9995,   68.8734], dtype=float32)], 'max': [array([8355.379   ,   79.706726], dtype=float32)], 'mean': [array([7250.9937 ,   74.47042], dtype=float32)], 'std': [array([655.6754   ,   3.2343478], dtype=float32)], 'quantile25': [array([6798.69555664,   71.88955879])], 'median': [array([7400.65820312,   74.75979614])], 'quantile75': [array([7623.3203125 ,   76.66747856])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([818.6948  ,  21.283249], dtype=float32)], 'max': [array([1258.4277  ,   27.461521], dtype=float32)], 'mean': [array([1048.4893  ,   24.668415], dtype=float32)], 'std': [array([152.63374  ,   2.0175323], dtype=float32)], 'quantile25': [array([900.75549316,  22.84057713])], 'median': [array([1111.72900391,   25.54021072])], 'quantile75': [array([1123.57583618,   25.64138889])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([990.41046 ,  14.439062], dtype=float32)], 'max': [array([1411.1472 ,   17.53449], dtype=float32)], 'mean': [array([1225.7975  ,   16.279926], dtype=float32)], 'std': [array([132.69292  ,   1.1340044], dtype=float32)], 'quantile25': [array([1145.38375854,   15.20033741])], 'median': [array([1277.8359375,   16.8916111])], 'quantile75': [array([1292.4776001 ,   16.92655182])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([126.52329826,   9.60525739])], 'max': [array([248.92182255,  13.32884443])], 'mean': [array([191.74119759,  11.58468049])], 'std': [array([34.71932601,  1.12367655])], 'quantile25': [array([166.92285848,  10.71232197])], 'median': [array([202.20395041,  11.97920775])], 'quantile75': [array([211.79872823,  12.28868565])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([936.73774719,  27.45333934])], 'max': [array([1854.95709229,   39.53005886])], 'mean': [array([1477.64089813,   35.26023681])], 'std': [array([288.76016022,   3.66699461])], 'quantile25': [array([1238.56596375,   32.78476274])], 'median': [array([1604.26017761,   36.78379583])], 'quantile75': [array([1627.44633102,   37.17636412])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([422.5942955 ,  18.49602532])], 'max': [array([770.92507172,  24.12708616])], 'mean': [array([600.0908535,  21.3927454])], 'std': [array([112.54742205,   1.94716447])], 'quantile25': [array([499.32897758,  19.47000206])], 'median': [array([645.90638733,  22.17725694])], 'quantile75': [array([662.19575691,  22.41839504])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([2.3924563, 1.0941563], dtype=float32)], 'max': [array([15.198588 ,  2.8231366], dtype=float32)], 'mean': [array([4.5008802, 1.5699828], dtype=float32)], 'std': [array([3.6289754 , 0.47850138], dtype=float32)], 'quantile25': [array([2.92966413, 1.33344561])], 'median': [array([3.2726953 , 1.41848731])], 'quantile75': [array([3.55040985, 1.64283144])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([5675.752   ,   66.888626], dtype=float32)], 'max': [array([7718.489  ,   84.86063], dtype=float32)], 'mean': [array([6427.086  ,   75.32775], dtype=float32)], 'std': [array([562.88086 ,   4.875313], dtype=float32)], 'quantile25': [array([6221.6940918 ,   74.58496094])], 'median': [array([6403.13183594,   76.23059845])], 'quantile75': [array([6508.7878418 ,   77.10655785])]}
