--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09210898727178574, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
	Model Seed: 16 OOD calibration errors: [0.05486403 0.05494191 0.05492763 0.05530299 0.05520834 0.05525568
 0.05496334 0.05501914 0.05520005 0.05516865 0.05513081 0.05508347]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [1339.5598    24.05317]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [810.2815    20.886303]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [398.09262   16.694773]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [400.46848   18.220152]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.518986795482514
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.267629313341068
		Model Seed: 17 Seed: 1 ID calibration errors: [0.05511206 0.05500928 0.05476259 0.05457758 0.05454674 0.05457758
 0.05460841 0.05454674 0.05454674 0.05455702 0.05455702 0.05457758]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05513669 0.05523508 0.05481884 0.0547583  0.05470533 0.05465992
 0.05470533 0.05470533 0.05481884 0.05470533 0.05465992 0.05470533]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [1358.4801     25.055023]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [608.2383   17.52839]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [465.04834   18.590563]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [209.97675   13.099119]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.525999379335055
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.12422179042731
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05491677 0.05476259 0.05470092 0.05476259 0.05483454 0.05491677
 0.05491677 0.05476259 0.05470092 0.05464953 0.05470092 0.05483454]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05454832 0.05477786 0.05461719 0.05477786 0.05503036 0.05489263
 0.05489263 0.05495863 0.05477786 0.05477786 0.05489263 0.05483238]
	Model Seed: 17 ID mean of (MSE, MAE): [1349.02       24.554096]
	Model Seed: 17 OOD mean of (MSE, MAE): [709.2599    19.207348]
	Model Seed: 17 ID median of (MSE, MAE): [431.5705    17.642668]
	Model Seed: 17 OOD median of (MSE, MAE): [305.2226    15.659636]
	Model Seed: 17 ID likelihoods: -10.522493087408783
	Model Seed: 17 OOD likelihoods: -10.195925551884189
	Model Seed: 17 ID calibration errors: [0.05501442 0.05488593 0.05473175 0.05467008 0.05469064 0.05474717
 0.05476259 0.05465466 0.05462383 0.05460327 0.05462897 0.05470606]
	Model Seed: 17 OOD calibration errors: [0.05484251 0.05500647 0.05471801 0.05476808 0.05486784 0.05477628
 0.05479898 0.05483198 0.05479835 0.05474159 0.05477628 0.05476885]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [1402.9812     25.315601]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [805.26953   21.361216]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [457.11343   19.081213]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [397.08926   17.256336]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.542115786692115
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.26452686512138
		Model Seed: 18 Seed: 1 ID calibration errors: [0.05476259 0.05460841 0.05454674 0.05454674 0.05457758 0.05476259
 0.05491677 0.05476259 0.05470092 0.05460841 0.05470092 0.05500928]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05545455 0.05523508 0.05545455 0.05557563 0.05523508 0.05513669
 0.05513669 0.05488695 0.05504588 0.05504588 0.05496263 0.05481884]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [1446.1666     25.773071]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [610.4334   17.10723]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [435.62317   18.697681]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [189.99277   12.607067]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.557274431828697
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.12602319026221
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05460841 0.05454674 0.05455702 0.05455702 0.05457758 0.05455702
 0.05454674 0.05457758 0.05457758 0.05455702 0.05455702 0.05455702]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.05454545 0.05461719 0.05454832 0.05457128 0.05503036 0.05503036
 0.05510783 0.05537467 0.05503036 0.05527998 0.05569315 0.05547509]
	Model Seed: 18 ID mean of (MSE, MAE): [1424.574      25.544336]
	Model Seed: 18 OOD mean of (MSE, MAE): [707.85144   19.234222]
	Model Seed: 18 ID median of (MSE, MAE): [446.3683    18.889446]
	Model Seed: 18 OOD median of (MSE, MAE): [293.54102   14.931702]
	Model Seed: 18 ID likelihoods: -10.549695109260405
	Model Seed: 18 OOD likelihoods: -10.195275027691796
	Model Seed: 18 ID calibration errors: [0.0546855  0.05457758 0.05455188 0.05455188 0.05457758 0.0546598
 0.05473175 0.05467008 0.05463925 0.05458271 0.05462897 0.05478315]
	Model Seed: 18 OOD calibration errors: [0.055      0.05492613 0.05500143 0.05507345 0.05513272 0.05508353
 0.05512226 0.05513081 0.05503812 0.05516293 0.05532789 0.05514697]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [1477.95      25.75953]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [831.99524  21.2765 ]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [328.9658    16.467264]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [431.71924   19.044918]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.568144234998442
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.28085196594412
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05460841 0.05464953 0.05457758 0.05476259 0.05470092 0.05457758
 0.05455702 0.05460841 0.05470092 0.05454674 0.05454674 0.05455702]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05681676 0.05646107 0.05570429 0.05523508 0.05481884 0.05481884
 0.05504588 0.05504588 0.05513669 0.05504588 0.05470533 0.0547583 ]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [1397.7302     25.551195]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [592.175     16.670216]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [428.8982   19.01925]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [181.7679    11.986641]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.540241130101549
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.110839571017317
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05476259 0.05460841 0.05457758 0.05470092 0.05470092 0.05455702
 0.05454674 0.05454674 0.05454674 0.05455702 0.05455702 0.05457758]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05461719 0.05464875 0.05461719 0.05477786 0.05477786 0.05489263
 0.05503036 0.05503036 0.05489263 0.05510783 0.05503036 0.05519103]
	Model Seed: 19 ID mean of (MSE, MAE): [1437.8401     25.655361]
	Model Seed: 19 OOD mean of (MSE, MAE): [712.0851    18.973358]
	Model Seed: 19 ID median of (MSE, MAE): [378.932     17.743258]
	Model Seed: 19 OOD median of (MSE, MAE): [306.74356    15.5157795]
	Model Seed: 19 ID likelihoods: -10.554192682549996
	Model Seed: 19 OOD likelihoods: -10.19584576848072
	Model Seed: 19 ID calibration errors: [0.0546855  0.05462897 0.05457758 0.05473175 0.05470092 0.0545673
 0.05455188 0.05457758 0.05462383 0.05455188 0.05455188 0.0545673 ]
	Model Seed: 19 OOD calibration errors: [0.05571697 0.05555491 0.05516074 0.05500647 0.05479835 0.05485574
 0.05503812 0.05503812 0.05501466 0.05507685 0.05486784 0.05497467]
ID mean of (MSE, MAE): [1388.260009765625, 25.191621780395508] +- [35.630184173583984, 0.4704703092575073]
OOD mean of (MSE, MAE): [718.6217041015625, 19.2699031829834] +- [9.204283714294434, 0.24516096711158752]
ID median of (MSE, MAE): [436.28759765625, 18.553340911865234] +- [31.56049919128418, 0.8199579119682312]
OOD median of (MSE, MAE): [304.1556701660156, 15.45643138885498] +- [9.069326400756836, 0.3508816659450531]
ID likelihoods: -10.536545198222834 +- 0.01284853458161825
OOD likelihoods: -10.202900761167198 +- 0.007238840249507387
ID calibration errors: [0.054794453666634116, 0.054678819399832435, 0.054622287091618295, 0.05462537067206634, 0.05462177316154364, 0.05466751293818961, 0.05467830546975777, 0.05463462141341048, 0.054622801021692965, 0.054583228405943075, 0.054596076657809925, 0.05465415075624809] +- [0.00018569595802472546, 9.634098691138747e-05, 5.764499609276344e-05, 6.997946369897134e-05, 6.185122293086036e-05, 8.188278713012912e-05, 9.670082938142314e-05, 4.1717068899688046e-05, 4.116576690084764e-05, 2.4045118055468946e-05, 3.194644903698537e-05, 7.873200753892062e-05]
OOD calibration errors: [0.055174245936402674, 0.05511883577505999, 0.0549833246173239, 0.05504128525193284, 0.05502409761535641, 0.055012508943468805, 0.0550863255097689, 0.05505102705100674, 0.05503779582864275, 0.05507584891581015, 0.05506774855653794, 0.055071087662553045] +- [0.00031303318567174675, 0.00023438690209789167, 0.00016032324274795304, 0.00017786514743529653, 0.00021336588597588923, 0.00018740424459113, 0.00021728016718958675, 0.00018459835802044598, 0.00017091821768988355, 0.00020774015034256607, 0.0002464670420750838, 0.00019743521167622376]
