--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09210898727178574, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5885218 , 0.99470073], dtype=float32)], 'max': [array([8667.507 ,   81.6428], dtype=float32)], 'mean': [array([1664.0753  ,   29.075459], dtype=float32)], 'std': [array([2174.77    ,   21.881907], dtype=float32)], 'quantile25': [array([114.53787231,   9.38785076])], 'median': [array([963.1461792 ,  27.86433601])], 'quantile75': [array([1667.26074219,   36.38849258])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.6359593, 1.0202637], dtype=float32)], 'max': [array([8920.433  ,   81.72636], dtype=float32)], 'mean': [array([666.1147  ,  17.793089], dtype=float32)], 'std': [array([1290.8433  ,   15.074737], dtype=float32)], 'quantile25': [array([70.18347168,  7.43208122])], 'median': [array([204.07920837,  12.84844398])], 'quantile75': [array([679.33328247,  23.77777386])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[1551.6321  ,   27.448732]], dtype=float32), 'std': array([[2111.0383  ,   21.651737]], dtype=float32), 'quantile25': array([[100.77933884,   8.8359375 ]]), 'quantile75': array([[1587.24676514,   35.38808441]]), 'median': array([[727.65248108,  23.76215458]]), 'min': array([[7.767798 , 2.1402934]], dtype=float32), 'max': array([[8133.175   ,   78.227554]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[737.8726  ,  19.305122]], dtype=float32), 'std': array([[1261.4879   ,   14.9465275]], dtype=float32), 'quantile25': array([[99.83810806,  8.64038849]]), 'quantile75': array([[821.42442322,  25.50270128]]), 'median': array([[307.11856842,  15.49216652]]), 'min': array([[1.3030875, 0.983251 ]], dtype=float32), 'max': array([[9410.414  ,   86.14539]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.3274903, 1.7825445], dtype=float32)], 'max': [array([8171.572  ,   86.76239], dtype=float32)], 'mean': [array([1654.5515 ,   28.00897], dtype=float32)], 'std': [array([2384.8193  ,   23.352257], dtype=float32)], 'quantile25': [array([123.00302124,   9.99482918])], 'median': [array([513.16229248,  20.66138268])], 'quantile75': [array([1484.5135498 ,   34.50104904])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.8304884, 0.8404338], dtype=float32)], 'max': [array([10002.458  ,    91.12616], dtype=float32)], 'mean': [array([829.173   ,  21.187523], dtype=float32)], 'std': [array([1257.1836  ,   14.878914], dtype=float32)], 'quantile25': [array([149.43989563,  10.73264027])], 'median': [array([410.3371582 ,  18.88366508])], 'quantile75': [array([931.47042847,  27.13600349])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.640978 , 2.9256992], dtype=float32)], 'max': [array([10200.665  ,    97.75891], dtype=float32)], 'mean': [array([1769.2416  ,   28.082808], dtype=float32)], 'std': [array([2693.842  ,   25.44899], dtype=float32)], 'quantile25': [array([81.92956543,  7.30792856])], 'median': [array([559.26239014,  21.70241547])], 'quantile75': [array([1535.36669922,   34.82076263])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.840816 , 0.6841405], dtype=float32)], 'max': [array([8461.254  ,   78.82291], dtype=float32)], 'mean': [array([642.3343  ,  17.590412], dtype=float32)], 'std': [array([1196.1636 ,   14.48754], dtype=float32)], 'quantile25': [array([69.89972305,  7.5567224 ])], 'median': [array([224.58877563,  14.02499008])], 'quantile75': [array([611.48745728,  22.61840773])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1711.8965  ,   28.045889]], dtype=float32), 'std': array([[2539.3306  ,   24.400623]], dtype=float32), 'quantile25': array([[102.46629333,   8.65137887]]), 'quantile75': array([[1509.94012451,   34.66090584]]), 'median': array([[536.21234131,  21.18189907]]), 'min': array([[7.984234, 2.354122]], dtype=float32), 'max': array([[9186.118  ,   92.26065]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[735.75366 ,  19.388968]], dtype=float32), 'std': array([[1226.6736  ,   14.683228]], dtype=float32), 'quantile25': array([[109.66980934,   9.14468133]]), 'quantile75': array([[771.47894287,  24.87720561]]), 'median': array([[317.46296692,  16.45432758]]), 'min': array([[0.83565223, 0.76228714]], dtype=float32), 'max': array([[9231.855  ,   84.97453]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([16.325907 ,  3.3224742], dtype=float32)], 'max': [array([8389.67    ,   88.010284], dtype=float32)], 'mean': [array([1667.0203  ,   27.465473], dtype=float32)], 'std': [array([2447.332   ,   24.242203], dtype=float32)], 'quantile25': [array([90.53936005,  8.30618763])], 'median': [array([513.10510254,  19.50641823])], 'quantile75': [array([1474.56298828,   34.57465744])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.87589294, 0.82543945], dtype=float32)], 'max': [array([10002.184  ,    91.12466], dtype=float32)], 'mean': [array([819.28864,  21.02654], dtype=float32)], 'std': [array([1242.5109   ,   14.8323145], dtype=float32)], 'quantile25': [array([133.70270538,   9.87936592])], 'median': [array([421.28701782,  18.53057289])], 'quantile75': [array([971.14364624,  27.41838646])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.3823216, 1.6389269], dtype=float32)], 'max': [array([9409.146  ,   93.62311], dtype=float32)], 'mean': [array([1742.7305  ,   28.347746], dtype=float32)], 'std': [array([2588.3828  ,   24.489597], dtype=float32)], 'quantile25': [array([132.6023407 ,   9.44999886])], 'median': [array([574.30108643,  19.92647552])], 'quantile75': [array([1395.48535156,   31.21813393])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.8914172, 0.9287198], dtype=float32)], 'max': [array([8796.526   ,   80.953285], dtype=float32)], 'mean': [array([680.5476  ,  17.915314], dtype=float32)], 'std': [array([1331.7054  ,   15.214925], dtype=float32)], 'quantile25': [array([79.1511898 ,  8.56178451])], 'median': [array([228.24378204,  14.00159168])], 'quantile75': [array([653.14653015,  23.02816486])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[1704.8754  ,   27.906609]], dtype=float32), 'std': array([[2517.8574,   24.3659]], dtype=float32), 'quantile25': array([[111.57085037,   8.87809324]]), 'quantile75': array([[1435.02416992,   32.89639568]]), 'median': array([[543.70309448,  19.71644688]]), 'min': array([[9.854115 , 2.4807005]], dtype=float32), 'max': array([[8899.408   ,   90.816696]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[749.9181  ,  19.470928]], dtype=float32), 'std': array([[1287.1082 ,   15.02362]], dtype=float32), 'quantile25': array([[106.42694759,   9.22057521]]), 'quantile75': array([[812.1450882 ,  25.22327566]]), 'median': array([[324.76539993,  16.26608229]]), 'min': array([[0.8836551, 0.8770796]], dtype=float32), 'max': array([[9399.355  ,   86.03897]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1551.6321 ,   26.98603], dtype=float32)], 'max': [array([1798.7119  ,   29.222626], dtype=float32)], 'mean': [array([1702.4482  ,   28.224203], dtype=float32)], 'std': [array([72.636345 ,  0.6938951], dtype=float32)], 'quantile25': [array([1670.76785278,   27.74276352])], 'median': [array([1720.41436768,   28.21514702])], 'quantile75': [array([1745.30773926,   28.85707521])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([2111.0383  ,   21.651737], dtype=float32)], 'max': [array([2640.977   ,   24.971384], dtype=float32)], 'mean': [array([2456.6116 ,   23.94396], dtype=float32)], 'std': [array([145.5144    ,   0.90483975], dtype=float32)], 'quantile25': [array([2392.52893066,   23.65575981])], 'median': [array([2468.52331543,   24.09890461])], 'quantile75': [array([2566.67242432,   24.61554909])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([84.4199295 ,  7.89489198])], 'max': [array([140.77843475,   9.20068359])], 'mean': [array([103.65003815,   8.57856653])], 'std': [array([14.70368371,  0.35115212])], 'quantile25': [array([95.93454647,  8.35101485])], 'median': [array([101.27898598,   8.63358164])], 'quantile75': [array([108.33347034,   8.79371065])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([1435.02416992,   32.80150032])], 'max': [array([2030.36376953,   40.43849945])], 'mean': [array([1583.45025635,   35.06555929])], 'std': [array([157.14784293,   1.98444755])], 'quantile25': [array([1499.44941711,   34.67844868])], 'median': [array([1552.14154053,   34.74764347])], 'quantile75': [array([1581.49732971,   35.22936726])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([533.86599731,  19.71644688])], 'max': [array([789.77175903,  24.2787199 ])], 'mean': [array([643.90728607,  22.00259113])], 'std': [array([102.5951446 ,   1.54701541])], 'quantile25': [array([545.17578888,  20.80678248])], 'median': [array([616.69999695,  21.54115629])], 'quantile75': [array([751.34003448,  23.57872343])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([7.5631304, 2.1402934], dtype=float32)], 'max': [array([16.544739 ,  3.7706952], dtype=float32)], 'mean': [array([10.719363 ,  2.7373161], dtype=float32)], 'std': [array([3.0458748, 0.5370109], dtype=float32)], 'quantile25': [array([8.14597726, 2.36537927])], 'median': [array([9.67379379, 2.45951438])], 'quantile75': [array([12.37846661,  3.14951932])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([8133.175   ,   78.227554], dtype=float32)], 'max': [array([10013.658   ,    96.441864], dtype=float32)], 'mean': [array([8874.712  ,   88.89522], dtype=float32)], 'std': [array([531.94495  ,   4.7996902], dtype=float32)], 'quantile25': [array([8461.15893555,   86.52190018])], 'median': [array([8903.23095703,   89.37770844])], 'quantile75': [array([9160.56030273,   92.15200424])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([709.0907  ,  19.121885], dtype=float32)], 'max': [array([751.13153 ,  19.619144], dtype=float32)], 'mean': [array([732.98126,  19.3234 ], dtype=float32)], 'std': [array([13.101053 ,  0.1339927], dtype=float32)], 'quantile25': [array([724.27127075,  19.2421689 ])], 'median': [array([735.37341309,  19.30299377])], 'quantile75': [array([741.72080994,  19.36800623])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1123.5791 ,   14.26722], dtype=float32)], 'max': [array([1289.9324  ,   15.075797], dtype=float32)], 'mean': [array([1225.734   ,   14.741913], dtype=float32)], 'std': [array([62.1668    ,  0.29194695], dtype=float32)], 'quantile25': [array([1174.49542236,   14.52746487])], 'median': [array([1244.08074951,   14.80336809])], 'quantile75': [array([1283.21728516,   15.00434661])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([89.08314991,  8.22389054])], 'max': [array([109.66980934,   9.35043442])], 'mean': [array([101.01876116,   8.78353333])], 'std': [array([6.64107971, 0.36073698])], 'quantile25': [array([99.78160143,  8.63424015])], 'median': [array([101.39391756,   8.75446406])], 'quantile75': [array([106.23124433,   9.0759417 ])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([771.47894287,  24.83953929])], 'max': [array([841.07582092,  25.81290722])], 'mean': [array([803.60116043,  25.21129775])], 'std': [array([19.9728381 ,  0.28799036])], 'quantile25': [array([788.14615059,  25.06038803])], 'median': [array([806.97739029,  25.1264894 ])], 'quantile75': [array([814.17698669,  25.41664809])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([304.66781998,  15.48225164])], 'max': [array([324.76539993,  16.45432758])], 'mean': [array([313.38013077,  15.89339604])], 'std': [array([6.78525024, 0.33210245])], 'quantile25': [array([306.95215416,  15.65361178])], 'median': [array([314.17653275,  15.76579237])], 'quantile75': [array([317.44268131,  16.21245825])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.83565223, 0.7287941 ], dtype=float32)], 'max': [array([4.1623707, 1.539719 ], dtype=float32)], 'mean': [array([1.751545, 1.023001], dtype=float32)], 'std': [array([1.1106042 , 0.23314647], dtype=float32)], 'quantile25': [array([0.91153942, 0.88319284])], 'median': [array([1.17659122, 0.98208618])], 'quantile75': [array([2.23204425, 1.15999353])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([8263.314  ,   83.10081], dtype=float32)], 'max': [array([9819.603   ,   88.612976], dtype=float32)], 'mean': [array([9120.667  ,   85.56754], dtype=float32)], 'std': [array([560.       ,   1.7616901], dtype=float32)], 'quantile25': [array([8565.36572266,   84.06869888])], 'median': [array([9315.60546875,   85.50675201])], 'quantile75': [array([9426.00805664,   86.19997597])]}
