Optimization started at 2023-02-24 21:16:31.092220--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06776291131973267, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.014307292178273201, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.13156168735248172, 'lr': 0.0003085459707466335, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.01121034100651741, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.010383577678039043, 'lr': 0.0005156446799727559, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.06656103581190109, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.005578067275597112, 'lr': 0.00040333230899259167, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.06636027246713638, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.004132257890133481, 'lr': 0.0004035414183853817, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.047149933874607086, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.005775008831746408, 'lr': 0.0004058322212006953, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.00960294995456934, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01702152027604018, 'lr': 0.00045761700944370245, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.011540131643414497, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.021804626275925085, 'lr': 0.0004369013161998998, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.010809440165758133, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.0004164861400887754, 'lr': 0.00033811038436185287, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06374797224998474, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01746744472609471, 'lr': 0.00039031419195971993, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.06204129755496979, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.011988487476462785, 'lr': 0.00027974492672179784, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06204129755496979, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.011988487476462785, 'lr': 0.00027974492672179784, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0621551088988781, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.01260500633928804, 'lr': 0.0002864570458769249, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06204129755496979, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.011988487476462785, 'lr': 0.00027974492672179784, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06281086802482605, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.011313232857422303, 'lr': 0.00029216736913771423, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06204129755496979, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.011988487476462785, 'lr': 0.00027974492672179784, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.010605921037495136, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.010820776421270384, 'lr': 0.0002789677073256717, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06204129755496979, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.011988487476462785, 'lr': 0.00027974492672179784, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.010107064619660378, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.007842213155206085, 'lr': 0.00029539602482882396, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06204129755496979, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.011988487476462785, 'lr': 0.00027974492672179784, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05942957103252411, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.004453047874929598, 'lr': 0.00032402694050796897, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05942957103252411, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.004453047874929598, 'lr': 0.00032402694050796897, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.010559484362602234, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.022972902963378526, 'lr': 0.00026728464856606144, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05942957103252411, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.004453047874929598, 'lr': 0.00032402694050796897, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06283383816480637, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.01278712622665898, 'lr': 0.00031790278255073006, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05942957103252411, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.004453047874929598, 'lr': 0.00032402694050796897, 'batch_size': 32, 'lr_epochs': 2}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
