Optimization started at 2023-02-25 01:14:46.552070--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.04605543613433838, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1954278300919099, 'lr': 0.00025492766968072484, 'batch_size': 64, 'lr_epochs': 20}
	Model Seed: 11 ID calibration errors: [0.05615956 0.05494395 0.05460406 0.05438883 0.05423194 0.05389119
 0.05383755 0.05347146 0.05334387 0.05321242 0.05315444 0.05306687]
	Model Seed: 11 OOD calibration errors: [0.05553815 0.0546869  0.05442105 0.05428148 0.05408784 0.05405819
 0.05402589 0.05390171 0.05376647 0.0534531  0.05327704 0.0532456 ]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [216.71085    9.251155]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [168.75514    8.516537]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [59.121544   6.5139685]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [55.916534  6.36524 ]
		Model Seed: 12 Seed: 1 ID likelihoods: -9.608220828957226
		Model Seed: 12 Seed: 1 OOD likelihoods: -9.483162707983007
		Model Seed: 12 Seed: 1 ID calibration errors: [0.05576005 0.05482588 0.05455175 0.05435791 0.05427151 0.05391181
 0.05388225 0.05354519 0.05336089 0.05319555 0.05310152 0.05303066]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.05543671 0.05463177 0.05440022 0.05429397 0.05395858 0.05410164
 0.05409646 0.05376609 0.05370894 0.05333417 0.05328826 0.05340873]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [228.82819    9.342839]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [180.23618   9.14833]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [59.8953    6.628603]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [63.894196  6.923485]
		Model Seed: 12 Seed: 2 ID likelihoods: -9.63542448790835
		Model Seed: 12 Seed: 2 OOD likelihoods: -9.516072233151903
		Model Seed: 12 Seed: 2 ID calibration errors: [0.05624815 0.05501036 0.05468386 0.05445311 0.05421682 0.05392364
 0.0537656  0.05341996 0.05339882 0.053239   0.05317922 0.05306643]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05582097 0.05485219 0.05445397 0.05430226 0.05420217 0.05411865
 0.05393694 0.05395159 0.05390409 0.0535595  0.05350375 0.05308803]
	Model Seed: 12 ID mean of (MSE, MAE): [222.76952    9.296997]
	Model Seed: 12 OOD mean of (MSE, MAE): [174.49567    8.832434]
	Model Seed: 12 ID median of (MSE, MAE): [59.508423   6.5712857]
	Model Seed: 12 OOD median of (MSE, MAE): [59.905365   6.6443624]
	Model Seed: 12 ID likelihoods: -9.621822658432787
	Model Seed: 12 OOD likelihoods: -9.499617470567454
	Model Seed: 12 ID calibration errors: [0.0560041  0.05491812 0.05461781 0.05440551 0.05424416 0.05391772
 0.05382393 0.05348257 0.05337985 0.05321728 0.05314037 0.05304855]
	Model Seed: 12 OOD calibration errors: [0.05562884 0.05474198 0.05442709 0.05429812 0.05408037 0.05411015
 0.0540167  0.05385884 0.05380651 0.05344684 0.053396   0.05324838]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [218.43596    9.276424]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [168.32806    8.498825]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [59.135735   6.5229034]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [55.059574  6.32633 ]
		Model Seed: 13 Seed: 1 ID likelihoods: -9.612185111475839
		Model Seed: 13 Seed: 1 OOD likelihoods: -9.48189586102463
		Model Seed: 13 Seed: 1 ID calibration errors: [0.05576005 0.05477068 0.05452637 0.05435398 0.05428758 0.05399435
 0.05387463 0.05356708 0.05337422 0.05317953 0.05300382 0.05302634]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.05546654 0.05461029 0.05443484 0.05431272 0.05402045 0.05426283
 0.05417343 0.05387195 0.05364012 0.05326466 0.05327541 0.0532613 ]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [226.96873   9.32119]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [181.04776    9.168387]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [61.16165    6.6374664]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [65.58865   7.041278]
		Model Seed: 13 Seed: 2 ID likelihoods: -9.63134443569346
		Model Seed: 13 Seed: 2 OOD likelihoods: -9.518318670181065
		Model Seed: 13 Seed: 2 ID calibration errors: [0.0563682  0.05504808 0.05471157 0.05445311 0.05412628 0.05391613
 0.05377762 0.05334382 0.05330516 0.05330221 0.05322925 0.05322427]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.05582097 0.0549286  0.05450868 0.05430757 0.05409987 0.05403782
 0.05396772 0.05396515 0.0538739  0.05362205 0.05339921 0.05308798]
	Model Seed: 13 ID mean of (MSE, MAE): [222.70235    9.298807]
	Model Seed: 13 OOD mean of (MSE, MAE): [174.68791    8.833607]
	Model Seed: 13 ID median of (MSE, MAE): [60.148693  6.580185]
	Model Seed: 13 OOD median of (MSE, MAE): [60.324112  6.683804]
	Model Seed: 13 ID likelihoods: -9.62176477358465
	Model Seed: 13 OOD likelihoods: -9.500107265602846
	Model Seed: 13 ID calibration errors: [0.05606413 0.05490938 0.05461897 0.05440355 0.05420693 0.05395524
 0.05382613 0.05345545 0.05333969 0.05324087 0.05311653 0.05312531]
	Model Seed: 13 OOD calibration errors: [0.05564375 0.05476945 0.05447176 0.05431014 0.05406016 0.05415032
 0.05407058 0.05391855 0.05375701 0.05344335 0.05333731 0.05317464]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [217.95253    9.279896]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [168.30229    8.502798]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [58.35442   6.489826]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [54.89743    6.4008784]
		Model Seed: 14 Seed: 1 ID likelihoods: -9.611077561437009
		Model Seed: 14 Seed: 1 OOD likelihoods: -9.48181884866175
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05588819 0.05480459 0.05453081 0.05435791 0.05422007 0.05392656
 0.05386381 0.05355217 0.0533641  0.05314403 0.05304159 0.0530536 ]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.0555122  0.05464122 0.05439261 0.05413874 0.05393391 0.05414903
 0.05409646 0.05389613 0.0537449  0.05326466 0.05300053 0.0533138 ]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [227.78424    9.328124]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [180.937      9.156147]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [61.80842   6.652188]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [64.66026   7.094217]
		Model Seed: 14 Seed: 2 ID likelihoods: -9.633137632414059
		Model Seed: 14 Seed: 2 OOD likelihoods: -9.51801297561133
		Model Seed: 14 Seed: 2 ID calibration errors: [0.05673375 0.05507725 0.05463245 0.05444543 0.05421114 0.05384629
 0.05377762 0.05350833 0.05336639 0.05325601 0.05315753 0.05308165]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05582097 0.0548286  0.05445998 0.05429908 0.05418141 0.0539982
 0.0539176  0.05401839 0.05384465 0.05366962 0.05330412 0.0529342 ]
	Model Seed: 14 ID mean of (MSE, MAE): [222.86838   9.30401]
	Model Seed: 14 OOD mean of (MSE, MAE): [174.61964    8.829473]
	Model Seed: 14 ID median of (MSE, MAE): [60.08142   6.571007]
	Model Seed: 14 OOD median of (MSE, MAE): [59.778847   6.7475476]
	Model Seed: 14 ID likelihoods: -9.622107596925535
	Model Seed: 14 OOD likelihoods: -9.49991591213654
	Model Seed: 14 ID calibration errors: [0.05631097 0.05494092 0.05458163 0.05440167 0.0542156  0.05388643
 0.05382071 0.05353025 0.05336525 0.05320002 0.05309956 0.05306763]
	Model Seed: 14 OOD calibration errors: [0.05566659 0.05473491 0.05442629 0.05421891 0.05405766 0.05407361
 0.05400703 0.05395726 0.05379478 0.05346714 0.05315232 0.053124  ]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [216.61673    9.251228]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [167.97443    8.498065]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [59.078358   6.4692855]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [57.98199    6.5028367]
		Model Seed: 15 Seed: 1 ID likelihoods: -9.608004163259634
		Model Seed: 15 Seed: 1 OOD likelihoods: -9.480844177719636
		Model Seed: 15 Seed: 1 ID calibration errors: [0.05559919 0.05469179 0.05449781 0.05436981 0.05429678 0.05398387
 0.05388617 0.05360992 0.05333173 0.05314264 0.0531392  0.05302241]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.05529492 0.05455836 0.05447719 0.0543977  0.05409853 0.05416057
 0.0542459  0.05389613 0.05383599 0.05325492 0.05324207 0.05338356]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [228.24693    9.334941]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [180.89975    9.151783]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [60.06263    6.6534386]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [64.12465   6.961687]
		Model Seed: 15 Seed: 2 ID likelihoods: -9.634152607776354
		Model Seed: 15 Seed: 2 OOD likelihoods: -9.517909911216382
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05642091 0.05491351 0.05460303 0.05439135 0.0542088  0.05385631
 0.05380954 0.05343853 0.05339394 0.05332491 0.05316361 0.05313306]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.05563228 0.05484028 0.05452512 0.05438026 0.05429573 0.05406063
 0.05395397 0.05395529 0.05383038 0.0535717  0.05339921 0.05302052]
	Model Seed: 15 ID mean of (MSE, MAE): [222.43182    9.293085]
	Model Seed: 15 OOD mean of (MSE, MAE): [174.43709    8.824924]
	Model Seed: 15 ID median of (MSE, MAE): [59.570496   6.5613623]
	Model Seed: 15 OOD median of (MSE, MAE): [61.05332    6.7322617]
	Model Seed: 15 ID likelihoods: -9.621078385517993
	Model Seed: 15 OOD likelihoods: -9.499377044468009
	Model Seed: 15 ID calibration errors: [0.05601005 0.05480265 0.05455042 0.05438058 0.05425279 0.05392009
 0.05384786 0.05352422 0.05336283 0.05323377 0.05315141 0.05307773]
	Model Seed: 15 OOD calibration errors: [0.0554636  0.05469932 0.05450116 0.05438898 0.05419713 0.0541106
 0.05409994 0.05392571 0.05383319 0.05341331 0.05332064 0.05320204]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [217.11021    9.264769]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [168.1586    8.50234]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [59.738457   6.5806255]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [56.711792  6.320564]
		Model Seed: 16 Seed: 1 ID likelihoods: -9.609140884508788
		Model Seed: 16 Seed: 1 OOD likelihoods: -9.481392822686216
		Model Seed: 16 Seed: 1 ID calibration errors: [0.05578797 0.05479765 0.05452225 0.0543543  0.0542213  0.05391883
 0.05382791 0.05354998 0.05336739 0.05310681 0.0530895  0.05304177]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.05543671 0.05460636 0.05443852 0.05437192 0.05414051 0.05408095
 0.05428294 0.05385031 0.05363807 0.05320831 0.05318253 0.05330152]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [228.02834    9.343642]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [181.02826    9.159077]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [60.401638  6.691027]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [62.221535   6.9341564]
		Model Seed: 16 Seed: 2 ID likelihoods: -9.633674018560919
		Model Seed: 16 Seed: 2 OOD likelihoods: -9.51826489632234
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05633349 0.05505772 0.0546264  0.05444543 0.05421114 0.05396669
 0.05376848 0.05343085 0.05335375 0.05325601 0.0531055  0.05311316]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.0558705  0.05481716 0.05455055 0.054315   0.05416077 0.05407902
 0.05396772 0.05391232 0.05384465 0.05365441 0.05336695 0.05301073]
	Model Seed: 16 ID mean of (MSE, MAE): [222.56927    9.304205]
	Model Seed: 16 OOD mean of (MSE, MAE): [174.59343     8.8307085]
	Model Seed: 16 ID median of (MSE, MAE): [60.070045  6.635826]
	Model Seed: 16 OOD median of (MSE, MAE): [59.466663   6.6273603]
	Model Seed: 16 ID likelihoods: -9.621407451534854
	Model Seed: 16 OOD likelihoods: -9.499828859504277
	Model Seed: 16 ID calibration errors: [0.05606073 0.05492769 0.05457432 0.05439987 0.05421622 0.05394276
 0.05379819 0.05349042 0.05336057 0.05318141 0.0530975  0.05307746]
	Model Seed: 16 OOD calibration errors: [0.0556536  0.05471176 0.05449454 0.05434346 0.05415064 0.05407999
 0.05412533 0.05388131 0.05374136 0.05343136 0.05327474 0.05315613]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [216.80763    9.252364]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [167.88531    8.482359]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [59.574104   6.5961456]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [56.947796  6.375735]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.608443840562241
		Model Seed: 17 Seed: 1 OOD likelihoods: -9.4805791726598
		Model Seed: 17 Seed: 1 ID calibration errors: [0.0559923  0.05481161 0.05452855 0.05435965 0.05421511 0.05393501
 0.05388225 0.05348668 0.05335173 0.05310681 0.05313528 0.05305097]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05563938 0.05458537 0.05440243 0.05431607 0.05405851 0.05421041
 0.05412163 0.05378012 0.05362616 0.05331134 0.05325168 0.05344105]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [227.29605    9.326927]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [180.87761    9.150228]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [60.600037  6.636629]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [64.62233    7.0036154]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.632065547515525
		Model Seed: 17 Seed: 2 OOD likelihoods: -9.517848669771233
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05628204 0.05501967 0.05462043 0.05444543 0.05421243 0.05386781
 0.05378413 0.05340327 0.05335167 0.05333676 0.05316747 0.05316791]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05570127 0.05480596 0.05456888 0.05438451 0.05417681 0.05398888
 0.05396772 0.05399244 0.05391954 0.0535082  0.05332122 0.05292826]
	Model Seed: 17 ID mean of (MSE, MAE): [222.05185    9.289646]
	Model Seed: 17 OOD mean of (MSE, MAE): [174.38147    8.816294]
	Model Seed: 17 ID median of (MSE, MAE): [60.08707    6.6163874]
	Model Seed: 17 OOD median of (MSE, MAE): [60.785065   6.6896753]
	Model Seed: 17 ID likelihoods: -9.620254694038884
	Model Seed: 17 OOD likelihoods: -9.499213921215517
	Model Seed: 17 ID calibration errors: [0.05613717 0.05491564 0.05457449 0.05440254 0.05421377 0.05390141
 0.05383319 0.05344498 0.0533517  0.05322178 0.05315137 0.05310944]
	Model Seed: 17 OOD calibration errors: [0.05567033 0.05469566 0.05448565 0.05435029 0.05411766 0.05409964
 0.05404468 0.05388628 0.05377285 0.05340977 0.05328645 0.05318465]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [217.26682    9.262776]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [168.09688    8.484527]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [58.420406   6.4966254]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [55.126842   6.3837357]
		Model Seed: 18 Seed: 1 ID likelihoods: -9.609501403169629
		Model Seed: 18 Seed: 1 OOD likelihoods: -9.481208721953582
		Model Seed: 18 Seed: 1 ID calibration errors: [0.05584476 0.05479078 0.0545203  0.05435398 0.0542213  0.05390753
 0.05385369 0.05348593 0.05336089 0.05317495 0.05313234 0.05298937]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05554326 0.05459531 0.05440476 0.05416856 0.05396705 0.05408995
 0.05402391 0.05376609 0.05380108 0.05325487 0.05320663 0.0533347 ]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [227.95804    9.341079]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [181.44684    9.162111]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [60.125114   6.6211452]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [64.77659    6.8630333]
		Model Seed: 18 Seed: 2 ID likelihoods: -9.63351905025958
		Model Seed: 18 Seed: 2 OOD likelihoods: -9.519420014000927
		Model Seed: 18 Seed: 2 ID calibration errors: [0.0563508  0.05500114 0.0546448  0.05444543 0.05420776 0.05391951
 0.05375492 0.0534235  0.05336639 0.05326569 0.05319057 0.05317549]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.05579656 0.05478426 0.0545552  0.05438781 0.05418624 0.05415084
 0.05401206 0.05397982 0.05385916 0.05382817 0.05352596 0.05322687]
	Model Seed: 18 ID mean of (MSE, MAE): [222.61243    9.301928]
	Model Seed: 18 OOD mean of (MSE, MAE): [174.77185     8.8233185]
	Model Seed: 18 ID median of (MSE, MAE): [59.27276    6.5588856]
	Model Seed: 18 OOD median of (MSE, MAE): [59.951714   6.6233845]
	Model Seed: 18 ID likelihoods: -9.621510226714605
	Model Seed: 18 OOD likelihoods: -9.500314367977253
	Model Seed: 18 ID calibration errors: [0.05609778 0.05489596 0.05458255 0.05439971 0.05421453 0.05391352
 0.05380431 0.05345472 0.05336364 0.05322032 0.05316146 0.05308243]
	Model Seed: 18 OOD calibration errors: [0.05566991 0.05468978 0.05447998 0.05427818 0.05407665 0.05412039
 0.05401799 0.05387296 0.05383012 0.05354152 0.0533663  0.05328079]
	Train: 62090 (61.20%)
	Val: 12502 (12.32%)
	Test: 16648 (16.41%)
	Test OOD: 10208 (10.06%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [217.0725     9.272085]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [168.69572    8.515482]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [58.803802   6.5076838]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [55.915745  6.35746 ]
		Model Seed: 19 Seed: 1 ID likelihoods: -9.609053938939448
		Model Seed: 19 Seed: 1 OOD likelihoods: -9.48298653929913
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05576005 0.05481161 0.05452427 0.05435965 0.05428345 0.05394104
 0.05387463 0.05356324 0.05334328 0.05313582 0.05305174 0.05310152]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05529492 0.05460636 0.05439101 0.05422065 0.05404881 0.05417346
 0.05404761 0.0537692  0.05363733 0.05347169 0.05326412 0.05337702]
	Train: 64804 (63.70%)
	Val: 12349 (12.14%)
	Test: 16419 (16.14%)
	Test OOD: 8164 (8.02%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [228.05962    9.323856]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [180.6936     9.170115]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [61.776924  6.689192]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [64.92844    6.9901123]
		Model Seed: 19 Seed: 2 ID likelihoods: -9.633741231291252
		Model Seed: 19 Seed: 2 OOD likelihoods: -9.517339890285667
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05684992 0.05517991 0.05475563 0.05448716 0.054168   0.05388021
 0.05379452 0.05342518 0.05339373 0.05328606 0.05314376 0.05323158]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05605128 0.05484028 0.0544864  0.05429908 0.05417245 0.05416009
 0.05392716 0.05405907 0.05395114 0.05371668 0.05341655 0.05314609]
	Model Seed: 19 ID mean of (MSE, MAE): [222.56606    9.297971]
	Model Seed: 19 OOD mean of (MSE, MAE): [174.69467    8.842798]
	Model Seed: 19 ID median of (MSE, MAE): [60.290363  6.598438]
	Model Seed: 19 OOD median of (MSE, MAE): [60.42209   6.673786]
	Model Seed: 19 ID likelihoods: -9.62139758511535
	Model Seed: 19 OOD likelihoods: -9.500163214792398
	Model Seed: 19 ID calibration errors: [0.05630499 0.05499576 0.05463995 0.05442341 0.05422573 0.05391062
 0.05383458 0.05349421 0.05336851 0.05321094 0.05309775 0.05316655]
	Model Seed: 19 OOD calibration errors: [0.0556731  0.05472332 0.0544387  0.05425986 0.05411063 0.05416677
 0.05398738 0.05391413 0.05379424 0.05359418 0.05334033 0.05326156]
ID mean of (MSE, MAE): [222.59463500976562, 9.297597885131836] +- [0.22220343351364136, 0.004573157988488674]
OOD mean of (MSE, MAE): [174.54400634765625, 8.82850456237793] +- [0.1632061004638672, 0.008593239821493626]
ID median of (MSE, MAE): [59.714622497558594, 6.590667724609375] +- [0.45182809233665466, 0.024718744680285454]
OOD median of (MSE, MAE): [60.112953186035156, 6.6753644943237305] +- [0.5231078863143921, 0.04154833033680916]
ID likelihoods: -9.621474893347008 +- 0.0005068892958259509
OOD likelihoods: -9.499716686053215 +- 0.00044719226209385596
ID calibration errors: [0.05612363058562514, 0.054912905579870816, 0.0545918657584572, 0.05439933035527809, 0.05422402420229901, 0.05391516137700125, 0.05382538680272886, 0.053480832412355475, 0.053356818646790885, 0.05321386577202765, 0.05312955991124065, 0.053087614622587855] +- [0.00010303788841753698, 4.7404374622761125e-05, 2.5866010220475744e-05, 1.1181262357215815e-05, 1.3956548785515715e-05, 2.0044312115427385e-05, 1.4180148284373756e-05, 2.7803367625656707e-05, 1.3874252303117563e-05, 1.6413188666728382e-05, 2.415512727012058e-05, 3.439366836598448e-05]
OOD calibration errors: [0.05560580180181561, 0.054712686860417914, 0.05446005074027719, 0.05430000527007599, 0.05410260401126391, 0.05410629955840383, 0.05404674821250825, 0.0539001322216184, 0.05379616300352034, 0.05346593733093512, 0.053310575832806226, 0.053205250062466646] +- [8.353195650376222e-05, 2.8032289387190604e-05, 2.8817276623933827e-05, 4.723391259799016e-05, 4.120047603425436e-05, 3.180373905292621e-05, 4.1806955084068506e-05, 2.7726285206342903e-05, 3.653924074241199e-05, 5.5110497839270966e-05, 6.486877443912535e-05, 4.86641453636436e-05]
