Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [601.9761    15.458002]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [737.8555    17.178268]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [167.14447   10.953434]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [220.5046    12.492683]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.119047180770137
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.220812266855017
		Model Seed: 10 Seed: 1 ID calibration errors: [0.05486313 0.05459443 0.05455107 0.05453007 0.05452783 0.05451205
 0.05450147 0.05445646 0.05443558 0.05441444 0.05436874 0.05431445]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.05458596 0.05456158 0.05460479 0.0546839  0.05471842 0.0548154
 0.05486087 0.05488462 0.054815   0.05479443 0.05475563 0.0547917 ]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [608.32245   15.514302]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [654.7124   16.27342]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [171.11693   11.058327]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [197.39078   11.844389]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.12429022271397
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.161034651511283
		Model Seed: 10 Seed: 2 ID calibration errors: [0.05467014 0.05477208 0.05467938 0.05464789 0.05465489 0.05464072
 0.05460235 0.05457524 0.05448884 0.05449776 0.05443915 0.05437274]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.05458559 0.054595   0.05455757 0.05453683 0.0545288  0.0545272
 0.05450707 0.05453206 0.05452743 0.05447688 0.05447497 0.05442518]
	Model Seed: 10 ID mean of (MSE, MAE): [605.1493    15.486153]
	Model Seed: 10 OOD mean of (MSE, MAE): [696.28394   16.725845]
	Model Seed: 10 ID median of (MSE, MAE): [169.1307   11.00588]
	Model Seed: 10 OOD median of (MSE, MAE): [208.9477    12.168536]
	Model Seed: 10 ID likelihoods: -10.121668701742053
	Model Seed: 10 OOD likelihoods: -10.19092345918315
	Model Seed: 10 ID calibration errors: [0.05476663 0.05468325 0.05461522 0.05458898 0.05459136 0.05457639
 0.05455191 0.05451585 0.05446221 0.0544561  0.05440395 0.0543436 ]
	Model Seed: 10 OOD calibration errors: [0.05458578 0.05457829 0.05458118 0.05461037 0.05462361 0.0546713
 0.05468397 0.05470834 0.05467122 0.05463565 0.0546153  0.05460844]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [597.977    15.38097]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [735.36127   17.161474]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [166.32394   10.879131]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [222.86194   12.485126]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.115715180813865
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.219120685859924
		Model Seed: 11 Seed: 1 ID calibration errors: [0.05459201 0.05452464 0.05452618 0.05452571 0.05452421 0.05451188
 0.05448969 0.0544338  0.05442318 0.05438905 0.05437785 0.05429988]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.05454701 0.05462735 0.05463874 0.05468923 0.05468499 0.05479576
 0.05481952 0.05484938 0.05477813 0.05472191 0.05472169 0.0547419 ]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [607.08844  15.48573]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [651.53687   16.248749]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [170.47963   11.025073]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [197.11787   11.832195]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.12327592426815
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.158605195392987
		Model Seed: 11 Seed: 2 ID calibration errors: [0.05460615 0.05455633 0.05456657 0.05456718 0.05456536 0.05455422
 0.05453788 0.05449695 0.0544409  0.05444506 0.05439737 0.05434346]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.05464257 0.0545536  0.05455476 0.05455012 0.0545451  0.05455157
 0.05454569 0.054571   0.05457658 0.05452841 0.05448917 0.05446948]
	Model Seed: 11 ID mean of (MSE, MAE): [602.5327   15.43335]
	Model Seed: 11 OOD mean of (MSE, MAE): [693.4491    16.705112]
	Model Seed: 11 ID median of (MSE, MAE): [168.4018    10.952103]
	Model Seed: 11 OOD median of (MSE, MAE): [209.9899    12.158661]
	Model Seed: 11 ID likelihoods: -10.119495552541007
	Model Seed: 11 OOD likelihoods: -10.188862940626455
	Model Seed: 11 ID calibration errors: [0.05459908 0.05454048 0.05454637 0.05454644 0.05454478 0.05453305
 0.05451378 0.05446537 0.05443204 0.05441706 0.05438761 0.05432167]
	Model Seed: 11 OOD calibration errors: [0.05459479 0.05459048 0.05459675 0.05461967 0.05461505 0.05467367
 0.0546826  0.05471019 0.05467736 0.05462516 0.05460543 0.05460569]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [601.06586   15.434436]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [736.029     17.179993]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [163.41449   10.878799]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [219.89569   12.498622]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.118291548518805
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.219573494941343
		Model Seed: 12 Seed: 1 ID calibration errors: [0.05454659 0.05453007 0.05452312 0.05452317 0.05452328 0.05451312
 0.05450183 0.05444807 0.0544397  0.05440694 0.05437975 0.05432557]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.05457274 0.05469102 0.05467694 0.05472417 0.05474856 0.0548422
 0.05487195 0.05490913 0.05483282 0.05479302 0.05472635 0.05475343]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [607.5952    15.508363]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [651.9544    16.262003]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [173.14557   11.088417]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [198.4172    11.862015]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.12369313147841
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.158925661550157
		Model Seed: 12 Seed: 2 ID calibration errors: [0.0546561  0.05472098 0.05463283 0.05460571 0.05459514 0.05456917
 0.05455954 0.05452993 0.05444718 0.05446228 0.05440409 0.054352  ]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.05462151 0.05457717 0.05454928 0.05453602 0.05453012 0.05453669
 0.05451973 0.05453845 0.05453943 0.0544901  0.05447391 0.05446112]
	Model Seed: 12 ID mean of (MSE, MAE): [604.33057   15.471399]
	Model Seed: 12 OOD mean of (MSE, MAE): [693.9917    16.720997]
	Model Seed: 12 ID median of (MSE, MAE): [168.28003   10.983608]
	Model Seed: 12 OOD median of (MSE, MAE): [209.15645   12.180319]
	Model Seed: 12 ID likelihoods: -10.120992339998608
	Model Seed: 12 OOD likelihoods: -10.18924957824575
	Model Seed: 12 ID calibration errors: [0.05460135 0.05462552 0.05457798 0.05456444 0.05455921 0.05454114
 0.05453069 0.054489   0.05444344 0.05443461 0.05439192 0.05433878]
	Model Seed: 12 OOD calibration errors: [0.05459712 0.0546341  0.05461311 0.0546301  0.05463934 0.05468944
 0.05469584 0.05472379 0.05468613 0.05464156 0.05460013 0.05460727]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [601.10474   15.444839]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [736.0344    17.171253]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [169.32214   10.946019]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [221.16386   12.420735]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.118321807929288
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.219576770464187
		Model Seed: 13 Seed: 1 ID calibration errors: [0.05455042 0.05452402 0.05452912 0.05453584 0.05452867 0.05451515
 0.05450204 0.05444807 0.05443372 0.05438929 0.05437916 0.05430107]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.0545673  0.05460843 0.05459723 0.05464772 0.05468318 0.05475851
 0.05477228 0.05482863 0.0547705  0.05470807 0.05468567 0.05473905]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [611.4122    15.519903]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [650.8037    16.243734]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [169.05617  10.93139]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [195.40918   11.706312]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.126824639956471
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.158042196790046
		Model Seed: 13 Seed: 2 ID calibration errors: [0.05459009 0.05464109 0.05459051 0.05459051 0.05458604 0.05458558
 0.05456814 0.05452613 0.05445966 0.05447879 0.05443844 0.05436488]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.0545573  0.05456329 0.05454803 0.05453658 0.05453266 0.05453276
 0.05453092 0.05455767 0.05454499 0.0545039  0.05445689 0.05442258]
	Model Seed: 13 ID mean of (MSE, MAE): [606.2584   15.48237]
	Model Seed: 13 OOD mean of (MSE, MAE): [693.41907   16.707493]
	Model Seed: 13 ID median of (MSE, MAE): [169.18915    10.9387045]
	Model Seed: 13 OOD median of (MSE, MAE): [208.28653   12.063524]
	Model Seed: 13 ID likelihoods: -10.12257322394288
	Model Seed: 13 OOD likelihoods: -10.188809483627116
	Model Seed: 13 ID calibration errors: [0.05457026 0.05458256 0.05455982 0.05456318 0.05455735 0.05455037
 0.05453509 0.0544871  0.05444669 0.05443404 0.0544088  0.05433297]
	Model Seed: 13 OOD calibration errors: [0.0545623  0.05458586 0.05457263 0.05459215 0.05460792 0.05464564
 0.0546516  0.05469315 0.05465775 0.05460598 0.05457128 0.05458082]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [600.14465   15.411508]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [736.686     17.175394]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [164.84494   10.752878]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [220.15947   12.478314]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.117523585615396
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.220019970518404
		Model Seed: 14 Seed: 1 ID calibration errors: [0.05464137 0.05454727 0.05455358 0.054539   0.05452669 0.0545119
 0.0545007  0.0544449  0.05442326 0.05437811 0.05437799 0.0543117 ]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.05453943 0.05457318 0.05460721 0.054666   0.05468408 0.05476757
 0.05481308 0.0548339  0.05478457 0.05473574 0.05471249 0.05475081]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [610.1612    15.520081]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [654.23425   16.323204]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [170.62807   11.110752]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [199.27847   11.907866]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.125799770329433
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.160671176028192
		Model Seed: 14 Seed: 2 ID calibration errors: [0.05456001 0.05458082 0.05456904 0.05459358 0.05458826 0.05459625
 0.05457515 0.05452945 0.0544755  0.05445172 0.05442688 0.0543714 ]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05462706 0.05454722 0.05454595 0.05454463 0.05453764 0.05453601
 0.05453796 0.05455505 0.05456903 0.05451932 0.05447782 0.05445825]
	Model Seed: 14 ID mean of (MSE, MAE): [605.15295   15.465794]
	Model Seed: 14 OOD mean of (MSE, MAE): [695.4601    16.749298]
	Model Seed: 14 ID median of (MSE, MAE): [167.73651   10.931815]
	Model Seed: 14 OOD median of (MSE, MAE): [209.71896  12.19309]
	Model Seed: 14 ID likelihoods: -10.121661677972416
	Model Seed: 14 OOD likelihoods: -10.190345573273298
	Model Seed: 14 ID calibration errors: [0.05460069 0.05456404 0.05456131 0.05456629 0.05455747 0.05455407
 0.05453793 0.05448718 0.05444938 0.05441491 0.05440243 0.05434155]
	Model Seed: 14 OOD calibration errors: [0.05458325 0.0545602  0.05457658 0.05460531 0.05461086 0.05465179
 0.05467552 0.05469448 0.0546768  0.05462753 0.05459515 0.05460453]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [600.769     15.419112]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [738.2446   17.21309]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [166.39731   10.836763]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [222.23204   12.517483]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.11804336241283
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.22107694120528
		Model Seed: 15 Seed: 1 ID calibration errors: [0.05455401 0.05452317 0.05452393 0.05452321 0.05452393 0.05451586
 0.05450525 0.05444714 0.05443861 0.05440225 0.0543795  0.05431556]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.05462805 0.05471053 0.05468655 0.05472817 0.05476057 0.05483571
 0.05485539 0.05486362 0.05480762 0.05476754 0.05474049 0.05480228]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [614.1414    15.604835]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [655.773     16.379162]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [175.70952   11.283685]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [204.39703   11.989952]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.129051692233705
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.16184607340715
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05469389 0.05484545 0.05471492 0.05465731 0.05465306 0.05462858
 0.05459114 0.05453819 0.05448309 0.05447949 0.05442733 0.05439226]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.05456639 0.05459391 0.05455868 0.05453658 0.05452689 0.05452213
 0.05451889 0.05453002 0.05453821 0.05449433 0.05444282 0.05439497]
	Model Seed: 15 ID mean of (MSE, MAE): [607.4552    15.511973]
	Model Seed: 15 OOD mean of (MSE, MAE): [697.0088    16.796127]
	Model Seed: 15 ID median of (MSE, MAE): [171.0534    11.060225]
	Model Seed: 15 OOD median of (MSE, MAE): [213.31454   12.253717]
	Model Seed: 15 ID likelihoods: -10.123547527323268
	Model Seed: 15 OOD likelihoods: -10.191461507306215
	Model Seed: 15 ID calibration errors: [0.05462395 0.05468431 0.05461943 0.05459026 0.05458849 0.05457222
 0.0545482  0.05449266 0.05446085 0.05444087 0.05440342 0.05435391]
	Model Seed: 15 OOD calibration errors: [0.05459722 0.05465222 0.05462262 0.05463237 0.05464373 0.05467892
 0.05468714 0.05469682 0.05467292 0.05463094 0.05459166 0.05459863]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [600.9662   15.44774]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [737.4392    17.225063]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [167.39609   10.879329]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [222.91125   12.565524]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.118207513202652
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.220530733813536
		Model Seed: 16 Seed: 1 ID calibration errors: [0.05456139 0.05453245 0.05453082 0.05452724 0.05452476 0.0545119
 0.05448953 0.05445805 0.05442512 0.05440153 0.05437787 0.05432282]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.05462529 0.05465471 0.05466932 0.05471729 0.05473686 0.054837
 0.05482863 0.05490184 0.0548412  0.05480583 0.0547483  0.05476944]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [610.506     15.528953]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [650.0184    16.235579]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [175.21516   11.110551]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [197.97916   11.871528]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.126081878941228
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.157438611691962
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05465806 0.05474981 0.05465731 0.05462244 0.05460655 0.05458244
 0.05457155 0.05452449 0.05447013 0.05447081 0.05441887 0.05435612]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.05455232 0.05455868 0.05454815 0.05453603 0.05453192 0.05452983
 0.05451395 0.05453258 0.0545241  0.0544901  0.05446485 0.05442781]
	Model Seed: 16 ID mean of (MSE, MAE): [605.7361    15.488346]
	Model Seed: 16 OOD mean of (MSE, MAE): [693.72876  16.73032]
	Model Seed: 16 ID median of (MSE, MAE): [171.30563  10.99494]
	Model Seed: 16 OOD median of (MSE, MAE): [210.4452    12.218526]
	Model Seed: 16 ID likelihoods: -10.12214469607194
	Model Seed: 16 OOD likelihoods: -10.188984672752749
	Model Seed: 16 ID calibration errors: [0.05460972 0.05464113 0.05459407 0.05457484 0.05456565 0.05454717
 0.05453054 0.05449127 0.05444763 0.05443617 0.05439837 0.05433947]
	Model Seed: 16 OOD calibration errors: [0.05458881 0.05460669 0.05460874 0.05462666 0.05463439 0.05468342
 0.05467129 0.05471721 0.05468265 0.05464796 0.05460657 0.05459863]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [599.2446    15.403756]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [737.9655   17.18967]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [166.2609    10.910387]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [221.97675   12.526174]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.116773946668976
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.220887618827863
		Model Seed: 17 Seed: 1 ID calibration errors: [0.054567   0.05451189 0.05452618 0.05452488 0.05452369 0.0545125
 0.05450263 0.05444583 0.05443378 0.05438903 0.05436709 0.05432234]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05457862 0.05467268 0.05466932 0.05471631 0.05474641 0.05480305
 0.05482211 0.05486778 0.05480426 0.0547426  0.05467571 0.05473087]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [611.3999   15.56651]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [652.32404   16.267933]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [172.61469   11.114197]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [197.97919  11.87056]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.126813858584526
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.159209994556871
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05471486 0.0547895  0.05472662 0.05468191 0.05465306 0.05463877
 0.0546207  0.05456031 0.05447848 0.05446892 0.0544141  0.05436293]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05464027 0.05459951 0.0545584  0.05453663 0.05452904 0.05452901
 0.05452915 0.05454409 0.05454755 0.05448578 0.05448876 0.05443574]
	Model Seed: 17 ID mean of (MSE, MAE): [605.32227   15.485133]
	Model Seed: 17 OOD mean of (MSE, MAE): [695.1448    16.728802]
	Model Seed: 17 ID median of (MSE, MAE): [169.43779   11.012292]
	Model Seed: 17 OOD median of (MSE, MAE): [209.97797   12.198366]
	Model Seed: 17 ID likelihoods: -10.121793902626752
	Model Seed: 17 OOD likelihoods: -10.190048806692367
	Model Seed: 17 ID calibration errors: [0.05464093 0.05465069 0.0546264  0.05460339 0.05458837 0.05457564
 0.05456167 0.05450307 0.05445613 0.05442897 0.0543906  0.05434264]
	Model Seed: 17 OOD calibration errors: [0.05460945 0.05463609 0.05461386 0.05462647 0.05463772 0.05466603
 0.05467563 0.05470593 0.0546759  0.05461419 0.05458223 0.0545833 ]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [600.7917    15.432244]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [737.89496  17.18676]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [168.09378   10.894369]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [220.17061   12.467504]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.118062563524669
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.22084055619375
		Model Seed: 18 Seed: 1 ID calibration errors: [0.0545579  0.05452307 0.05453274 0.05452452 0.05452402 0.05451292
 0.05450091 0.05444758 0.05442924 0.05439705 0.05435915 0.05432447]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05453955 0.05458246 0.05460242 0.05465236 0.05469609 0.0547768
