Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [614.40094  15.71809]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [738.33405   17.248604]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [177.24232   11.249951]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [220.46315   12.516454]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.129262041353744
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.221135059005416
		Model Seed: 10 Seed: 1 ID calibration errors: [0.46102236 0.30814217 0.20064817 0.12684352 0.07669563 0.0446293
 0.02376769 0.01126199 0.00437445 0.00207618 0.00333721 0.00693062]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.47593714 0.32371596 0.21116138 0.13183929 0.08047818 0.04784798
 0.02738173 0.01654334 0.01169078 0.01146773 0.01452772 0.02063215]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [624.76874   15.840206]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [647.3306    16.197414]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [182.13963   11.411835]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [192.87288   11.709015]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.137629069839134
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.155368867576918
		Model Seed: 10 Seed: 2 ID calibration errors: [0.46473234 0.31374589 0.20568214 0.13055961 0.08093934 0.04932047
 0.02852256 0.01557469 0.00902698 0.0073891  0.00846695 0.01104257]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.47162243 0.32002194 0.20743919 0.13110257 0.078662   0.04401015
 0.02259233 0.00975514 0.00357783 0.00258007 0.00543797 0.01115041]
	Model Seed: 10 ID mean of (MSE, MAE): [619.58484   15.779148]
	Model Seed: 10 OOD mean of (MSE, MAE): [692.83234  16.72301]
	Model Seed: 10 ID median of (MSE, MAE): [179.69098   11.330893]
	Model Seed: 10 OOD median of (MSE, MAE): [206.66801   12.112734]
	Model Seed: 10 ID likelihoods: -10.133445555596438
	Model Seed: 10 OOD likelihoods: -10.188251963291167
	Model Seed: 10 ID calibration errors: [0.46287735 0.31094403 0.20316516 0.12870157 0.07881749 0.04697488
 0.02614512 0.01341834 0.00670072 0.00473264 0.00590208 0.00898659]
	Model Seed: 10 OOD calibration errors: [0.47377979 0.32186895 0.20930029 0.13147093 0.07957009 0.04592907
 0.02498703 0.01314924 0.00763431 0.0070239  0.00998285 0.01589128]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [614.1366    15.706468]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [739.0803    17.234123]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [176.65796   11.194851]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [220.737     12.499851]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.129046772761246
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.221643570197266
		Model Seed: 11 Seed: 1 ID calibration errors: [0.46183962 0.30962693 0.20165761 0.12745438 0.07743745 0.0448086
 0.02364767 0.01107542 0.00446668 0.00186149 0.00312682 0.00683909]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.47709279 0.32587998 0.21298053 0.13373992 0.08209535 0.05003392
 0.02987751 0.01928177 0.01454564 0.01450229 0.01745783 0.02382015]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [624.3173    15.818437]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [647.6188    16.180786]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [182.00783   11.381043]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [192.30476    11.6814165]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.137268894635053
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.155592042529186
		Model Seed: 11 Seed: 2 ID calibration errors: [0.46450563 0.31421928 0.2055345  0.13126318 0.08078173 0.04873854
 0.02764991 0.0146865  0.00815566 0.0064835  0.00759715 0.01014535]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.47367152 0.32120907 0.20896122 0.13141742 0.07910847 0.04457297
 0.02291289 0.01012012 0.0039182  0.00274322 0.00548006 0.01163348]
	Model Seed: 11 ID mean of (MSE, MAE): [619.2269    15.762452]
	Model Seed: 11 OOD mean of (MSE, MAE): [693.34955   16.707455]
	Model Seed: 11 ID median of (MSE, MAE): [179.33289   11.287947]
	Model Seed: 11 OOD median of (MSE, MAE): [206.52087   12.090633]
	Model Seed: 11 ID likelihoods: -10.13315783369815
	Model Seed: 11 OOD likelihoods: -10.188617806363226
	Model Seed: 11 ID calibration errors: [0.46317263 0.31192311 0.20359606 0.12935878 0.07910959 0.04677357
 0.02564879 0.01288096 0.00631117 0.00417249 0.00536199 0.00849222]
	Model Seed: 11 OOD calibration errors: [0.47538216 0.32354453 0.21097088 0.13257867 0.08060191 0.04730345
 0.0263952  0.01470094 0.00923192 0.00862276 0.01146894 0.01772681]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [613.7961    15.690356]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [738.20215   17.205906]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [175.6628    11.167051]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [218.93193   12.444142]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.128769962041059
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.221048251834924
		Model Seed: 12 Seed: 1 ID calibration errors: [0.46295861 0.30857032 0.2011739  0.12727078 0.07682439 0.04476903
 0.02354544 0.01129142 0.00445817 0.00195365 0.0031994  0.00655095]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.47590589 0.3244766  0.21279105 0.13351591 0.08179009 0.0492348
 0.02874511 0.01787285 0.01318007 0.01273284 0.01566573 0.02162892]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [624.46533   15.834569]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [647.0388    16.212374]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [183.29834   11.427733]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [195.00752   11.764972]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.137387564643934
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.155141583957379
		Model Seed: 12 Seed: 2 ID calibration errors: [0.4637136  0.31341931 0.20508066 0.13074007 0.08146756 0.04952915
 0.02898929 0.01598886 0.0095778  0.00799031 0.00928002 0.01170118]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.47175391 0.31966717 0.20733514 0.12991735 0.07788494 0.04339319
 0.02187892 0.00932696 0.00349622 0.00245447 0.00531985 0.01121974]
	Model Seed: 12 ID mean of (MSE, MAE): [619.13074   15.762463]
	Model Seed: 12 OOD mean of (MSE, MAE): [692.6205   16.70914]
	Model Seed: 12 ID median of (MSE, MAE): [179.48056   11.297392]
	Model Seed: 12 OOD median of (MSE, MAE): [206.96973   12.104557]
	Model Seed: 12 ID likelihoods: -10.133078763342496
	Model Seed: 12 OOD likelihoods: -10.188094917896152
	Model Seed: 12 ID calibration errors: [0.4633361  0.31099481 0.20312728 0.12900542 0.07914598 0.04714909
 0.02626737 0.01364014 0.00701798 0.00497198 0.00623971 0.00912607]
	Model Seed: 12 OOD calibration errors: [0.4738299  0.32207189 0.21006309 0.13171663 0.07983751 0.04631399
 0.02531201 0.0135999  0.00833815 0.00759366 0.01049279 0.01642433]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [613.81177   15.713532]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [737.5996    17.232317]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [177.15999   11.238787]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [219.68018    12.4524355]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.128782192864744
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.220638649415017
		Model Seed: 13 Seed: 1 ID calibration errors: [0.4630889  0.30918693 0.20128341 0.12663573 0.07650679 0.04383698
 0.02344314 0.010938   0.00436188 0.00198546 0.00330094 0.00681959]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.47689485 0.32479156 0.21218794 0.13241889 0.08147546 0.04866341
 0.02855815 0.01783039 0.01299539 0.01275912 0.01580889 0.02180241]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [626.01935   15.873363]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [649.4365    16.295652]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [183.90767   11.466191]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [199.75214   11.938762]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.138627953588532
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.156991177139679
		Model Seed: 13 Seed: 2 ID calibration errors: [0.46190823 0.31198974 0.20395896 0.12927249 0.07943669 0.0480775
 0.02747101 0.01459656 0.00808223 0.00668263 0.00800764 0.01071405]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.47015494 0.31889994 0.20538421 0.12778045 0.07603249 0.04223948
 0.02053676 0.00875329 0.00336609 0.00264893 0.00575413 0.01195858]
	Model Seed: 13 ID mean of (MSE, MAE): [619.9155     15.7934475]
	Model Seed: 13 OOD mean of (MSE, MAE): [693.51807   16.763985]
	Model Seed: 13 ID median of (MSE, MAE): [180.53383   11.352489]
	Model Seed: 13 OOD median of (MSE, MAE): [209.71616   12.195599]
	Model Seed: 13 ID likelihoods: -10.133705073226638
	Model Seed: 13 OOD likelihoods: -10.188814913277348
	Model Seed: 13 ID calibration errors: [0.46249857 0.31058834 0.20262119 0.12795411 0.07797174 0.04595724
 0.02545707 0.01276728 0.00622206 0.00433405 0.00565429 0.00876682]
	Model Seed: 13 OOD calibration errors: [0.4735249  0.32184575 0.20878608 0.13009967 0.07875397 0.04545145
 0.02454746 0.01329184 0.00818074 0.00770402 0.01078151 0.01688049]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [614.1161    15.750508]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [739.6366   17.26514]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [178.65256   11.280302]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [221.47337   12.528426]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.12903131834603
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.222017032962214
		Model Seed: 14 Seed: 1 ID calibration errors: [0.46043013 0.30687552 0.19981695 0.12572018 0.07634199 0.04386375
 0.02319532 0.01074742 0.00421166 0.00187333 0.00321575 0.00688946]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.47469907 0.32297874 0.21066424 0.13145153 0.08079116 0.04788095
 0.0278412  0.01713504 0.01226309 0.01202913 0.01510527 0.02092852]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [624.06604   15.830496]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [647.21747  16.20499]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [181.6734    11.400105]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [194.13234   11.751793]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.137068342826439
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.15528041843155
		Model Seed: 14 Seed: 2 ID calibration errors: [0.46417614 0.31353458 0.20579284 0.13057785 0.08011169 0.0484322
 0.02728923 0.01429867 0.00797219 0.00640577 0.00756081 0.01038058]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.47258503 0.31985235 0.20789009 0.13078428 0.07779208 0.04387113
 0.02218897 0.00979827 0.00389345 0.00293532 0.00591108 0.01183699]
	Model Seed: 14 ID mean of (MSE, MAE): [619.09106   15.790503]
	Model Seed: 14 OOD mean of (MSE, MAE): [693.427     16.735065]
	Model Seed: 14 ID median of (MSE, MAE): [180.16298   11.340204]
	Model Seed: 14 OOD median of (MSE, MAE): [207.80286  12.14011]
	Model Seed: 14 ID likelihoods: -10.133049830586234
	Model Seed: 14 OOD likelihoods: -10.188648725696883
	Model Seed: 14 ID calibration errors: [0.46230314 0.31020505 0.20280489 0.12814901 0.07822684 0.04614797
 0.02524228 0.01252304 0.00609192 0.00413955 0.00538828 0.00863502]
	Model Seed: 14 OOD calibration errors: [0.47364205 0.32141555 0.20927717 0.1311179  0.07929162 0.04587604
 0.02501509 0.01346666 0.00807827 0.00748222 0.01050817 0.01638275]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [615.1779    15.722174]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [737.35925   17.212505]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [177.00348   11.210497]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [219.66377   12.469933]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.129894889839292
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.220473870135823
		Model Seed: 15 Seed: 1 ID calibration errors: [0.46450269 0.31018541 0.20271939 0.12797122 0.07736933 0.04477543
 0.02361438 0.01109752 0.00444341 0.00198832 0.00336475 0.00692893]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.47721394 0.32496457 0.21188186 0.13290589 0.08106531 0.04832304
 0.02763362 0.01700745 0.01222195 0.01194772 0.01488124 0.02116044]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [623.2956    15.824123]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [648.52875   16.203802]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [181.68529   11.367795]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [193.825     11.701793]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.136452054667915
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.15629061694379
		Model Seed: 15 Seed: 2 ID calibration errors: [0.46843395 0.31552478 0.20580796 0.13043273 0.08045747 0.04838269
 0.02743557 0.01461361 0.007599   0.00605135 0.00723546 0.01009561]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.47605149 0.32162672 0.20884887 0.13130129 0.07866009 0.04410604
 0.02279283 0.0100203  0.00388034 0.00289202 0.00583385 0.01224028]
	Model Seed: 15 ID mean of (MSE, MAE): [619.23676   15.773149]
	Model Seed: 15 OOD mean of (MSE, MAE): [692.944     16.708153]
	Model Seed: 15 ID median of (MSE, MAE): [179.34439   11.289146]
	Model Seed: 15 OOD median of (MSE, MAE): [206.74438   12.085863]
	Model Seed: 15 ID likelihoods: -10.133173472253603
	Model Seed: 15 OOD likelihoods: -10.188382243539806
	Model Seed: 15 ID calibration errors: [0.46646832 0.3128551  0.20426368 0.12920198 0.0789134  0.04657906
 0.02552498 0.01285556 0.0060212  0.00401984 0.0053001  0.00851227]
	Model Seed: 15 OOD calibration errors: [0.47663271 0.32329565 0.21036536 0.13210359 0.0798627  0.04621454
 0.02521322 0.01351388 0.00805114 0.00741987 0.01035755 0.01670036]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [616.08154   15.747077]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [737.5688    17.227306]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [178.53053   11.269064]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [220.72408   12.508011]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.130625027817814
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.220620527179793
		Model Seed: 16 Seed: 1 ID calibration errors: [0.46341259 0.30892141 0.20100536 0.12658483 0.07636738 0.04445178
 0.02368413 0.01102878 0.0044017  0.00202742 0.00322804 0.00691648]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.47599624 0.32275104 0.21077708 0.13133273 0.08022289 0.04771641
 0.02772195 0.01698917 0.01208339 0.01202146 0.01509708 0.02139338]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [623.5019    15.828472]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [648.55554   16.227371]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [181.13817   11.371891]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [194.84209   11.778721]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.136614677803014
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.156310803874774
		Model Seed: 16 Seed: 2 ID calibration errors: [0.46278327 0.31252147 0.2050531  0.12963432 0.08038966 0.04842895
 0.02777476 0.0148486  0.0084386  0.00684834 0.00803516 0.01064908]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.47107734 0.31962608 0.20669896 0.12971208 0.0782482  0.04358874
 0.0220994  0.00969631 0.00387039 0.0030392  0.00609642 0.01210864]
	Model Seed: 16 ID mean of (MSE, MAE): [619.79175   15.787775]
	Model Seed: 16 OOD mean of (MSE, MAE): [693.06213   16.727339]
	Model Seed: 16 ID median of (MSE, MAE): [179.83435    11.3204775]
	Model Seed: 16 OOD median of (MSE, MAE): [207.78308   12.143366]
	Model Seed: 16 ID likelihoods: -10.133619852810414
	Model Seed: 16 OOD likelihoods: -10.188465665527284
	Model Seed: 16 ID calibration errors: [0.46309793 0.31072144 0.20302923 0.12810957 0.07837852 0.04644036
 0.02572945 0.01293869 0.00642015 0.00443788 0.0056316  0.00878278]
	Model Seed: 16 OOD calibration errors: [0.47353679 0.32118856 0.20873802 0.1305224  0.07923554 0.04565257
 0.02491068 0.01334274 0.00797689 0.00753033 0.01059675 0.01675101]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [613.93005   15.725944]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [739.55273   17.247034]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [176.81897    11.2151985]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [220.53322   12.492734]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.128880128101926
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.221965908819008
		Model Seed: 17 Seed: 1 ID calibration errors: [0.46045979 0.30757368 0.19938939 0.12652282 0.07603877 0.04380557
 0.02312884 0.01098398 0.00431226 0.00201976 0.00328976 0.00689755]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.47505426 0.32310278 0.2104863  0.13220637 0.08095178 0.04804605
 0.02795864 0.01710675 0.01225497 0.01197274 0.01506697 0.02126575]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [622.8467    15.802565]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [646.29193  16.1722 ]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [181.67744  11.35136]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [191.95348   11.659405]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.136086718566217
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.154565981298488
		Model Seed: 17 Seed: 2 ID calibration errors: [0.46356116 0.31104986 0.2030013  0.12918794 0.07946395 0.04687429
 0.02614014 0.01331529 0.00679121 0.0051812  0.0064425  0.00946171]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.47294858 0.32108407 0.20763819 0.13129834 0.07895646 0.04421996
 0.02265465 0.01036729 0.0043267  0.00336751 0.00636011 0.01271919]
	Model Seed: 17 ID mean of (MSE, MAE): [618.38837   15.764254]
	Model Seed: 17 OOD mean of (MSE, MAE): [692.92236   16.709618]
	Model Seed: 17 ID median of (MSE, MAE): [179.2482    11.283279]
	Model Seed: 17 OOD median of (MSE, MAE): [206.24335   12.076069]
	Model Seed: 17 ID likelihoods: -10.132483423334072
	Model Seed: 17 OOD likelihoods: -10.188265945058749
	Model Seed: 17 ID calibration errors: [0.46201048 0.30931177 0.20119535 0.12785538 0.07775136 0.04533993
 0.02463449 0.01214964 0.00555174 0.00360048 0.00486613 0.00817963]
	Model Seed: 17 OOD calibration errors: [0.47400142 0.32209342 0.20906224 0.13175236 0.07995412 0.04613301
 0.02530665 0.01373702 0.00829084 0.00767013 0.01071354 0.01699247]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [613.5113    15.722054]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [739.8528   17.27802]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [177.78342   11.257345]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [221.00903   12.517827]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.128536275962988
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.222164310592007
		Model Seed: 18 Seed: 1 ID calibration errors: [0.46345846 0.30826556 0.20025118 0.12609992 0.0763126  0.0441593
 0.0231672  0.01100549 0.00424452 0.00191557 0.00317065 0.00694587]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.4799106  0.3245409  0.21212099 0.13302803 0.08275651 0.05028164
 0.03028798 0.02014537 0.01583282 0.01583704 0.01909264 0.02552468]
