--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.294360613284436
		Model Seed: 14 Seed: 2 ID calibration errors: [0.0545466  0.05454963 0.05455484 0.05454668 0.054565   0.05457009
 0.05455178 0.05450467 0.05450981 0.05448511 0.05444189 0.0544011 ]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05463147 0.05465251 0.05467047 0.05467405 0.0546727  0.0546812
 0.05468234 0.05467777 0.05465362 0.05464804 0.05460884 0.05460271]
	Model Seed: 14 ID mean of (MSE, MAE): [725.16504   17.036144]
	Model Seed: 14 OOD mean of (MSE, MAE): [896.0191    19.103506]
	Model Seed: 14 ID median of (MSE, MAE): [189.5208    11.736708]
	Model Seed: 14 OOD median of (MSE, MAE): [239.57251   13.465954]
	Model Seed: 14 ID likelihoods: -10.2121392256004
	Model Seed: 14 OOD likelihoods: -10.317389659435857
	Model Seed: 14 ID calibration errors: [0.05454623 0.05454733 0.05454899 0.05454553 0.05456055 0.05456631
 0.05454899 0.05451736 0.05452759 0.05450386 0.05446292 0.0544411 ]
	Model Seed: 14 OOD calibration errors: [0.05464502 0.05468293 0.0547067  0.05468744 0.05468867 0.05467654
 0.05466381 0.05466555 0.0546468  0.05461802 0.05457648 0.05457148]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [719.4775    17.022545]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [924.83673   19.454428]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [190.35675   11.755672]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [258.8773    13.844628]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.2082012722447
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.333746777658604
		Model Seed: 15 Seed: 1 ID calibration errors: [0.05457274 0.05458589 0.05458731 0.05457973 0.05455131 0.05453678
 0.05451108 0.05449043 0.05449024 0.05447515 0.05446324 0.05442943]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.05457427 0.05458286 0.05461136 0.05457798 0.05456583 0.05457511
 0.0545624  0.05456402 0.05454669 0.05452457 0.05448969 0.05447303]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [717.4147    16.969412]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [833.07825   18.382593]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [185.84056   11.630439]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [227.44344   12.911064]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.206766562975544
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.28150209931744
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05463355 0.05465888 0.05458141 0.05460288 0.05456722 0.05454518
 0.05450776 0.05447572 0.05446937 0.0544425  0.05442141 0.05438718]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.05454546 0.05454557 0.0545464  0.05454744 0.0545399  0.05454823
 0.05454161 0.05454699 0.05454678 0.05453622 0.05453069 0.0544849 ]
	Model Seed: 15 ID mean of (MSE, MAE): [718.44604  16.99598]
	Model Seed: 15 OOD mean of (MSE, MAE): [878.9575   18.91851]
	Model Seed: 15 ID median of (MSE, MAE): [188.09866   11.693056]
	Model Seed: 15 OOD median of (MSE, MAE): [243.16037   13.377846]
	Model Seed: 15 ID likelihoods: -10.207483917610123
	Model Seed: 15 OOD likelihoods: -10.307624438488022
	Model Seed: 15 ID calibration errors: [0.05460314 0.05462238 0.05458436 0.05459131 0.05455926 0.05454098
 0.05450942 0.05448307 0.05447981 0.05445882 0.05444232 0.05440831]
	Model Seed: 15 OOD calibration errors: [0.05455986 0.05456422 0.05457888 0.05456271 0.05455286 0.05456167
 0.05455201 0.0545555  0.05454674 0.05453039 0.05451019 0.05447896]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [725.4415    17.168081]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [937.25995  19.66687]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [196.64044   12.034254]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [250.50398   14.076165]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.212329737791542
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.340418705587277
		Model Seed: 16 Seed: 1 ID calibration errors: [0.05454586 0.05454503 0.05454314 0.05454438 0.05455611 0.05456252
 0.0545462  0.05453005 0.05454536 0.05452261 0.05448396 0.0544811 ]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.05465858 0.05471334 0.05474293 0.05470082 0.05470463 0.05467189
 0.05464528 0.05465332 0.05463998 0.05458799 0.05454413 0.05454025]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [725.6094    16.911566]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [853.0701    18.537104]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [182.87634   11.467894]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [227.7639    12.835624]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.21244477919707
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.293360199783947
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05454803 0.05454803 0.05455545 0.05454599 0.05456339 0.05456666
 0.05454492 0.05450281 0.05450785 0.05448254 0.05444845 0.0543954 ]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.0546337  0.05464844 0.05467225 0.05466958 0.05466178 0.05467085
 0.05467451 0.05467377 0.05464481 0.05464108 0.05460613 0.0545952 ]
	Model Seed: 16 ID mean of (MSE, MAE): [725.52545   17.039824]
	Model Seed: 16 OOD mean of (MSE, MAE): [895.16504   19.101986]
	Model Seed: 16 ID median of (MSE, MAE): [189.75839   11.751074]
	Model Seed: 16 OOD median of (MSE, MAE): [239.13394   13.455894]
	Model Seed: 16 ID likelihoods: -10.212387258494307
	Model Seed: 16 OOD likelihoods: -10.316889452685611
	Model Seed: 16 ID calibration errors: [0.05454694 0.05454653 0.05454929 0.05454518 0.05455975 0.05456459
 0.05454556 0.05451643 0.05452661 0.05450258 0.0544662  0.05443825]
	Model Seed: 16 OOD calibration errors: [0.05464614 0.05468089 0.05470759 0.0546852  0.0546832  0.05467137
 0.0546599  0.05466354 0.0546424  0.05461454 0.05457513 0.05456773]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [721.9826    17.100615]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [938.4871    19.629356]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [189.4672    11.768888]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [253.23723   13.667642]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.209939436515594
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.34107241712468
		Model Seed: 17 Seed: 1 ID calibration errors: [0.05454569 0.05454709 0.0545505  0.05454745 0.05456858 0.05457841
 0.05456025 0.05453812 0.05455631 0.05453588 0.05449798 0.0544732 ]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05465135 0.05474293 0.05476802 0.05470367 0.0546952  0.05467007
 0.05464614 0.05463998 0.05462277 0.05457409 0.05454218 0.05453219]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [725.6094    16.911566]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [853.0701    18.537104]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [182.87634   11.467894]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [227.7639    12.835624]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.21244477919707
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.293360199783947
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05454803 0.05454803 0.05455545 0.05454599 0.05456339 0.05456666
 0.05454492 0.05450281 0.05450785 0.05448254 0.05444845 0.0543954 ]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.0546337  0.05464844 0.05467225 0.05466958 0.05466178 0.05467085
 0.05467451 0.05467377 0.05464481 0.05464108 0.05460613 0.0545952 ]
	Model Seed: 17 ID mean of (MSE, MAE): [723.796    17.00609]
	Model Seed: 17 OOD mean of (MSE, MAE): [895.7786   19.08323]
	Model Seed: 17 ID median of (MSE, MAE): [186.17177   11.618391]
	Model Seed: 17 OOD median of (MSE, MAE): [240.50056   13.251633]
	Model Seed: 17 ID likelihoods: -10.21119210785633
	Model Seed: 17 OOD likelihoods: -10.317216308454313
	Model Seed: 17 ID calibration errors: [0.05454686 0.05454756 0.05455297 0.05454672 0.05456598 0.05457254
 0.05455259 0.05452047 0.05453208 0.05450921 0.05447321 0.0544343 ]
	Model Seed: 17 OOD calibration errors: [0.05464253 0.05469569 0.05472014 0.05468663 0.05467849 0.05467046
 0.05466033 0.05465687 0.05463379 0.05460759 0.05457415 0.05456369]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [725.4415    17.168081]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [937.25995  19.66687]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [196.64044   12.034254]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [250.50398   14.076165]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.212329737791542
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.340418705587277
		Model Seed: 18 Seed: 1 ID calibration errors: [0.05454586 0.05454503 0.05454314 0.05454438 0.05455611 0.05456252
 0.0545462  0.05453005 0.05454536 0.05452261 0.05448396 0.0544811 ]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05465858 0.05471334 0.05474293 0.05470082 0.05470463 0.05467189
 0.05464528 0.05465332 0.05463998 0.05458799 0.05454413 0.05454025]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [725.6094    16.911566]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [853.0701    18.537104]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [182.87634   11.467894]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [227.7639    12.835624]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.21244477919707
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.293360199783947
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05454803 0.05454803 0.05455545 0.05454599 0.05456339 0.05456666
 0.05454492 0.05450281 0.05450785 0.05448254 0.05444845 0.0543954 ]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.0546337  0.05464844 0.05467225 0.05466958 0.05466178 0.05467085
 0.05467451 0.05467377 0.05464481 0.05464108 0.05460613 0.0545952 ]
	Model Seed: 18 ID mean of (MSE, MAE): [725.52545   17.039824]
	Model Seed: 18 OOD mean of (MSE, MAE): [895.16504   19.101986]
	Model Seed: 18 ID median of (MSE, MAE): [189.75839   11.751074]
	Model Seed: 18 OOD median of (MSE, MAE): [239.13394   13.455894]
	Model Seed: 18 ID likelihoods: -10.212387258494307
	Model Seed: 18 OOD likelihoods: -10.316889452685611
	Model Seed: 18 ID calibration errors: [0.05454694 0.05454653 0.05454929 0.05454518 0.05455975 0.05456459
 0.05454556 0.05451643 0.05452661 0.05450258 0.0544662  0.05443825]
	Model Seed: 18 OOD calibration errors: [0.05464614 0.05468089 0.05470759 0.0546852  0.0546832  0.05467137
 0.0546599  0.05466354 0.0546424  0.05461454 0.05457513 0.05456773]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [709.7468    17.104698]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [913.7649   19.57194]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [196.72046   12.494246]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [271.44528   14.148339]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.201392007032844
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.327725521799964
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05459351 0.05457648 0.05455751 0.05456466 0.05452317 0.05452317
 0.0544984  0.0544754  0.05446979 0.05446555 0.05445802 0.05442068]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05456819 0.05463609 0.05464056 0.05460821 0.05461927 0.05460827
 0.05460008 0.0545923  0.05457247 0.05454251 0.05450288 0.05450138]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [708.9955   16.88123]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [825.79156  18.37316]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [196.67972   11.949055]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [227.18011   13.349719]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.20086311126908
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.277109917477997
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05458241 0.05459938 0.05456725 0.05456951 0.05454341 0.05454088
 0.05449046 0.05446545 0.05446431 0.05442953 0.05440497 0.05435937]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05454612 0.05455619 0.05457794 0.05456472 0.05456233 0.0545657
 0.05456702 0.05456313 0.05458581 0.05454954 0.05452493 0.05450344]
	Model Seed: 19 ID mean of (MSE, MAE): [709.37115   16.992964]
	Model Seed: 19 OOD mean of (MSE, MAE): [869.7782   18.97255]
	Model Seed: 19 ID median of (MSE, MAE): [196.70009  12.22165]
	Model Seed: 19 OOD median of (MSE, MAE): [249.3127    13.749029]
	Model Seed: 19 ID likelihoods: -10.201127559150962
	Model Seed: 19 OOD likelihoods: -10.302417719638981
	Model Seed: 19 ID calibration errors: [0.05458796 0.05458793 0.05456238 0.05456708 0.05453329 0.05453202
 0.05449443 0.05447042 0.05446705 0.05444754 0.0544315  0.05439002]
	Model Seed: 19 OOD calibration errors: [0.05455716 0.05459614 0.05460925 0.05458646 0.0545908  0.05458699
 0.05458355 0.05457772 0.05457914 0.05454602 0.0545139  0.05450241]
ID mean of (MSE, MAE): [722.6055908203125, 17.023069381713867] +- [4.946102142333984, 0.02270732820034027]
OOD mean of (MSE, MAE): [891.1868896484375, 19.062578201293945] +- [8.674711227416992, 0.0628955066204071]
ID median of (MSE, MAE): [189.59071350097656, 11.768311500549316] +- [2.776482105255127, 0.15922099351882935]
OOD median of (MSE, MAE): [241.65414428710938, 13.430658340454102] +- [3.119887113571167, 0.13174113631248474]
ID likelihoods: -10.210358156652275 +- 0.003444438398859087
OOD likelihoods: -10.314620645231924 +- 0.004948594214666578
ID calibration errors: [0.054557218201455315, 0.05455811425902459, 0.05455597708543889, 0.05455245578591443, 0.054559203866913805, 0.05456278229649595, 0.05453867517098605, 0.05450918014499141, 0.054516447966730885, 0.05449380325475517, 0.05446236801497323, 0.054431663028236064] +- [1.9547653554039417e-05, 2.4784077894530875e-05, 1.0360667728394967e-05, 1.4586769470065794e-05, 9.085973902783758e-06, 1.4323031871671e-05, 1.8867895568236355e-05, 1.673985210154481e-05, 2.181487902736688e-05, 2.06688202855297e-05, 1.3568208094425819e-05, 1.716896208516745e-05]
OOD calibration errors: [0.05462198485847566, 0.05466020633162072, 0.054684119288340174, 0.05466100553930866, 0.054657737861309195, 0.0546497099985667, 0.05464095039609919, 0.05464213878601173, 0.0546249190778237, 0.05459995576502066, 0.05456240148371494, 0.05455219946490515] +- [3.732268016948482e-05, 4.309370757783709e-05, 4.839798749630816e-05, 4.4532993395725597e-05, 4.536900920340483e-05, 3.883848104641661e-05, 3.794074762479223e-05, 3.846102272340903e-05, 3.2207304507780683e-05, 3.1238736366080086e-05, 2.5315136322868908e-05, 3.1262065939366326e-05]
