--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0647401437163353, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.108, 'lambda_': 0.195, 'n_estimators': 480}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[794.3225 ,  18.25764]], dtype=float32), 'std': array([[1681.6099  ,   16.444637]], dtype=float32), 'quantile25': array([[71.84036255,  7.20713472]]), 'quantile75': array([[788.45227051,  24.14499855]]), 'median': array([[226.71356201,  13.38637877]]), 'min': array([[0.6657013, 0.6416677]], dtype=float32), 'max': array([[22381.57   ,   138.97981]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[907.9656  ,  19.446598]], dtype=float32), 'std': array([[2131.0159  ,   17.863949]], dtype=float32), 'quantile25': array([[80.77149582,  7.62412512]]), 'quantile75': array([[847.9934845 ,  25.41782188]]), 'median': array([[245.36253357,  14.24126482]]), 'min': array([[0.41833997, 0.49353856]], dtype=float32), 'max': array([[54663.938  ,   222.47896]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.98250085, 0.66666794], dtype=float32)], 'max': [array([30515.205  ,   167.66078], dtype=float32)], 'mean': [array([818.6284  ,  18.442091], dtype=float32)], 'std': [array([1826.8512  ,   16.807594], dtype=float32)], 'quantile25': [array([72.34988403,  7.28794479])], 'median': [array([227.69313049,  13.35369396])], 'quantile75': [array([823.57830811,  24.71184349])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2994501 , 0.36402383], dtype=float32)], 'max': [array([57017.953  ,   238.72961], dtype=float32)], 'mean': [array([947.3032  ,  19.925385], dtype=float32)], 'std': [array([2226.6401 ,   18.20456], dtype=float32)], 'quantile25': [array([87.10256958,  7.9522469 ])], 'median': [array([270.06665039,  14.35485363])], 'quantile75': [array([891.06167603,  26.01621819])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1093231, 0.8922774], dtype=float32)], 'max': [array([16762.67   ,   116.41874], dtype=float32)], 'mean': [array([752.8048 ,  17.86209], dtype=float32)], 'std': [array([1497.0652  ,   15.853979], dtype=float32)], 'quantile25': [array([60.15291977,  6.73311853])], 'median': [array([216.9834137 ,  13.09091187])], 'quantile75': [array([782.47625732,  23.98211098])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.42375842, 0.48853493], dtype=float32)], 'max': [array([53172.3    ,   208.02051], dtype=float32)], 'mean': [array([854.3662  ,  18.794949], dtype=float32)], 'std': [array([1992.4192 ,   17.34668], dtype=float32)], 'quantile25': [array([69.70016861,  7.04846931])], 'median': [array([236.75921631,  13.47964478])], 'quantile75': [array([801.07333374,  24.67767429])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[785.7166 ,  18.15209]], dtype=float32), 'std': array([[1661.9583  ,   16.330788]], dtype=float32), 'quantile25': array([[66.2514019 ,  7.01053166]]), 'quantile75': array([[803.02728271,  24.34697723]]), 'median': array([[222.33827209,  13.22230291]]), 'min': array([[1.045912 , 0.7794727]], dtype=float32), 'max': array([[23638.938  ,   142.03976]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[900.8347  ,  19.360167]], dtype=float32), 'std': array([[2109.5298 ,   17.77562]], dtype=float32), 'quantile25': array([[78.40136909,  7.5003581 ]]), 'quantile75': array([[846.06750488,  25.34694624]]), 'median': array([[253.41293335,  13.9172492 ]]), 'min': array([[0.36160427, 0.42627937]], dtype=float32), 'max': array([[55095.125  ,   223.37506]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.42930436, 0.5536563 ], dtype=float32)], 'max': [array([28903.68   ,   163.55426], dtype=float32)], 'mean': [array([814.65466 ,  18.499619], dtype=float32)], 'std': [array([1788.1578  ,   16.666906], dtype=float32)], 'quantile25': [array([74.60408783,  7.55541372])], 'median': [array([236.06965637,  13.64905167])], 'quantile75': [array([815.3793335 ,  24.26299286])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.49024415, 0.5544243 ], dtype=float32)], 'max': [array([56162.043  ,   236.92476], dtype=float32)], 'mean': [array([944.67957,  19.92771], dtype=float32)], 'std': [array([2221.2742  ,   18.134005], dtype=float32)], 'quantile25': [array([86.93786621,  7.92152691])], 'median': [array([262.5163269 ,  14.38620472])], 'quantile75': [array([903.29486084,  26.18530464])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.69714147, 0.6359075 ], dtype=float32)], 'max': [array([16482.412  ,   115.42666], dtype=float32)], 'mean': [array([764.54803 ,  18.005919], dtype=float32)], 'std': [array([1544.7073  ,   16.021212], dtype=float32)], 'quantile25': [array([69.37875366,  7.02752542])], 'median': [array([236.31774902,  13.19456196])], 'quantile75': [array([774.63128662,  23.80739784])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.4283878 , 0.50446063], dtype=float32)], 'max': [array([53452.953  ,   208.58305], dtype=float32)], 'mean': [array([866.1869  ,  18.941635], dtype=float32)], 'std': [array([2022.7972  ,   17.466776], dtype=float32)], 'quantile25': [array([74.20013428,  7.29992127])], 'median': [array([248.32914734,  13.45206833])], 'quantile75': [array([809.41442871,  24.71222878])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[789.6013 ,  18.25277]], dtype=float32), 'std': array([[1666.4326  ,   16.344059]], dtype=float32), 'quantile25': array([[71.99142075,  7.29146957]]), 'quantile75': array([[795.00531006,  24.03519535]]), 'median': array([[236.1937027 ,  13.42180681]]), 'min': array([[0.5632229, 0.5947819]], dtype=float32), 'max': array([[22693.047  ,   139.49046]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[905.4332  ,  19.434673]], dtype=float32), 'std': array([[2122.0356 ,   17.80039]], dtype=float32), 'quantile25': array([[80.56900024,  7.61072409]]), 'quantile75': array([[856.35464478,  25.44876671]]), 'median': array([[255.42273712,  13.91913652]]), 'min': array([[0.45931596, 0.5294424 ]], dtype=float32), 'max': array([[54807.5   ,   222.7539]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.61234206, 0.59527206], dtype=float32)], 'max': [array([29906.094  ,   166.12312], dtype=float32)], 'mean': [array([813.6206  ,  18.388268], dtype=float32)], 'std': [array([1786.1053  ,   16.753736], dtype=float32)], 'quantile25': [array([73.52873993,  7.30873728])], 'median': [array([221.45318604,  13.18448639])], 'quantile75': [array([830.17022705,  24.79768562])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.34626642, 0.40914917], dtype=float32)], 'max': [array([59222.863  ,   243.30707], dtype=float32)], 'mean': [array([951.5851  ,  19.945896], dtype=float32)], 'std': [array([2248.935   ,   18.286327], dtype=float32)], 'quantile25': [array([82.46445465,  7.97663808])], 'median': [array([265.05435181,  14.14054394])], 'quantile75': [array([911.79437256,  26.1152935 ])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.62076145, 0.61666745], dtype=float32)], 'max': [array([16912.818   ,   117.276245], dtype=float32)], 'mean': [array([765.9154 ,  18.05923], dtype=float32)], 'std': [array([1550.0753  ,   16.002232], dtype=float32)], 'quantile25': [array([71.08087921,  7.2613163 ])], 'median': [array([234.28375244,  13.63248825])], 'quantile75': [array([784.58502197,  23.9876194 ])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.4193357 , 0.49779192], dtype=float32)], 'max': [array([53230.562  ,   208.13745], dtype=float32)], 'mean': [array([864.4399  ,  18.983799], dtype=float32)], 'std': [array([2016.955  ,   17.40175], dtype=float32)], 'quantile25': [array([76.478508  ,  7.43972158])], 'median': [array([245.87817383,  13.92991161])], 'quantile75': [array([802.34533691,  24.64060402])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[789.768  ,  18.22375]], dtype=float32), 'std': array([[1668.0903  ,   16.377983]], dtype=float32), 'quantile25': array([[72.30480957,  7.28502679]]), 'quantile75': array([[807.37762451,  24.39265251]]), 'median': array([[227.86846924,  13.40848732]]), 'min': array([[0.61655176, 0.6059698 ]], dtype=float32), 'max': array([[23409.457  ,   141.69968]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[908.01245 ,  19.464848]], dtype=float32), 'std': array([[2132.945  ,   17.84404]], dtype=float32), 'quantile25': array([[79.47148132,  7.70817983]]), 'quantile75': array([[857.06985474,  25.37794876]]), 'median': array([[255.46626282,  14.03522778]]), 'min': array([[0.38280106, 0.45347053]], dtype=float32), 'max': array([[56226.71   ,   225.72226]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6965285 , 0.61666745], dtype=float32)], 'max': [array([30521.33  ,   167.6667], dtype=float32)], 'mean': [array([803.7703  ,  18.132322], dtype=float32)], 'std': [array([1780.9932  ,   16.734125], dtype=float32)], 'quantile25': [array([59.64742661,  6.64886999])], 'median': [array([223.37231445,  12.77430248])], 'quantile75': [array([806.14428711,  24.35532379])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.3153706 , 0.48509407], dtype=float32)], 'max': [array([58731.562  ,   242.28996], dtype=float32)], 'mean': [array([934.9389 ,  19.66786], dtype=float32)], 'std': [array([2201.648   ,   18.200176], dtype=float32)], 'quantile25': [array([77.90125275,  7.50057912])], 'median': [array([261.54714966,  13.9233923 ])], 'quantile75': [array([904.24932861,  25.97143173])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.48806992, 0.56263226], dtype=float32)], 'max': [array([15061.792,   109.988], dtype=float32)], 'mean': [array([759.6874 ,  17.95616], dtype=float32)], 'std': [array([1512.0763  ,   15.973655], dtype=float32)], 'quantile25': [array([62.79060745,  7.17239046])], 'median': [array([218.69493103,  12.97422695])], 'quantile75': [array([795.19207764,  24.17402077])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.4218402, 0.5833333], dtype=float32)], 'max': [array([52765.55   ,   207.02489], dtype=float32)], 'mean': [array([855.93024 ,  18.796104], dtype=float32)], 'std': [array([2008.1448  ,   17.437065], dtype=float32)], 'quantile25': [array([67.06942749,  7.27344751])], 'median': [array([230.51148987,  13.39214802])], 'quantile75': [array([807.16799927,  24.75208569])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[781.7289 ,  18.04424]], dtype=float32), 'std': array([[1646.5347 ,   16.35389]], dtype=float32), 'quantile25': array([[61.21901703,  6.91063023]]), 'quantile75': array([[800.66818237,  24.26467228]]), 'median': array([[221.03362274,  12.87426472]]), 'min': array([[0.5922992 , 0.58964986]], dtype=float32), 'max': array([[22791.56   ,   138.82735]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[895.4346  ,  19.231983]], dtype=float32), 'std': array([[2104.8965 ,   17.81862]], dtype=float32), 'quantile25': array([[72.48534012,  7.38701332]]), 'quantile75': array([[855.70866394,  25.36175871]]), 'median': array([[246.02931976,  13.65777016]]), 'min': array([[0.36860538, 0.53421366]], dtype=float32), 'max': array([[55748.555  ,   224.65742]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([781.7289 ,  18.04424], dtype=float32)], 'max': [array([796.12366,  18.28898], dtype=float32)], 'mean': [array([788.7679  ,  18.185156], dtype=float32)], 'std': [array([4.0524106 , 0.07842871], dtype=float32)], 'quantile25': [array([786.09934998,  18.1205616 ])], 'median': [array([789.04998779,  18.20712948])], 'quantile75': [array([789.79748535,  18.25041866])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1646.5347  ,   16.271168], dtype=float32)], 'max': [array([1681.6099  ,   16.559525], dtype=float32)], 'mean': [array([1660.8782  ,   16.391094], dtype=float32)], 'std': [array([11.037462 ,  0.0778579], dtype=float32)], 'quantile25': [array([1652.41192627,   16.34651661])], 'median': [array([1658.69671631,   16.37087631])], 'quantile75': [array([1667.67590332,   16.43130016])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([61.21901703,  6.71698904])], 'max': [array([72.6861496 ,  7.29146957])], 'mean': [array([67.46690025,  7.05055611])], 'std': [array([4.29894236, 0.20519639])], 'quantile25': [array([64.16218424,  6.92515826])], 'median': [array([67.1468792 ,  7.07454336])], 'quantile75': [array([71.9536562 ,  7.23334545])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([788.45227051,  24.03519535])], 'max': [array([811.42272949,  24.39265251])], 'mean': [array([799.82000427,  24.25499344])], 'std': [array([7.15689558, 0.1010569 ])], 'quantile25': [array([795.81497192,  24.20438409])], 'median': [array([800.52145386,  24.26928949])], 'quantile75': [array([804.5563736 ,  24.32132697])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([220.36022949,  12.87426472])], 'max': [array([247.21688843,  13.65619373])], 'mean': [array([230.42261276,  13.24812193])], 'std': [array([8.41831983, 0.2358818 ])], 'quantile25': [array([223.43209457,  13.09306479])], 'median': [array([228.84261322,  13.28830719])], 'quantile75': [array([235.00823975,  13.40296018])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.22474152, 0.46778744], dtype=float32)], 'max': [array([1.045912 , 0.8160984], dtype=float32)], 'mean': [array([0.6739955, 0.6480818], dtype=float32)], 'std': [array([0.22272253, 0.09383503], dtype=float32)], 'quantile25': [array([0.57049197, 0.59757885])], 'median': [array([0.64112654, 0.64319551])], 'quantile75': [array([0.73395889, 0.68139939])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([22133.098  ,   136.95476], dtype=float32)], 'max': [array([23638.938  ,   142.03976], dtype=float32)], 'mean': [array([22788.012  ,   139.37064], dtype=float32)], 'std': [array([510.6735   ,   1.6278956], dtype=float32)], 'quantile25': [array([22319.86230469,   138.23423386])], 'median': [array([22742.30371094,   139.23513794])], 'quantile75': [array([23211.14990234,   140.29633331])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([895.4346  ,  19.231983], dtype=float32)], 'max': [array([913.9762 ,  19.51889], dtype=float32)], 'mean': [array([904.546   ,  19.391535], dtype=float32)], 'std': [array([5.3956976 , 0.09132877], dtype=float32)], 'quantile25': [array([901.02258301,  19.32160425])], 'median': [array([905.41378784,  19.43127632])], 'quantile75': [array([908.00073242,  19.45801067])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([2096.3232 ,   17.74642], dtype=float32)], 'max': [array([2156.2146  ,   18.024961], dtype=float32)], 'mean': [array([2122.8108  ,   17.848515], dtype=float32)], 'std': [array([16.18068   ,  0.08101733], dtype=float32)], 'quantile25': [array([2111.40716553,   17.78384066])], 'median': [array([2123.90429688,   17.8313303 ])], 'quantile75': [array([2132.0055542 ,   17.88531208])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([72.42172909,  7.28858137])], 'max': [array([83.05413437,  7.70817983])], 'mean': [array([77.53281403,  7.51063594])], 'std': [array([3.51641663, 0.1336725 ])], 'quantile25': [array([74.3074739 ,  7.40336668])], 'median': [array([78.37761879,  7.50413799])], 'quantile75': [array([80.29462051,  7.62077487])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([846.06750488,  25.21429443])], 'max': [array([860.21290588,  25.44876671])], 'mean': [array([852.03358459,  25.36682224])], 'std': [array([4.7361618 , 0.06450552])], 'quantile25': [array([848.01766586,  25.34816754])], 'median': [array([851.18428802,  25.36985373])], 'quantile75': [array([856.19314957,  25.41359532])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([245.36253357,  13.54654503])], 'max': [array([276.42861938,  14.39781904])], 'mean': [array([253.91321259,  13.95919428])], 'std': [array([8.67900889, 0.23763835])], 'quantile25': [array([246.63814926,  13.88627827])], 'median': [array([254.41783524,  13.92085028])], 'quantile75': [array([255.64564323,  14.06761563])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.21279788, 0.34983474], dtype=float32)], 'max': [array([0.45931596, 0.53421366], dtype=float32)], 'mean': [array([0.3518431 , 0.46208072], dtype=float32)], 'std': [array([0.07887746, 0.05495737], dtype=float32)], 'quantile25': [array([0.28296085, 0.43123339])], 'median': [array([0.37103015, 0.46878543])], 'quantile75': [array([0.40945524, 0.49817556])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([51789.58   ,   217.11996], dtype=float32)], 'max': [array([56226.71   ,   225.72226], dtype=float32)], 'mean': [array([54915.707  ,   223.15312], dtype=float32)], 'std': [array([1262.6312  ,    2.385995], dtype=float32)], 'quantile25': [array([54678.08007812,   222.50178146])], 'median': [array([54951.3125    ,   223.06448364])], 'quantile75': [array([55921.53808594,   224.9845314 ])]}
