--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2500004 , 0.37806606], dtype=float32)], 'max': [array([46921.863  ,   180.75691], dtype=float32)], 'mean': [array([724.8883  ,  16.904207], dtype=float32)], 'std': [array([1768.5364  ,   16.389717], dtype=float32)], 'quantile25': [array([48.6816864 ,  5.96063232])], 'median': [array([182.40115356,  11.43916082])], 'quantile75': [array([660.85023499,  22.17835569])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.1967469 , 0.32691956], dtype=float32)], 'max': [array([49084.09  ,   199.3205], dtype=float32)], 'mean': [array([854.7782 ,  18.54014], dtype=float32)], 'std': [array([2006.2855  ,   17.515577], dtype=float32)], 'quantile25': [array([60.01352119,  6.53366041])], 'median': [array([228.64060974,  12.85572815])], 'quantile75': [array([797.91424561,  24.52143574])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[725.16504 ,  17.036144]], dtype=float32), 'std': array([[1713.1292  ,   16.265764]], dtype=float32), 'quantile25': array([[54.02307892,  6.26587373]]), 'quantile75': array([[666.95381165,  22.31027317]]), 'median': array([[189.52079773,  11.73670721]]), 'min': array([[0.17726761, 0.35069227]], dtype=float32), 'max': array([[38559.64  ,   173.8244]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[896.0191  ,  19.103506]], dtype=float32), 'std': array([[2108.891   ,   17.839909]], dtype=float32), 'quantile25': array([[69.51105022,  7.13456321]]), 'quantile75': array([[842.28965759,  25.1436305 ]]), 'median': array([[239.57250214,  13.4659543 ]]), 'min': array([[0.19795352, 0.2836698 ]], dtype=float32), 'max': array([[54176.676  ,   221.36105]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.30919954, 0.40039316], dtype=float32)], 'max': [array([33883.113  ,   180.05133], dtype=float32)], 'mean': [array([719.4775  ,  17.022545], dtype=float32)], 'std': [array([1650.1079 ,   16.15468], dtype=float32)], 'quantile25': [array([51.98674583,  6.10857058])], 'median': [array([190.35674286,  11.75567245])], 'quantile75': [array([659.12934875,  22.15608597])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.33400413, 0.45135307], dtype=float32)], 'max': [array([60592.97   ,   246.10571], dtype=float32)], 'mean': [array([924.83673 ,  19.454428], dtype=float32)], 'std': [array([2209.8257 ,   18.13486], dtype=float32)], 'quantile25': [array([73.05500793,  7.25086832])], 'median': [array([258.87728882,  13.84462833])], 'quantile75': [array([870.74694824,  25.52805614])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.547317 , 0.6742961], dtype=float32)], 'max': [array([46045.51 ,   183.815], dtype=float32)], 'mean': [array([717.4147  ,  16.969412], dtype=float32)], 'std': [array([1741.647 ,   16.1887], dtype=float32)], 'quantile25': [array([51.3457489,  6.1118288])], 'median': [array([185.84056091,  11.6304388 ])], 'quantile75': [array([649.11816406,  22.10796356])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.4688293, 0.4825891], dtype=float32)], 'max': [array([47094.543  ,   195.64655], dtype=float32)], 'mean': [array([833.07825 ,  18.382593], dtype=float32)], 'std': [array([1956.3568,   17.2078], dtype=float32)], 'quantile25': [array([61.98234177,  6.69262648])], 'median': [array([227.44343567,  12.91106415])], 'quantile75': [array([775.96374512,  24.27080059])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[718.44604,  16.99598]], dtype=float32), 'std': array([[1695.8774 ,   16.17169]], dtype=float32), 'quantile25': array([[51.66624737,  6.11019969]]), 'quantile75': array([[654.12375641,  22.13202477]]), 'median': array([[188.09865189,  11.69305563]]), 'min': array([[0.4282583 , 0.53734463]], dtype=float32), 'max': array([[39964.312  ,   181.93317]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[878.9575 ,  18.91851]], dtype=float32), 'std': array([[2083.0913 ,   17.67133]], dtype=float32), 'quantile25': array([[67.51867485,  6.9717474 ]]), 'quantile75': array([[823.35534668,  24.89942837]]), 'median': array([[243.16036224,  13.37784624]]), 'min': array([[0.40141672, 0.4669711 ]], dtype=float32), 'max': array([[53843.758  ,   220.87613]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.10454964, 0.32334137], dtype=float32)], 'max': [array([30197.42  ,   166.8919], dtype=float32)], 'mean': [array([725.4415  ,  17.168081], dtype=float32)], 'std': [array([1657.7217  ,   16.141813], dtype=float32)], 'quantile25': [array([59.36476803,  6.57111835])], 'median': [array([196.64044189,  12.0342536 ])], 'quantile75': [array([673.05821228,  22.4421978 ])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19916184, 0.24040921], dtype=float32)], 'max': [array([59269.26   ,   243.40161], dtype=float32)], 'mean': [array([937.25995,  19.66687], dtype=float32)], 'std': [array([2211.4963  ,   18.164242], dtype=float32)], 'quantile25': [array([79.00857925,  7.73545623])], 'median': [array([250.50398254,  14.0761652 ])], 'quantile75': [array([886.66592407,  25.76583672])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2511197 , 0.37580967], dtype=float32)], 'max': [array([46920.234 ,   180.7524], dtype=float32)], 'mean': [array([725.6094  ,  16.911566], dtype=float32)], 'std': [array([1772.1436 ,   16.39974], dtype=float32)], 'quantile25': [array([48.88477898,  5.96362305])], 'median': [array([182.87634277,  11.4678936 ])], 'quantile75': [array([662.34150696,  22.18305588])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19763903, 0.32465363], dtype=float32)], 'max': [array([48492.332  ,   199.31596], dtype=float32)], 'mean': [array([853.0701  ,  18.537104], dtype=float32)], 'std': [array([1991.6583 ,   17.47736], dtype=float32)], 'quantile25': [array([59.96269608,  6.51408887])], 'median': [array([227.76390076,  12.83562374])], 'quantile75': [array([803.30273438,  24.56279087])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[725.52545 ,  17.039824]], dtype=float32), 'std': array([[1714.9326  ,   16.270777]], dtype=float32), 'quantile25': array([[54.1247735,  6.2673707]]), 'quantile75': array([[667.69985962,  22.31262684]]), 'median': array([[189.75839233,  11.7510736 ]]), 'min': array([[0.17783467, 0.34957552]], dtype=float32), 'max': array([[38558.83   ,   173.82214]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[895.16504 ,  19.101986]], dtype=float32), 'std': array([[2101.5774,   17.8208]], dtype=float32), 'quantile25': array([[69.48563766,  7.12477255]]), 'quantile75': array([[844.98432922,  25.16431379]]), 'median': array([[239.13394165,  13.45589447]]), 'min': array([[0.19840044, 0.2825314 ]], dtype=float32), 'max': array([[53880.797 ,   221.3588]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.0755    , 0.27477264], dtype=float32)], 'max': [array([30161.951  ,   167.14684], dtype=float32)], 'mean': [array([721.9826  ,  17.100615], dtype=float32)], 'std': [array([1641.9503 ,   16.10911], dtype=float32)], 'quantile25': [array([58.41878986,  6.49353361])], 'median': [array([189.4671936,  11.768888 ])], 'quantile75': [array([671.70443726,  22.35067797])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.22365464, 0.37692833], dtype=float32)], 'max': [array([59216.938  ,   243.29413], dtype=float32)], 'mean': [array([938.4871  ,  19.629356], dtype=float32)], 'std': [array([2219.8738  ,   18.212994], dtype=float32)], 'quantile25': [array([78.8238678 ,  7.65699172])], 'median': [array([253.23722839,  13.66764164])], 'quantile75': [array([893.46261597,  25.90621376])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2511197 , 0.37580967], dtype=float32)], 'max': [array([46920.234 ,   180.7524], dtype=float32)], 'mean': [array([725.6094  ,  16.911566], dtype=float32)], 'std': [array([1772.1436 ,   16.39974], dtype=float32)], 'quantile25': [array([48.88477898,  5.96362305])], 'median': [array([182.87634277,  11.4678936 ])], 'quantile75': [array([662.34150696,  22.18305588])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19763903, 0.32465363], dtype=float32)], 'max': [array([48492.332  ,   199.31596], dtype=float32)], 'mean': [array([853.0701  ,  18.537104], dtype=float32)], 'std': [array([1991.6583 ,   17.47736], dtype=float32)], 'quantile25': [array([59.96269608,  6.51408887])], 'median': [array([227.76390076,  12.83562374])], 'quantile75': [array([803.30273438,  24.56279087])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[723.796  ,  17.00609]], dtype=float32), 'std': array([[1707.0469  ,   16.254425]], dtype=float32), 'quantile25': array([[53.65178442,  6.22857833]]), 'quantile75': array([[667.02297211,  22.26686692]]), 'median': array([[186.17176819,  11.6183908 ]]), 'min': array([[0.16330986, 0.32529116]], dtype=float32), 'max': array([[38541.094  ,   173.94962]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[895.7786 ,  19.08323]], dtype=float32), 'std': array([[2105.766   ,   17.845177]], dtype=float32), 'quantile25': array([[69.39328194,  7.08554029]]), 'quantile75': array([[848.38267517,  25.23450232]]), 'median': array([[240.50056458,  13.25163269]]), 'min': array([[0.21064684, 0.35079098]], dtype=float32), 'max': array([[53854.633  ,   221.30505]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.10454964, 0.32334137], dtype=float32)], 'max': [array([30197.42  ,   166.8919], dtype=float32)], 'mean': [array([725.4415  ,  17.168081], dtype=float32)], 'std': [array([1657.7217  ,   16.141813], dtype=float32)], 'quantile25': [array([59.36476803,  6.57111835])], 'median': [array([196.64044189,  12.0342536 ])], 'quantile75': [array([673.05821228,  22.4421978 ])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.19916184, 0.24040921], dtype=float32)], 'max': [array([59269.26   ,   243.40161], dtype=float32)], 'mean': [array([937.25995,  19.66687], dtype=float32)], 'std': [array([2211.4963  ,   18.164242], dtype=float32)], 'quantile25': [array([79.00857925,  7.73545623])], 'median': [array([250.50398254,  14.0761652 ])], 'quantile75': [array([886.66592407,  25.76583672])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.2511197 , 0.37580967], dtype=float32)], 'max': [array([46920.234 ,   180.7524], dtype=float32)], 'mean': [array([725.6094  ,  16.911566], dtype=float32)], 'std': [array([1772.1436 ,   16.39974], dtype=float32)], 'quantile25': [array([48.88477898,  5.96362305])], 'median': [array([182.87634277,  11.4678936 ])], 'quantile75': [array([662.34150696,  22.18305588])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19763903, 0.32465363], dtype=float32)], 'max': [array([48492.332  ,   199.31596], dtype=float32)], 'mean': [array([853.0701  ,  18.537104], dtype=float32)], 'std': [array([1991.6583 ,   17.47736], dtype=float32)], 'quantile25': [array([59.96269608,  6.51408887])], 'median': [array([227.76390076,  12.83562374])], 'quantile75': [array([803.30273438,  24.56279087])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[725.52545 ,  17.039824]], dtype=float32), 'std': array([[1714.9326  ,   16.270777]], dtype=float32), 'quantile25': array([[54.1247735,  6.2673707]]), 'quantile75': array([[667.69985962,  22.31262684]]), 'median': array([[189.75839233,  11.7510736 ]]), 'min': array([[0.17783467, 0.34957552]], dtype=float32), 'max': array([[38558.83   ,   173.82214]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[895.16504 ,  19.101986]], dtype=float32), 'std': array([[2101.5774,   17.8208]], dtype=float32), 'quantile25': array([[69.48563766,  7.12477255]]), 'quantile75': array([[844.98432922,  25.16431379]]), 'median': array([[239.13394165,  13.45589447]]), 'min': array([[0.19840044, 0.2825314 ]], dtype=float32), 'max': array([[53880.797 ,   221.3588]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.33559856, 0.3388866 ], dtype=float32)], 'max': [array([32795.03   ,   177.51006], dtype=float32)], 'mean': [array([709.7468  ,  17.104698], dtype=float32)], 'std': [array([1634.2697  ,   15.850265], dtype=float32)], 'quantile25': [array([58.68749809,  6.52180493])], 'median': [array([196.72045898,  12.49424601])], 'quantile75': [array([649.16331482,  22.10444498])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.22091542, 0.375288  ], dtype=float32)], 'max': [array([57072.88  ,   238.8296], dtype=float32)], 'mean': [array([913.7649 ,  19.57194], dtype=float32)], 'std': [array([2153.7249 ,   17.77692], dtype=float32)], 'quantile25': [array([84.68751907,  7.83020687])], 'median': [array([271.44528198,  14.14833927])], 'quantile75': [array([869.2437439 ,  25.44760227])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.3434737, 0.3567171], dtype=float32)], 'max': [array([47304.996  ,   181.81361], dtype=float32)], 'mean': [array([708.9955 ,  16.88123], dtype=float32)], 'std': [array([1725.2852  ,   16.048147], dtype=float32)], 'quantile25': [array([55.14437675,  6.24133646])], 'median': [array([196.67972565,  11.94905472])], 'quantile75': [array([636.93515015,  21.80309296])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.19319485, 0.41272545], dtype=float32)], 'max': [array([45489.375  ,   191.55927], dtype=float32)], 'mean': [array([825.79156,  18.37316], dtype=float32)], 'std': [array([1898.3733  ,   17.049288], dtype=float32)], 'quantile25': [array([64.57417679,  6.74757719])], 'median': [array([227.18011475,  13.34971905])], 'quantile75': [array([775.65130615,  24.22643852])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[709.37115 ,  16.992964]], dtype=float32), 'std': array([[1679.7773  ,   15.949205]], dtype=float32), 'quantile25': array([[56.91593742,  6.3815707 ]]), 'quantile75': array([[643.04923248,  21.95376897]]), 'median': array([[196.70009232,  12.22165036]]), 'min': array([[0.33953613, 0.34780186]], dtype=float32), 'max': array([[40050.016  ,   179.66183]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[869.7782 ,  18.97255]], dtype=float32), 'std': array([[2026.0491  ,   17.413105]], dtype=float32), 'quantile25': array([[74.63084793,  7.28889203]]), 'quantile75': array([[822.44752502,  24.8370204 ]]), 'median': array([[249.31269836,  13.74902916]]), 'min': array([[0.20705514, 0.39400673]], dtype=float32), 'max': array([[51281.125  ,   215.19443]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([709.37115 ,  16.992964], dtype=float32)], 'max': [array([726.6167  ,  17.061163], dtype=float32)], 'mean': [array([722.6056 ,  17.02307], dtype=float32)], 'std': [array([4.946102  , 0.02270733], dtype=float32)], 'quantile25': [array([722.82843018,  17.00610018])], 'median': [array([724.48052979,  17.02161789])], 'quantile75': [array([725.52545166,  17.03982353])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1679.7773  ,   15.949205], dtype=float32)], 'max': [array([1716.787   ,   16.280151], dtype=float32)], 'mean': [array([1706.6667 ,   16.22036], dtype=float32)], 'std': [array([10.956467  ,  0.09539613], dtype=float32)], 'quantile25': [array([1703.71405029,   16.23324394])], 'median': [array([1710.0880127 ,   16.26009464])], 'quantile75': [array([1714.86627197,   16.27077675])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([51.66624737,  6.11019969])], 'max': [array([56.91593742,  6.3815707 ])], 'mean': [array([54.24717965,  6.25369363])], 'std': [array([1.22316943, 0.0641357 ])], 'quantile25': [array([54.025352  ,  6.23708631])], 'median': [array([54.1247735 ,  6.26662222])], 'quantile75': [array([54.45295191,  6.27110733])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([643.04923248,  21.95376897])], 'max': [array([669.63578796,  22.33152366])], 'mean': [array([662.68166275,  22.24704931])], 'std': [array([8.16318208, 0.11458274])], 'quantile25': [array([659.06337929,  22.22493362])], 'median': [array([666.98839188,  22.31145   ])], 'quantile75': [array([667.69985962,  22.31779295])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([186.17176819,  11.6183908 ])], 'max': [array([196.70009232,  12.22165036])], 'mean': [array([189.5907093 ,  11.76831069])], 'std': [array([2.77648439, 0.15922108])], 'quantile25': [array([188.35168266,  11.70396852])], 'median': [array([189.63959503,  11.74949169])], 'quantile75': [array([190.04355621,  11.75633091])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.09453072, 0.277359  ], dtype=float32)], 'max': [array([0.4282583 , 0.53734463], dtype=float32)], 'mean': [array([0.21399033, 0.36483002], dtype=float32)], 'std': [array([0.09230523, 0.06521482], dtype=float32)], 'quantile25': [array([0.17739958, 0.34823097])], 'median': [array([0.17783467, 0.34957552])], 'quantile75': [array([0.21359512, 0.35052013])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([37975.492  ,   173.63445], dtype=float32)], 'max': [array([40050.016  ,   181.93317], dtype=float32)], 'mean': [array([38779.46   ,   175.21085], dtype=float32)], 'std': [array([637.26044  ,   2.8400269], dtype=float32)], 'quantile25': [array([38545.52734375,   173.82151413])], 'median': [array([38558.86132812,   173.82327271])], 'quantile75': [array([38559.54980469,   173.92013931])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([869.7782 ,  18.91851], dtype=float32)], 'max': [array([896.4138  ,  19.112606], dtype=float32)], 'mean': [array([891.1869  ,  19.062578], dtype=float32)], 'std': [array([8.674711  , 0.06289551], dtype=float32)], 'quantile25': [array([894.45376587,  19.05045319])], 'median': [array([895.16503906,  19.09358501])], 'quantile75': [array([895.70213318,  19.10312605])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([2026.0491  ,   17.413105], dtype=float32)], 'max': [array([2120.408   ,   17.866062], dtype=float32)], 'mean': [array([2095.5037 ,   17.77641], dtype=float32)], 'std': [array([24.77403   ,  0.13123673], dtype=float32)], 'quantile25': [array([2099.24536133,   17.82080078])], 'median': [array([2102.18566895,   17.82361603])], 'quantile75': [array([2106.2520752 ,   17.83984804])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([67.51867485,  6.9717474 ])], 'max': [array([74.63084793,  7.28889203])], 'mean': [array([69.92570524,  7.11617026])], 'std': [array([1.81952888, 0.07459793])], 'quantile25': [array([69.40193558,  7.0947637 ])], 'median': [array([69.47171974,  7.12415022])], 'quantile75': [array([69.50469708,  7.12639546])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([822.44752502,  24.8370204 ])], 'max': [array([850.65704346,  25.23450232])], 'mean': [array([840.7908371,  25.1238513])], 'std': [array([9.28776791, 0.13136614])], 'quantile25': [array([842.04240799,  25.14880133])], 'median': [array([844.2046814 ,  25.17108083])], 'quantile75': [array([845.31291199,  25.20388949])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([239.13394165,  13.25163269])], 'max': [array([249.31269836,  13.74902916])], 'mean': [array([241.65414581,  13.43065853])], 'std': [array([3.11988675, 0.13174121])], 'quantile25': [array([239.44242859,  13.37226939])], 'median': [array([240.17487717,  13.45405579])], 'quantile75': [array([242.79784775,  13.46343935])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.19795352, 0.28227648], dtype=float32)], 'max': [array([0.40141672, 0.4669711 ], dtype=float32)], 'mean': [array([0.24149875, 0.33550584], dtype=float32)], 'std': [array([0.0768691 , 0.06457698], dtype=float32)], 'quantile25': [array([0.1984017 , 0.28253141])], 'median': [array([0.20275825, 0.29903062])], 'quantile75': [array([0.2149434 , 0.38320279])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([51281.125  ,   215.19443], dtype=float32)], 'max': [array([54807.38   ,   222.64389], dtype=float32)], 'mean': [array([53723.47   ,   220.79013], dtype=float32)], 'std': [array([864.6846   ,   1.9164691], dtype=float32)], 'quantile25': [array([53846.4765625 ,   221.13922882])], 'median': [array([53880.796875  ,   221.35879517])], 'quantile75': [array([53881.33984375,   221.35990906])]}
