--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.294360613284436
		Model Seed: 14 Seed: 2 ID calibration errors: [0.46621917 0.30371738 0.19370302 0.12457133 0.07771194 0.04808816
 0.02870884 0.01685458 0.0098212  0.0056922  0.00475486 0.00628143]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.47413177 0.30641509 0.19686561 0.12246179 0.07582776 0.04542034
 0.02815923 0.01678778 0.0105378  0.00798036 0.00792926 0.01043917]
	Model Seed: 14 ID mean of (MSE, MAE): [725.16504   17.036144]
	Model Seed: 14 OOD mean of (MSE, MAE): [896.0191    19.103506]
	Model Seed: 14 ID median of (MSE, MAE): [189.5208    11.736708]
	Model Seed: 14 OOD median of (MSE, MAE): [239.57251   13.465954]
	Model Seed: 14 ID likelihoods: -10.2121392256004
	Model Seed: 14 OOD likelihoods: -10.317389659435857
	Model Seed: 14 ID calibration errors: [0.46217251 0.29306641 0.18587001 0.11649072 0.07174819 0.04327452
 0.02562548 0.01486801 0.00828419 0.00479087 0.00431484 0.00607663]
	Model Seed: 14 OOD calibration errors: [0.47512582 0.30307346 0.18866563 0.11485497 0.0700313  0.04132195
 0.02450808 0.01426478 0.00848258 0.00651649 0.00692655 0.00954358]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [719.4775    17.022545]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [924.83673   19.454428]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [190.35675   11.755672]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [258.8773    13.844628]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.2082012722447
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.333746777658604
		Model Seed: 15 Seed: 1 ID calibration errors: [0.42788959 0.28731751 0.18681625 0.1161184  0.07322527 0.0428933
 0.02567337 0.01446855 0.00752159 0.00397959 0.00328594 0.0049393 ]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.44352393 0.30027156 0.18783477 0.1162275  0.06878128 0.04044149
 0.02151252 0.01086212 0.00520808 0.00325625 0.00382904 0.00672758]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [717.4147    16.969412]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [833.07825   18.382593]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [185.84056   11.630439]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [227.44344   12.911064]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.206766562975544
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.28150209931744
		Model Seed: 15 Seed: 2 ID calibration errors: [0.43660263 0.28999097 0.18201831 0.11381361 0.069486   0.04369899
 0.02600245 0.01594298 0.00849017 0.00464555 0.00368655 0.00519623]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.44532515 0.30203679 0.19077993 0.11977793 0.07218776 0.04272872
 0.02304712 0.01298313 0.00690673 0.0045178  0.00504901 0.0075677 ]
	Model Seed: 15 ID mean of (MSE, MAE): [718.44604  16.99598]
	Model Seed: 15 OOD mean of (MSE, MAE): [878.9575   18.91851]
	Model Seed: 15 ID median of (MSE, MAE): [188.09866   11.693056]
	Model Seed: 15 OOD median of (MSE, MAE): [243.16037   13.377846]
	Model Seed: 15 ID likelihoods: -10.207483917610123
	Model Seed: 15 OOD likelihoods: -10.307624438488022
	Model Seed: 15 ID calibration errors: [0.43224611 0.28865424 0.18441728 0.114966   0.07135564 0.04329614
 0.02583791 0.01520576 0.00800588 0.00431257 0.00348624 0.00506776]
	Model Seed: 15 OOD calibration errors: [0.44442454 0.30115418 0.18930735 0.11800271 0.07048452 0.04158511
 0.02227982 0.01192262 0.00605741 0.00388703 0.00443902 0.00714764]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [725.4415    17.168081]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [937.25995  19.66687]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [196.64044   12.034254]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [250.50398   14.076165]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.212329737791542
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.340418705587277
		Model Seed: 16 Seed: 1 ID calibration errors: [0.45812584 0.28241545 0.178037   0.1084101  0.06578445 0.03846088
 0.02254212 0.01288143 0.00674717 0.00388955 0.00387482 0.00587184]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.47611988 0.29973184 0.18046565 0.10724816 0.06423484 0.03722357
 0.02085694 0.01174179 0.00642736 0.00505263 0.00592384 0.00864799]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [725.6094    16.911566]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [853.0701    18.537104]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [182.87634   11.467894]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [227.7639    12.835624]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.21244477919707
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.293360199783947
		Model Seed: 16 Seed: 2 ID calibration errors: [0.46595695 0.30322734 0.19374311 0.12482846 0.07792227 0.04781834
 0.0286281  0.01674992 0.00973241 0.00559584 0.00461608 0.00615929]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.47392517 0.30608735 0.19658012 0.12192809 0.07550203 0.04517301
 0.02776514 0.01650164 0.01034194 0.00779629 0.00787901 0.0102705 ]
	Model Seed: 16 ID mean of (MSE, MAE): [725.52545   17.039824]
	Model Seed: 16 OOD mean of (MSE, MAE): [895.16504   19.101986]
	Model Seed: 16 ID median of (MSE, MAE): [189.75839   11.751074]
	Model Seed: 16 OOD median of (MSE, MAE): [239.13394   13.455894]
	Model Seed: 16 ID likelihoods: -10.212387258494307
	Model Seed: 16 OOD likelihoods: -10.316889452685611
	Model Seed: 16 ID calibration errors: [0.46204139 0.2928214  0.18589005 0.11661928 0.07185336 0.04313961
 0.02558511 0.01481568 0.00823979 0.00474269 0.00424545 0.00601556]
	Model Seed: 16 OOD calibration errors: [0.47502253 0.30290959 0.18852289 0.11458812 0.06986843 0.04119829
 0.02431104 0.01412172 0.00838465 0.00642446 0.00690143 0.00945924]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [721.9826    17.100615]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [938.4871    19.629356]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [189.4672    11.768888]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [253.23723   13.667642]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.209939436515594
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.34107241712468
		Model Seed: 17 Seed: 1 ID calibration errors: [0.45803449 0.28551768 0.17987726 0.11223903 0.06837751 0.04070448
 0.02356227 0.01354936 0.00747414 0.00441435 0.00423107 0.00611498]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.47734582 0.30115525 0.18436178 0.11336219 0.06828186 0.03984832
 0.02214621 0.0120881  0.00652875 0.00483445 0.00550229 0.00828287]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [725.6094    16.911566]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [853.0701    18.537104]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [182.87634   11.467894]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [227.7639    12.835624]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.21244477919707
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.293360199783947
		Model Seed: 17 Seed: 2 ID calibration errors: [0.46595695 0.30322734 0.19374311 0.12482846 0.07792227 0.04781834
 0.0286281  0.01674992 0.00973241 0.00559584 0.00461608 0.00615929]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.47392517 0.30608735 0.19658012 0.12192809 0.07550203 0.04517301
 0.02776514 0.01650164 0.01034194 0.00779629 0.00787901 0.0102705 ]
	Model Seed: 17 ID mean of (MSE, MAE): [723.796    17.00609]
	Model Seed: 17 OOD mean of (MSE, MAE): [895.7786   19.08323]
	Model Seed: 17 ID median of (MSE, MAE): [186.17177   11.618391]
	Model Seed: 17 OOD median of (MSE, MAE): [240.50056   13.251633]
	Model Seed: 17 ID likelihoods: -10.21119210785633
	Model Seed: 17 OOD likelihoods: -10.317216308454313
	Model Seed: 17 ID calibration errors: [0.46199572 0.29437251 0.18681019 0.11853374 0.07314989 0.04426141
 0.02609518 0.01514964 0.00860328 0.0050051  0.00442357 0.00613713]
	Model Seed: 17 OOD calibration errors: [0.47563549 0.3036213  0.19047095 0.11764514 0.07189194 0.04251066
 0.02495567 0.01429487 0.00843534 0.00631537 0.00669065 0.00927668]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [725.4415    17.168081]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [937.25995  19.66687]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [196.64044   12.034254]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [250.50398   14.076165]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.212329737791542
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.340418705587277
		Model Seed: 18 Seed: 1 ID calibration errors: [0.45812584 0.28241545 0.178037   0.1084101  0.06578445 0.03846088
 0.02254212 0.01288143 0.00674717 0.00388955 0.00387482 0.00587184]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.47611988 0.29973184 0.18046565 0.10724816 0.06423484 0.03722357
 0.02085694 0.01174179 0.00642736 0.00505263 0.00592384 0.00864799]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [725.6094    16.911566]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [853.0701    18.537104]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [182.87634   11.467894]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [227.7639    12.835624]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.21244477919707
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.293360199783947
		Model Seed: 18 Seed: 2 ID calibration errors: [0.46595695 0.30322734 0.19374311 0.12482846 0.07792227 0.04781834
 0.0286281  0.01674992 0.00973241 0.00559584 0.00461608 0.00615929]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.47392517 0.30608735 0.19658012 0.12192809 0.07550203 0.04517301
 0.02776514 0.01650164 0.01034194 0.00779629 0.00787901 0.0102705 ]
	Model Seed: 18 ID mean of (MSE, MAE): [725.52545   17.039824]
	Model Seed: 18 OOD mean of (MSE, MAE): [895.16504   19.101986]
	Model Seed: 18 ID median of (MSE, MAE): [189.75839   11.751074]
	Model Seed: 18 OOD median of (MSE, MAE): [239.13394   13.455894]
	Model Seed: 18 ID likelihoods: -10.212387258494307
	Model Seed: 18 OOD likelihoods: -10.316889452685611
	Model Seed: 18 ID calibration errors: [0.46204139 0.2928214  0.18589005 0.11661928 0.07185336 0.04313961
 0.02558511 0.01481568 0.00823979 0.00474269 0.00424545 0.00601556]
	Model Seed: 18 OOD calibration errors: [0.47502253 0.30290959 0.18852289 0.11458812 0.06986843 0.04119829
 0.02431104 0.01412172 0.00838465 0.00642446 0.00690143 0.00945924]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [709.7468    17.104698]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [913.7649   19.57194]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [196.72046   12.494246]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [271.44528   14.148339]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.201392007032844
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.327725521799964
		Model Seed: 19 Seed: 1 ID calibration errors: [0.4191477  0.29153365 0.17594503 0.10439777 0.06043844 0.03523798
 0.01868011 0.01036548 0.00492319 0.00224998 0.00268916 0.00479088]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.43368142 0.29853643 0.17760286 0.11002262 0.06286513 0.03653278
 0.0195239  0.00933951 0.00462199 0.00368882 0.00517952 0.00792902]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [708.9955   16.88123]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [825.79156  18.37316]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [196.67972   11.949055]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [227.18011   13.349719]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.20086311126908
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.277109917477997
		Model Seed: 19 Seed: 2 ID calibration errors: [0.42964706 0.30088132 0.18821389 0.11435052 0.07035525 0.04269264
 0.02414849 0.01364605 0.00710554 0.00370871 0.00311545 0.00477784]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.43540767 0.30405534 0.1887586  0.11427819 0.06684514 0.03974364
 0.02087238 0.01089315 0.00545901 0.00328187 0.00413388 0.00697787]
	Model Seed: 19 ID mean of (MSE, MAE): [709.37115   16.992964]
	Model Seed: 19 OOD mean of (MSE, MAE): [869.7782   18.97255]
	Model Seed: 19 ID median of (MSE, MAE): [196.70009  12.22165]
	Model Seed: 19 OOD median of (MSE, MAE): [249.3127    13.749029]
	Model Seed: 19 ID likelihoods: -10.201127559150962
	Model Seed: 19 OOD likelihoods: -10.302417719638981
	Model Seed: 19 ID calibration errors: [0.42439738 0.29620749 0.18207946 0.10937415 0.06539685 0.03896531
 0.0214143  0.01200576 0.00601436 0.00297935 0.0029023  0.00478436]
	Model Seed: 19 OOD calibration errors: [0.43454454 0.30129589 0.18318073 0.1121504  0.06485514 0.03813821
 0.02019814 0.01011633 0.0050405  0.00348535 0.0046567  0.00745344]
ID mean of (MSE, MAE): [722.6055908203125, 17.023069381713867] +- [4.946102142333984, 0.02270732820034027] +- [0.465603  0.1043588] 
OOD mean of (MSE, MAE): [891.1868896484375, 19.062578201293945] +- [8.674711227416992, 0.0628955066204071] +- [42.5208      0.55899675] 
ID median of (MSE, MAE): [189.59071350097656, 11.768311500549316] +- [2.776482105255127, 0.15922099351882935] +- [4.7135285 0.2214791] 
OOD median of (MSE, MAE): [241.65414428710938, 13.430658340454102] +- [3.119887113571167, 0.13174113631248474] +- [13.21241     0.51370328] 
ID likelihoods: -10.210358156652275 +- 0.003444438398859087 +- 0.0003210791853742734 
OOD likelihoods: -10.314620645231924 +- 0.004948594214666578 +- 0.023882298056444817 
ID calibration errors: [0.4546962298224567, 0.2933022450094289, 0.18555406197085336, 0.11617359206903836, 0.0713599957603496, 0.04289062854141763, 0.025254166349255664, 0.014603167655597871, 0.008049474812465447, 0.004538239154882695, 0.00403687206905721, 0.005787610822265937] +- [0.013423849570773925, 0.001984345820281108, 0.001312866629525007, 0.002503061205130639, 0.0020812781892919794, 0.0013687439149709388, 0.0012977077768399842, 0.0008884011608858844, 0.0007014610153146296, 0.0005510174596900194, 0.00045078727206459857, 0.0004527984487050512] +- [0.00395808 0.00801097 0.00628086 0.00628383 0.00469321 0.0038797
 0.00248931 0.00170236 0.00123257 0.00071671 0.00030719 0.00010726] 
OOD calibration errors: [0.4676826949962137, 0.3028199320965946, 0.18886183499228665, 0.11576868553913773, 0.06998786855209689, 0.04130752144448608, 0.023864968700699804, 0.01354557102849796, 0.00781097407158228, 0.00582324807911023, 0.006331241942966484, 0.008948800664400517] +- [0.014323677121980322, 0.0008475389025081918, 0.0022345747987155165, 0.0019626514848066104, 0.0018904138800965617, 0.0011829042157283315, 0.0014188321148059665, 0.001335642713898669, 0.0011610500926656905, 0.0010823532057990652, 0.0009198602423155272, 0.0008470472121272129] +- [0.00080838 0.00288107 0.00646512 0.00545396 0.00432841 0.00312681
 0.00270876 0.00197448 0.00167264 0.00116712 0.00083136 0.00073087] 
