--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.22520716, 0.47209167], dtype=float32)], 'max': [array([53170.406  ,   207.05511], dtype=float32)], 'mean': [array([838.5008  ,  18.378338], dtype=float32)], 'std': [array([1998.9767  ,   17.322906], dtype=float32)], 'quantile25': [array([59.66687965,  6.66877747])], 'median': [array([226.38850403,  12.81655788])], 'quantile75': [array([779.91659546,  24.21129036])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[780.2556  ,  17.961124]], dtype=float32), 'std': array([[1620.2849  ,   16.345417]], dtype=float32), 'quantile25': array([[59.54063797,  6.70318484]]), 'quantile75': array([[779.76565552,  24.14434719]]), 'median': array([[221.5249939 ,  12.87155151]]), 'min': array([[0.58020854, 0.62948036]], dtype=float32), 'max': array([[21475.707  ,   134.70116]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[890.6387  ,  19.064001]], dtype=float32), 'std': array([[2108.4705  ,   17.798763]], dtype=float32), 'quantile25': array([[69.53977871,  7.11251795]]), 'quantile75': array([[838.17539978,  25.03191662]]), 'median': array([[243.26866913,  13.38932705]]), 'min': array([[0.28877804, 0.4503314 ]], dtype=float32), 'max': array([[55061.53   ,   222.78162]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2862531 , 0.49683127], dtype=float32)], 'max': [array([30468.662 ,   167.5439], dtype=float32)], 'mean': [array([810.0935  ,  18.191038], dtype=float32)], 'std': [array([1810.1406  ,   16.812479], dtype=float32)], 'quantile25': [array([70.03110504,  7.15744638])], 'median': [array([214.60398865,  12.69755077])], 'quantile75': [array([798.06420898,  24.30438232])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40286896, 0.4540278 ], dtype=float32)], 'max': [array([59181.363  ,   243.22154], dtype=float32)], 'mean': [array([945.1818  ,  19.761208], dtype=float32)], 'std': [array([2243.7886  ,   18.276249], dtype=float32)], 'quantile25': [array([79.6541214 ,  7.78312588])], 'median': [array([255.29515076,  14.0679903 ])], 'quantile75': [array([896.00418091,  25.87672615])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5047501 , 0.56788635], dtype=float32)], 'max': [array([15607.173  ,   113.17576], dtype=float32)], 'mean': [array([750.5915 ,  17.70261], dtype=float32)], 'std': [array([1507.3706  ,   15.936555], dtype=float32)], 'quantile25': [array([60.02508545,  7.03040934])], 'median': [array([211.05952454,  12.68231869])], 'quantile75': [array([733.39349365,  23.22779655])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5468634 , 0.43211365], dtype=float32)], 'max': [array([52151.97   ,   205.97949], dtype=float32)], 'mean': [array([856.64856 ,  18.748997], dtype=float32)], 'std': [array([2007.1439  ,   17.394773], dtype=float32)], 'quantile25': [array([67.54910278,  7.28283691])], 'median': [array([230.01530457,  13.28786945])], 'quantile75': [array([798.34957886,  24.56991005])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[780.3425  ,  17.946823]], dtype=float32), 'std': array([[1658.7556  ,   16.374517]], dtype=float32), 'quantile25': array([[65.02809525,  7.09392786]]), 'quantile75': array([[765.72885132,  23.76608944]]), 'median': array([[212.83175659,  12.68993473]]), 'min': array([[0.39550158, 0.5323588 ]], dtype=float32), 'max': array([[23037.918  ,   140.35983]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[900.91516 ,  19.255102]], dtype=float32), 'std': array([[2125.4663 ,   17.83551]], dtype=float32), 'quantile25': array([[73.60161209,  7.5329814 ]]), 'quantile75': array([[847.17687988,  25.2233181 ]]), 'median': array([[242.65522766,  13.67792988]]), 'min': array([[0.47486615, 0.4430707 ]], dtype=float32), 'max': array([[55666.664  ,   224.60052]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2811627, 0.495196 ], dtype=float32)], 'max': [array([30468.703,   167.544], dtype=float32)], 'mean': [array([811.2484  ,  18.206425], dtype=float32)], 'std': [array([1813.6405  ,   16.824049], dtype=float32)], 'quantile25': [array([70.03263092,  7.16466522])], 'median': [array([214.6151123 ,  12.65346527])], 'quantile75': [array([800.14276123,  24.28656769])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.40235817, 0.45435333], dtype=float32)], 'max': [array([59181.42   ,   243.22163], dtype=float32)], 'mean': [array([946.8451  ,  19.776764], dtype=float32)], 'std': [array([2247.4062 ,   18.29582], dtype=float32)], 'quantile25': [array([79.92986679,  7.79535985])], 'median': [array([254.5802002 ,  14.06845188])], 'quantile75': [array([894.71887207,  25.88295174])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5047501 , 0.56788635], dtype=float32)], 'max': [array([15607.173  ,   113.17576], dtype=float32)], 'mean': [array([750.5915 ,  17.70261], dtype=float32)], 'std': [array([1507.3706  ,   15.936555], dtype=float32)], 'quantile25': [array([60.02508545,  7.03040934])], 'median': [array([211.05952454,  12.68231869])], 'quantile75': [array([733.39349365,  23.22779655])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5468634 , 0.43211365], dtype=float32)], 'max': [array([52151.97   ,   205.97949], dtype=float32)], 'mean': [array([856.64856 ,  18.748997], dtype=float32)], 'std': [array([2007.1439  ,   17.394773], dtype=float32)], 'quantile25': [array([67.54910278,  7.28283691])], 'median': [array([230.01530457,  13.28786945])], 'quantile75': [array([798.34957886,  24.56991005])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[780.9199  ,  17.954517]], dtype=float32), 'std': array([[1660.5056  ,   16.380302]], dtype=float32), 'quantile25': array([[65.02885818,  7.09753728]]), 'quantile75': array([[766.76812744,  23.75718212]]), 'median': array([[212.83731842,  12.66789198]]), 'min': array([[0.39295638, 0.53154117]], dtype=float32), 'max': array([[23037.938  ,   140.35988]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[901.7468 ,  19.26288]], dtype=float32), 'std': array([[2127.2751  ,   17.845297]], dtype=float32), 'quantile25': array([[73.73948479,  7.53909838]]), 'quantile75': array([[846.53422546,  25.22643089]]), 'median': array([[242.29775238,  13.67816067]]), 'min': array([[0.47461078, 0.4432335 ]], dtype=float32), 'max': array([[55666.695  ,   224.60056]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.2862531 , 0.49683127], dtype=float32)], 'max': [array([30478.14  ,   167.5677], dtype=float32)], 'mean': [array([807.40265 ,  18.172892], dtype=float32)], 'std': [array([1808.5608  ,   16.787668], dtype=float32)], 'quantile25': [array([70.54315186,  7.16220713])], 'median': [array([214.60398865,  12.71915817])], 'quantile75': [array([779.105896,  24.213377])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.4028648, 0.4540278], dtype=float32)], 'max': [array([59195.254 ,   243.2501], dtype=float32)], 'mean': [array([944.2387  ,  19.750278], dtype=float32)], 'std': [array([2243.9001  ,   18.266127], dtype=float32)], 'quantile25': [array([79.65979767,  7.78104401])], 'median': [array([254.59074402,  14.0679903 ])], 'quantile75': [array([891.02810669,  25.86854553])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.504144 , 0.5676982], dtype=float32)], 'max': [array([15607.048  ,   113.17521], dtype=float32)], 'mean': [array([750.12854 ,  17.702755], dtype=float32)], 'std': [array([1503.9525  ,   15.923582], dtype=float32)], 'quantile25': [array([60.0179863 ,  7.05901194])], 'median': [array([211.07502747,  12.68287563])], 'quantile75': [array([733.54180908,  23.22724724])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.54644555, 0.43230185], dtype=float32)], 'max': [array([52151.746  ,   205.97905], dtype=float32)], 'mean': [array([856.28925,  18.74558], dtype=float32)], 'std': [array([2006.5559 ,   17.38926], dtype=float32)], 'quantile25': [array([67.58015442,  7.28695679])], 'median': [array([229.88432312,  13.28717518])], 'quantile75': [array([798.24353027,  24.55544758])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[778.7656  ,  17.937824]], dtype=float32), 'std': array([[1656.2566  ,   16.355625]], dtype=float32), 'quantile25': array([[65.28056908,  7.11060953]]), 'quantile75': array([[756.32385254,  23.72031212]]), 'median': array([[212.83950806,  12.7010169 ]]), 'min': array([[0.39519855, 0.5322647 ]], dtype=float32), 'max': array([[23042.594  ,   140.37146]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[900.264   ,  19.247929]], dtype=float32), 'std': array([[2125.228   ,   17.827694]], dtype=float32), 'quantile25': array([[73.61997604,  7.5340004 ]]), 'quantile75': array([[844.63581848,  25.21199656]]), 'median': array([[242.23753357,  13.67758274]]), 'min': array([[0.47465518, 0.44316483]], dtype=float32), 'max': array([[55673.5    ,   224.61458]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.9520876 , 0.76106805], dtype=float32)], 'max': [array([28643.11  ,   162.8784], dtype=float32)], 'mean': [array([801.75366 ,  18.100391], dtype=float32)], 'std': [array([1761.9081  ,   16.742918], dtype=float32)], 'quantile25': [array([61.61437988,  6.70113897])], 'median': [array([228.16755676,  12.71818638])], 'quantile75': [array([780.7802124 ,  23.94674683])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.36030748, 0.3973643 ], dtype=float32)], 'max': [array([59277.016 ,   243.4174], dtype=float32)], 'mean': [array([929.00745,  19.53877], dtype=float32)], 'std': [array([2200.1785  ,   18.169905], dtype=float32)], 'quantile25': [array([76.85484314,  7.44699025])], 'median': [array([259.48510742,  13.73805523])], 'quantile75': [array([883.24691772,  25.79124641])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.35574302, 0.41666666], dtype=float32)], 'max': [array([14173.761  ,   110.10105], dtype=float32)], 'mean': [array([725.29443 ,  17.328854], dtype=float32)], 'std': [array([1399.4675  ,   15.636186], dtype=float32)], 'quantile25': [array([53.31286621,  6.16225052])], 'median': [array([211.37306213,  12.31766415])], 'quantile75': [array([746.31048584,  23.91483307])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5490145 , 0.67465466], dtype=float32)], 'max': [array([46412.74  ,   194.5095], dtype=float32)], 'mean': [array([819.17444 ,  18.212467], dtype=float32)], 'std': [array([1908.66    ,   17.043844], dtype=float32)], 'quantile25': [array([61.64468384,  6.64624572])], 'median': [array([230.72157288,  12.93390656])], 'quantile75': [array([760.89453125,  23.79757214])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[763.52405 ,  17.714622]], dtype=float32), 'std': array([[1580.6877  ,   16.189552]], dtype=float32), 'quantile25': array([[57.46362305,  6.43169475]]), 'quantile75': array([[763.54534912,  23.93078995]]), 'median': array([[219.77030945,  12.51792526]]), 'min': array([[0.6539153 , 0.58886737]], dtype=float32), 'max': array([[21408.436  ,   136.48973]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[874.09094 ,  18.875618]], dtype=float32), 'std': array([[2054.4192  ,   17.606874]], dtype=float32), 'quantile25': array([[69.24976349,  7.04661798]]), 'quantile75': array([[822.07072449,  24.79440928]]), 'median': array([[245.10334015,  13.33598089]]), 'min': array([[0.454661 , 0.5360095]], dtype=float32), 'max': array([[52844.875  ,   218.96346]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([763.52405 ,  17.714622], dtype=float32)], 'max': [array([786.9771  ,  17.961124], dtype=float32)], 'mean': [array([779.0858  ,  17.922491], dtype=float32)], 'std': [array([5.617784  , 0.06979712], dtype=float32)], 'quantile25': [array([779.34809875,  17.93867922])], 'median': [array([780.3425293 ,  17.94682312])], 'quantile75': [array([780.3425293 ,  17.94682312])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1580.6877  ,   16.189552], dtype=float32)], 'max': [array([1675.016   ,   16.540762], dtype=float32)], 'mean': [array([1648.4088  ,   16.366947], dtype=float32)], 'std': [array([26.045452  ,  0.07920339], dtype=float32)], 'quantile25': [array([1656.27062988,   16.35665417])], 'median': [array([1658.75561523,   16.37451744])], 'quantile75': [array([1658.75561523,   16.37451744])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([57.46362305,  6.43169475])], 'max': [array([65.38170242,  7.11060953])], 'mean': [array([63.42268753,  6.95361557])], 'std': [array([2.73447783, 0.23232581])], 'quantile25': [array([62.32135153,  6.8083393 ])], 'median': [array([65.02809525,  7.09392786])], 'quantile75': [array([65.02866745,  7.09663492])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([756.32385254,  23.72031212])], 'max': [array([779.76565552,  24.14434719])], 'mean': [array([765.51882324,  23.82598267])], 'std': [array([5.67079486, 0.12229544])], 'quantile25': [array([764.07909393,  23.76343513])], 'median': [array([765.72885132,  23.76608944])], 'quantile75': [array([765.72885132,  23.85173774])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([212.83175659,  12.51792526])], 'max': [array([224.27980042,  12.87155151])], 'mean': [array([215.54206772,  12.67650881])], 'std': [array([4.25812076, 0.08936194])], 'quantile25': [array([212.83175659,  12.67340267])], 'median': [array([212.83841324,  12.68993473])], 'quantile75': [array([218.03816223,  12.69217956])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.39295638, 0.53154117], dtype=float32)], 'max': [array([0.6539153 , 0.65464526], dtype=float32)], 'mean': [array([0.4656683, 0.5601033], dtype=float32)], 'std': [array([0.10768264, 0.04459691], dtype=float32)], 'quantile25': [array([0.39550158, 0.53235883])], 'median': [array([0.39550158, 0.53235883])], 'quantile75': [array([0.53602396, 0.57535025])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([21408.436  ,   134.70116], dtype=float32)], 'max': [array([23137.074  ,   140.62169], dtype=float32)], 'mean': [array([22728.434  ,   139.42911], dtype=float32)], 'std': [array([644.0346   ,   1.9597808], dtype=float32)], 'quantile25': [array([23032.65771484,   140.32091141])], 'median': [array([23037.91796875,   140.35983276])], 'quantile75': [array([23037.93261719,   140.3598671 ])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([874.09094 ,  18.875618], dtype=float32)], 'max': [array([905.05493,  19.26288], dtype=float32)], 'mean': [array([897.65106 ,  19.192478], dtype=float32)], 'std': [array([8.584134  , 0.12013683], dtype=float32)], 'quantile25': [array([900.42677307,  19.212924  ])], 'median': [array([900.91516113,  19.25390053])], 'quantile75': [array([901.01966858,  19.25510216])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([2054.4192  ,   17.606874], dtype=float32)], 'max': [array([2130.2092 ,   17.95604], dtype=float32)], 'mean': [array([2117.421   ,   17.821743], dtype=float32)], 'std': [array([21.71794   ,  0.08151115], dtype=float32)], 'quantile25': [array([2125.28759766,   17.82964802])], 'median': [array([2125.46630859,   17.83551025])], 'quantile75': [array([2126.42175293,   17.83941984])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([69.24976349,  7.04661798])], 'max': [array([73.73948479,  7.53909838])], 'mean': [array([72.36674299,  7.40319678])], 'std': [array([1.91618617, 0.19951166])], 'quantile25': [array([70.54822278,  7.23782542])], 'median': [array([73.60161209,  7.5329814 ])], 'quantile75': [array([73.60161209,  7.5329814 ])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([822.07072449,  24.79440928])], 'max': [array([852.63223267,  25.38295698])], 'mean': [array([843.73921204,  25.17624168])], 'std': [array([7.97656572, 0.14968681])], 'quantile25': [array([844.63591385,  25.21435595])], 'median': [array([846.85555267,  25.2233181 ])], 'quantile75': [array([847.17687988,  25.2233181 ])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([242.23728943,  13.33598089])], 'max': [array([246.91291809,  13.6857667 ])], 'mean': [array([243.26784134,  13.61156716])], 'std': [array([1.45675897, 0.12566085])], 'quantile25': [array([242.3871212 ,  13.64724624])], 'median': [array([242.65522766,  13.67792988])], 'quantile75': [array([243.11530876,  13.67792988])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.28877804, 0.44062677], dtype=float32)], 'max': [array([0.48039877, 0.5360095 ], dtype=float32)], 'mean': [array([0.447438  , 0.45266834], dtype=float32)], 'std': [array([0.05734255, 0.02789147], dtype=float32)], 'quantile25': [array([0.45964845, 0.44307071])], 'median': [array([0.47476067, 0.44307071])], 'quantile75': [array([0.47486615, 0.44321632])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([52844.875  ,   218.96346], dtype=float32)], 'max': [array([55874.883 ,   224.9616], dtype=float32)], 'mean': [array([55344.695 ,   223.8851], dtype=float32)], 'std': [array([856.47614  ,   1.7350116], dtype=float32)], 'quantile25': [array([55660.78710938,   224.54547882])], 'median': [array([55666.6640625,   224.6005249])], 'quantile75': [array([55666.6875    ,   224.60054779])]}
