--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [778.634     17.591442]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [180.76825   11.500729]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [217.95244   12.445734]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.185858678537558
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.247709144892404
		Model Seed: 14 Seed: 2 ID calibration errors: [0.05461823 0.05457598 0.05455277 0.05454771 0.05454611 0.05453629
 0.05450845 0.05448033 0.054485   0.05442574 0.0543805  0.05433441]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.05454634 0.05456106 0.054575   0.05457673 0.0545878  0.05460061
 0.05461047 0.05459656 0.05461839 0.0545857  0.05454078 0.054532  ]
	Model Seed: 14 ID mean of (MSE, MAE): [696.29443   16.573479]
	Model Seed: 14 OOD mean of (MSE, MAE): [828.5868    18.241467]
	Model Seed: 14 ID median of (MSE, MAE): [188.26476  11.70462]
	Model Seed: 14 OOD median of (MSE, MAE): [238.42477   13.097271]
	Model Seed: 14 ID likelihoods: -10.191789747928706
	Model Seed: 14 OOD likelihoods: -10.277889453007955
	Model Seed: 14 ID calibration errors: [0.05459787 0.05455996 0.05454357 0.05453596 0.05453569 0.05453294
 0.054516   0.05448495 0.05449238 0.05445414 0.05441559 0.05437936]
	Model Seed: 14 OOD calibration errors: [0.05455743 0.0545988  0.05461565 0.05461261 0.05460708 0.05461466
 0.05462594 0.0546009  0.05459829 0.05456481 0.05453129 0.05451435]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [698.00824   16.738644]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [871.274     18.820032]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [197.64685   12.030454]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [248.27467   13.502587]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.193052981365248
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.303916219378369
		Model Seed: 15 Seed: 1 ID calibration errors: [0.05461295 0.05456426 0.05456369 0.05453965 0.05453843 0.0545355
 0.05451189 0.05446724 0.05447044 0.0544476  0.05444789 0.05441525]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.05455743 0.05463084 0.05465629 0.05461599 0.05461407 0.0545925
 0.05460375 0.05458656 0.05455567 0.05451654 0.05450578 0.05448682]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [710.31354   16.647402]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [803.91504   17.832848]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [183.47475   11.517368]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [219.99884  12.58996]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.201790395773774
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.263684759180059
		Model Seed: 15 Seed: 2 ID calibration errors: [0.05461357 0.05458471 0.05457348 0.05455549 0.05454619 0.05454627
 0.05450421 0.05447338 0.05447231 0.05444049 0.05439196 0.05435845]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.05454545 0.05454575 0.05455096 0.05457251 0.05457043 0.05460092
 0.05460804 0.05459254 0.05459932 0.05457994 0.05453567 0.05452956]
	Model Seed: 15 ID mean of (MSE, MAE): [704.1609    16.693024]
	Model Seed: 15 OOD mean of (MSE, MAE): [837.5945    18.326439]
	Model Seed: 15 ID median of (MSE, MAE): [190.56079    11.7739105]
	Model Seed: 15 OOD median of (MSE, MAE): [234.13675   13.046274]
	Model Seed: 15 ID likelihoods: -10.197421688569511
	Model Seed: 15 OOD likelihoods: -10.283800489279214
	Model Seed: 15 ID calibration errors: [0.05461326 0.05457448 0.05456859 0.05454757 0.05454231 0.05454088
 0.05450805 0.05447031 0.05447138 0.05444404 0.05441993 0.05438685]
	Model Seed: 15 OOD calibration errors: [0.05455144 0.0545883  0.05460362 0.05459425 0.05459225 0.05459671
 0.05460589 0.05458955 0.0545775  0.05454824 0.05452073 0.05450819]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [701.2502   16.59156]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [885.94025  18.77602]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [184.71559   11.586622]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [250.02357   13.396622]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.195371631998928
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.312264802125124
		Model Seed: 16 Seed: 1 ID calibration errors: [0.05461219 0.05455986 0.05453633 0.05453475 0.05453661 0.05453721
 0.05451036 0.0544862  0.05449371 0.05448124 0.05444028 0.05440433]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.05455549 0.05461599 0.05467353 0.05463655 0.0546508  0.05463722
 0.05462456 0.05462302 0.05456746 0.05455881 0.05452351 0.05449983]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [705.33405   16.609636]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [792.6421    17.841314]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [180.85625   11.504523]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [220.8769    12.577929]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.198273857471186
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.256624963648814
		Model Seed: 16 Seed: 2 ID calibration errors: [0.05462223 0.05458299 0.05455863 0.05453817 0.0545343  0.05453913
 0.05450511 0.0544952  0.05449609 0.05446161 0.05440682 0.0543643 ]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.05455152 0.05456106 0.0545907  0.05459893 0.0545834  0.05459212
 0.05458081 0.05459052 0.05460718 0.05458277 0.05453497 0.0545257 ]
	Model Seed: 16 ID mean of (MSE, MAE): [703.2921    16.600597]
	Model Seed: 16 OOD mean of (MSE, MAE): [839.29114   18.308666]
	Model Seed: 16 ID median of (MSE, MAE): [182.78592   11.545572]
	Model Seed: 16 OOD median of (MSE, MAE): [235.45024   12.987275]
	Model Seed: 16 ID likelihoods: -10.196822744735057
	Model Seed: 16 OOD likelihoods: -10.28444488288697
	Model Seed: 16 ID calibration errors: [0.05461721 0.05457142 0.05454748 0.05453646 0.05453546 0.05453817
 0.05450774 0.0544907  0.0544949  0.05447142 0.05442355 0.05438432]
	Model Seed: 16 OOD calibration errors: [0.05455351 0.05458852 0.05463211 0.05461774 0.0546171  0.05461467
 0.05460269 0.05460677 0.05458732 0.05457079 0.05452924 0.05451276]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [721.93634  16.93489]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [887.9563    18.891714]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [197.82434   11.943771]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [252.26833   13.537132]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.209907945044424
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.313399282054295
		Model Seed: 17 Seed: 1 ID calibration errors: [0.05456743 0.0545608  0.05454393 0.05454009 0.05452324 0.05452349
 0.05450091 0.0544683  0.0544672  0.05445601 0.05444479 0.05445597]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.05458395 0.05467953 0.05466354 0.05464021 0.05463583 0.05462636
 0.05458343 0.05457213 0.05453874 0.05450916 0.05448936 0.05448536]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [696.0247    16.461075]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [786.18384  17.63182]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [179.91838   11.316086]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [218.91891   12.493932]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.191631121130019
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.252533589246699
		Model Seed: 17 Seed: 2 ID calibration errors: [0.05469389 0.05462385 0.05458471 0.05456001 0.05454732 0.0545459
 0.05450088 0.05449148 0.05449325 0.05444807 0.0544131  0.0543348 ]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.05454712 0.05454585 0.05455452 0.05456785 0.05457616 0.05458356
 0.05459663 0.05457909 0.05460011 0.05458448 0.05454079 0.05450839]
	Model Seed: 17 ID mean of (MSE, MAE): [708.9805    16.697983]
	Model Seed: 17 OOD mean of (MSE, MAE): [837.07007   18.261768]
	Model Seed: 17 ID median of (MSE, MAE): [188.87137   11.629929]
	Model Seed: 17 OOD median of (MSE, MAE): [235.59363   13.015532]
	Model Seed: 17 ID likelihoods: -10.200769533087222
	Model Seed: 17 OOD likelihoods: -10.282966435650497
	Model Seed: 17 ID calibration errors: [0.05463066 0.05459233 0.05456432 0.05455005 0.05453528 0.0545347
 0.0545009  0.05447989 0.05448022 0.05445204 0.05442894 0.05439539]
	Model Seed: 17 OOD calibration errors: [0.05456553 0.05461269 0.05460903 0.05460403 0.05460599 0.05460496
 0.05459003 0.05457561 0.05456943 0.05454682 0.05451508 0.05449687]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [691.57935  16.59557]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [868.3821    18.749943]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [185.63246   11.707592]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [253.5788    13.545868]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.188427212865697
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.302254188318102
		Model Seed: 18 Seed: 1 ID calibration errors: [0.05459856 0.05456633 0.05455289 0.05454982 0.05453452 0.0545355
 0.05451396 0.05447948 0.05447847 0.05444495 0.05442286 0.05436664]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.05460843 0.05467867 0.0547011  0.05466848 0.05464993 0.05464205
 0.05461405 0.05459974 0.05455239 0.05452787 0.05450649 0.05449831]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [700.4114    16.490816]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [789.87164   17.718172]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [180.09856   11.394095]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [221.3985    12.575645]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.194772760095093
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.254873219863203
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05461281 0.05457547 0.05455578 0.05454785 0.05453581 0.05453799
 0.0545057  0.05449783 0.05449892 0.05445708 0.05441496 0.05437015]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.05455549 0.0545709  0.05462288 0.05464963 0.05462933 0.05464649
 0.05462948 0.05461275 0.05465094 0.05460965 0.05456562 0.05453519]
	Model Seed: 18 ID mean of (MSE, MAE): [695.99536   16.543194]
	Model Seed: 18 OOD mean of (MSE, MAE): [829.12683   18.234058]
	Model Seed: 18 ID median of (MSE, MAE): [182.86551   11.550844]
	Model Seed: 18 OOD median of (MSE, MAE): [237.48865   13.060757]
	Model Seed: 18 ID likelihoods: -10.191599986480394
	Model Seed: 18 OOD likelihoods: -10.278563704090653
	Model Seed: 18 ID calibration errors: [0.05460568 0.0545709  0.05455434 0.05454884 0.05453516 0.05453674
 0.05450983 0.05448865 0.0544887  0.05445101 0.05441891 0.05436839]
	Model Seed: 18 OOD calibration errors: [0.05458196 0.05462479 0.05466199 0.05465906 0.05463963 0.05464427
 0.05462177 0.05460625 0.05460166 0.05456876 0.05453606 0.05451675]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [698.9984    16.598902]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [872.5674    18.715254]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [188.22356   11.689878]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [250.92613   13.506454]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.193762812847634
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.304658368620792
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05458889 0.05455495 0.05454543 0.0545362  0.05453521 0.05452464
 0.05449834 0.05446347 0.05448237 0.05446037 0.05442849 0.05440106]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.05455776 0.05463511 0.05466272 0.05464772 0.05464849 0.05466057
 0.05460673 0.05459798 0.05455845 0.05453225 0.05450234 0.05449   ]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [704.83685   16.656609]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [781.8788    17.676626]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [186.97035    11.6022215]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [219.5842    12.475208]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.197921411066165
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.24978952564867
		Model Seed: 19 Seed: 2 ID calibration errors: [0.05466202 0.05461511 0.05457754 0.05454885 0.05453781 0.05453781
 0.05450146 0.0544798  0.05446758 0.05443487 0.05440073 0.05437869]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05454555 0.05455549 0.05457374 0.05456748 0.05456686 0.05457396
 0.05456454 0.05455895 0.05455315 0.05452957 0.05451186 0.05449301]
	Model Seed: 19 ID mean of (MSE, MAE): [701.9176    16.627754]
	Model Seed: 19 OOD mean of (MSE, MAE): [827.2231   18.19594]
	Model Seed: 19 ID median of (MSE, MAE): [187.59695    11.6460495]
	Model Seed: 19 OOD median of (MSE, MAE): [235.25516   12.990831]
	Model Seed: 19 ID likelihoods: -10.1958421119569
	Model Seed: 19 OOD likelihoods: -10.27722394713473
	Model Seed: 19 ID calibration errors: [0.05462546 0.05458503 0.05456148 0.05454253 0.05453651 0.05453122
 0.0544999  0.05447163 0.05447497 0.05444762 0.05441461 0.05438988]
	Model Seed: 19 OOD calibration errors: [0.05455166 0.0545953  0.05461823 0.0546076  0.05460767 0.05461727
 0.05458563 0.05457847 0.0545558  0.05453091 0.0545071  0.05449151]
ID mean of (MSE, MAE): [701.2762451171875, 16.614795684814453] +- [5.819690227508545, 0.06990411132574081]
OOD mean of (MSE, MAE): [831.763671875, 18.242603302001953] +- [4.591590881347656, 0.05073609948158264]
ID median of (MSE, MAE): [185.87374877929688, 11.610261917114258] +- [2.796118974685669, 0.08119117468595505]
OOD median of (MSE, MAE): [236.0548553466797, 13.040385246276855] +- [1.2659236192703247, 0.0393076092004776]
ID likelihoods: -10.19535586015491 +- 0.0041583186547908615
OOD likelihoods: -10.279962908617716 +- 0.0027962205824572984
ID calibration errors: [0.054613310865933705, 0.05457352760691179, 0.054553422369917295, 0.05454147244406722, 0.05453576547699475, 0.05453468533986129, 0.05450591951645197, 0.054482975577705484, 0.054485038440871755, 0.0544570182598765, 0.054422903378854116, 0.05438082719334889] +- [1.0916470411362118e-05, 9.954557058551857e-06, 8.60529989732143e-06, 6.752445249484016e-06, 3.852649604852052e-06, 4.170827531971153e-06, 6.851110960596891e-06, 7.375442364828752e-06, 7.916103630829641e-06, 8.70790165379959e-06, 8.589937321729058e-06, 8.052502796018762e-06]
OOD calibration errors: [0.05455889317807729, 0.05459921473728556, 0.05462317576628369, 0.054617606677417094, 0.0546140059764917, 0.054616130083126116, 0.054604456000524215, 0.05459387459787962, 0.05458352595702827, 0.05455844972488001, 0.05452821679675118, 0.05451001631787111] +- [9.462850252767285e-06, 1.1715694982296403e-05, 1.8221914836568154e-05, 2.0178548869624947e-05, 1.6361929925549004e-05, 1.4471678826347366e-05, 1.2052513999068394e-05, 1.2440507110329617e-05, 1.4782048200394861e-05, 1.3409423183105643e-05, 1.1546561540853741e-05, 1.3617160368671435e-05]
