Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.11053498089313507, Current params: {'in_len': 144, 'lr': 0.739, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.20600000000000002, 'lambda_': 0.146, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11067160218954086, Current params: {'in_len': 144, 'lr': 0.6880000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.196, 'lambda_': 0.15, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11106300354003906, Current params: {'in_len': 144, 'lr': 0.706, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.186, 'lambda_': 0.158, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11097520589828491, Current params: {'in_len': 144, 'lr': 0.733, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.192, 'lambda_': 0.14200000000000002, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11248603463172913, Current params: {'in_len': 144, 'lr': 0.763, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.293, 'lambda_': 0.163, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10936461389064789, Current params: {'in_len': 144, 'lr': 0.672, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.181, 'lambda_': 0.152, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11166921257972717, Current params: {'in_len': 144, 'lr': 0.802, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.181, 'lambda_': 0.155, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10961274057626724, Current params: {'in_len': 144, 'lr': 0.716, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.201, 'lambda_': 0.163, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11095897108316422, Current params: {'in_len': 144, 'lr': 0.678, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.184, 'lambda_': 0.15, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11049892753362656, Current params: {'in_len': 144, 'lr': 0.655, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.191, 'lambda_': 0.14400000000000002, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11452073603868484, Current params: {'in_len': 144, 'lr': 0.6970000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 4.5, 'alpha': 0.17200000000000001, 'lambda_': 0.151, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11096519976854324, Current params: {'in_len': 144, 'lr': 0.676, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.18, 'lambda_': 0.158, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11001882702112198, Current params: {'in_len': 144, 'lr': 0.634, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.187, 'lambda_': 0.138, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10937781631946564, Current params: {'in_len': 144, 'lr': 0.713, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.194, 'lambda_': 0.148, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11119410395622253, Current params: {'in_len': 144, 'lr': 0.748, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.13, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11828923970460892, Current params: {'in_len': 144, 'lr': 0.715, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 7.0, 'alpha': 0.195, 'lambda_': 0.155, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11090210825204849, Current params: {'in_len': 144, 'lr': 0.735, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.197, 'lambda_': 0.14500000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10883253812789917, Current params: {'in_len': 144, 'lr': 0.705, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.179, 'lambda_': 0.165, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10958139598369598, Current params: {'in_len': 144, 'lr': 0.706, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.18, 'lambda_': 0.17200000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1108785942196846, Current params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.185, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11057870090007782, Current params: {'in_len': 144, 'lr': 0.6900000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.19, 'lambda_': 0.161, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1097152978181839, Current params: {'in_len': 144, 'lr': 0.754, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17200000000000001, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10874122381210327, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.168, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10874342173337936, Current params: {'in_len': 144, 'lr': 0.73, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17600000000000002, 'lambda_': 0.167, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11002412438392639, Current params: {'in_len': 144, 'lr': 0.776, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.179, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11198368668556213, Current params: {'in_len': 144, 'lr': 0.747, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.178, 'lambda_': 0.169, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11134450137615204, Current params: {'in_len': 144, 'lr': 0.6880000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.20400000000000001, 'lambda_': 0.166, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10876349359750748, Current params: {'in_len': 144, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.193, 'lambda_': 0.17600000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10948208719491959, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.192, 'lambda_': 0.17500000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10881172120571136, Current params: {'in_len': 144, 'lr': 0.711, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.182, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11079894751310349, Current params: {'in_len': 144, 'lr': 0.759, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.18, 'lambda_': 0.178, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10870444774627686, Current params: {'in_len': 144, 'lr': 0.733, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11049796640872955, Current params: {'in_len': 144, 'lr': 0.75, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17500000000000002, 'lambda_': 0.185, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1086886003613472, Current params: {'in_len': 144, 'lr': 0.735, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.169, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1121278703212738, Current params: {'in_len': 144, 'lr': 0.779, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.166, 'lambda_': 0.171, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10865237563848495, Current params: {'in_len': 144, 'lr': 0.737, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.17400000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11046241223812103, Current params: {'in_len': 144, 'lr': 0.733, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.178, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11238061636686325, Current params: {'in_len': 144, 'lr': 0.996, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.182, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11049214005470276, Current params: {'in_len': 144, 'lr': 0.763, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.169, 'lambda_': 0.167, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10876283794641495, Current params: {'in_len': 144, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11855097115039825, Current params: {'in_len': 168, 'lr': 0.737, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.17600000000000002, 'lambda_': 0.184, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11170630156993866, Current params: {'in_len': 144, 'lr': 0.795, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.163, 'lambda_': 0.181, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10869552940130234, Current params: {'in_len': 144, 'lr': 0.734, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.17, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1107020154595375, Current params: {'in_len': 144, 'lr': 0.745, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.17500000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11048409342765808, Current params: {'in_len': 144, 'lr': 0.766, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17500000000000002, 'lambda_': 0.17, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11078664660453796, Current params: {'in_len': 144, 'lr': 0.725, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.159, 'lambda_': 0.19, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11116228252649307, Current params: {'in_len': 144, 'lr': 0.738, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17, 'lambda_': 0.17500000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1121278628706932, Current params: {'in_len': 144, 'lr': 0.779, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.164, 'lambda_': 0.18, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10880985856056213, Current params: {'in_len': 144, 'lr': 0.712, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.188, 'lambda_': 0.166, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11080460250377655, Current params: {'in_len': 144, 'lr': 0.757, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.179, 'lambda_': 0.168, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
