--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.51113796, 0.5499999 ], dtype=float32)], 'max': [array([52365.918  ,   206.13739], dtype=float32)], 'mean': [array([871.0777  ,  18.664194], dtype=float32)], 'std': [array([2048.274   ,   17.772339], dtype=float32)], 'quantile25': [array([59.86349106,  6.56267226])], 'median': [array([233.16026306,  13.05959368])], 'quantile75': [array([809.39675903,  24.70177698])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[877.20825 ,  18.852333]], dtype=float32), 'std': array([[1808.471   ,   17.538311]], dtype=float32), 'quantile25': array([[58.54212284,  6.47701573]]), 'quantile75': array([[893.23730469,  25.53293991]]), 'median': array([[251.68802643,  13.35957766]]), 'min': array([[0.64314526, 0.66666794]], dtype=float32), 'max': array([[25996.635  ,   151.59628]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[905.43567 ,  19.097961]], dtype=float32), 'std': array([[2139.9487 ,   18.04345]], dtype=float32), 'quantile25': array([[65.38637733,  6.84897524]]), 'quantile75': array([[852.75675964,  25.36529374]]), 'median': array([[249.11618805,  13.5118525 ]]), 'min': array([[0.49168128, 0.53446805]], dtype=float32), 'max': array([[57115.008  ,   227.40613]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.2453374, 0.7633864], dtype=float32)], 'max': [array([29211.838 ,   164.3492], dtype=float32)], 'mean': [array([899.84436,  19.07958], dtype=float32)], 'std': [array([1897.7921  ,   17.838026], dtype=float32)], 'quantile25': [array([59.96811676,  6.60709763])], 'median': [array([249.51777649,  13.52950287])], 'quantile75': [array([895.19168091,  25.85886383])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.270038  , 0.51059276], dtype=float32)], 'max': [array([61384.95   ,   247.70958], dtype=float32)], 'mean': [array([951.1621  ,  19.657183], dtype=float32)], 'std': [array([2274.8816 ,   18.47341], dtype=float32)], 'quantile25': [array([70.52880096,  7.10066843])], 'median': [array([261.54721069,  13.87374401])], 'quantile75': [array([896.08062744,  25.95048332])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.56445193, 0.59881085], dtype=float32)], 'max': [array([21898.336  ,   136.35284], dtype=float32)], 'mean': [array([849.24554,  18.66731], dtype=float32)], 'std': [array([1667.1025  ,   17.060408], dtype=float32)], 'quantile25': [array([59.6767292 ,  6.49706984])], 'median': [array([242.06254578,  13.21747589])], 'quantile75': [array([895.77844238,  25.36941242])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.33534524, 0.5040023 ], dtype=float32)], 'max': [array([52761.918  ,   207.19466], dtype=float32)], 'mean': [array([854.2765  ,  18.469816], dtype=float32)], 'std': [array([2012.76    ,   17.516485], dtype=float32)], 'quantile25': [array([59.3432169 ,  6.57196701])], 'median': [array([231.8506546,  12.9304285])], 'quantile75': [array([796.56095886,  24.36500549])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[874.5449  ,  18.873446]], dtype=float32), 'std': array([[1782.4473  ,   17.449217]], dtype=float32), 'quantile25': array([[59.82242298,  6.55208373]]), 'quantile75': array([[895.48506165,  25.61413813]]), 'median': array([[245.79016113,  13.37348938]]), 'min': array([[0.90489465, 0.68109864]], dtype=float32), 'max': array([[25555.086  ,   150.35101]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[902.7193,  19.0635]], dtype=float32), 'std': array([[2143.8208  ,   17.994947]], dtype=float32), 'quantile25': array([[64.93600893,  6.83631772]]), 'quantile75': array([[846.32079315,  25.15774441]]), 'median': array([[246.69893265,  13.40208626]]), 'min': array([[0.30269164, 0.5072975 ]], dtype=float32), 'max': array([[57073.434  ,   227.45212]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0159228, 0.6785011], dtype=float32)], 'max': [array([30045.521  ,   166.47662], dtype=float32)], 'mean': [array([911.20264 ,  19.219625], dtype=float32)], 'std': [array([1897.0197 ,   17.94505], dtype=float32)], 'quantile25': [array([61.62422562,  6.68448544])], 'median': [array([242.36381531,  13.46439648])], 'quantile75': [array([919.89257812,  25.80132198])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.45186123, 0.5628484 ], dtype=float32)], 'max': [array([61091.438  ,   247.11646], dtype=float32)], 'mean': [array([944.5468  ,  19.620579], dtype=float32)], 'std': [array([2203.12    ,   18.351036], dtype=float32)], 'quantile25': [array([71.08032227,  7.10969305])], 'median': [array([261.38839722,  13.91666698])], 'quantile75': [array([910.25506592,  25.98807716])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.32095692, 0.50667316], dtype=float32)], 'max': [array([21332.93   ,   134.57635], dtype=float32)], 'mean': [array([850.0039  ,  18.648664], dtype=float32)], 'std': [array([1687.7773 ,   17.10775], dtype=float32)], 'quantile25': [array([57.91934967,  6.43000126])], 'median': [array([244.40576172,  13.40504456])], 'quantile75': [array([866.8973999 ,  25.25036335])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.3982849 , 0.45152727], dtype=float32)], 'max': [array([52199.688  ,   205.80522], dtype=float32)], 'mean': [array([861.4138  ,  18.603668], dtype=float32)], 'std': [array([2027.0027,   17.5941], dtype=float32)], 'quantile25': [array([61.00594997,  6.66008961])], 'median': [array([231.80426025,  12.9035306 ])], 'quantile75': [array([805.05618286,  24.7707777 ])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[880.6033  ,  18.934145]], dtype=float32), 'std': array([[1792.3984,   17.5264]], dtype=float32), 'quantile25': array([[59.77178764,  6.55724335]]), 'quantile75': array([[893.39498901,  25.52584267]]), 'median': array([[243.38478851,  13.43472052]]), 'min': array([[0.66843987, 0.5925871 ]], dtype=float32), 'max': array([[25689.227  ,   150.52649]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[902.98035 ,  19.112123]], dtype=float32), 'std': array([[2115.0615  ,   17.972569]], dtype=float32), 'quantile25': array([[66.04313612,  6.88489133]]), 'quantile75': array([[857.65562439,  25.37942743]]), 'median': array([[246.59632874,  13.41009879]]), 'min': array([[0.4250731 , 0.50718784]], dtype=float32), 'max': array([[56645.562  ,   226.46085]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.58456004, 0.6067708 ], dtype=float32)], 'max': [array([30681.068  ,   168.07654], dtype=float32)], 'mean': [array([907.6517  ,  19.091196], dtype=float32)], 'std': [array([1936.2584 ,   17.99713], dtype=float32)], 'quantile25': [array([60.09023666,  6.62008572])], 'median': [array([248.77642822,  13.30085754])], 'quantile75': [array([907.68847656,  25.57247925])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.43936563, 0.4983158 ], dtype=float32)], 'max': [array([61739.395  ,   248.42397], dtype=float32)], 'mean': [array([945.838   ,  19.590193], dtype=float32)], 'std': [array([2246.8032  ,   18.415148], dtype=float32)], 'quantile25': [array([72.04742432,  7.21642828])], 'median': [array([262.99679565,  13.95280361])], 'quantile75': [array([888.43634033,  25.83434105])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5634218, 0.5727196], dtype=float32)], 'max': [array([16810.834  ,   118.86086], dtype=float32)], 'mean': [array([834.3662  ,  18.461689], dtype=float32)], 'std': [array([1636.1337  ,   16.904358], dtype=float32)], 'quantile25': [array([60.13777924,  6.50117874])], 'median': [array([241.85742188,  13.31493664])], 'quantile75': [array([847.63427734,  24.74813843])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5402287, 0.5833333], dtype=float32)], 'max': [array([49425.535  ,   200.02734], dtype=float32)], 'mean': [array([850.2914  ,  18.463148], dtype=float32)], 'std': [array([1988.915   ,   17.439226], dtype=float32)], 'quantile25': [array([60.47137833,  6.59607542])], 'median': [array([232.89207458,  12.94552279])], 'quantile75': [array([807.06135559,  24.48817396])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[871.0089  ,  18.776443]], dtype=float32), 'std': array([[1786.196   ,   17.450745]], dtype=float32), 'quantile25': array([[60.11400795,  6.56063223]]), 'quantile75': array([[877.66137695,  25.16030884]]), 'median': array([[245.31692505,  13.30789709]]), 'min': array([[0.57399094, 0.58974516]], dtype=float32), 'max': array([[23745.951 ,   143.4687]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[898.0647 ,  19.02667]], dtype=float32), 'std': array([[2117.8591  ,   17.927187]], dtype=float32), 'quantile25': array([[66.25940132,  6.90625185]]), 'quantile75': array([[847.74884796,  25.16125751]]), 'median': array([[247.94443512,  13.4491632 ]]), 'min': array([[0.48979717, 0.54082453]], dtype=float32), 'max': array([[55582.465  ,   224.22565]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.9531374, 0.6433614], dtype=float32)], 'max': [array([29429.283  ,   164.90729], dtype=float32)], 'mean': [array([888.35077 ,  18.937435], dtype=float32)], 'std': [array([1836.7441 ,   17.63173], dtype=float32)], 'quantile25': [array([59.82203102,  6.54387999])], 'median': [array([257.89422607,  13.59112072])], 'quantile75': [array([902.65182495,  25.56525612])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.37016773, 0.46540323], dtype=float32)], 'max': [array([62179.223  ,   249.30768], dtype=float32)], 'mean': [array([933.31836,  19.40926], dtype=float32)], 'std': [array([2221.2393 ,   18.26421], dtype=float32)], 'quantile25': [array([70.00773621,  7.08786249])], 'median': [array([258.39205933,  13.71857166])], 'quantile75': [array([885.67675781,  25.73805809])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.5564639, 0.5989316], dtype=float32)], 'max': [array([21279.977  ,   134.93224], dtype=float32)], 'mean': [array([857.1319  ,  18.858356], dtype=float32)], 'std': [array([1697.6199  ,   17.100704], dtype=float32)], 'quantile25': [array([61.87863922,  6.67543483])], 'median': [array([250.36628723,  13.54205322])], 'quantile75': [array([883.23120117,  25.43691444])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.5487345 , 0.44588217], dtype=float32)], 'max': [array([48682.168 ,   198.1556], dtype=float32)], 'mean': [array([865.5221  ,  18.753565], dtype=float32)], 'std': [array([2003.611   ,   17.574707], dtype=float32)], 'quantile25': [array([61.76466751,  6.71372688])], 'median': [array([240.93671417,  13.20739603])], 'quantile75': [array([817.9924469 ,  24.82790852])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[872.74133 ,  18.897896]], dtype=float32), 'std': array([[1767.182   ,   17.366217]], dtype=float32), 'quantile25': array([[60.85033512,  6.60965741]]), 'quantile75': array([[892.94151306,  25.50108528]]), 'median': array([[254.13025665,  13.56658697]]), 'min': array([[0.7548007, 0.6211465]], dtype=float32), 'max': array([[25354.629  ,   149.91977]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[899.4202  ,  19.081413]], dtype=float32), 'std': array([[2112.425   ,   17.919458]], dtype=float32), 'quantile25': array([[65.88620186,  6.90079468]]), 'quantile75': array([[851.83460236,  25.2829833 ]]), 'median': array([[249.66438675,  13.46298385]]), 'min': array([[0.4594511, 0.4556427]], dtype=float32), 'max': array([[55430.695  ,   223.73163]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([857.7008 ,  18.67187], dtype=float32)], 'max': [array([885.4551  ,  19.024313], dtype=float32)], 'mean': [array([871.5703  ,  18.830286], dtype=float32)], 'std': [array([8.401546  , 0.10414004], dtype=float32)], 'quantile25': [array([864.1756897 ,  18.73979521])], 'median': [array([872.88479614,  18.84370613])], 'quantile75': [array([876.54241943,  18.89178324])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1747.0344 ,   17.18639], dtype=float32)], 'max': [array([1822.1426  ,   17.572609], dtype=float32)], 'mean': [array([1780.0525  ,   17.406847], dtype=float32)], 'std': [array([22.989342  ,  0.12264349], dtype=float32)], 'quantile25': [array([1760.00967407,   17.30642271])], 'median': [array([1783.26635742,   17.44165897])], 'quantile75': [array([1790.84783936,   17.50748587])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([57.99669456,  6.44114172])], 'max': [array([62.12156677,  6.64289081])], 'mean': [array([59.72249832,  6.54375497])], 'std': [array([1.2254578 , 0.06482654])], 'quantile25': [array([58.59909654,  6.48752758])], 'median': [array([59.79710531,  6.55466354])], 'quantile75': [array([60.58446813,  6.59740111])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([863.32460022,  25.12566423])], 'max': [array([900.65245056,  25.61413813])], 'mean': [array([886.45336151,  25.41152849])], 'std': [array([10.65574126,  0.15871404])], 'quantile25': [array([879.42938614,  25.32084751])], 'median': [array([889.81319427,  25.46817565])], 'quantile75': [array([893.35556793,  25.5311656 ])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([243.38478851,  13.30789709])], 'max': [array([254.45808411,  13.56658697])], 'mean': [array([248.01154251,  13.42394605])], 'std': [array([3.94209486, 0.08167551])], 'quantile25': [array([245.08892441,  13.3616538 ])], 'median': [array([246.2376442 ,  13.40410495])], 'quantile75': [array([251.17298126,  13.47192931])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.45003086, 0.55410326], dtype=float32)], 'max': [array([0.90489465, 0.68109864], dtype=float32)], 'mean': [array([0.63458407, 0.6091728 ], dtype=float32)], 'std': [array([0.12013368, 0.03785921], dtype=float32)], 'quantile25': [array([0.57741345, 0.58231607])], 'median': [array([0.61608669, 0.60314047])], 'quantile75': [array([0.6648573 , 0.62002674])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([23580.158  ,   143.00075], dtype=float32)], 'max': [array([26117.713  ,   151.59682], dtype=float32)], 'mean': [array([25022.863  ,   148.16113], dtype=float32)], 'std': [array([919.8947   ,   3.3344495], dtype=float32)], 'quantile25': [array([24066.55957031,   144.53429413])], 'median': [array([25424.40820312,   149.97792053])], 'quantile75': [array([25655.69140625,   150.48262024])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([889.91614 ,  18.956726], dtype=float32)], 'max': [array([909.37134 ,  19.189316], dtype=float32)], 'mean': [array([899.83984 ,  19.058172], dtype=float32)], 'std': [array([5.7155533 , 0.06575804], dtype=float32)], 'quantile25': [array([897.09570312,  19.00977612])], 'median': [array([900.81759644,  19.06810951])], 'quantile75': [array([902.91508484,  19.09382439])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([2077.4434 ,   17.76006], dtype=float32)], 'max': [array([2143.8208  ,   18.055538], dtype=float32)], 'mean': [array([2118.146   ,   17.939886], dtype=float32)], 'std': [array([21.992626  ,  0.08754873], dtype=float32)], 'quantile25': [array([2113.08416748,   17.91861582])], 'median': [array([2116.97570801,   17.94987774])], 'quantile75': [array([2138.74481201,   17.9918437 ])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([64.65006495,  6.80344409])], 'max': [array([67.28935719,  6.93702   ])], 'mean': [array([66.00963745,  6.8817398 ])], 'std': [array([0.79272463, 0.03925871])], 'quantile25': [array([65.51133347,  6.85485713])], 'median': [array([66.07350469,  6.89284301])], 'quantile75': [array([66.59011376,  6.91146204])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([845.30826569,  25.14613843])], 'max': [array([857.65562439,  25.37942743])], 'mean': [array([850.85674896,  25.26984015])], 'std': [array([3.57364597, 0.09321207])], 'quantile25': [array([848.2654705 ,  25.17268372])], 'median': [array([851.09899139,  25.2669909 ])], 'quantile75': [array([852.67471504,  25.36994648])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([245.3936348 ,  13.37476516])], 'max': [array([250.35028458,  13.54955077])], 'mean': [array([247.87845764,  13.44231799])], 'std': [array([1.54358384, 0.0519796 ])], 'quantile25': [array([246.62197971,  13.40408939])], 'median': [array([248.13671494,  13.43361616])], 'quantile75': [array([248.98029041,  13.45988929])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.30269164, 0.4556427 ], dtype=float32)], 'max': [array([0.54467994, 0.59396553], dtype=float32)], 'mean': [array([0.45014396, 0.52998555], dtype=float32)], 'std': [array([0.06630141, 0.04298028], dtype=float32)], 'quantile25': [array([0.41822876, 0.50721526])], 'median': [array([0.46365504, 0.53764629])], 'quantile75': [array([0.49121025, 0.56079578])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([55385.848  ,   223.73163], dtype=float32)], 'max': [array([57233.438  ,   227.64145], dtype=float32)], 'mean': [array([56384.445  ,   225.97917], dtype=float32)], 'std': [array([723.5271   ,   1.4891107], dtype=float32)], 'quantile25': [array([55622.82226562,   224.51002502])], 'median': [array([56617.8828125 ,   226.43469238])], 'quantile75': [array([57066.04785156,   227.3723526 ])]}
