--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.23340304, 0.47451782], dtype=float32)], 'max': [array([48604.64   ,   185.35327], dtype=float32)], 'mean': [array([756.07965 ,  17.333181], dtype=float32)], 'std': [array([1809.4116  ,   16.744322], dtype=float32)], 'quantile25': [array([54.73434448,  6.41347647])], 'median': [array([192.7019043 ,  11.91368008])], 'quantile75': [array([669.03936768,  22.46304893])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.41103473, 0.567632  ], dtype=float32)], 'max': [array([52655.97   ,   206.98079], dtype=float32)], 'mean': [array([866.94977 ,  18.700838], dtype=float32)], 'std': [array([2041.5383  ,   17.685236], dtype=float32)], 'quantile25': [array([60.28164482,  6.90340292])], 'median': [array([234.5893631 ,  13.03155375])], 'quantile75': [array([817.70614624,  24.80912971])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[753.3855  ,  17.375778]], dtype=float32), 'std': array([[1755.8384  ,   16.615932]], dtype=float32), 'quantile25': array([[56.87907171,  6.44737697]]), 'quantile75': array([[676.76757812,  22.54270244]]), 'median': array([[195.25894165,  11.99600148]]), 'min': array([[0.11795587, 0.2623024 ]], dtype=float32), 'max': array([[39832.332  ,   179.13068]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[904.5172  ,  19.152512]], dtype=float32), 'std': array([[2132.9243  ,   17.995914]], dtype=float32), 'quantile25': array([[67.27374172,  7.12481314]]), 'quantile75': array([[859.11830139,  25.33516312]]), 'median': array([[247.53059769,  13.49462295]]), 'min': array([[0.36168653, 0.5301409 ]], dtype=float32), 'max': array([[56023.586  ,   225.31546]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.12931494, 0.35960388], dtype=float32)], 'max': [array([31081.674  ,   172.76942], dtype=float32)], 'mean': [array([749.2037  ,  17.380365], dtype=float32)], 'std': [array([1699.3452  ,   16.478207], dtype=float32)], 'quantile25': [array([53.4315834,  6.5133698])], 'median': [array([200.0067749 ,  12.10342646])], 'quantile75': [array([695.70637512,  22.78086185])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.33462334, 0.46950087], dtype=float32)], 'max': [array([60085.03  ,   245.0713], dtype=float32)], 'mean': [array([945.19867,  19.60719], dtype=float32)], 'std': [array([2253.3103  ,   18.372576], dtype=float32)], 'quantile25': [array([70.6137085 ,  7.07349205])], 'median': [array([264.44158936,  13.90536785])], 'quantile75': [array([904.97021484,  26.04703331])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.22581697, 0.44444403], dtype=float32)], 'max': [array([48440.246  ,   184.90926], dtype=float32)], 'mean': [array([762.1137  ,  17.433958], dtype=float32)], 'std': [array([1816.7885  ,   16.799572], dtype=float32)], 'quantile25': [array([53.87657166,  6.45214081])], 'median': [array([195.5947876 ,  11.96878719])], 'quantile75': [array([684.13305664,  22.62454224])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.4145622 , 0.57874554], dtype=float32)], 'max': [array([52383.67   ,   206.42993], dtype=float32)], 'mean': [array([874.8345  ,  18.829752], dtype=float32)], 'std': [array([2046.7568  ,   17.752808], dtype=float32)], 'quantile25': [array([60.92508698,  6.90470445])], 'median': [array([236.02304077,  13.15266228])], 'quantile75': [array([828.88986206,  25.08308983])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[755.6587  ,  17.407162]], dtype=float32), 'std': array([[1758.0669 ,   16.63889]], dtype=float32), 'quantile25': array([[53.65407753,  6.4827553 ]]), 'quantile75': array([[689.91971588,  22.70270205]]), 'median': array([[197.80078125,  12.03610682]]), 'min': array([[0.17756596, 0.40202397]], dtype=float32), 'max': array([[39760.96   ,   178.83934]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[910.0166  ,  19.218472]], dtype=float32), 'std': array([[2150.0337 ,   18.06269]], dtype=float32), 'quantile25': array([[65.76939774,  6.98909825]]), 'quantile75': array([[866.93003845,  25.56506157]]), 'median': array([[250.23231506,  13.52901506]]), 'min': array([[0.37459278, 0.5241232 ]], dtype=float32), 'max': array([[56234.35   ,   225.75061]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.23611079, 0.3996493 ], dtype=float32)], 'max': [array([31192.12   ,   169.68675], dtype=float32)], 'mean': [array([746.5691  ,  17.341276], dtype=float32)], 'std': [array([1700.0684  ,   16.480612], dtype=float32)], 'quantile25': [array([54.37917709,  6.43265319])], 'median': [array([198.78939056,  12.10337925])], 'quantile75': [array([689.89649963,  22.72655201])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.37292024, 0.52316666], dtype=float32)], 'max': [array([59968.76   ,   244.83405], dtype=float32)], 'mean': [array([946.3821  ,  19.597473], dtype=float32)], 'std': [array([2259.6135  ,   18.423534], dtype=float32)], 'quantile25': [array([69.72851562,  7.24923944])], 'median': [array([265.7203064 ,  13.98315144])], 'quantile75': [array([896.35229492,  25.91541862])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.22476648, 0.46803284], dtype=float32)], 'max': [array([47870.043  ,   183.36095], dtype=float32)], 'mean': [array([752.6281  ,  17.290607], dtype=float32)], 'std': [array([1792.972   ,   16.681536], dtype=float32)], 'quantile25': [array([52.58488846,  6.33216047])], 'median': [array([193.31925964,  11.83342457])], 'quantile75': [array([673.52508545,  22.60528564])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.4153682 , 0.44443956], dtype=float32)], 'max': [array([49188.81   ,   201.13753], dtype=float32)], 'mean': [array([862.61633 ,  18.668636], dtype=float32)], 'std': [array([2010.7572,   17.5821], dtype=float32)], 'quantile25': [array([61.10577679,  6.85642731])], 'median': [array([234.09780884,  13.01282978])], 'quantile75': [array([816.01210022,  24.6211071 ])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[749.59863,  17.31594]], dtype=float32), 'std': array([[1746.5203  ,   16.581074]], dtype=float32), 'quantile25': array([[53.48203278,  6.38240683]]), 'quantile75': array([[681.71079254,  22.66591883]]), 'median': array([[196.0543251 ,  11.96840191]]), 'min': array([[0.23043863, 0.43384105]], dtype=float32), 'max': array([[39531.082  ,   176.52385]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[904.4992  ,  19.133055]], dtype=float32), 'std': array([[2135.1853  ,   18.002817]], dtype=float32), 'quantile25': array([[65.41714621,  7.05283338]]), 'quantile75': array([[856.18219757,  25.26826286]]), 'median': array([[249.90905762,  13.49799061]]), 'min': array([[0.39414424, 0.4838031 ]], dtype=float32), 'max': array([[54578.785  ,   222.98578]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.08780128, 0.10681788], dtype=float32)], 'max': [array([31253.26   ,   172.61855], dtype=float32)], 'mean': [array([748.08966 ,  17.372591], dtype=float32)], 'std': [array([1701.2323 ,   16.45541], dtype=float32)], 'quantile25': [array([57.0312767 ,  6.45402062])], 'median': [array([198.07554626,  12.08826971])], 'quantile75': [array([686.29043579,  22.68747044])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.33389  , 0.3489914], dtype=float32)], 'max': [array([59802.766  ,   244.49371], dtype=float32)], 'mean': [array([941.5776 ,  19.59491], dtype=float32)], 'std': [array([2234.2834  ,   18.301897], dtype=float32)], 'quantile25': [array([70.22927856,  7.33637857])], 'median': [array([263.86975098,  13.94111347])], 'quantile75': [array([899.07867432,  25.89379692])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.54896164, 0.5227127 ], dtype=float32)], 'max': [array([47650.344  ,   182.76088], dtype=float32)], 'mean': [array([755.467   ,  17.329363], dtype=float32)], 'std': [array([1806.0863 ,   16.72355], dtype=float32)], 'quantile25': [array([51.17934799,  6.37907743])], 'median': [array([195.23321533,  11.92444515])], 'quantile75': [array([681.41723633,  22.5818634 ])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.3642566 , 0.34970093], dtype=float32)], 'max': [array([49161.63   ,   200.98796], dtype=float32)], 'mean': [array([860.6753  ,  18.669708], dtype=float32)], 'std': [array([2002.9357  ,   17.542307], dtype=float32)], 'quantile25': [array([61.16637516,  6.62047076])], 'median': [array([233.33675385,  13.04001808])], 'quantile75': [array([818.11199951,  24.80524921])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[751.7783  ,  17.350977]], dtype=float32), 'std': array([[1753.6593  ,   16.589481]], dtype=float32), 'quantile25': array([[54.10531235,  6.41654903]]), 'quantile75': array([[683.85383606,  22.63466692]]), 'median': array([[196.6543808 ,  12.00635743]]), 'min': array([[0.31838146, 0.3147653 ]], dtype=float32), 'max': array([[39451.8    ,   177.68971]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[901.12646 ,  19.132309]], dtype=float32), 'std': array([[2118.6096  ,   17.922102]], dtype=float32), 'quantile25': array([[65.69782686,  6.97842467]]), 'quantile75': array([[858.59533691,  25.34952307]]), 'median': array([[248.60325241,  13.49056578]]), 'min': array([[0.3490733 , 0.34934616]], dtype=float32), 'max': array([[54482.195  ,   222.74084]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.01592396, 0.12619019], dtype=float32)], 'max': [array([30805.89   ,   172.03589], dtype=float32)], 'mean': [array([746.92224 ,  17.306133], dtype=float32)], 'std': [array([1699.5762  ,   16.497795], dtype=float32)], 'quantile25': [array([55.07236099,  6.43798792])], 'median': [array([195.34140015,  11.98482513])], 'quantile75': [array([690.22058105,  22.58278179])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.46773612, 0.52307063], dtype=float32)], 'max': [array([59956.906  ,   244.80951], dtype=float32)], 'mean': [array([945.254   ,  19.581783], dtype=float32)], 'std': [array([2259.445   ,   18.384806], dtype=float32)], 'quantile25': [array([70.35286713,  7.2738266 ])], 'median': [array([262.77896118,  13.88035679])], 'quantile75': [array([896.51806641,  25.9443512 ])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.00068241, 0.02612305], dtype=float32)], 'max': [array([48178.234  ,   184.19942], dtype=float32)], 'mean': [array([763.8429,  17.4058], dtype=float32)], 'std': [array([1826.7882  ,   16.873024], dtype=float32)], 'quantile25': [array([53.15604782,  6.3954978 ])], 'median': [array([191.26469421,  11.88333225])], 'quantile75': [array([680.97796631,  22.71264839])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.35504207, 0.4363912 ], dtype=float32)], 'max': [array([51587.504,   204.809], dtype=float32)], 'mean': [array([874.5235 ,  18.78942], dtype=float32)], 'std': [array([2055.3901  ,   17.776539], dtype=float32)], 'quantile25': [array([60.04951668,  6.92152214])], 'median': [array([233.34630585,  13.05422974])], 'quantile75': [array([817.74639893,  24.91685629])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[755.38257 ,  17.355967]], dtype=float32), 'std': array([[1763.1821 ,   16.68541]], dtype=float32), 'quantile25': array([[54.11420441,  6.41674286]]), 'quantile75': array([[685.59927368,  22.64771509]]), 'median': array([[193.30304718,  11.93407869]]), 'min': array([[0.00830319, 0.07615662]], dtype=float32), 'max': array([[39492.062  ,   178.11765]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[909.8888,  19.1856]], dtype=float32), 'std': array([[2157.4175  ,   18.080673]], dtype=float32), 'quantile25': array([[65.2011919 ,  7.09767437]]), 'quantile75': array([[857.13223267,  25.43060374]]), 'median': array([[248.06263351,  13.46729326]]), 'min': array([[0.4113891, 0.4797309]], dtype=float32), 'max': array([[55772.203  ,   224.80927]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.00348168, 0.05900574], dtype=float32)], 'max': [array([31095.93   ,   169.12526], dtype=float32)], 'mean': [array([755.5478  ,  17.467701], dtype=float32)], 'std': [array([1709.4122  ,   16.572742], dtype=float32)], 'quantile25': [array([58.5267067 ,  6.54649854])], 'median': [array([197.51203918,  12.08709383])], 'quantile75': [array([689.66325378,  22.84979868])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.21444379, 0.4570713 ], dtype=float32)], 'max': [array([59586.496  ,   244.05176], dtype=float32)], 'mean': [array([950.5631 ,  19.69425], dtype=float32)], 'std': [array([2259.2383  ,   18.434666], dtype=float32)], 'quantile25': [array([73.09890747,  7.51365423])], 'median': [array([259.84512329,  13.89234161])], 'quantile75': [array([901.23999023,  26.04831123])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.00507778, 0.07125854], dtype=float32)], 'max': [array([48328.215  ,   184.60612], dtype=float32)], 'mean': [array([765.90643 ,  17.428946], dtype=float32)], 'std': [array([1827.1202  ,   16.912437], dtype=float32)], 'quantile25': [array([52.29908371,  6.16359949])], 'median': [array([192.30053711,  11.92910862])], 'quantile75': [array([689.84082031,  22.72118187])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.3594111 , 0.46494547], dtype=float32)], 'max': [array([51597.64   ,   204.82976], dtype=float32)], 'mean': [array([880.3883  ,  18.843578], dtype=float32)], 'std': [array([2064.703   ,   17.878479], dtype=float32)], 'quantile25': [array([60.13484955,  6.55089092])], 'median': [array([236.66227722,  13.15290737])], 'quantile75': [array([816.81469727,  25.0089817 ])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[760.7271  ,  17.448322]], dtype=float32), 'std': array([[1768.2662 ,   16.74259]], dtype=float32), 'quantile25': array([[55.4128952 ,  6.35504901]]), 'quantile75': array([[689.75203705,  22.78549027]]), 'median': array([[194.90628815,  12.00810122]]), 'min': array([[0.00427973, 0.06513214]], dtype=float32), 'max': array([[39712.07   ,   176.86569]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[915.4757  ,  19.268913]], dtype=float32), 'std': array([[2161.9707  ,   18.156572]], dtype=float32), 'quantile25': array([[66.61687851,  7.03227258]]), 'quantile75': array([[859.02734375,  25.52864647]]), 'median': array([[248.25370026,  13.52262449]]), 'min': array([[0.28692743, 0.46100837]], dtype=float32), 'max': array([[55592.07   ,   224.44077]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([749.59863,  17.31594], dtype=float32)], 'max': [array([760.7271  ,  17.448322], dtype=float32)], 'mean': [array([754.38226 ,  17.372171], dtype=float32)], 'std': [array([2.834766  , 0.03572066], dtype=float32)], 'quantile25': [array([752.48736572,  17.35171604])], 'median': [array([754.78778076,  17.36587238])], 'quantile75': [array([755.49179077,  17.38970375])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1746.5203  ,   16.581074], dtype=float32)], 'max': [array([1768.2662 ,   16.74259], dtype=float32)], 'mean': [array([1758.1061  ,   16.641483], dtype=float32)], 'std': [array([6.3224874 , 0.04695732], dtype=float32)], 'quantile25': [array([1753.87387085,   16.6030736 ])], 'median': [array([1756.95263672,   16.63728905])], 'quantile75': [array([1762.87969971,   16.66620302])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([53.48203278,  6.35504901])], 'max': [array([57.4402256,  6.4827553])], 'mean': [array([55.18255858,  6.40893099])], 'std': [array([1.33250157, 0.04347828])], 'quantile25': [array([54.10753536,  6.36264029])], 'median': [array([54.96758914,  6.41664594])], 'quantile75': [array([56.18644893,  6.43973054])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([676.76757812,  22.54270244])], 'max': [array([689.91971588,  22.79903603])], 'mean': [array([684.75400391,  22.67984569])], 'std': [array([3.9008984 , 0.07183614])], 'quantile25': [array([682.70833206,  22.63792896])], 'median': [array([684.3325119 ,  22.67060876])], 'quantile75': [array([688.24315071,  22.71143979])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([193.30304718,  11.93407869])], 'max': [array([197.80078125,  12.03610682])], 'mean': [array([195.34441986,  11.98296049])], 'std': [array([1.25279061, 0.028842  ])], 'quantile25': [array([194.74161911,  11.96925724])], 'median': [array([195.16963577,  11.9806639 ])], 'quantile75': [array([196.00829315,  12.00376844])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.00427973, 0.06513214], dtype=float32)], 'max': [array([0.44757816, 0.5310612 ], dtype=float32)], 'mean': [array([0.19148964, 0.3231002 ], dtype=float32)], 'std': [array([0.13589117, 0.14748132], dtype=float32)], 'quantile25': [array([0.11955008, 0.27541813])], 'median': [array([0.16361394, 0.33344585])], 'quantile75': [array([0.29639575, 0.42588678])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([39451.8    ,   176.26624], dtype=float32)], 'max': [array([39832.332  ,   179.13068], dtype=float32)], 'mean': [array([39604.227  ,   177.35529], dtype=float32)], 'std': [array([124.326744 ,   0.9712516], dtype=float32)], 'quantile25': [array([39502.23339844,   176.67230225])], 'median': [array([39544.87695312,   176.81843567])], 'quantile75': [array([39703.94335938,   178.01066208])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([901.12646 ,  19.132309], dtype=float32)], 'max': [array([915.4757  ,  19.268913], dtype=float32)], 'mean': [array([907.64417,  19.17867], dtype=float32)], 'std': [array([3.8049078 , 0.04274253], dtype=float32)], 'quantile25': [array([904.93493652,  19.14243221])], 'median': [array([907.27081299,  19.16941357])], 'quantile75': [array([909.98464966,  19.20986176])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([2118.6096  ,   17.922102], dtype=float32)], 'max': [array([2161.9707  ,   18.156572], dtype=float32)], 'mean': [array([2140.5708  ,   18.036922], dtype=float32)], 'std': [array([12.751349  ,  0.06007397], dtype=float32)], 'quantile25': [array([2132.29956055,   18.00356388])], 'median': [array([2136.50585938,   18.03332806])], 'quantile75': [array([2149.60552979,   18.07267284])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([64.76332712,  6.9565317 ])], 'max': [array([67.27374172,  7.14131492])], 'mean': [array([65.80748935,  7.05819378])], 'std': [array([0.6969964 , 0.06289844])], 'quantile25': [array([65.42392027,  6.99989183])], 'median': [array([65.6416862 ,  7.07370013])], 'quantile75': [array([66.17154598,  7.11022456])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([856.18219757,  25.26826286])], 'max': [array([866.93003845,  25.56506157])], 'mean': [array([859.40035095,  25.40979843])], 'std': [array([3.00754966, 0.08472326])], 'quantile25': [array([857.42998505,  25.35213262])], 'median': [array([858.75071335,  25.40710282])], 'quantile75': [array([859.09556198,  25.44256836])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([247.53059769,  13.43152928])], 'max': [array([250.45392609,  13.53734183])], 'mean': [array([249.13019981,  13.5016268 ])], 'std': [array([0.96253671, 0.03138136])], 'quantile25': [array([248.34108829,  13.49158007])], 'median': [array([249.0896225 ,  13.50506139])], 'quantile75': [array([250.03521729,  13.52741742])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.28692743, 0.34934616], dtype=float32)], 'max': [array([0.4700798, 0.5347036], dtype=float32)], 'mean': [array([0.38082284, 0.4681241 ], dtype=float32)], 'std': [array([0.04740141, 0.05567004], dtype=float32)], 'quantile25': [array([0.3522266 , 0.43146688])], 'median': [array([0.38053089, 0.48024002])], 'quantile75': [array([0.40707789, 0.51404317])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([54394.99   ,   222.57881], dtype=float32)], 'max': [array([56234.35   ,   225.75061], dtype=float32)], 'mean': [array([55398.137  ,   224.20479], dtype=float32)], 'std': [array([651.1637   ,   1.0965062], dtype=float32)], 'quantile25': [array([54737.078125  ,   223.11655045])], 'median': [array([55668.33984375,   224.59692383])], 'quantile75': [array([55903.03710938,   225.07574081])]}
