--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06629374623298645, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([7.0763354, 2.3772495], dtype=float32)], 'max': [array([5063.031  ,   63.66472], dtype=float32)], 'mean': [array([597.115   ,  16.548525], dtype=float32)], 'std': [array([978.06616 ,  14.699619], dtype=float32)], 'quantile25': [array([53.45568466,  6.28849649])], 'median': [array([152.93742371,  10.29667616])], 'quantile75': [array([591.27783203,  20.7889843 ])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.9855833, 1.7700526], dtype=float32)], 'max': [array([11026.461   ,    91.769844], dtype=float32)], 'mean': [array([661.9786  ,  17.596436], dtype=float32)], 'std': [array([1401.6829  ,   14.819919], dtype=float32)], 'quantile25': [array([74.94365692,  7.64782953])], 'median': [array([213.09739685,  13.0019083 ])], 'quantile75': [array([685.0302124 ,  22.06950951])]}
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.758443 , 1.7873892], dtype=float32)], 'max': [array([6404.3403 ,   71.93582], dtype=float32)], 'mean': [array([669.23334 ,  17.705723], dtype=float32)], 'std': [array([1150.7601  ,   15.072269], dtype=float32)], 'quantile25': [array([58.07665253,  6.32714045])], 'median': [array([221.09751892,  13.37913704])], 'quantile75': [array([661.77153015,  22.6988225 ])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([5.1655912, 1.9031168], dtype=float32)], 'max': [array([6789.846  ,   79.06342], dtype=float32)], 'mean': [array([647.3905  ,  18.650509], dtype=float32)], 'std': [array([1003.23816 ,   13.075905], dtype=float32)], 'quantile25': [array([105.33090973,   8.96758747])], 'median': [array([360.32958984,  17.4724884 ])], 'quantile75': [array([736.45477295,  23.74674034])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[633.1742  ,  17.127125]], dtype=float32), 'std': array([[1064.4131  ,   14.885944]], dtype=float32), 'quantile25': array([[55.76616859,  6.30781847]]), 'quantile75': array([[626.52468109,  21.7439034 ]]), 'median': array([[187.01747131,  11.8379066 ]]), 'min': array([[5.4173894, 2.0823193]], dtype=float32), 'max': array([[5733.6855 ,   67.80027]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[654.6846  ,  18.123472]], dtype=float32), 'std': array([[1202.4604  ,   13.947912]], dtype=float32), 'quantile25': array([[90.13728333,  8.3077085 ]]), 'quantile75': array([[710.74249268,  22.90812492]]), 'median': array([[286.71349335,  15.23719835]]), 'min': array([[5.0755873, 1.8365847]], dtype=float32), 'max': array([[8908.153  ,   85.41663]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([633.1742  ,  17.127125], dtype=float32)], 'max': [array([633.1742  ,  17.127125], dtype=float32)], 'mean': [array([633.17426 ,  17.127123], dtype=float32)], 'std': [array([6.1035156e-05, 1.9073486e-06], dtype=float32)], 'quantile25': [array([633.17419434,  17.12712479])], 'median': [array([633.17419434,  17.12712479])], 'quantile75': [array([633.17419434,  17.12712479])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1064.4131  ,   14.885944], dtype=float32)], 'max': [array([1064.4131  ,   14.885944], dtype=float32)], 'mean': [array([1064.4131  ,   14.885942], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([1064.41308594,   14.88594437])], 'median': [array([1064.41308594,   14.88594437])], 'quantile75': [array([1064.41308594,   14.88594437])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([55.76616859,  6.30781847])], 'max': [array([55.76616859,  6.30781847])], 'mean': [array([55.76616859,  6.30781847])], 'std': [array([0., 0.])], 'quantile25': [array([55.76616859,  6.30781847])], 'median': [array([55.76616859,  6.30781847])], 'quantile75': [array([55.76616859,  6.30781847])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([626.52468109,  21.7439034 ])], 'max': [array([626.52468109,  21.7439034 ])], 'mean': [array([626.52468109,  21.7439034 ])], 'std': [array([0., 0.])], 'quantile25': [array([626.52468109,  21.7439034 ])], 'median': [array([626.52468109,  21.7439034 ])], 'quantile75': [array([626.52468109,  21.7439034 ])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([187.01747131,  11.8379066 ])], 'max': [array([187.01747131,  11.8379066 ])], 'mean': [array([187.01747131,  11.8379066 ])], 'std': [array([0., 0.])], 'quantile25': [array([187.01747131,  11.8379066 ])], 'median': [array([187.01747131,  11.8379066 ])], 'quantile75': [array([187.01747131,  11.8379066 ])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([5.4173894, 2.0823193], dtype=float32)], 'max': [array([5.4173894, 2.0823193], dtype=float32)], 'mean': [array([5.4173894, 2.0823193], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([5.41738939, 2.08231926])], 'median': [array([5.41738939, 2.08231926])], 'quantile75': [array([5.41738939, 2.08231926])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([5733.6855 ,   67.80027], dtype=float32)], 'max': [array([5733.6855 ,   67.80027], dtype=float32)], 'mean': [array([5733.686  ,   67.80028], dtype=float32)], 'std': [array([4.8828125e-04, 7.6293945e-06], dtype=float32)], 'quantile25': [array([5733.68554688,   67.80027008])], 'median': [array([5733.68554688,   67.80027008])], 'quantile75': [array([5733.68554688,   67.80027008])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([654.6846  ,  18.123472], dtype=float32)], 'max': [array([654.6846  ,  18.123472], dtype=float32)], 'mean': [array([654.6846  ,  18.123472], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([654.68457031,  18.12347221])], 'median': [array([654.68457031,  18.12347221])], 'quantile75': [array([654.68457031,  18.12347221])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1202.4604  ,   13.947912], dtype=float32)], 'max': [array([1202.4604  ,   13.947912], dtype=float32)], 'mean': [array([1202.4606  ,   13.947912], dtype=float32)], 'std': [array([0.00012207, 0.        ], dtype=float32)], 'quantile25': [array([1202.46044922,   13.94791222])], 'median': [array([1202.46044922,   13.94791222])], 'quantile75': [array([1202.46044922,   13.94791222])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([90.13728333,  8.3077085 ])], 'max': [array([90.13728333,  8.3077085 ])], 'mean': [array([90.13728333,  8.3077085 ])], 'std': [array([0., 0.])], 'quantile25': [array([90.13728333,  8.3077085 ])], 'median': [array([90.13728333,  8.3077085 ])], 'quantile75': [array([90.13728333,  8.3077085 ])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([710.74249268,  22.90812492])], 'max': [array([710.74249268,  22.90812492])], 'mean': [array([710.74249268,  22.90812492])], 'std': [array([0., 0.])], 'quantile25': [array([710.74249268,  22.90812492])], 'median': [array([710.74249268,  22.90812492])], 'quantile75': [array([710.74249268,  22.90812492])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([286.71349335,  15.23719835])], 'max': [array([286.71349335,  15.23719835])], 'mean': [array([286.71349335,  15.23719835])], 'std': [array([0., 0.])], 'quantile25': [array([286.71349335,  15.23719835])], 'median': [array([286.71349335,  15.23719835])], 'quantile75': [array([286.71349335,  15.23719835])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([5.0755873, 1.8365847], dtype=float32)], 'max': [array([5.0755873, 1.8365847], dtype=float32)], 'mean': [array([5.0755877, 1.8365847], dtype=float32)], 'std': [array([4.7683716e-07, 0.0000000e+00], dtype=float32)], 'quantile25': [array([5.07558727, 1.83658469])], 'median': [array([5.07558727, 1.83658469])], 'quantile75': [array([5.07558727, 1.83658469])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([8908.153  ,   85.41663], dtype=float32)], 'max': [array([8908.153  ,   85.41663], dtype=float32)], 'mean': [array([8908.154  ,   85.41663], dtype=float32)], 'std': [array([0.00097656, 0.        ], dtype=float32)], 'quantile25': [array([8908.15332031,   85.41663361])], 'median': [array([8908.15332031,   85.41663361])], 'quantile75': [array([8908.15332031,   85.41663361])]}
