--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06629374623298645, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
	Model Seed: 14 ID median of (MSE, MAE): [164.64572   11.265529]
	Model Seed: 14 OOD median of (MSE, MAE): [189.3399    12.130957]
	Model Seed: 14 ID likelihoods: -10.112728411619491
	Model Seed: 14 OOD likelihoods: -10.018863388949562
	Model Seed: 14 ID calibration errors: [0.06563702 0.06218934 0.06315393 0.05940836 0.05731827 0.05630126
 0.05680352 0.05672772 0.05590872 0.05549729 0.05588167 0.05562177]
	Model Seed: 14 OOD calibration errors: [0.06210896 0.05948724 0.05981397 0.05687952 0.05568618 0.0548578
 0.05525486 0.05540484 0.05517975 0.05436632 0.0543458  0.05434764]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [736.80566   17.724562]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [482.2754    15.572039]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [152.55188   10.817778]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [189.73175   12.096062]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.220100743607338
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.008195898820546
		Model Seed: 15 Seed: 1 ID calibration errors: [0.06441225 0.05746805 0.06140953 0.05558905 0.0564388  0.05541263
 0.05659489 0.05684061 0.05594117 0.05483179 0.05508809 0.05509838]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.06213677 0.05711374 0.05993    0.05534616 0.05607956 0.05491965
 0.05595689 0.0562599  0.0557623  0.05441025 0.05435797 0.05436676]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [479.5441    15.694972]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [503.2989    15.794597]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [176.73956  11.71328]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [188.94806   12.165853]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.005356079631644
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.029530879078578
		Model Seed: 15 Seed: 2 ID calibration errors: [0.0668618  0.06691063 0.06489833 0.06322767 0.05819774 0.05718988
 0.05701215 0.05661483 0.05587626 0.05616279 0.05667525 0.05614517]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.06208115 0.06186074 0.05969794 0.05841289 0.05529279 0.05479595
 0.05455284 0.05454977 0.05459721 0.05432239 0.05433364 0.05432852]
	Model Seed: 15 ID mean of (MSE, MAE): [608.17487   16.709766]
	Model Seed: 15 OOD mean of (MSE, MAE): [492.78714   15.683317]
	Model Seed: 15 ID median of (MSE, MAE): [164.64572   11.265529]
	Model Seed: 15 OOD median of (MSE, MAE): [189.3399    12.130957]
	Model Seed: 15 ID likelihoods: -10.112728411619491
	Model Seed: 15 OOD likelihoods: -10.018863388949562
	Model Seed: 15 ID calibration errors: [0.06563702 0.06218934 0.06315393 0.05940836 0.05731827 0.05630126
 0.05680352 0.05672772 0.05590872 0.05549729 0.05588167 0.05562177]
	Model Seed: 15 OOD calibration errors: [0.06210896 0.05948724 0.05981397 0.05687952 0.05568618 0.0548578
 0.05525486 0.05540484 0.05517975 0.05436632 0.0543458  0.05434764]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [736.80566   17.724562]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [482.2754    15.572039]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [152.55188   10.817778]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [189.73175   12.096062]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.220100743607338
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.008195898820546
		Model Seed: 16 Seed: 1 ID calibration errors: [0.06441225 0.05746805 0.06140953 0.05558905 0.0564388  0.05541263
 0.05659489 0.05684061 0.05594117 0.05483179 0.05508809 0.05509838]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.06213677 0.05711374 0.05993    0.05534616 0.05607956 0.05491965
 0.05595689 0.0562599  0.0557623  0.05441025 0.05435797 0.05436676]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [479.5441    15.694972]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [503.2989    15.794597]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [176.73956  11.71328]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [188.94806   12.165853]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.005356079631644
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.029530879078578
		Model Seed: 16 Seed: 2 ID calibration errors: [0.0668618  0.06691063 0.06489833 0.06322767 0.05819774 0.05718988
 0.05701215 0.05661483 0.05587626 0.05616279 0.05667525 0.05614517]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.06208115 0.06186074 0.05969794 0.05841289 0.05529279 0.05479595
 0.05455284 0.05454977 0.05459721 0.05432239 0.05433364 0.05432852]
	Model Seed: 16 ID mean of (MSE, MAE): [608.17487   16.709766]
	Model Seed: 16 OOD mean of (MSE, MAE): [492.78714   15.683317]
	Model Seed: 16 ID median of (MSE, MAE): [164.64572   11.265529]
	Model Seed: 16 OOD median of (MSE, MAE): [189.3399    12.130957]
	Model Seed: 16 ID likelihoods: -10.112728411619491
	Model Seed: 16 OOD likelihoods: -10.018863388949562
	Model Seed: 16 ID calibration errors: [0.06563702 0.06218934 0.06315393 0.05940836 0.05731827 0.05630126
 0.05680352 0.05672772 0.05590872 0.05549729 0.05588167 0.05562177]
	Model Seed: 16 OOD calibration errors: [0.06210896 0.05948724 0.05981397 0.05687952 0.05568618 0.0548578
 0.05525486 0.05540484 0.05517975 0.05436632 0.0543458  0.05434764]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [736.80566   17.724562]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [482.2754    15.572039]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [152.55188   10.817778]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [189.73175   12.096062]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.220100743607338
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.008195898820546
		Model Seed: 17 Seed: 1 ID calibration errors: [0.06441225 0.05746805 0.06140953 0.05558905 0.0564388  0.05541263
 0.05659489 0.05684061 0.05594117 0.05483179 0.05508809 0.05509838]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.06213677 0.05711374 0.05993    0.05534616 0.05607956 0.05491965
 0.05595689 0.0562599  0.0557623  0.05441025 0.05435797 0.05436676]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [479.5441    15.694972]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [503.2989    15.794597]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [176.73956  11.71328]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [188.94806   12.165853]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.005356079631644
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.029530879078578
		Model Seed: 17 Seed: 2 ID calibration errors: [0.0668618  0.06691063 0.06489833 0.06322767 0.05819774 0.05718988
 0.05701215 0.05661483 0.05587626 0.05616279 0.05667525 0.05614517]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.06208115 0.06186074 0.05969794 0.05841289 0.05529279 0.05479595
 0.05455284 0.05454977 0.05459721 0.05432239 0.05433364 0.05432852]
	Model Seed: 17 ID mean of (MSE, MAE): [608.17487   16.709766]
	Model Seed: 17 OOD mean of (MSE, MAE): [492.78714   15.683317]
	Model Seed: 17 ID median of (MSE, MAE): [164.64572   11.265529]
	Model Seed: 17 OOD median of (MSE, MAE): [189.3399    12.130957]
	Model Seed: 17 ID likelihoods: -10.112728411619491
	Model Seed: 17 OOD likelihoods: -10.018863388949562
	Model Seed: 17 ID calibration errors: [0.06563702 0.06218934 0.06315393 0.05940836 0.05731827 0.05630126
 0.05680352 0.05672772 0.05590872 0.05549729 0.05588167 0.05562177]
	Model Seed: 17 OOD calibration errors: [0.06210896 0.05948724 0.05981397 0.05687952 0.05568618 0.0548578
 0.05525486 0.05540484 0.05517975 0.05436632 0.0543458  0.05434764]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [736.80566   17.724562]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [482.2754    15.572039]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [152.55188   10.817778]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [189.73175   12.096062]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.220100743607338
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.008195898820546
		Model Seed: 18 Seed: 1 ID calibration errors: [0.06441225 0.05746805 0.06140953 0.05558905 0.0564388  0.05541263
 0.05659489 0.05684061 0.05594117 0.05483179 0.05508809 0.05509838]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.06213677 0.05711374 0.05993    0.05534616 0.05607956 0.05491965
 0.05595689 0.0562599  0.0557623  0.05441025 0.05435797 0.05436676]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [479.5441    15.694972]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [503.2989    15.794597]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [176.73956  11.71328]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [188.94806   12.165853]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.005356079631644
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.029530879078578
		Model Seed: 18 Seed: 2 ID calibration errors: [0.0668618  0.06691063 0.06489833 0.06322767 0.05819774 0.05718988
 0.05701215 0.05661483 0.05587626 0.05616279 0.05667525 0.05614517]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.06208115 0.06186074 0.05969794 0.05841289 0.05529279 0.05479595
 0.05455284 0.05454977 0.05459721 0.05432239 0.05433364 0.05432852]
	Model Seed: 18 ID mean of (MSE, MAE): [608.17487   16.709766]
	Model Seed: 18 OOD mean of (MSE, MAE): [492.78714   15.683317]
	Model Seed: 18 ID median of (MSE, MAE): [164.64572   11.265529]
	Model Seed: 18 OOD median of (MSE, MAE): [189.3399    12.130957]
	Model Seed: 18 ID likelihoods: -10.112728411619491
	Model Seed: 18 OOD likelihoods: -10.018863388949562
	Model Seed: 18 ID calibration errors: [0.06563702 0.06218934 0.06315393 0.05940836 0.05731827 0.05630126
 0.05680352 0.05672772 0.05590872 0.05549729 0.05588167 0.05562177]
	Model Seed: 18 OOD calibration errors: [0.06210896 0.05948724 0.05981397 0.05687952 0.05568618 0.0548578
 0.05525486 0.05540484 0.05517975 0.05436632 0.0543458  0.05434764]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [736.80566   17.724562]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [482.2754    15.572039]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [152.55188   10.817778]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [189.73175   12.096062]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.220100743607338
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.008195898820546
		Model Seed: 19 Seed: 1 ID calibration errors: [0.06441225 0.05746805 0.06140953 0.05558905 0.0564388  0.05541263
 0.05659489 0.05684061 0.05594117 0.05483179 0.05508809 0.05509838]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.06213677 0.05711374 0.05993    0.05534616 0.05607956 0.05491965
 0.05595689 0.0562599  0.0557623  0.05441025 0.05435797 0.05436676]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [479.5441    15.694972]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [503.2989    15.794597]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [176.73956  11.71328]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [188.94806   12.165853]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.005356079631644
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.029530879078578
		Model Seed: 19 Seed: 2 ID calibration errors: [0.0668618  0.06691063 0.06489833 0.06322767 0.05819774 0.05718988
 0.05701215 0.05661483 0.05587626 0.05616279 0.05667525 0.05614517]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.06208115 0.06186074 0.05969794 0.05841289 0.05529279 0.05479595
 0.05455284 0.05454977 0.05459721 0.05432239 0.05433364 0.05432852]
	Model Seed: 19 ID mean of (MSE, MAE): [608.17487   16.709766]
	Model Seed: 19 OOD mean of (MSE, MAE): [492.78714   15.683317]
	Model Seed: 19 ID median of (MSE, MAE): [164.64572   11.265529]
	Model Seed: 19 OOD median of (MSE, MAE): [189.3399    12.130957]
	Model Seed: 19 ID likelihoods: -10.112728411619491
	Model Seed: 19 OOD likelihoods: -10.018863388949562
	Model Seed: 19 ID calibration errors: [0.06563702 0.06218934 0.06315393 0.05940836 0.05731827 0.05630126
 0.05680352 0.05672772 0.05590872 0.05549729 0.05588167 0.05562177]
	Model Seed: 19 OOD calibration errors: [0.06210896 0.05948724 0.05981397 0.05687952 0.05568618 0.0548578
 0.05525486 0.05540484 0.05517975 0.05436632 0.0543458  0.05434764]
ID mean of (MSE, MAE): [608.1748657226562, 16.70976448059082] +- [0.0, 1.9073486328125e-06]
OOD mean of (MSE, MAE): [492.78717041015625, 15.683317184448242] +- [3.0517578125e-05, 0.0]
ID median of (MSE, MAE): [164.64573669433594, 11.265527725219727] +- [1.52587890625e-05, 9.5367431640625e-07]
OOD median of (MSE, MAE): [189.3398895263672, 12.13095760345459] +- [1.52587890625e-05, 9.5367431640625e-07]
ID likelihoods: -10.11272841161949 +- 1.7763568394002505e-15
OOD likelihoods: -10.018863388949564 +- 1.7763568394002505e-15
ID calibration errors: [0.06563702295503031, 0.062189339784984435, 0.06315392898289905, 0.05940836436426071, 0.05731826816902974, 0.05630125512019958, 0.05680351956010908, 0.05672772109487466, 0.05590871614254729, 0.05549729395374066, 0.05588167113424446, 0.05562177343392015] +- [1.3877787807814457e-17, 1.3877787807814457e-17, 0.0, 0.0, 0.0, 1.3877787807814457e-17, 1.3877787807814457e-17, 6.938893903907228e-18, 1.3877787807814457e-17, 0.0, 0.0, 6.938893903907228e-18]
OOD calibration errors: [0.062108961402466356, 0.05948723943666866, 0.0598139707060268, 0.05687952316045232, 0.05568617706933297, 0.054857796757815755, 0.055254863169013194, 0.05540483650197575, 0.05517975382495892, 0.05436631973108258, 0.05434580190700243, 0.054347642070597044] +- [0.0, 0.0, 6.938893903907228e-18, 1.3877787807814457e-17, 1.3877787807814457e-17, 0.0, 0.0, 0.0, 6.938893903907228e-18, 0.0, 6.938893903907228e-18, 0.0]
