Optimization started at 2023-02-21 18:13:06.095539--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1865844428539276, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19782641894520936, 'lr': 0.0003810866369109375, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.15172843635082245, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.034711170664966144, 'lr': 0.00021821447867989037, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.1531372368335724, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.024081829092006284, 'lr': 0.0001879168696459634, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.1600813865661621, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.006365108190242685, 'lr': 0.000346837519224481, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.04643253609538078, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.014740902443100376, 'lr': 0.0003124337780880113, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.16948488354682922, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.01926675348502507, 'lr': 0.00012825628684835427, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.047021761536598206, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.010168065751386806, 'lr': 0.0002565091747729722, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.051834750920534134, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.003855239509237357, 'lr': 0.0001651880183715917, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.14183109998703003, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.018061602215955323, 'lr': 0.0002223345681411841, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.15014778077602386, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.030825646566086072, 'lr': 0.00022316572015789368, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.1602480113506317, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.028967898541280453, 'lr': 0.00022718044124119872, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.054805804044008255, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.03851133892463803, 'lr': 0.00018957883571739243, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.1506248265504837, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.014576893013284395, 'lr': 0.0002841627258368838, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.04414498805999756, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.03150937654766475, 'lr': 0.00020852289816505028, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.13663066923618317, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.04837172868973587, 'lr': 0.00015418080799791577, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.15450769662857056, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.04902483461666994, 'lr': 0.00012665106065036673, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.15655845403671265, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.041922031944801555, 'lr': 0.0001566135386821504, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.13443592190742493, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 192, 'dropout': 0.007235336160624606, 'lr': 0.00015693722310336958, 'batch_size': 64, 'lr_epochs': 6}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
